=== Suite started at 2016-01-19 12:18:21
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001636
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206188.956.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.001302
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206188.981.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:09
=result        ok
=elapsed       0.001547
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206189.8.html
=started       2016-01-19 12:23:09
=ended         2016-01-19 12:23:09
=result        ok
=elapsed       0.00132
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206189.34.html
=started       2016-01-19 12:23:09
=ended         2016-01-19 12:23:09
=result        ok
=elapsed       0.001662
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206189.65.html
=started       2016-01-19 12:23:09
=ended         2016-01-19 12:23:09
=result        ok
=elapsed       0.01368
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206189.104.html
=started       2016-01-19 12:23:09
=ended         2016-01-19 12:23:09
=result        ok
=elapsed       0.11501
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206189.244.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-19 12:23:09
=ended         2016-01-19 12:23:09
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206189.269.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:23:09
=ended         2016-01-19 12:23:09
=result        ok
=elapsed       0.012344
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206189.307.html
=started       2016-01-19 12:23:09
=ended         2016-01-19 12:23:10
=result        ok
=elapsed       0.704072
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206190.38.html
=started       2016-01-19 12:23:10
=ended         2016-01-19 12:23:10
=result        ok
=elapsed       0.133727
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206190.201.html
=started       2016-01-19 12:23:10
=ended         2016-01-19 12:23:10
=result        ok
=elapsed       0.038635
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206190.269.html
=started       2016-01-19 12:23:10
=ended         2016-01-19 12:23:10
=result        ok
=elapsed       0.24444
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206190.539.html
=started       2016-01-19 12:23:10
=ended         2016-01-19 12:23:10
=result        ok
=elapsed       0.250369
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206190.817.html
=started       2016-01-19 12:23:10
=ended         2016-01-19 12:23:11
=result        ok
=elapsed       0.240487
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206191.83.html
=started       2016-01-19 12:23:11
=ended         2016-01-19 12:23:11
=result        ok
=elapsed       0.289801
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206191.399.html
=started       2016-01-19 12:23:11
=ended         2016-01-19 12:23:11
=result        ok
=elapsed       0.253342
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206191.677.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:23:11
=ended         2016-01-19 12:23:11
=result        ok
=elapsed       0.02359
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206191.726.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-19 12:23:11
=ended         2016-01-19 12:23:11
=result        ok
=elapsed       0.00489
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206191.756.html
=started       2016-01-19 12:23:11
=ended         2016-01-19 12:23:11
=result        ok
=elapsed       0.035518
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206191.817.html
=started       2016-01-19 12:23:11
=ended         2016-01-19 12:23:12
=result        ok
=elapsed       0.705718
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206192.552.html
=started       2016-01-19 12:23:12
=ended         2016-01-19 12:23:12
=result        ok
=elapsed       0.248488
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206192.826.html
=started       2016-01-19 12:23:12
=ended         2016-01-19 12:23:13
=result        ok
=elapsed       0.247609
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206193.100.html
=started       2016-01-19 12:23:13
=ended         2016-01-19 12:23:13
=result        ok
=elapsed       0.261101
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206193.387.html
=started       2016-01-19 12:23:13
=ended         2016-01-19 12:23:13
=result        ok
=elapsed       0.135958
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206193.548.html
=started       2016-01-19 12:23:13
=ended         2016-01-19 12:23:13
=result        ok
=elapsed       0.240438
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206193.815.html
=started       2016-01-19 12:23:13
=ended         2016-01-19 12:23:14
=result        ok
=elapsed       0.285628
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206194.126.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-19 12:23:14
=ended         2016-01-19 12:23:14
=result        ok
=elapsed       0.022773
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206194.174.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-19 12:23:14
=ended         2016-01-19 12:23:14
=result        ok
=elapsed       0.005471
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206194.208.html
=started       2016-01-19 12:23:14
=ended         2016-01-19 12:23:14
=result        ok
=elapsed       0.245564
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206194.479.html
=started       2016-01-19 12:23:14
=ended         2016-01-19 12:23:14
=result        ok
=elapsed       0.13324
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206194.638.html
=started       2016-01-19 12:23:14
=ended         2016-01-19 12:23:14
=result        ok
=elapsed       0.244491
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206194.908.html
=started       2016-01-19 12:23:14
=ended         2016-01-19 12:23:15
=result        ok
=elapsed       0.253705
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206195.187.html
=started       2016-01-19 12:23:15
=ended         2016-01-19 12:23:15
=result        ok
=elapsed       0.285942
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206195.498.html
=started       2016-01-19 12:23:15
=ended         2016-01-19 12:23:16
=result        ok
=elapsed       0.711987
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206196.236.html
=started       2016-01-19 12:23:16
=ended         2016-01-19 12:23:16
=result        ok
=elapsed       0.239232
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206196.508.html
=started       2016-01-19 12:23:16
=ended         2016-01-19 12:23:16
=result        ok
=elapsed       0.040436
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206196.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-19 12:23:16
=ended         2016-01-19 12:23:16
=result        ok
=elapsed       0.017644
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206196.621.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-19 12:23:16
=ended         2016-01-19 12:23:16
=result        ok
=elapsed       0.006088
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206196.657.html
=started       2016-01-19 12:23:16
=ended         2016-01-19 12:23:16
=result        ok
=elapsed       0.138645
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206196.821.html
=started       2016-01-19 12:23:16
=ended         2016-01-19 12:23:17
=result        ok
=elapsed       0.283531
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206197.131.html
=started       2016-01-19 12:23:17
=ended         2016-01-19 12:23:17
=result        ok
=elapsed       0.247672
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206197.404.html
=started       2016-01-19 12:23:17
=ended         2016-01-19 12:23:17
=result        ok
=elapsed       0.248142
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206197.677.html
=started       2016-01-19 12:23:17
=ended         2016-01-19 12:23:17
=result        ok
=elapsed       0.248402
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206197.951.html
=started       2016-01-19 12:23:17
=ended         2016-01-19 12:23:18
=result        ok
=elapsed       0.247199
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206198.229.html
=started       2016-01-19 12:23:18
=ended         2016-01-19 12:23:18
=result        ok
=elapsed       0.711422
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206198.966.html
=started       2016-01-19 12:23:18
=ended         2016-01-19 12:23:19
=result        ok
=elapsed       0.037726
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206199.30.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-19 12:23:19
=ended         2016-01-19 12:23:19
=result        ok
=elapsed       0.019038
=group_time    2.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206199.81.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-19 12:23:19
=ended         2016-01-19 12:23:19
=result        ok
=elapsed       0.008511
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206199.114.html
=started       2016-01-19 12:23:19
=ended         2016-01-19 12:23:19
=result        ok
=elapsed       0.293182
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206199.432.html
=started       2016-01-19 12:23:19
=ended         2016-01-19 12:23:19
=result        ok
=elapsed       0.244464
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206199.704.html
=started       2016-01-19 12:23:19
=ended         2016-01-19 12:23:20
=result        ok
=elapsed       0.715031
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206200.444.html
=started       2016-01-19 12:23:20
=ended         2016-01-19 12:23:20
=result        ok
=elapsed       0.134529
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206200.605.html
=started       2016-01-19 12:23:20
=ended         2016-01-19 12:23:20
=result        ok
=elapsed       0.037975
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206200.668.html
=started       2016-01-19 12:23:20
=ended         2016-01-19 12:23:20
=result        ok
=elapsed       0.24671
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206200.940.html
=started       2016-01-19 12:23:20
=ended         2016-01-19 12:23:21
=result        ok
=elapsed       0.243047
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206201.208.html
=started       2016-01-19 12:23:21
=ended         2016-01-19 12:23:21
=result        ok
=elapsed       0.249715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206201.484.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-19 12:23:21
=ended         2016-01-19 12:23:21
=result        ok
=elapsed       0.019094
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206201.532.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-19 12:23:21
=ended         2016-01-19 12:23:21
=result        ok
=elapsed       0.004722
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206201.562.html
=started       2016-01-19 12:23:21
=ended         2016-01-19 12:23:21
=result        ok
=elapsed       0.034749
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206201.624.html
=started       2016-01-19 12:23:21
=ended         2016-01-19 12:23:21
=result        ok
=elapsed       0.242639
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206201.892.html
=started       2016-01-19 12:23:21
=ended         2016-01-19 12:23:22
=result        ok
=elapsed       0.248107
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206202.165.html
=started       2016-01-19 12:23:22
=ended         2016-01-19 12:23:22
=result        ok
=elapsed       0.248311
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206202.440.html
=started       2016-01-19 12:23:22
=ended         2016-01-19 12:23:22
=result        ok
=elapsed       0.289334
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206202.764.html
=started       2016-01-19 12:23:22
=ended         2016-01-19 12:23:22
=result        ok
=elapsed       0.14064
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206202.930.html
=started       2016-01-19 12:23:22
=ended         2016-01-19 12:23:23
=result        ok
=elapsed       0.256804
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206203.218.html
=started       2016-01-19 12:23:23
=ended         2016-01-19 12:23:23
=result        ok
=elapsed       0.712186
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206203.956.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-19 12:23:23
=ended         2016-01-19 12:23:23
=result        ok
=elapsed       0.021397
=group_time    2.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206204.3.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-19 12:23:24
=ended         2016-01-19 12:23:24
=result        ok
=elapsed       0.007448
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206204.40.html
=started       2016-01-19 12:23:24
=ended         2016-01-19 12:23:24
=result        ok
=elapsed       0.244768
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206204.312.html
=started       2016-01-19 12:23:24
=ended         2016-01-19 12:23:24
=result        ok
=elapsed       0.036147
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206204.374.html
=started       2016-01-19 12:23:24
=ended         2016-01-19 12:23:24
=result        ok
=elapsed       0.239844
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206204.649.html
=started       2016-01-19 12:23:24
=ended         2016-01-19 12:23:24
=result        ok
=elapsed       0.136333
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206204.813.html
=started       2016-01-19 12:23:24
=ended         2016-01-19 12:23:25
=result        ok
=elapsed       0.251896
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206205.92.html
=started       2016-01-19 12:23:25
=ended         2016-01-19 12:23:25
=result        ok
=elapsed       0.713062
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206205.832.html
=started       2016-01-19 12:23:25
=ended         2016-01-19 12:23:26
=result        ok
=elapsed       0.285217
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206206.144.html
=started       2016-01-19 12:23:26
=ended         2016-01-19 12:23:26
=result        ok
=elapsed       0.256809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206206.429.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-19 12:23:26
=ended         2016-01-19 12:23:26
=result        ok
=elapsed       0.035029
=group_time    2.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206206.490.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-19 12:23:26
=ended         2016-01-19 12:23:26
=result        ok
=elapsed       0.005911
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206206.525.html
=started       2016-01-19 12:23:26
=ended         2016-01-19 12:23:26
=result        ok
=elapsed       0.28843
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206206.844.html
=started       2016-01-19 12:23:26
=ended         2016-01-19 12:23:27
=result        ok
=elapsed       0.249321
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206207.120.html
=started       2016-01-19 12:23:27
=ended         2016-01-19 12:23:27
=result        ok
=elapsed       0.255815
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206207.403.html
=started       2016-01-19 12:23:27
=ended         2016-01-19 12:23:27
=result        ok
=elapsed       0.247647
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206207.676.html
=started       2016-01-19 12:23:27
=ended         2016-01-19 12:23:28
=result        ok
=elapsed       0.704938
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206208.407.html
=started       2016-01-19 12:23:28
=ended         2016-01-19 12:23:28
=result        ok
=elapsed       0.048594
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206208.489.html
=started       2016-01-19 12:23:28
=ended         2016-01-19 12:23:28
=result        ok
=elapsed       0.242605
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206208.757.html
=started       2016-01-19 12:23:28
=ended         2016-01-19 12:23:28
=result        ok
=elapsed       0.134634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206208.925.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-19 12:23:28
=ended         2016-01-19 12:23:28
=result        ok
=elapsed       0.018342
=group_time    2.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206208.968.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-19 12:23:28
=ended         2016-01-19 12:23:28
=result        ok
=elapsed       0.00467
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206208.997.html
=started       2016-01-19 12:23:28
=ended         2016-01-19 12:23:29
=result        ok
=elapsed       0.244223
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206209.266.html
=started       2016-01-19 12:23:29
=ended         2016-01-19 12:23:29
=result        ok
=elapsed       0.042346
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206209.334.html
=started       2016-01-19 12:23:29
=ended         2016-01-19 12:23:29
=result        ok
=elapsed       0.253289
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206209.613.html
=started       2016-01-19 12:23:29
=ended         2016-01-19 12:23:29
=result        ok
=elapsed       0.245495
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206209.886.html
=started       2016-01-19 12:23:29
=ended         2016-01-19 12:23:30
=result        ok
=elapsed       0.713814
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206210.626.html
=started       2016-01-19 12:23:30
=ended         2016-01-19 12:23:30
=result        ok
=elapsed       0.245673
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206210.898.html
=started       2016-01-19 12:23:30
=ended         2016-01-19 12:23:31
=result        ok
=elapsed       0.282724
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206211.207.html
=started       2016-01-19 12:23:31
=ended         2016-01-19 12:23:31
=result        ok
=elapsed       0.135611
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206211.372.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-19 12:23:31
=ended         2016-01-19 12:23:31
=result        ok
=elapsed       0.028609
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206211.429.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-19 12:23:31
=ended         2016-01-19 12:23:31
=result        ok
=elapsed       0.005584
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206211.460.html
=started       2016-01-19 12:23:31
=ended         2016-01-19 12:23:31
=result        ok
=elapsed       0.250541
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206211.735.html
=started       2016-01-19 12:23:31
=ended         2016-01-19 12:23:31
=result        ok
=elapsed       0.239216
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206212.0.html
=started       2016-01-19 12:23:31
=ended         2016-01-19 12:23:32
=result        ok
=elapsed       0.136234
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206212.162.html
=started       2016-01-19 12:23:32
=ended         2016-01-19 12:23:32
=result        ok
=elapsed       0.252218
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206212.440.html
=started       2016-01-19 12:23:32
=ended         2016-01-19 12:23:32
=result        ok
=elapsed       0.280994
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206212.749.html
=started       2016-01-19 12:23:32
=ended         2016-01-19 12:23:33
=result        ok
=elapsed       0.701167
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206213.480.html
=started       2016-01-19 12:23:33
=ended         2016-01-19 12:23:33
=result        ok
=elapsed       0.259636
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206213.765.html
=started       2016-01-19 12:23:33
=ended         2016-01-19 12:23:33
=result        ok
=elapsed       0.041212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206213.832.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-19 12:23:33
=ended         2016-01-19 12:23:33
=result        ok
=elapsed       0.018858
=group_time    2.403s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-19 12:23:33
=ended         2016-01-19 12:23:33
=result        ok
=elapsed       0.001922
=group_time    311.850s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-19 12:23:33
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
