=== Suite started at 2016-01-19 13:56:50
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.212100.549.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.002195
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.212100.577.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.002004
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.212100.605.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.001796
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.212100.632.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.014367
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.212100.672.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.116439
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.212100.820.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.002107
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212100.847.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212100.872.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.017052
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.212100.915.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:41
=result        ok
=elapsed       0.729403
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.212101.670.html
=started       2016-01-19 14:01:41
=ended         2016-01-19 14:01:41
=result        ok
=elapsed       0.246393
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.212101.942.html
=started       2016-01-19 14:01:41
=ended         2016-01-19 14:01:42
=result        ok
=elapsed       0.26267
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.212102.235.html
=started       2016-01-19 14:01:42
=ended         2016-01-19 14:01:42
=result        ok
=elapsed       0.263603
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.212102.524.html
=started       2016-01-19 14:01:42
=ended         2016-01-19 14:01:42
=result        ok
=elapsed       0.04341
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.212102.594.html
=started       2016-01-19 14:01:42
=ended         2016-01-19 14:01:42
=result        ok
=elapsed       0.143343
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.212102.768.html
=started       2016-01-19 14:01:42
=ended         2016-01-19 14:01:43
=result        ok
=elapsed       0.26331
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.212103.58.html
=started       2016-01-19 14:01:43
=ended         2016-01-19 14:01:43
=result        ok
=elapsed       0.294174
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212103.378.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:01:43
=ended         2016-01-19 14:01:43
=result        ok
=elapsed       0.044943
=group_time    2.506s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212103.449.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-19 14:01:43
=ended         2016-01-19 14:01:43
=result        ok
=elapsed       0.008552
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.212103.483.html
=started       2016-01-19 14:01:43
=ended         2016-01-19 14:01:43
=result        ok
=elapsed       0.042554
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.212103.551.html
=started       2016-01-19 14:01:43
=ended         2016-01-19 14:01:43
=result        ok
=elapsed       0.272379
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.212103.856.html
=started       2016-01-19 14:01:43
=ended         2016-01-19 14:01:44
=result        ok
=elapsed       0.247213
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.212104.129.html
=started       2016-01-19 14:01:44
=ended         2016-01-19 14:01:44
=result        ok
=elapsed       0.295412
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.212104.450.html
=started       2016-01-19 14:01:44
=ended         2016-01-19 14:01:44
=result        ok
=elapsed       0.259865
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.212104.740.html
=started       2016-01-19 14:01:44
=ended         2016-01-19 14:01:44
=result        ok
=elapsed       0.140206
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.212104.913.html
=started       2016-01-19 14:01:44
=ended         2016-01-19 14:01:45
=result        ok
=elapsed       0.726379
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.212105.664.html
=started       2016-01-19 14:01:45
=ended         2016-01-19 14:01:45
=result        ok
=elapsed       0.257064
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212105.947.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-19 14:01:45
=ended         2016-01-19 14:01:46
=result        ok
=elapsed       0.047001
=group_time    2.498s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212106.20.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-19 14:01:46
=ended         2016-01-19 14:01:46
=result        ok
=elapsed       0.014518
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.212106.60.html
=started       2016-01-19 14:01:46
=ended         2016-01-19 14:01:46
=result        ok
=elapsed       0.7193
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.212106.812.html
=started       2016-01-19 14:01:46
=ended         2016-01-19 14:01:47
=result        ok
=elapsed       0.260601
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.212107.104.html
=started       2016-01-19 14:01:47
=ended         2016-01-19 14:01:47
=result        ok
=elapsed       0.29727
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.212107.431.html
=started       2016-01-19 14:01:47
=ended         2016-01-19 14:01:47
=result        ok
=elapsed       0.141632
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.212107.603.html
=started       2016-01-19 14:01:47
=ended         2016-01-19 14:01:47
=result        ok
=elapsed       0.25783
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.212107.888.html
=started       2016-01-19 14:01:47
=ended         2016-01-19 14:01:48
=result        ok
=elapsed       0.261711
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.212108.175.html
=started       2016-01-19 14:01:48
=ended         2016-01-19 14:01:48
=result        ok
=elapsed       0.045995
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.212108.253.html
=started       2016-01-19 14:01:48
=ended         2016-01-19 14:01:48
=result        ok
=elapsed       0.255666
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212108.534.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-19 14:01:48
=ended         2016-01-19 14:01:48
=result        ok
=elapsed       0.049107
=group_time    2.514s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212108.609.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-19 14:01:48
=ended         2016-01-19 14:01:48
=result        ok
=elapsed       0.009058
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.212108.644.html
=started       2016-01-19 14:01:48
=ended         2016-01-19 14:01:48
=result        ok
=elapsed       0.258731
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.212108.929.html
=started       2016-01-19 14:01:48
=ended         2016-01-19 14:01:49
=result        ok
=elapsed       0.262653
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.212109.225.html
=started       2016-01-19 14:01:49
=ended         2016-01-19 14:01:49
=result        ok
=elapsed       0.296765
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.212109.548.html
=started       2016-01-19 14:01:49
=ended         2016-01-19 14:01:49
=result        ok
=elapsed       0.140579
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.212109.716.html
=started       2016-01-19 14:01:49
=ended         2016-01-19 14:01:49
=result        ok
=elapsed       0.043186
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.212109.786.html
=started       2016-01-19 14:01:49
=ended         2016-01-19 14:01:50
=result        ok
=elapsed       0.256921
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.212110.68.html
=started       2016-01-19 14:01:50
=ended         2016-01-19 14:01:50
=result        ok
=elapsed       0.719512
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.212110.813.html
=started       2016-01-19 14:01:50
=ended         2016-01-19 14:01:51
=result        ok
=elapsed       0.252312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212111.91.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-19 14:01:51
=ended         2016-01-19 14:01:51
=result        ok
=elapsed       0.049412
=group_time    2.482s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212111.167.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-19 14:01:51
=ended         2016-01-19 14:01:51
=result        ok
=elapsed       0.00899
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.212111.201.html
=started       2016-01-19 14:01:51
=ended         2016-01-19 14:01:51
=result        ok
=elapsed       0.148754
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.212111.380.html
=started       2016-01-19 14:01:51
=ended         2016-01-19 14:01:51
=result        ok
=elapsed       0.268417
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.212111.675.html
=started       2016-01-19 14:01:51
=ended         2016-01-19 14:01:51
=result        ok
=elapsed       0.046824
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.212111.747.html
=started       2016-01-19 14:01:51
=ended         2016-01-19 14:01:52
=result        ok
=elapsed       0.296884
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.212112.70.html
=started       2016-01-19 14:01:52
=ended         2016-01-19 14:01:52
=result        ok
=elapsed       0.26066
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.212112.363.html
=started       2016-01-19 14:01:52
=ended         2016-01-19 14:01:52
=result        ok
=elapsed       0.260965
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.212112.650.html
=started       2016-01-19 14:01:52
=ended         2016-01-19 14:01:52
=result        ok
=elapsed       0.24932
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.212112.931.html
=started       2016-01-19 14:01:52
=ended         2016-01-19 14:01:53
=result        ok
=elapsed       0.723532
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212113.683.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-19 14:01:53
=ended         2016-01-19 14:01:53
=result        ok
=elapsed       0.055301
=group_time    2.516s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212113.769.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-19 14:01:53
=ended         2016-01-19 14:01:53
=result        ok
=elapsed       0.009161
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.212113.803.html
=started       2016-01-19 14:01:53
=ended         2016-01-19 14:01:54
=result        ok
=elapsed       0.306186
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.212114.135.html
=started       2016-01-19 14:01:54
=ended         2016-01-19 14:01:54
=result        ok
=elapsed       0.261378
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.212114.424.html
=started       2016-01-19 14:01:54
=ended         2016-01-19 14:01:54
=result        ok
=elapsed       0.267577
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.212114.717.html
=started       2016-01-19 14:01:54
=ended         2016-01-19 14:01:55
=result        ok
=elapsed       0.727964
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.212115.473.html
=started       2016-01-19 14:01:55
=ended         2016-01-19 14:01:55
=result        ok
=elapsed       0.263964
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.212115.768.html
=started       2016-01-19 14:01:55
=ended         2016-01-19 14:01:55
=result        ok
=elapsed       0.045144
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.212115.839.html
=started       2016-01-19 14:01:55
=ended         2016-01-19 14:01:56
=result        ok
=elapsed       0.140983
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.212116.7.html
=started       2016-01-19 14:01:56
=ended         2016-01-19 14:01:56
=result        ok
=elapsed       0.249641
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212116.282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-19 14:01:56
=ended         2016-01-19 14:01:56
=result        ok
=elapsed       0.05851
=group_time    2.514s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212116.369.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-19 14:01:56
=ended         2016-01-19 14:01:56
=result        ok
=elapsed       0.014378
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.212116.412.html
=started       2016-01-19 14:01:56
=ended         2016-01-19 14:01:56
=result        ok
=elapsed       0.30204
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.212116.745.html
=started       2016-01-19 14:01:56
=ended         2016-01-19 14:01:57
=result        ok
=elapsed       0.26054
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.212117.31.html
=started       2016-01-19 14:01:57
=ended         2016-01-19 14:01:57
=result        ok
=elapsed       0.041421
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.212117.98.html
=started       2016-01-19 14:01:57
=ended         2016-01-19 14:01:57
=result        ok
=elapsed       0.248089
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.212117.372.html
=started       2016-01-19 14:01:57
=ended         2016-01-19 14:01:57
=result        ok
=elapsed       0.147217
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.212117.547.html
=started       2016-01-19 14:01:57
=ended         2016-01-19 14:01:58
=result        ok
=elapsed       0.732061
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.212118.306.html
=started       2016-01-19 14:01:58
=ended         2016-01-19 14:01:58
=result        ok
=elapsed       0.266481
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.212118.599.html
=started       2016-01-19 14:01:58
=ended         2016-01-19 14:01:58
=result        ok
=elapsed       0.268635
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212118.893.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-19 14:01:58
=ended         2016-01-19 14:01:58
=result        ok
=elapsed       0.049015
=group_time    2.525s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212118.969.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-19 14:01:58
=ended         2016-01-19 14:01:58
=result        ok
=elapsed       0.008573
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.212119.2.html
=started       2016-01-19 14:01:58
=ended         2016-01-19 14:01:59
=result        ok
=elapsed       0.145371
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.212119.175.html
=started       2016-01-19 14:01:59
=ended         2016-01-19 14:01:59
=result        ok
=elapsed       0.05026
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.212119.256.html
=started       2016-01-19 14:01:59
=ended         2016-01-19 14:01:59
=result        ok
=elapsed       0.264134
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.212119.546.html
=started       2016-01-19 14:01:59
=ended         2016-01-19 14:01:59
=result        ok
=elapsed       0.253635
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.212119.826.html
=started       2016-01-19 14:01:59
=ended         2016-01-19 14:02:00
=result        ok
=elapsed       0.266181
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.212120.118.html
=started       2016-01-19 14:02:00
=ended         2016-01-19 14:02:00
=result        ok
=elapsed       0.730486
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.212120.874.html
=started       2016-01-19 14:02:00
=ended         2016-01-19 14:02:01
=result        ok
=elapsed       0.266234
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.212121.167.html
=started       2016-01-19 14:02:01
=ended         2016-01-19 14:02:01
=result        ok
=elapsed       0.305635
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212121.498.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-19 14:02:01
=ended         2016-01-19 14:02:01
=result        ok
=elapsed       0.059415
=group_time    2.530s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212121.583.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-19 14:02:01
=ended         2016-01-19 14:02:01
=result        ok
=elapsed       0.012325
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.212121.621.html
=started       2016-01-19 14:02:01
=ended         2016-01-19 14:02:01
=result        ok
=elapsed       0.265709
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.212121.920.html
=started       2016-01-19 14:02:01
=ended         2016-01-19 14:02:02
=result        ok
=elapsed       0.718519
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.212122.664.html
=started       2016-01-19 14:02:02
=ended         2016-01-19 14:02:02
=result        ok
=elapsed       0.304468
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.212122.994.html
=started       2016-01-19 14:02:02
=ended         2016-01-19 14:02:03
=result        ok
=elapsed       0.257206
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.212123.281.html
=started       2016-01-19 14:02:03
=ended         2016-01-19 14:02:03
=result        ok
=elapsed       0.248761
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.212123.555.html
=started       2016-01-19 14:02:03
=ended         2016-01-19 14:02:03
=result        ok
=elapsed       0.14012
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.212123.723.html
=started       2016-01-19 14:02:03
=ended         2016-01-19 14:02:03
=result        ok
=elapsed       0.043023
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.212123.792.html
=started       2016-01-19 14:02:03
=ended         2016-01-19 14:02:04
=result        ok
=elapsed       0.261351
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212124.79.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-19 14:02:04
=ended         2016-01-19 14:02:04
=result        ok
=elapsed       0.051399
=group_time    2.496s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212124.160.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-19 14:02:04
=ended         2016-01-19 14:02:04
=result        ok
=elapsed       0.008331
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.212124.200.html
=started       2016-01-19 14:02:04
=ended         2016-01-19 14:02:04
=result        ok
=elapsed       0.251731
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.212124.477.html
=started       2016-01-19 14:02:04
=ended         2016-01-19 14:02:04
=result        ok
=elapsed       0.271596
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.212124.779.html
=started       2016-01-19 14:02:04
=ended         2016-01-19 14:02:04
=result        ok
=elapsed       0.051121
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.212124.858.html
=started       2016-01-19 14:02:04
=ended         2016-01-19 14:02:05
=result        ok
=elapsed       0.144146
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.212125.33.html
=started       2016-01-19 14:02:05
=ended         2016-01-19 14:02:05
=result        ok
=elapsed       0.265774
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.212125.325.html
=started       2016-01-19 14:02:05
=ended         2016-01-19 14:02:05
=result        ok
=elapsed       0.26261
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.212125.614.html
=started       2016-01-19 14:02:05
=ended         2016-01-19 14:02:05
=result        ok
=elapsed       0.302213
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.212125.942.html
=started       2016-01-19 14:02:05
=ended         2016-01-19 14:02:06
=result        ok
=elapsed       0.72829
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212126.696.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-19 14:02:06
=ended         2016-01-19 14:02:06
=result        ok
=elapsed       0.053248
=group_time    2.536s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-19 14:02:06
=ended         2016-01-19 14:02:06
=result        ok
=elapsed       0.002345
=group_time    316.278s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-19 14:02:06
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
