=== Suite started at 2016-01-25 20:32:07
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       0.001524
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754213.122.html
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754213.147.html
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       0.012632
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754213.184.html
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       0.114088
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754213.322.html
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754213.348.html
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754213.374.html
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754213.398.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754213.423.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       0.019738
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754213.468.html
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       0.241384
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754213.734.html
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:54
=result        ok
=elapsed       0.276251
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754214.35.html
=started       2016-01-25 20:36:54
=ended         2016-01-25 20:36:54
=result        ok
=elapsed       0.242867
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754214.304.html
=started       2016-01-25 20:36:54
=ended         2016-01-25 20:36:55
=result        ok
=elapsed       0.704247
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754215.34.html
=started       2016-01-25 20:36:55
=ended         2016-01-25 20:36:55
=result        ok
=elapsed       0.031615
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754215.90.html
=started       2016-01-25 20:36:55
=ended         2016-01-25 20:36:55
=result        ok
=elapsed       0.13398
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754215.249.html
=started       2016-01-25 20:36:55
=ended         2016-01-25 20:36:55
=result        ok
=elapsed       0.243272
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754215.525.html
=started       2016-01-25 20:36:55
=ended         2016-01-25 20:36:55
=result        ok
=elapsed       0.242636
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754215.793.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:36:55
=ended         2016-01-25 20:36:55
=result        ok
=elapsed       0.021213
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754215.839.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 20:36:55
=ended         2016-01-25 20:36:55
=result        ok
=elapsed       0.012644
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754215.877.html
=started       2016-01-25 20:36:55
=ended         2016-01-25 20:36:56
=result        ok
=elapsed       0.133167
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754216.42.html
=started       2016-01-25 20:36:56
=ended         2016-01-25 20:36:56
=result        ok
=elapsed       0.040807
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754216.108.html
=started       2016-01-25 20:36:56
=ended         2016-01-25 20:36:56
=result        ok
=elapsed       0.240335
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754216.373.html
=started       2016-01-25 20:36:56
=ended         2016-01-25 20:36:56
=result        ok
=elapsed       0.239512
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754216.638.html
=started       2016-01-25 20:36:56
=ended         2016-01-25 20:36:56
=result        ok
=elapsed       0.244471
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754216.907.html
=started       2016-01-25 20:36:56
=ended         2016-01-25 20:36:57
=result        ok
=elapsed       0.709074
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754217.642.html
=started       2016-01-25 20:36:57
=ended         2016-01-25 20:36:57
=result        ok
=elapsed       0.244624
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754217.912.html
=started       2016-01-25 20:36:57
=ended         2016-01-25 20:36:58
=result        ok
=elapsed       0.281268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754218.219.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 20:36:58
=ended         2016-01-25 20:36:58
=result        ok
=elapsed       0.016456
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754218.260.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 20:36:58
=ended         2016-01-25 20:36:58
=result        ok
=elapsed       0.012017
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754218.296.html
=started       2016-01-25 20:36:58
=ended         2016-01-25 20:36:58
=result        ok
=elapsed       0.034966
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754218.358.html
=started       2016-01-25 20:36:58
=ended         2016-01-25 20:36:59
=result        ok
=elapsed       0.69913
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754219.82.html
=started       2016-01-25 20:36:59
=ended         2016-01-25 20:36:59
=result        ok
=elapsed       0.134929
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754219.242.html
=started       2016-01-25 20:36:59
=ended         2016-01-25 20:36:59
=result        ok
=elapsed       0.243288
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754219.511.html
=started       2016-01-25 20:36:59
=ended         2016-01-25 20:36:59
=result        ok
=elapsed       0.247853
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754219.784.html
=started       2016-01-25 20:36:59
=ended         2016-01-25 20:37:00
=result        ok
=elapsed       0.247209
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754220.58.html
=started       2016-01-25 20:37:00
=ended         2016-01-25 20:37:00
=result        ok
=elapsed       0.244207
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754220.329.html
=started       2016-01-25 20:37:00
=ended         2016-01-25 20:37:00
=result        ok
=elapsed       0.284012
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754220.638.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 20:37:00
=ended         2016-01-25 20:37:00
=result        ok
=elapsed       0.016516
=group_time    2.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754220.679.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 20:37:00
=ended         2016-01-25 20:37:00
=result        ok
=elapsed       0.018475
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754220.721.html
=started       2016-01-25 20:37:00
=ended         2016-01-25 20:37:00
=result        ok
=elapsed       0.033947
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754220.782.html
=started       2016-01-25 20:37:00
=ended         2016-01-25 20:37:01
=result        ok
=elapsed       0.70348
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754221.511.html
=started       2016-01-25 20:37:01
=ended         2016-01-25 20:37:01
=result        ok
=elapsed       0.247024
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754221.792.html
=started       2016-01-25 20:37:01
=ended         2016-01-25 20:37:02
=result        ok
=elapsed       0.243205
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754222.61.html
=started       2016-01-25 20:37:02
=ended         2016-01-25 20:37:02
=result        ok
=elapsed       0.280895
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754222.367.html
=started       2016-01-25 20:37:02
=ended         2016-01-25 20:37:02
=result        ok
=elapsed       0.240705
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754222.632.html
=started       2016-01-25 20:37:02
=ended         2016-01-25 20:37:02
=result        ok
=elapsed       0.134054
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754222.791.html
=started       2016-01-25 20:37:02
=ended         2016-01-25 20:37:03
=result        ok
=elapsed       0.243868
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754223.60.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 20:37:03
=ended         2016-01-25 20:37:03
=result        ok
=elapsed       0.018586
=group_time    2.381s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754223.103.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 20:37:03
=ended         2016-01-25 20:37:03
=result        ok
=elapsed       0.017231
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754223.145.html
=started       2016-01-25 20:37:03
=ended         2016-01-25 20:37:03
=result        ok
=elapsed       0.239777
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754223.409.html
=started       2016-01-25 20:37:03
=ended         2016-01-25 20:37:04
=result        ok
=elapsed       0.699631
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754224.134.html
=started       2016-01-25 20:37:04
=ended         2016-01-25 20:37:04
=result        ok
=elapsed       0.03427
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754224.194.html
=started       2016-01-25 20:37:04
=ended         2016-01-25 20:37:04
=result        ok
=elapsed       0.24322
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754224.462.html
=started       2016-01-25 20:37:04
=ended         2016-01-25 20:37:04
=result        ok
=elapsed       0.283542
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754224.771.html
=started       2016-01-25 20:37:04
=ended         2016-01-25 20:37:05
=result        ok
=elapsed       0.236842
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754225.33.html
=started       2016-01-25 20:37:05
=ended         2016-01-25 20:37:05
=result        ok
=elapsed       0.245034
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754225.303.html
=started       2016-01-25 20:37:05
=ended         2016-01-25 20:37:05
=result        ok
=elapsed       0.134216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754225.462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 20:37:05
=ended         2016-01-25 20:37:05
=result        ok
=elapsed       0.015875
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754225.503.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 20:37:05
=ended         2016-01-25 20:37:05
=result        ok
=elapsed       0.010894
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754225.538.html
=started       2016-01-25 20:37:05
=ended         2016-01-25 20:37:05
=result        ok
=elapsed       0.240327
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754225.803.html
=started       2016-01-25 20:37:05
=ended         2016-01-25 20:37:06
=result        ok
=elapsed       0.697228
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754226.530.html
=started       2016-01-25 20:37:06
=ended         2016-01-25 20:37:06
=result        ok
=elapsed       0.24076
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754226.799.html
=started       2016-01-25 20:37:06
=ended         2016-01-25 20:37:06
=result        ok
=elapsed       0.034464
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754226.859.html
=started       2016-01-25 20:37:06
=ended         2016-01-25 20:37:07
=result        ok
=elapsed       0.240301
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754227.124.html
=started       2016-01-25 20:37:07
=ended         2016-01-25 20:37:07
=result        ok
=elapsed       0.281084
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754227.430.html
=started       2016-01-25 20:37:07
=ended         2016-01-25 20:37:07
=result        ok
=elapsed       0.242326
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754227.697.html
=started       2016-01-25 20:37:07
=ended         2016-01-25 20:37:07
=result        ok
=elapsed       0.133233
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754227.855.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 20:37:07
=ended         2016-01-25 20:37:07
=result        ok
=elapsed       0.016648
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754227.896.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 20:37:07
=ended         2016-01-25 20:37:07
=result        ok
=elapsed       0.013204
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754227.934.html
=started       2016-01-25 20:37:07
=ended         2016-01-25 20:37:08
=result        ok
=elapsed       0.243782
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754228.203.html
=started       2016-01-25 20:37:08
=ended         2016-01-25 20:37:08
=result        ok
=elapsed       0.247327
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754228.475.html
=started       2016-01-25 20:37:08
=ended         2016-01-25 20:37:08
=result        ok
=elapsed       0.277644
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754228.777.html
=started       2016-01-25 20:37:08
=ended         2016-01-25 20:37:09
=result        ok
=elapsed       0.708048
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754229.510.html
=started       2016-01-25 20:37:09
=ended         2016-01-25 20:37:09
=result        ok
=elapsed       0.033386
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754229.568.html
=started       2016-01-25 20:37:09
=ended         2016-01-25 20:37:09
=result        ok
=elapsed       0.132096
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754229.725.html
=started       2016-01-25 20:37:09
=ended         2016-01-25 20:37:09
=result        ok
=elapsed       0.245107
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754229.995.html
=started       2016-01-25 20:37:09
=ended         2016-01-25 20:37:10
=result        ok
=elapsed       0.240297
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754230.260.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 20:37:10
=ended         2016-01-25 20:37:10
=result        ok
=elapsed       0.015289
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754230.300.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 20:37:10
=ended         2016-01-25 20:37:10
=result        ok
=elapsed       0.011783
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754230.336.html
=started       2016-01-25 20:37:10
=ended         2016-01-25 20:37:10
=result        ok
=elapsed       0.248472
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754230.610.html
=started       2016-01-25 20:37:10
=ended         2016-01-25 20:37:10
=result        ok
=elapsed       0.244597
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754230.886.html
=started       2016-01-25 20:37:10
=ended         2016-01-25 20:37:11
=result        ok
=elapsed       0.133377
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754231.45.html
=started       2016-01-25 20:37:11
=ended         2016-01-25 20:37:11
=result        ok
=elapsed       0.245307
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754231.318.html
=started       2016-01-25 20:37:11
=ended         2016-01-25 20:37:11
=result        ok
=elapsed       0.239901
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754231.584.html
=started       2016-01-25 20:37:11
=ended         2016-01-25 20:37:11
=result        ok
=elapsed       0.283886
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754231.894.html
=started       2016-01-25 20:37:11
=ended         2016-01-25 20:37:11
=result        ok
=elapsed       0.034566
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754231.954.html
=started       2016-01-25 20:37:11
=ended         2016-01-25 20:37:12
=result        ok
=elapsed       0.705414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754232.686.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 20:37:12
=ended         2016-01-25 20:37:12
=result        ok
=elapsed       0.013343
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754232.724.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 20:37:12
=ended         2016-01-25 20:37:12
=result        ok
=elapsed       0.011623
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754232.760.html
=started       2016-01-25 20:37:12
=ended         2016-01-25 20:37:13
=result        ok
=elapsed       0.698276
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754233.483.html
=started       2016-01-25 20:37:13
=ended         2016-01-25 20:37:13
=result        ok
=elapsed       0.285098
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754233.793.html
=started       2016-01-25 20:37:13
=ended         2016-01-25 20:37:14
=result        ok
=elapsed       0.236928
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754234.55.html
=started       2016-01-25 20:37:14
=ended         2016-01-25 20:37:14
=result        ok
=elapsed       0.246883
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754234.327.html
=started       2016-01-25 20:37:14
=ended         2016-01-25 20:37:14
=result        ok
=elapsed       0.041397
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754234.394.html
=started       2016-01-25 20:37:14
=ended         2016-01-25 20:37:14
=result        ok
=elapsed       0.13285
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754234.552.html
=started       2016-01-25 20:37:14
=ended         2016-01-25 20:37:14
=result        ok
=elapsed       0.244191
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754234.821.html
=started       2016-01-25 20:37:14
=ended         2016-01-25 20:37:15
=result        ok
=elapsed       0.247214
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754235.94.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 20:37:15
=ended         2016-01-25 20:37:15
=result        ok
=elapsed       0.01509
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754235.134.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 20:37:15
=ended         2016-01-25 20:37:15
=result        ok
=elapsed       0.01016
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754235.169.html
=started       2016-01-25 20:37:15
=ended         2016-01-25 20:37:15
=result        ok
=elapsed       0.241328
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754235.435.html
=started       2016-01-25 20:37:15
=ended         2016-01-25 20:37:15
=result        ok
=elapsed       0.13226
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754235.592.html
=started       2016-01-25 20:37:15
=ended         2016-01-25 20:37:15
=result        ok
=elapsed       0.248264
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754235.865.html
=started       2016-01-25 20:37:15
=ended         2016-01-25 20:37:16
=result        ok
=elapsed       0.697035
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754236.589.html
=started       2016-01-25 20:37:16
=ended         2016-01-25 20:37:16
=result        ok
=elapsed       0.283749
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754236.898.html
=started       2016-01-25 20:37:16
=ended         2016-01-25 20:37:17
=result        ok
=elapsed       0.248655
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754237.171.html
=started       2016-01-25 20:37:17
=ended         2016-01-25 20:37:17
=result        ok
=elapsed       0.242877
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754237.439.html
=started       2016-01-25 20:37:17
=ended         2016-01-25 20:37:17
=result        ok
=elapsed       0.032152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754237.495.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 20:37:17
=ended         2016-01-25 20:37:17
=result        ok
=elapsed       0.020998
=group_time    2.362s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-25 20:37:17
=ended         2016-01-25 20:37:17
=result        ok
=elapsed       0.001154
=group_time    310.257s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-25 20:37:17
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
