=== Suite started at 2016-02-02 11:34:53
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.413178.93.html
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       0.001123
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.413178.119.html
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       0.013528
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.413178.157.html
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       0.001683
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.413178.182.html
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.413178.209.html
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       0.001414
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.413178.235.html
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       0.113625
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413178.372.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413178.397.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       0.008447
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.413178.430.html
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:39
=result        ok
=elapsed       0.705144
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.413179.160.html
=started       2016-02-02 11:39:39
=ended         2016-02-02 11:39:39
=result        ok
=elapsed       0.244632
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.413179.433.html
=started       2016-02-02 11:39:39
=ended         2016-02-02 11:39:39
=result        ok
=elapsed       0.239077
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.413179.697.html
=started       2016-02-02 11:39:39
=ended         2016-02-02 11:39:39
=result        ok
=elapsed       0.132176
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.413179.854.html
=started       2016-02-02 11:39:39
=ended         2016-02-02 11:39:40
=result        ok
=elapsed       0.282225
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.413180.161.html
=started       2016-02-02 11:39:40
=ended         2016-02-02 11:39:40
=result        ok
=elapsed       0.240847
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.413180.428.html
=started       2016-02-02 11:39:40
=ended         2016-02-02 11:39:40
=result        ok
=elapsed       0.23897
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.413180.692.html
=started       2016-02-02 11:39:40
=ended         2016-02-02 11:39:40
=result        ok
=elapsed       0.036839
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413180.754.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:39:40
=ended         2016-02-02 11:39:40
=result        ok
=elapsed       0.015672
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413180.795.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-02 11:39:40
=ended         2016-02-02 11:39:40
=result        ok
=elapsed       0.003577
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.413180.824.html
=started       2016-02-02 11:39:40
=ended         2016-02-02 11:39:41
=result        ok
=elapsed       0.244529
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.413181.97.html
=started       2016-02-02 11:39:41
=ended         2016-02-02 11:39:41
=result        ok
=elapsed       0.701911
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.413181.825.html
=started       2016-02-02 11:39:41
=ended         2016-02-02 11:39:42
=result        ok
=elapsed       0.247515
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.413182.98.html
=started       2016-02-02 11:39:42
=ended         2016-02-02 11:39:42
=result        ok
=elapsed       0.277587
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.413182.401.html
=started       2016-02-02 11:39:42
=ended         2016-02-02 11:39:42
=result        ok
=elapsed       0.238905
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.413182.665.html
=started       2016-02-02 11:39:42
=ended         2016-02-02 11:39:42
=result        ok
=elapsed       0.031668
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.413182.722.html
=started       2016-02-02 11:39:42
=ended         2016-02-02 11:39:42
=result        ok
=elapsed       0.242209
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.413182.989.html
=started       2016-02-02 11:39:42
=ended         2016-02-02 11:39:43
=result        ok
=elapsed       0.135645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413183.153.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-02 11:39:43
=ended         2016-02-02 11:39:43
=result        ok
=elapsed       0.009759
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413183.189.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-02 11:39:43
=ended         2016-02-02 11:39:43
=result        ok
=elapsed       0.00356
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.413183.218.html
=started       2016-02-02 11:39:43
=ended         2016-02-02 11:39:43
=result        ok
=elapsed       0.246613
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.413183.490.html
=started       2016-02-02 11:39:43
=ended         2016-02-02 11:39:43
=result        ok
=elapsed       0.136749
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.413183.652.html
=started       2016-02-02 11:39:43
=ended         2016-02-02 11:39:43
=result        ok
=elapsed       0.242525
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.413183.920.html
=started       2016-02-02 11:39:43
=ended         2016-02-02 11:39:44
=result        ok
=elapsed       0.242437
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.413184.189.html
=started       2016-02-02 11:39:44
=ended         2016-02-02 11:39:44
=result        ok
=elapsed       0.698646
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.413184.913.html
=started       2016-02-02 11:39:44
=ended         2016-02-02 11:39:45
=result        ok
=elapsed       0.281741
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.413185.220.html
=started       2016-02-02 11:39:45
=ended         2016-02-02 11:39:45
=result        ok
=elapsed       0.239318
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.413185.484.html
=started       2016-02-02 11:39:45
=ended         2016-02-02 11:39:45
=result        ok
=elapsed       0.035913
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413185.545.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-02 11:39:45
=ended         2016-02-02 11:39:45
=result        ok
=elapsed       0.012276
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413185.582.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-02 11:39:45
=ended         2016-02-02 11:39:45
=result        ok
=elapsed       0.004318
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.413185.611.html
=started       2016-02-02 11:39:45
=ended         2016-02-02 11:39:45
=result        ok
=elapsed       0.285407
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.413185.923.html
=started       2016-02-02 11:39:45
=ended         2016-02-02 11:39:45
=result        ok
=elapsed       0.033023
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.413185.981.html
=started       2016-02-02 11:39:45
=ended         2016-02-02 11:39:46
=result        ok
=elapsed       0.234927
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.413186.241.html
=started       2016-02-02 11:39:46
=ended         2016-02-02 11:39:46
=result        ok
=elapsed       0.699539
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.413186.969.html
=started       2016-02-02 11:39:46
=ended         2016-02-02 11:39:47
=result        ok
=elapsed       0.242903
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.413187.237.html
=started       2016-02-02 11:39:47
=ended         2016-02-02 11:39:47
=result        ok
=elapsed       0.241342
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.413187.509.html
=started       2016-02-02 11:39:47
=ended         2016-02-02 11:39:47
=result        ok
=elapsed       0.134298
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.413187.668.html
=started       2016-02-02 11:39:47
=ended         2016-02-02 11:39:47
=result        ok
=elapsed       0.244394
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413187.941.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-02 11:39:47
=ended         2016-02-02 11:39:47
=result        ok
=elapsed       0.015122
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413187.982.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-02 11:39:47
=ended         2016-02-02 11:39:48
=result        ok
=elapsed       0.006199
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.413188.13.html
=started       2016-02-02 11:39:48
=ended         2016-02-02 11:39:48
=result        ok
=elapsed       0.241336
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.413188.279.html
=started       2016-02-02 11:39:48
=ended         2016-02-02 11:39:48
=result        ok
=elapsed       0.235237
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.413188.549.html
=started       2016-02-02 11:39:48
=ended         2016-02-02 11:39:48
=result        ok
=elapsed       0.031897
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.413188.606.html
=started       2016-02-02 11:39:48
=ended         2016-02-02 11:39:48
=result        ok
=elapsed       0.242297
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.413188.873.html
=started       2016-02-02 11:39:48
=ended         2016-02-02 11:39:49
=result        ok
=elapsed       0.280401
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.413189.179.html
=started       2016-02-02 11:39:49
=ended         2016-02-02 11:39:49
=result        ok
=elapsed       0.133868
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.413189.341.html
=started       2016-02-02 11:39:49
=ended         2016-02-02 11:39:50
=result        ok
=elapsed       0.696792
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.413190.66.html
=started       2016-02-02 11:39:50
=ended         2016-02-02 11:39:50
=result        ok
=elapsed       0.239728
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413190.331.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-02 11:39:50
=ended         2016-02-02 11:39:50
=result        ok
=elapsed       0.013073
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413190.373.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-02 11:39:50
=ended         2016-02-02 11:39:50
=result        ok
=elapsed       0.003427
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.413190.402.html
=started       2016-02-02 11:39:50
=ended         2016-02-02 11:39:50
=result        ok
=elapsed       0.238247
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.413190.669.html
=started       2016-02-02 11:39:50
=ended         2016-02-02 11:39:50
=result        ok
=elapsed       0.132026
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.413190.826.html
=started       2016-02-02 11:39:50
=ended         2016-02-02 11:39:51
=result        ok
=elapsed       0.246186
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.413191.101.html
=started       2016-02-02 11:39:51
=ended         2016-02-02 11:39:51
=result        ok
=elapsed       0.247339
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.413191.374.html
=started       2016-02-02 11:39:51
=ended         2016-02-02 11:39:51
=result        ok
=elapsed       0.037035
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.413191.436.html
=started       2016-02-02 11:39:51
=ended         2016-02-02 11:39:51
=result        ok
=elapsed       0.234238
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.413191.695.html
=started       2016-02-02 11:39:51
=ended         2016-02-02 11:39:52
=result        ok
=elapsed       0.697897
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.413192.418.html
=started       2016-02-02 11:39:52
=ended         2016-02-02 11:39:52
=result        ok
=elapsed       0.278965
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413192.725.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-02 11:39:52
=ended         2016-02-02 11:39:52
=result        ok
=elapsed       0.017965
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413192.768.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-02 11:39:52
=ended         2016-02-02 11:39:52
=result        ok
=elapsed       0.003148
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.413192.796.html
=started       2016-02-02 11:39:52
=ended         2016-02-02 11:39:53
=result        ok
=elapsed       0.233617
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.413193.57.html
=started       2016-02-02 11:39:53
=ended         2016-02-02 11:39:53
=result        ok
=elapsed       0.244128
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.413193.329.html
=started       2016-02-02 11:39:53
=ended         2016-02-02 11:39:53
=result        ok
=elapsed       0.246555
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.413193.600.html
=started       2016-02-02 11:39:53
=ended         2016-02-02 11:39:53
=result        ok
=elapsed       0.136348
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.413193.762.html
=started       2016-02-02 11:39:53
=ended         2016-02-02 11:39:54
=result        ok
=elapsed       0.275129
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.413194.62.html
=started       2016-02-02 11:39:54
=ended         2016-02-02 11:39:54
=result        ok
=elapsed       0.031566
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.413194.118.html
=started       2016-02-02 11:39:54
=ended         2016-02-02 11:39:54
=result        ok
=elapsed       0.23909
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.413194.382.html
=started       2016-02-02 11:39:54
=ended         2016-02-02 11:39:55
=result        ok
=elapsed       0.693967
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413195.101.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-02 11:39:55
=ended         2016-02-02 11:39:55
=result        ok
=elapsed       0.012774
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413195.139.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-02 11:39:55
=ended         2016-02-02 11:39:55
=result        ok
=elapsed       0.00302
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.413195.169.html
=started       2016-02-02 11:39:55
=ended         2016-02-02 11:39:55
=result        ok
=elapsed       0.23839
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.413195.432.html
=started       2016-02-02 11:39:55
=ended         2016-02-02 11:39:55
=result        ok
=elapsed       0.0323
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.413195.490.html
=started       2016-02-02 11:39:55
=ended         2016-02-02 11:39:55
=result        ok
=elapsed       0.131627
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.413195.647.html
=started       2016-02-02 11:39:55
=ended         2016-02-02 11:39:55
=result        ok
=elapsed       0.243831
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.413195.915.html
=started       2016-02-02 11:39:55
=ended         2016-02-02 11:39:56
=result        ok
=elapsed       0.238905
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.413196.179.html
=started       2016-02-02 11:39:56
=ended         2016-02-02 11:39:56
=result        ok
=elapsed       0.280959
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.413196.494.html
=started       2016-02-02 11:39:56
=ended         2016-02-02 11:39:57
=result        ok
=elapsed       0.701679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.413197.230.html
=started       2016-02-02 11:39:57
=ended         2016-02-02 11:39:57
=result        ok
=elapsed       0.24606
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413197.501.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-02 11:39:57
=ended         2016-02-02 11:39:57
=result        ok
=elapsed       0.017336
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413197.543.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-02 11:39:57
=ended         2016-02-02 11:39:57
=result        ok
=elapsed       0.003399
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.413197.571.html
=started       2016-02-02 11:39:57
=ended         2016-02-02 11:39:57
=result        ok
=elapsed       0.130383
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.413197.726.html
=started       2016-02-02 11:39:57
=ended         2016-02-02 11:39:57
=result        ok
=elapsed       0.237301
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.413197.989.html
=started       2016-02-02 11:39:57
=ended         2016-02-02 11:39:58
=result        ok
=elapsed       0.238965
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.413198.253.html
=started       2016-02-02 11:39:58
=ended         2016-02-02 11:39:58
=result        ok
=elapsed       0.234299
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.413198.512.html
=started       2016-02-02 11:39:58
=ended         2016-02-02 11:39:58
=result        ok
=elapsed       0.276317
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.413198.814.html
=started       2016-02-02 11:39:58
=ended         2016-02-02 11:39:59
=result        ok
=elapsed       0.239923
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.413199.81.html
=started       2016-02-02 11:39:59
=ended         2016-02-02 11:39:59
=result        ok
=elapsed       0.698072
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.413199.804.html
=started       2016-02-02 11:39:59
=ended         2016-02-02 11:39:59
=result        ok
=elapsed       0.038948
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413199.868.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-02 11:39:59
=ended         2016-02-02 11:39:59
=result        ok
=elapsed       0.014975
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413199.908.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-02 11:39:59
=ended         2016-02-02 11:39:59
=result        ok
=elapsed       0.003158
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.413199.936.html
=started       2016-02-02 11:39:59
=ended         2016-02-02 11:40:00
=result        ok
=elapsed       0.242294
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.413200.203.html
=started       2016-02-02 11:40:00
=ended         2016-02-02 11:40:00
=result        ok
=elapsed       0.284781
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.413200.512.html
=started       2016-02-02 11:40:00
=ended         2016-02-02 11:40:00
=result        ok
=elapsed       0.24038
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.413200.777.html
=started       2016-02-02 11:40:00
=ended         2016-02-02 11:40:00
=result        ok
=elapsed       0.031441
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.413200.833.html
=started       2016-02-02 11:40:00
=ended         2016-02-02 11:40:00
=result        ok
=elapsed       0.131479
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.413200.990.html
=started       2016-02-02 11:40:00
=ended         2016-02-02 11:40:01
=result        ok
=elapsed       0.244177
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.413201.259.html
=started       2016-02-02 11:40:01
=ended         2016-02-02 11:40:01
=result        ok
=elapsed       0.700228
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.413201.986.html
=started       2016-02-02 11:40:01
=ended         2016-02-02 11:40:02
=result        ok
=elapsed       0.241771
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413202.254.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-02 11:40:02
=ended         2016-02-02 11:40:02
=result        ok
=elapsed       0.010506
=group_time    2.346s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-02 11:40:02
=ended         2016-02-02 11:40:02
=result        ok
=elapsed       0.001566
=group_time    309.068s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-02 11:40:02
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
