=== Suite started at 2016-02-01 15:21:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340399.764.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.113747
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340399.902.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.013457
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340399.940.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340399.966.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.002001
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340399.993.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:40
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340400.19.html
=started       2016-02-01 15:26:40
=ended         2016-02-01 15:26:40
=result        ok
=elapsed       0.001238
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340400.47.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-01 15:26:40
=ended         2016-02-01 15:26:40
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340400.71.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:26:40
=ended         2016-02-01 15:26:40
=result        ok
=elapsed       0.002836
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340400.98.html
=started       2016-02-01 15:26:40
=ended         2016-02-01 15:26:40
=result        ok
=elapsed       0.245534
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340400.368.html
=started       2016-02-01 15:26:40
=ended         2016-02-01 15:26:41
=result        ok
=elapsed       0.697155
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340401.91.html
=started       2016-02-01 15:26:41
=ended         2016-02-01 15:26:41
=result        ok
=elapsed       0.234774
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340401.351.html
=started       2016-02-01 15:26:41
=ended         2016-02-01 15:26:41
=result        ok
=elapsed       0.135887
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340401.514.html
=started       2016-02-01 15:26:41
=ended         2016-02-01 15:26:41
=result        ok
=elapsed       0.276468
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340401.815.html
=started       2016-02-01 15:26:41
=ended         2016-02-01 15:26:42
=result        ok
=elapsed       0.246618
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340402.87.html
=started       2016-02-01 15:26:42
=ended         2016-02-01 15:26:42
=result        ok
=elapsed       0.032139
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340402.144.html
=started       2016-02-01 15:26:42
=ended         2016-02-01 15:26:42
=result        ok
=elapsed       0.241892
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340402.411.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:26:42
=ended         2016-02-01 15:26:42
=result        ok
=elapsed       0.007714
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340402.443.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-01 15:26:42
=ended         2016-02-01 15:26:42
=result        ok
=elapsed       0.002904
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340402.471.html
=started       2016-02-01 15:26:42
=ended         2016-02-01 15:26:42
=result        ok
=elapsed       0.246594
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340402.742.html
=started       2016-02-01 15:26:42
=ended         2016-02-01 15:26:42
=result        ok
=elapsed       0.035969
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340402.802.html
=started       2016-02-01 15:26:42
=ended         2016-02-01 15:26:43
=result        ok
=elapsed       0.699646
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340403.527.html
=started       2016-02-01 15:26:43
=ended         2016-02-01 15:26:43
=result        ok
=elapsed       0.242664
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340403.795.html
=started       2016-02-01 15:26:43
=ended         2016-02-01 15:26:44
=result        ok
=elapsed       0.276431
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340404.96.html
=started       2016-02-01 15:26:44
=ended         2016-02-01 15:26:44
=result        ok
=elapsed       0.13119
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340404.251.html
=started       2016-02-01 15:26:44
=ended         2016-02-01 15:26:44
=result        ok
=elapsed       0.2375
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340404.514.html
=started       2016-02-01 15:26:44
=ended         2016-02-01 15:26:44
=result        ok
=elapsed       0.25124
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340404.790.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-01 15:26:44
=ended         2016-02-01 15:26:44
=result        ok
=elapsed       0.006927
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340404.824.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-01 15:26:44
=ended         2016-02-01 15:26:44
=result        ok
=elapsed       0.002558
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340404.851.html
=started       2016-02-01 15:26:44
=ended         2016-02-01 15:26:45
=result        ok
=elapsed       0.24059
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340405.116.html
=started       2016-02-01 15:26:45
=ended         2016-02-01 15:26:45
=result        ok
=elapsed       0.23647
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340405.377.html
=started       2016-02-01 15:26:45
=ended         2016-02-01 15:26:45
=result        ok
=elapsed       0.241383
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340405.643.html
=started       2016-02-01 15:26:45
=ended         2016-02-01 15:26:45
=result        ok
=elapsed       0.237972
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340405.906.html
=started       2016-02-01 15:26:45
=ended         2016-02-01 15:26:46
=result        ok
=elapsed       0.699708
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340406.631.html
=started       2016-02-01 15:26:46
=ended         2016-02-01 15:26:46
=result        ok
=elapsed       0.133843
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340406.790.html
=started       2016-02-01 15:26:46
=ended         2016-02-01 15:26:46
=result        ok
=elapsed       0.034774
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340406.850.html
=started       2016-02-01 15:26:46
=ended         2016-02-01 15:26:47
=result        ok
=elapsed       0.281087
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340407.156.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-01 15:26:47
=ended         2016-02-01 15:26:47
=result        ok
=elapsed       0.008515
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340407.190.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-01 15:26:47
=ended         2016-02-01 15:26:47
=result        ok
=elapsed       0.002602
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340407.216.html
=started       2016-02-01 15:26:47
=ended         2016-02-01 15:26:47
=result        ok
=elapsed       0.693905
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340407.935.html
=started       2016-02-01 15:26:47
=ended         2016-02-01 15:26:48
=result        ok
=elapsed       0.139237
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340408.107.html
=started       2016-02-01 15:26:48
=ended         2016-02-01 15:26:48
=result        ok
=elapsed       0.23807
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340408.370.html
=started       2016-02-01 15:26:48
=ended         2016-02-01 15:26:48
=result        ok
=elapsed       0.030433
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340408.425.html
=started       2016-02-01 15:26:48
=ended         2016-02-01 15:26:48
=result        ok
=elapsed       0.239535
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340408.689.html
=started       2016-02-01 15:26:48
=ended         2016-02-01 15:26:48
=result        ok
=elapsed       0.233485
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340408.947.html
=started       2016-02-01 15:26:48
=ended         2016-02-01 15:26:49
=result        ok
=elapsed       0.238686
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340409.211.html
=started       2016-02-01 15:26:49
=ended         2016-02-01 15:26:49
=result        ok
=elapsed       0.275962
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340409.512.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-01 15:26:49
=ended         2016-02-01 15:26:49
=result        ok
=elapsed       0.008859
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340409.546.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-01 15:26:49
=ended         2016-02-01 15:26:49
=result        ok
=elapsed       0.003259
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340409.575.html
=started       2016-02-01 15:26:49
=ended         2016-02-01 15:26:49
=result        ok
=elapsed       0.241849
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340409.842.html
=started       2016-02-01 15:26:49
=ended         2016-02-01 15:26:50
=result        ok
=elapsed       0.239694
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340410.111.html
=started       2016-02-01 15:26:50
=ended         2016-02-01 15:26:50
=result        ok
=elapsed       0.235302
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340410.371.html
=started       2016-02-01 15:26:50
=ended         2016-02-01 15:26:51
=result        ok
=elapsed       0.698017
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340411.94.html
=started       2016-02-01 15:26:51
=ended         2016-02-01 15:26:51
=result        ok
=elapsed       0.276925
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340411.395.html
=started       2016-02-01 15:26:51
=ended         2016-02-01 15:26:51
=result        ok
=elapsed       0.131492
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340411.551.html
=started       2016-02-01 15:26:51
=ended         2016-02-01 15:26:51
=result        ok
=elapsed       0.241593
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340411.819.html
=started       2016-02-01 15:26:51
=ended         2016-02-01 15:26:51
=result        ok
=elapsed       0.031375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340411.876.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-01 15:26:51
=ended         2016-02-01 15:26:51
=result        ok
=elapsed       0.006603
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340411.907.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-01 15:26:51
=ended         2016-02-01 15:26:51
=result        ok
=elapsed       0.006517
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340411.938.html
=started       2016-02-01 15:26:51
=ended         2016-02-01 15:26:52
=result        ok
=elapsed       0.238239
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340412.201.html
=started       2016-02-01 15:26:52
=ended         2016-02-01 15:26:52
=result        ok
=elapsed       0.701475
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340412.927.html
=started       2016-02-01 15:26:52
=ended         2016-02-01 15:26:53
=result        ok
=elapsed       0.130123
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340413.83.html
=started       2016-02-01 15:26:53
=ended         2016-02-01 15:26:53
=result        ok
=elapsed       0.23721
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340413.345.html
=started       2016-02-01 15:26:53
=ended         2016-02-01 15:26:53
=result        ok
=elapsed       0.277491
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340413.651.html
=started       2016-02-01 15:26:53
=ended         2016-02-01 15:26:53
=result        ok
=elapsed       0.037986
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340413.714.html
=started       2016-02-01 15:26:53
=ended         2016-02-01 15:26:53
=result        ok
=elapsed       0.237273
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340413.981.html
=started       2016-02-01 15:26:53
=ended         2016-02-01 15:26:54
=result        ok
=elapsed       0.245868
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340414.253.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-01 15:26:54
=ended         2016-02-01 15:26:54
=result        ok
=elapsed       0.010202
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340414.288.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-01 15:26:54
=ended         2016-02-01 15:26:54
=result        ok
=elapsed       0.002897
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340414.316.html
=started       2016-02-01 15:26:54
=ended         2016-02-01 15:26:55
=result        ok
=elapsed       0.703432
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340415.47.html
=started       2016-02-01 15:26:55
=ended         2016-02-01 15:26:55
=result        ok
=elapsed       0.241533
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340415.316.html
=started       2016-02-01 15:26:55
=ended         2016-02-01 15:26:55
=result        ok
=elapsed       0.033016
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340415.380.html
=started       2016-02-01 15:26:55
=ended         2016-02-01 15:26:55
=result        ok
=elapsed       0.279227
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340415.684.html
=started       2016-02-01 15:26:55
=ended         2016-02-01 15:26:55
=result        ok
=elapsed       0.132578
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340415.843.html
=started       2016-02-01 15:26:55
=ended         2016-02-01 15:26:56
=result        ok
=elapsed       0.23381
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340416.102.html
=started       2016-02-01 15:26:56
=ended         2016-02-01 15:26:56
=result        ok
=elapsed       0.247893
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340416.375.html
=started       2016-02-01 15:26:56
=ended         2016-02-01 15:26:56
=result        ok
=elapsed       0.23782
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340416.638.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-01 15:26:56
=ended         2016-02-01 15:26:56
=result        ok
=elapsed       0.014366
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340416.679.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-01 15:26:56
=ended         2016-02-01 15:26:56
=result        ok
=elapsed       0.00247
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340416.706.html
=started       2016-02-01 15:26:56
=ended         2016-02-01 15:26:56
=result        ok
=elapsed       0.244244
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340416.979.html
=started       2016-02-01 15:26:56
=ended         2016-02-01 15:26:57
=result        ok
=elapsed       0.13502
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340417.139.html
=started       2016-02-01 15:26:57
=ended         2016-02-01 15:26:57
=result        ok
=elapsed       0.236835
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340417.401.html
=started       2016-02-01 15:26:57
=ended         2016-02-01 15:26:58
=result        ok
=elapsed       0.704328
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340418.135.html
=started       2016-02-01 15:26:58
=ended         2016-02-01 15:26:58
=result        ok
=elapsed       0.240865
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340418.411.html
=started       2016-02-01 15:26:58
=ended         2016-02-01 15:26:58
=result        ok
=elapsed       0.28837
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340418.725.html
=started       2016-02-01 15:26:58
=ended         2016-02-01 15:26:58
=result        ok
=elapsed       0.240836
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340418.992.html
=started       2016-02-01 15:26:58
=ended         2016-02-01 15:26:59
=result        ok
=elapsed       0.036873
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340419.61.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-01 15:26:59
=ended         2016-02-01 15:26:59
=result        ok
=elapsed       0.011502
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340419.98.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-01 15:26:59
=ended         2016-02-01 15:26:59
=result        ok
=elapsed       0.002996
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340419.127.html
=started       2016-02-01 15:26:59
=ended         2016-02-01 15:26:59
=result        ok
=elapsed       0.134758
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340419.287.html
=started       2016-02-01 15:26:59
=ended         2016-02-01 15:26:59
=result        ok
=elapsed       0.03316
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340419.346.html
=started       2016-02-01 15:26:59
=ended         2016-02-01 15:27:00
=result        ok
=elapsed       0.701688
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340420.83.html
=started       2016-02-01 15:27:00
=ended         2016-02-01 15:27:00
=result        ok
=elapsed       0.238269
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340420.346.html
=started       2016-02-01 15:27:00
=ended         2016-02-01 15:27:00
=result        ok
=elapsed       0.287468
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340420.659.html
=started       2016-02-01 15:27:00
=ended         2016-02-01 15:27:00
=result        ok
=elapsed       0.23531
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340420.920.html
=started       2016-02-01 15:27:00
=ended         2016-02-01 15:27:01
=result        ok
=elapsed       0.24242
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340421.192.html
=started       2016-02-01 15:27:01
=ended         2016-02-01 15:27:01
=result        ok
=elapsed       0.245673
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340421.463.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-01 15:27:01
=ended         2016-02-01 15:27:01
=result        ok
=elapsed       0.012199
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340421.501.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-01 15:27:01
=ended         2016-02-01 15:27:01
=result        ok
=elapsed       0.003038
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340421.531.html
=started       2016-02-01 15:27:01
=ended         2016-02-01 15:27:01
=result        ok
=elapsed       0.244264
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340421.804.html
=started       2016-02-01 15:27:01
=ended         2016-02-01 15:27:02
=result        ok
=elapsed       0.235628
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340422.67.html
=started       2016-02-01 15:27:02
=ended         2016-02-01 15:27:02
=result        ok
=elapsed       0.240271
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340422.333.html
=started       2016-02-01 15:27:02
=ended         2016-02-01 15:27:03
=result        ok
=elapsed       0.704591
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340423.75.html
=started       2016-02-01 15:27:03
=ended         2016-02-01 15:27:03
=result        ok
=elapsed       0.28922
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340423.398.html
=started       2016-02-01 15:27:03
=ended         2016-02-01 15:27:03
=result        ok
=elapsed       0.250305
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340423.675.html
=started       2016-02-01 15:27:03
=ended         2016-02-01 15:27:03
=result        ok
=elapsed       0.133828
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340423.834.html
=started       2016-02-01 15:27:03
=ended         2016-02-01 15:27:03
=result        ok
=elapsed       0.033792
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340423.898.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-01 15:27:03
=ended         2016-02-01 15:27:03
=result        ok
=elapsed       0.009238
=group_time    2.397s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-01 15:27:03
=ended         2016-02-01 15:27:03
=result        ok
=elapsed       0.001623
=group_time    309.512s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-01 15:27:03
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
