=== Suite started at 2016-02-01 16:50:19
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-01 16:55:05
=ended         2016-02-01 16:55:06
=result        ok
=elapsed       0.706312
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1546.html
=started       2016-02-01 16:55:06
=ended         2016-02-01 16:55:06
=result        ok
=elapsed       0.136671
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1550.html
=started       2016-02-01 16:55:06
=ended         2016-02-01 16:55:06
=result        ok
=elapsed       0.242174
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1554.html
=started       2016-02-01 16:55:06
=ended         2016-02-01 16:55:07
=result        ok
=elapsed       0.245034
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1558.html
=started       2016-02-01 16:55:07
=ended         2016-02-01 16:55:07
=result        ok
=elapsed       0.27997
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1562.html
=started       2016-02-01 16:55:07
=ended         2016-02-01 16:55:07
=result        ok
=elapsed       0.033041
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1566.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 16:55:07
=ended         2016-02-01 16:55:07
=result        ok
=elapsed       0.009188
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1570.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-01 16:55:07
=ended         2016-02-01 16:55:07
=result        ok
=elapsed       0.002582
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1574.html
=started       2016-02-01 16:55:07
=ended         2016-02-01 16:55:07
=result        ok
=elapsed       0.243119
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1578.html
=started       2016-02-01 16:55:07
=ended         2016-02-01 16:55:07
=result        ok
=elapsed       0.032565
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1582.html
=started       2016-02-01 16:55:08
=ended         2016-02-01 16:55:08
=result        ok
=elapsed       0.242674
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1586.html
=started       2016-02-01 16:55:08
=ended         2016-02-01 16:55:08
=result        ok
=elapsed       0.696832
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1590.html
=started       2016-02-01 16:55:08
=ended         2016-02-01 16:55:09
=result        ok
=elapsed       0.134659
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1594.html
=started       2016-02-01 16:55:09
=ended         2016-02-01 16:55:09
=result        ok
=elapsed       0.277507
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1598.html
=started       2016-02-01 16:55:09
=ended         2016-02-01 16:55:09
=result        ok
=elapsed       0.238958
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1602.html
=started       2016-02-01 16:55:09
=ended         2016-02-01 16:55:09
=result        ok
=elapsed       0.235448
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1606.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-01 16:55:09
=ended         2016-02-01 16:55:10
=result        ok
=elapsed       0.009186
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1610.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-01 16:55:10
=ended         2016-02-01 16:55:10
=result        ok
=elapsed       0.002925
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1614.html
=started       2016-02-01 16:55:10
=ended         2016-02-01 16:55:10
=result        ok
=elapsed       0.132507
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1618.html
=started       2016-02-01 16:55:10
=ended         2016-02-01 16:55:10
=result        ok
=elapsed       0.279641
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1622.html
=started       2016-02-01 16:55:10
=ended         2016-02-01 16:55:11
=result        ok
=elapsed       0.69839
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1626.html
=started       2016-02-01 16:55:11
=ended         2016-02-01 16:55:11
=result        ok
=elapsed       0.037605
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1630.html
=started       2016-02-01 16:55:11
=ended         2016-02-01 16:55:11
=result        ok
=elapsed       0.239865
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1634.html
=started       2016-02-01 16:55:11
=ended         2016-02-01 16:55:11
=result        ok
=elapsed       0.245274
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1638.html
=started       2016-02-01 16:55:11
=ended         2016-02-01 16:55:12
=result        ok
=elapsed       0.244951
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1642.html
=started       2016-02-01 16:55:12
=ended         2016-02-01 16:55:12
=result        ok
=elapsed       0.242915
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-01 16:55:12
=ended         2016-02-01 16:55:12
=result        ok
=elapsed       0.015583
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-01 16:55:12
=ended         2016-02-01 16:55:12
=result        ok
=elapsed       0.00272
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1654.html
=started       2016-02-01 16:55:12
=ended         2016-02-01 16:55:12
=result        ok
=elapsed       0.240331
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1658.html
=started       2016-02-01 16:55:12
=ended         2016-02-01 16:55:12
=result        ok
=elapsed       0.235846
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1662.html
=started       2016-02-01 16:55:12
=ended         2016-02-01 16:55:13
=result        ok
=elapsed       0.039486
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1666.html
=started       2016-02-01 16:55:13
=ended         2016-02-01 16:55:13
=result        ok
=elapsed       0.697909
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1670.html
=started       2016-02-01 16:55:13
=ended         2016-02-01 16:55:13
=result        ok
=elapsed       0.134386
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1674.html
=started       2016-02-01 16:55:13
=ended         2016-02-01 16:55:14
=result        ok
=elapsed       0.245308
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1678.html
=started       2016-02-01 16:55:14
=ended         2016-02-01 16:55:14
=result        ok
=elapsed       0.239671
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1682.html
=started       2016-02-01 16:55:14
=ended         2016-02-01 16:55:14
=result        ok
=elapsed       0.278587
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1686.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-01 16:55:14
=ended         2016-02-01 16:55:14
=result        ok
=elapsed       0.01014
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-01 16:55:14
=ended         2016-02-01 16:55:14
=result        ok
=elapsed       0.002899
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1694.html
=started       2016-02-01 16:55:14
=ended         2016-02-01 16:55:15
=result        ok
=elapsed       0.242237
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1698.html
=started       2016-02-01 16:55:15
=ended         2016-02-01 16:55:15
=result        ok
=elapsed       0.284699
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1702.html
=started       2016-02-01 16:55:15
=ended         2016-02-01 16:55:15
=result        ok
=elapsed       0.241288
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1706.html
=started       2016-02-01 16:55:15
=ended         2016-02-01 16:55:15
=result        ok
=elapsed       0.133927
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1710.html
=started       2016-02-01 16:55:15
=ended         2016-02-01 16:55:16
=result        ok
=elapsed       0.709914
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1714.html
=started       2016-02-01 16:55:16
=ended         2016-02-01 16:55:16
=result        ok
=elapsed       0.032497
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1718.html
=started       2016-02-01 16:55:16
=ended         2016-02-01 16:55:16
=result        ok
=elapsed       0.239379
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1722.html
=started       2016-02-01 16:55:16
=ended         2016-02-01 16:55:17
=result        ok
=elapsed       0.24568
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1726.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-01 16:55:17
=ended         2016-02-01 16:55:17
=result        ok
=elapsed       0.01156
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1730.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-01 16:55:17
=ended         2016-02-01 16:55:17
=result        ok
=elapsed       0.003045
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1734.html
=started       2016-02-01 16:55:17
=ended         2016-02-01 16:55:17
=result        ok
=elapsed       0.237209
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1738.html
=started       2016-02-01 16:55:17
=ended         2016-02-01 16:55:18
=result        ok
=elapsed       0.700305
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1742.html
=started       2016-02-01 16:55:18
=ended         2016-02-01 16:55:18
=result        ok
=elapsed       0.237417
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1746.html
=started       2016-02-01 16:55:18
=ended         2016-02-01 16:55:18
=result        ok
=elapsed       0.239632
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1750.html
=started       2016-02-01 16:55:18
=ended         2016-02-01 16:55:19
=result        ok
=elapsed       0.279104
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1754.html
=started       2016-02-01 16:55:19
=ended         2016-02-01 16:55:19
=result        ok
=elapsed       0.032834
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1758.html
=started       2016-02-01 16:55:19
=ended         2016-02-01 16:55:19
=result        ok
=elapsed       0.132483
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1762.html
=started       2016-02-01 16:55:19
=ended         2016-02-01 16:55:19
=result        ok
=elapsed       0.241687
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1766.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-01 16:55:19
=ended         2016-02-01 16:55:19
=result        ok
=elapsed       0.013337
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1770.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-01 16:55:19
=ended         2016-02-01 16:55:19
=result        ok
=elapsed       0.002343
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1774.html
=started       2016-02-01 16:55:19
=ended         2016-02-01 16:55:19
=result        ok
=elapsed       0.24098
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1778.html
=started       2016-02-01 16:55:19
=ended         2016-02-01 16:55:20
=result        ok
=elapsed       0.238058
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1782.html
=started       2016-02-01 16:55:20
=ended         2016-02-01 16:55:20
=result        ok
=elapsed       0.285446
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1786.html
=started       2016-02-01 16:55:20
=ended         2016-02-01 16:55:20
=result        ok
=elapsed       0.030675
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1790.html
=started       2016-02-01 16:55:20
=ended         2016-02-01 16:55:20
=result        ok
=elapsed       0.237847
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1794.html
=started       2016-02-01 16:55:20
=ended         2016-02-01 16:55:20
=result        ok
=elapsed       0.132119
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1798.html
=started       2016-02-01 16:55:20
=ended         2016-02-01 16:55:21
=result        ok
=elapsed       0.241067
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1802.html
=started       2016-02-01 16:55:21
=ended         2016-02-01 16:55:21
=result        ok
=elapsed       0.707624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1806.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-01 16:55:21
=ended         2016-02-01 16:55:22
=result        ok
=elapsed       0.008392
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1810.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-01 16:55:22
=ended         2016-02-01 16:55:22
=result        ok
=elapsed       0.003135
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1814.html
=started       2016-02-01 16:55:22
=ended         2016-02-01 16:55:22
=result        ok
=elapsed       0.248578
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1818.html
=started       2016-02-01 16:55:22
=ended         2016-02-01 16:55:22
=result        ok
=elapsed       0.239214
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1822.html
=started       2016-02-01 16:55:22
=ended         2016-02-01 16:55:22
=result        ok
=elapsed       0.132547
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1826.html
=started       2016-02-01 16:55:22
=ended         2016-02-01 16:55:22
=result        ok
=elapsed       0.032807
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1830.html
=started       2016-02-01 16:55:22
=ended         2016-02-01 16:55:23
=result        ok
=elapsed       0.239522
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1834.html
=started       2016-02-01 16:55:23
=ended         2016-02-01 16:55:23
=result        ok
=elapsed       0.242938
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1838.html
=started       2016-02-01 16:55:23
=ended         2016-02-01 16:55:23
=result        ok
=elapsed       0.2831
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1842.html
=started       2016-02-01 16:55:23
=ended         2016-02-01 16:55:24
=result        ok
=elapsed       0.701086
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1846.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-01 16:55:24
=ended         2016-02-01 16:55:24
=result        ok
=elapsed       0.013905
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-01 16:55:24
=ended         2016-02-01 16:55:24
=result        ok
=elapsed       0.003186
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1854.html
=started       2016-02-01 16:55:24
=ended         2016-02-01 16:55:24
=result        ok
=elapsed       0.240878
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1858.html
=started       2016-02-01 16:55:24
=ended         2016-02-01 16:55:24
=result        ok
=elapsed       0.238484
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1862.html
=started       2016-02-01 16:55:24
=ended         2016-02-01 16:55:25
=result        ok
=elapsed       0.242196
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1866.html
=started       2016-02-01 16:55:25
=ended         2016-02-01 16:55:25
=result        ok
=elapsed       0.237307
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1870.html
=started       2016-02-01 16:55:25
=ended         2016-02-01 16:55:25
=result        ok
=elapsed       0.032006
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1874.html
=started       2016-02-01 16:55:25
=ended         2016-02-01 16:55:25
=result        ok
=elapsed       0.134786
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1878.html
=started       2016-02-01 16:55:25
=ended         2016-02-01 16:55:26
=result        ok
=elapsed       0.283397
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1882.html
=started       2016-02-01 16:55:26
=ended         2016-02-01 16:55:26
=result        ok
=elapsed       0.708507
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1886.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-01 16:55:26
=ended         2016-02-01 16:55:26
=result        ok
=elapsed       0.009774
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1890.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-01 16:55:26
=ended         2016-02-01 16:55:26
=result        ok
=elapsed       0.002827
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1894.html
=started       2016-02-01 16:55:26
=ended         2016-02-01 16:55:27
=result        ok
=elapsed       0.234459
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1898.html
=started       2016-02-01 16:55:27
=ended         2016-02-01 16:55:27
=result        ok
=elapsed       0.242609
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1902.html
=started       2016-02-01 16:55:27
=ended         2016-02-01 16:55:27
=result        ok
=elapsed       0.131659
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1906.html
=started       2016-02-01 16:55:27
=ended         2016-02-01 16:55:28
=result        ok
=elapsed       0.698208
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1910.html
=started       2016-02-01 16:55:28
=ended         2016-02-01 16:55:28
=result        ok
=elapsed       0.238719
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1914.html
=started       2016-02-01 16:55:28
=ended         2016-02-01 16:55:28
=result        ok
=elapsed       0.237197
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1918.html
=started       2016-02-01 16:55:28
=ended         2016-02-01 16:55:28
=result        ok
=elapsed       0.032042
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1922.html
=started       2016-02-01 16:55:28
=ended         2016-02-01 16:55:29
=result        ok
=elapsed       0.276908
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1926.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-01 16:55:29
=ended         2016-02-01 16:55:29
=result        ok
=elapsed       0.015669
=group_time    2.331s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-01 16:55:29
=ended         2016-02-01 16:55:29
=result        ok
=elapsed       0.00111
=group_time    309.379s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-01 16:55:29
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
