=== Suite started at 2016-01-25 19:26:38
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750288.67.html
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       0.115364
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750288.207.html
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       0.004524
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750288.236.html
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       0.001866
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750288.263.html
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750288.289.html
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       0.013275
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750288.326.html
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       0.001277
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750288.352.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750288.378.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       0.014049
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750288.417.html
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       0.261632
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750288.704.html
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       0.137509
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750288.867.html
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:29
=result        ok
=elapsed       0.252632
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750289.145.html
=started       2016-01-25 19:31:29
=ended         2016-01-25 19:31:29
=result        ok
=elapsed       0.722955
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750289.893.html
=started       2016-01-25 19:31:29
=ended         2016-01-25 19:31:29
=result        ok
=elapsed       0.042807
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750289.961.html
=started       2016-01-25 19:31:29
=ended         2016-01-25 19:31:30
=result        ok
=elapsed       0.258306
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750290.244.html
=started       2016-01-25 19:31:30
=ended         2016-01-25 19:31:30
=result        ok
=elapsed       0.266782
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750290.536.html
=started       2016-01-25 19:31:30
=ended         2016-01-25 19:31:30
=result        ok
=elapsed       0.296287
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750290.858.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:31:30
=ended         2016-01-25 19:31:30
=result        ok
=elapsed       0.075872
=group_time    2.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750290.959.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 19:31:30
=ended         2016-01-25 19:31:30
=result        ok
=elapsed       0.015407
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750291.2.html
=started       2016-01-25 19:31:30
=ended         2016-01-25 19:31:31
=result        ok
=elapsed       0.261676
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750291.289.html
=started       2016-01-25 19:31:31
=ended         2016-01-25 19:31:31
=result        ok
=elapsed       0.293965
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750291.608.html
=started       2016-01-25 19:31:31
=ended         2016-01-25 19:31:31
=result        ok
=elapsed       0.039472
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750291.673.html
=started       2016-01-25 19:31:31
=ended         2016-01-25 19:31:31
=result        ok
=elapsed       0.243074
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750291.941.html
=started       2016-01-25 19:31:31
=ended         2016-01-25 19:31:32
=result        ok
=elapsed       0.1509
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750292.118.html
=started       2016-01-25 19:31:32
=ended         2016-01-25 19:31:32
=result        ok
=elapsed       0.257697
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750292.401.html
=started       2016-01-25 19:31:32
=ended         2016-01-25 19:31:32
=result        ok
=elapsed       0.254328
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750292.681.html
=started       2016-01-25 19:31:32
=ended         2016-01-25 19:31:33
=result        ok
=elapsed       0.715667
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750293.422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 19:31:33
=ended         2016-01-25 19:31:33
=result        ok
=elapsed       0.062737
=group_time    2.463s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750293.510.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 19:31:33
=ended         2016-01-25 19:31:33
=result        ok
=elapsed       0.016594
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750293.554.html
=started       2016-01-25 19:31:33
=ended         2016-01-25 19:31:33
=result        ok
=elapsed       0.25367
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750293.833.html
=started       2016-01-25 19:31:33
=ended         2016-01-25 19:31:34
=result        ok
=elapsed       0.262162
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750294.120.html
=started       2016-01-25 19:31:34
=ended         2016-01-25 19:31:34
=result        ok
=elapsed       0.259723
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750294.405.html
=started       2016-01-25 19:31:34
=ended         2016-01-25 19:31:35
=result        ok
=elapsed       0.717859
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750295.148.html
=started       2016-01-25 19:31:35
=ended         2016-01-25 19:31:35
=result        ok
=elapsed       0.141396
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750295.315.html
=started       2016-01-25 19:31:35
=ended         2016-01-25 19:31:35
=result        ok
=elapsed       0.299711
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750295.641.html
=started       2016-01-25 19:31:35
=ended         2016-01-25 19:31:35
=result        ok
=elapsed       0.045161
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750295.711.html
=started       2016-01-25 19:31:35
=ended         2016-01-25 19:31:35
=result        ok
=elapsed       0.26204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750296.1.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 19:31:35
=ended         2016-01-25 19:31:36
=result        ok
=elapsed       0.068917
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750296.95.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 19:31:36
=ended         2016-01-25 19:31:36
=result        ok
=elapsed       0.010242
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750296.130.html
=started       2016-01-25 19:31:36
=ended         2016-01-25 19:31:36
=result        ok
=elapsed       0.713254
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750296.868.html
=started       2016-01-25 19:31:36
=ended         2016-01-25 19:31:36
=result        ok
=elapsed       0.036619
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750296.929.html
=started       2016-01-25 19:31:36
=ended         2016-01-25 19:31:37
=result        ok
=elapsed       0.249083
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750297.213.html
=started       2016-01-25 19:31:37
=ended         2016-01-25 19:31:37
=result        ok
=elapsed       0.318987
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750297.561.html
=started       2016-01-25 19:31:37
=ended         2016-01-25 19:31:37
=result        ok
=elapsed       0.26193
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750297.849.html
=started       2016-01-25 19:31:37
=ended         2016-01-25 19:31:38
=result        ok
=elapsed       0.139017
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750298.17.html
=started       2016-01-25 19:31:38
=ended         2016-01-25 19:31:38
=result        ok
=elapsed       0.27015
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750298.317.html
=started       2016-01-25 19:31:38
=ended         2016-01-25 19:31:38
=result        ok
=elapsed       0.250258
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750298.597.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 19:31:38
=ended         2016-01-25 19:31:38
=result        ok
=elapsed       0.085717
=group_time    2.502s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750298.714.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 19:31:38
=ended         2016-01-25 19:31:38
=result        ok
=elapsed       0.018793
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750298.758.html
=started       2016-01-25 19:31:38
=ended         2016-01-25 19:31:39
=result        ok
=elapsed       0.719332
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750299.503.html
=started       2016-01-25 19:31:39
=ended         2016-01-25 19:31:39
=result        ok
=elapsed       0.258928
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750299.789.html
=started       2016-01-25 19:31:39
=ended         2016-01-25 19:31:39
=result        ok
=elapsed       0.056104
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750299.871.html
=started       2016-01-25 19:31:39
=ended         2016-01-25 19:31:40
=result        ok
=elapsed       0.264962
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750300.165.html
=started       2016-01-25 19:31:40
=ended         2016-01-25 19:31:40
=result        ok
=elapsed       0.260492
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750300.453.html
=started       2016-01-25 19:31:40
=ended         2016-01-25 19:31:40
=result        ok
=elapsed       0.140913
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750300.621.html
=started       2016-01-25 19:31:40
=ended         2016-01-25 19:31:40
=result        ok
=elapsed       0.298177
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750300.945.html
=started       2016-01-25 19:31:40
=ended         2016-01-25 19:31:41
=result        ok
=elapsed       0.249015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750301.221.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 19:31:41
=ended         2016-01-25 19:31:41
=result        ok
=elapsed       0.058745
=group_time    2.507s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750301.307.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 19:31:41
=ended         2016-01-25 19:31:41
=result        ok
=elapsed       0.011708
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750301.344.html
=started       2016-01-25 19:31:41
=ended         2016-01-25 19:31:41
=result        ok
=elapsed       0.143965
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750301.513.html
=started       2016-01-25 19:31:41
=ended         2016-01-25 19:31:41
=result        ok
=elapsed       0.246367
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750301.791.html
=started       2016-01-25 19:31:41
=ended         2016-01-25 19:31:41
=result        ok
=elapsed       0.042946
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750301.859.html
=started       2016-01-25 19:31:41
=ended         2016-01-25 19:31:42
=result        ok
=elapsed       0.296474
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750302.185.html
=started       2016-01-25 19:31:42
=ended         2016-01-25 19:31:42
=result        ok
=elapsed       0.263324
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750302.474.html
=started       2016-01-25 19:31:42
=ended         2016-01-25 19:31:43
=result        ok
=elapsed       0.719143
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750303.221.html
=started       2016-01-25 19:31:43
=ended         2016-01-25 19:31:43
=result        ok
=elapsed       0.261791
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750303.515.html
=started       2016-01-25 19:31:43
=ended         2016-01-25 19:31:43
=result        ok
=elapsed       0.271593
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750303.813.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 19:31:43
=ended         2016-01-25 19:31:43
=result        ok
=elapsed       0.081925
=group_time    2.506s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750303.920.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 19:31:43
=ended         2016-01-25 19:31:43
=result        ok
=elapsed       0.012504
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750303.958.html
=started       2016-01-25 19:31:43
=ended         2016-01-25 19:31:44
=result        ok
=elapsed       0.043778
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750304.28.html
=started       2016-01-25 19:31:44
=ended         2016-01-25 19:31:44
=result        ok
=elapsed       0.259232
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750304.313.html
=started       2016-01-25 19:31:44
=ended         2016-01-25 19:31:44
=result        ok
=elapsed       0.267061
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750304.606.html
=started       2016-01-25 19:31:44
=ended         2016-01-25 19:31:45
=result        ok
=elapsed       0.726661
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750305.358.html
=started       2016-01-25 19:31:45
=ended         2016-01-25 19:31:45
=result        ok
=elapsed       0.264807
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750305.649.html
=started       2016-01-25 19:31:45
=ended         2016-01-25 19:31:45
=result        ok
=elapsed       0.143334
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750305.818.html
=started       2016-01-25 19:31:45
=ended         2016-01-25 19:31:46
=result        ok
=elapsed       0.309705
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750306.153.html
=started       2016-01-25 19:31:46
=ended         2016-01-25 19:31:46
=result        ok
=elapsed       0.26812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750306.448.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 19:31:46
=ended         2016-01-25 19:31:46
=result        ok
=elapsed       0.057436
=group_time    2.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750306.531.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 19:31:46
=ended         2016-01-25 19:31:46
=result        ok
=elapsed       0.023274
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750306.580.html
=started       2016-01-25 19:31:46
=ended         2016-01-25 19:31:46
=result        ok
=elapsed       0.264415
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750306.869.html
=started       2016-01-25 19:31:46
=ended         2016-01-25 19:31:47
=result        ok
=elapsed       0.267377
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750307.162.html
=started       2016-01-25 19:31:47
=ended         2016-01-25 19:31:47
=result        ok
=elapsed       0.14392
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750307.331.html
=started       2016-01-25 19:31:47
=ended         2016-01-25 19:31:47
=result        ok
=elapsed       0.303602
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750307.661.html
=started       2016-01-25 19:31:47
=ended         2016-01-25 19:31:48
=result        ok
=elapsed       0.718808
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750308.406.html
=started       2016-01-25 19:31:48
=ended         2016-01-25 19:31:48
=result        ok
=elapsed       0.255882
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750308.688.html
=started       2016-01-25 19:31:48
=ended         2016-01-25 19:31:48
=result        ok
=elapsed       0.041034
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750308.757.html
=started       2016-01-25 19:31:48
=ended         2016-01-25 19:31:49
=result        ok
=elapsed       0.253864
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750309.36.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 19:31:49
=ended         2016-01-25 19:31:49
=result        ok
=elapsed       0.080857
=group_time    2.505s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750309.147.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 19:31:49
=ended         2016-01-25 19:31:49
=result        ok
=elapsed       0.012686
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750309.185.html
=started       2016-01-25 19:31:49
=ended         2016-01-25 19:31:49
=result        ok
=elapsed       0.298946
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750309.509.html
=started       2016-01-25 19:31:49
=ended         2016-01-25 19:31:49
=result        ok
=elapsed       0.261001
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750309.796.html
=started       2016-01-25 19:31:49
=ended         2016-01-25 19:31:49
=result        ok
=elapsed       0.045495
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750309.867.html
=started       2016-01-25 19:31:49
=ended         2016-01-25 19:31:50
=result        ok
=elapsed       0.270481
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750310.163.html
=started       2016-01-25 19:31:50
=ended         2016-01-25 19:31:50
=result        ok
=elapsed       0.261358
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750310.450.html
=started       2016-01-25 19:31:50
=ended         2016-01-25 19:31:50
=result        ok
=elapsed       0.255378
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750310.731.html
=started       2016-01-25 19:31:50
=ended         2016-01-25 19:31:51
=result        ok
=elapsed       0.720679
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750311.478.html
=started       2016-01-25 19:31:51
=ended         2016-01-25 19:31:51
=result        ok
=elapsed       0.146926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750311.650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 19:31:51
=ended         2016-01-25 19:31:51
=result        ok
=elapsed       0.086151
=group_time    2.503s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750311.762.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 19:31:51
=ended         2016-01-25 19:31:51
=result        ok
=elapsed       0.018087
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750311.805.html
=started       2016-01-25 19:31:51
=ended         2016-01-25 19:31:52
=result        ok
=elapsed       0.268489
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750312.99.html
=started       2016-01-25 19:31:52
=ended         2016-01-25 19:31:52
=result        ok
=elapsed       0.268621
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750312.399.html
=started       2016-01-25 19:31:52
=ended         2016-01-25 19:31:52
=result        ok
=elapsed       0.301158
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750312.726.html
=started       2016-01-25 19:31:52
=ended         2016-01-25 19:31:52
=result        ok
=elapsed       0.250709
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750313.2.html
=started       2016-01-25 19:31:52
=ended         2016-01-25 19:31:53
=result        ok
=elapsed       0.041543
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750313.69.html
=started       2016-01-25 19:31:53
=ended         2016-01-25 19:31:53
=result        ok
=elapsed       0.260672
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750313.355.html
=started       2016-01-25 19:31:53
=ended         2016-01-25 19:31:54
=result        ok
=elapsed       0.717185
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750314.98.html
=started       2016-01-25 19:31:54
=ended         2016-01-25 19:31:54
=result        ok
=elapsed       0.145646
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750314.269.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 19:31:54
=ended         2016-01-25 19:31:54
=result        ok
=elapsed       0.069242
=group_time    2.507s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-25 19:31:54
=ended         2016-01-25 19:31:54
=result        ok
=elapsed       0.00187
=group_time    316.057s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-25 19:31:54
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
