=== Suite started at 2016-02-02 11:17:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412129.350.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.001248
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412129.376.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.001762
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412129.401.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412129.428.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.114641
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412129.567.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.001159
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412129.592.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.012839
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412129.630.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412129.654.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.002566
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412129.685.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:10
=result        ok
=elapsed       0.699432
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412130.413.html
=started       2016-02-02 11:22:10
=ended         2016-02-02 11:22:10
=result        ok
=elapsed       0.242225
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412130.680.html
=started       2016-02-02 11:22:10
=ended         2016-02-02 11:22:10
=result        ok
=elapsed       0.133226
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412130.839.html
=started       2016-02-02 11:22:10
=ended         2016-02-02 11:22:10
=result        ok
=elapsed       0.038691
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412130.904.html
=started       2016-02-02 11:22:10
=ended         2016-02-02 11:22:11
=result        ok
=elapsed       0.249791
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412131.181.html
=started       2016-02-02 11:22:11
=ended         2016-02-02 11:22:11
=result        ok
=elapsed       0.275565
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412131.481.html
=started       2016-02-02 11:22:11
=ended         2016-02-02 11:22:11
=result        ok
=elapsed       0.246679
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412131.754.html
=started       2016-02-02 11:22:11
=ended         2016-02-02 11:22:12
=result        ok
=elapsed       0.24357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412132.24.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:22:12
=ended         2016-02-02 11:22:12
=result        ok
=elapsed       0.010305
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412132.60.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-02 11:22:12
=ended         2016-02-02 11:22:12
=result        ok
=elapsed       0.002907
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412132.90.html
=started       2016-02-02 11:22:12
=ended         2016-02-02 11:22:12
=result        ok
=elapsed       0.243782
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412132.359.html
=started       2016-02-02 11:22:12
=ended         2016-02-02 11:22:13
=result        ok
=elapsed       0.700244
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412133.93.html
=started       2016-02-02 11:22:13
=ended         2016-02-02 11:22:13
=result        ok
=elapsed       0.131607
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412133.250.html
=started       2016-02-02 11:22:13
=ended         2016-02-02 11:22:13
=result        ok
=elapsed       0.245314
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412133.520.html
=started       2016-02-02 11:22:13
=ended         2016-02-02 11:22:13
=result        ok
=elapsed       0.239362
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412133.785.html
=started       2016-02-02 11:22:13
=ended         2016-02-02 11:22:13
=result        ok
=elapsed       0.032313
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412133.842.html
=started       2016-02-02 11:22:13
=ended         2016-02-02 11:22:14
=result        ok
=elapsed       0.283647
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412134.161.html
=started       2016-02-02 11:22:14
=ended         2016-02-02 11:22:14
=result        ok
=elapsed       0.244471
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412134.430.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-02 11:22:14
=ended         2016-02-02 11:22:14
=result        ok
=elapsed       0.015149
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412134.470.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-02 11:22:14
=ended         2016-02-02 11:22:14
=result        ok
=elapsed       0.002771
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412134.498.html
=started       2016-02-02 11:22:14
=ended         2016-02-02 11:22:14
=result        ok
=elapsed       0.040119
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412134.563.html
=started       2016-02-02 11:22:14
=ended         2016-02-02 11:22:14
=result        ok
=elapsed       0.241916
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412134.835.html
=started       2016-02-02 11:22:14
=ended         2016-02-02 11:22:15
=result        ok
=elapsed       0.282716
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412135.149.html
=started       2016-02-02 11:22:15
=ended         2016-02-02 11:22:15
=result        ok
=elapsed       0.254636
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412135.430.html
=started       2016-02-02 11:22:15
=ended         2016-02-02 11:22:15
=result        ok
=elapsed       0.256331
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412135.711.html
=started       2016-02-02 11:22:15
=ended         2016-02-02 11:22:15
=result        ok
=elapsed       0.13162
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412135.868.html
=started       2016-02-02 11:22:15
=ended         2016-02-02 11:22:16
=result        ok
=elapsed       0.250683
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412136.146.html
=started       2016-02-02 11:22:16
=ended         2016-02-02 11:22:16
=result        ok
=elapsed       0.703881
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412136.881.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-02 11:22:16
=ended         2016-02-02 11:22:16
=result        ok
=elapsed       0.009079
=group_time    2.411s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412136.916.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-02 11:22:16
=ended         2016-02-02 11:22:16
=result        ok
=elapsed       0.003472
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412136.945.html
=started       2016-02-02 11:22:16
=ended         2016-02-02 11:22:17
=result        ok
=elapsed       0.706438
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412137.677.html
=started       2016-02-02 11:22:17
=ended         2016-02-02 11:22:17
=result        ok
=elapsed       0.236754
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412137.939.html
=started       2016-02-02 11:22:17
=ended         2016-02-02 11:22:18
=result        ok
=elapsed       0.247273
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412138.217.html
=started       2016-02-02 11:22:18
=ended         2016-02-02 11:22:18
=result        ok
=elapsed       0.24339
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412138.485.html
=started       2016-02-02 11:22:18
=ended         2016-02-02 11:22:18
=result        ok
=elapsed       0.284614
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412138.794.html
=started       2016-02-02 11:22:18
=ended         2016-02-02 11:22:18
=result        ok
=elapsed       0.030682
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412138.849.html
=started       2016-02-02 11:22:18
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       0.135356
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412139.21.html
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       0.249917
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412139.297.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       0.020685
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412139.343.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       0.003245
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412139.371.html
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       0.244802
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412139.641.html
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       0.131103
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412139.797.html
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       0.031819
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412139.857.html
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:20
=result        ok
=elapsed       0.704675
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412140.587.html
=started       2016-02-02 11:22:20
=ended         2016-02-02 11:22:20
=result        ok
=elapsed       0.283918
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412140.901.html
=started       2016-02-02 11:22:20
=ended         2016-02-02 11:22:21
=result        ok
=elapsed       0.251886
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412141.178.html
=started       2016-02-02 11:22:21
=ended         2016-02-02 11:22:21
=result        ok
=elapsed       0.237975
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412141.442.html
=started       2016-02-02 11:22:21
=ended         2016-02-02 11:22:21
=result        ok
=elapsed       0.246915
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412141.713.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-02 11:22:21
=ended         2016-02-02 11:22:21
=result        ok
=elapsed       0.009629
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412141.748.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-02 11:22:21
=ended         2016-02-02 11:22:21
=result        ok
=elapsed       0.002665
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412141.776.html
=started       2016-02-02 11:22:21
=ended         2016-02-02 11:22:22
=result        ok
=elapsed       0.255032
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412142.57.html
=started       2016-02-02 11:22:22
=ended         2016-02-02 11:22:22
=result        ok
=elapsed       0.700704
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412142.783.html
=started       2016-02-02 11:22:22
=ended         2016-02-02 11:22:23
=result        ok
=elapsed       0.245854
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412143.62.html
=started       2016-02-02 11:22:23
=ended         2016-02-02 11:22:23
=result        ok
=elapsed       0.132472
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412143.219.html
=started       2016-02-02 11:22:23
=ended         2016-02-02 11:22:23
=result        ok
=elapsed       0.281756
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412143.525.html
=started       2016-02-02 11:22:23
=ended         2016-02-02 11:22:23
=result        ok
=elapsed       0.243371
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412143.801.html
=started       2016-02-02 11:22:23
=ended         2016-02-02 11:22:24
=result        ok
=elapsed       0.246692
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412144.77.html
=started       2016-02-02 11:22:24
=ended         2016-02-02 11:22:24
=result        ok
=elapsed       0.034172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412144.136.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-02 11:22:24
=ended         2016-02-02 11:22:24
=result        ok
=elapsed       0.017911
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412144.178.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-02 11:22:24
=ended         2016-02-02 11:22:24
=result        ok
=elapsed       0.002738
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412144.210.html
=started       2016-02-02 11:22:24
=ended         2016-02-02 11:22:24
=result        ok
=elapsed       0.705836
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412144.941.html
=started       2016-02-02 11:22:24
=ended         2016-02-02 11:22:25
=result        ok
=elapsed       0.248092
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412145.215.html
=started       2016-02-02 11:22:25
=ended         2016-02-02 11:22:25
=result        ok
=elapsed       0.240514
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412145.488.html
=started       2016-02-02 11:22:25
=ended         2016-02-02 11:22:25
=result        ok
=elapsed       0.28671
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412145.800.html
=started       2016-02-02 11:22:25
=ended         2016-02-02 11:22:25
=result        ok
=elapsed       0.13549
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412145.965.html
=started       2016-02-02 11:22:25
=ended         2016-02-02 11:22:26
=result        ok
=elapsed       0.238579
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412146.233.html
=started       2016-02-02 11:22:26
=ended         2016-02-02 11:22:26
=result        ok
=elapsed       0.035727
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412146.297.html
=started       2016-02-02 11:22:26
=ended         2016-02-02 11:22:26
=result        ok
=elapsed       0.250517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412146.577.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-02 11:22:26
=ended         2016-02-02 11:22:26
=result        ok
=elapsed       0.015088
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412146.617.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-02 11:22:26
=ended         2016-02-02 11:22:26
=result        ok
=elapsed       0.003202
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412146.653.html
=started       2016-02-02 11:22:26
=ended         2016-02-02 11:22:26
=result        ok
=elapsed       0.284688
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412146.963.html
=started       2016-02-02 11:22:26
=ended         2016-02-02 11:22:27
=result        ok
=elapsed       0.041043
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412147.33.html
=started       2016-02-02 11:22:27
=ended         2016-02-02 11:22:27
=result        ok
=elapsed       0.700618
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412147.768.html
=started       2016-02-02 11:22:27
=ended         2016-02-02 11:22:27
=result        ok
=elapsed       0.13301
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412147.929.html
=started       2016-02-02 11:22:27
=ended         2016-02-02 11:22:28
=result        ok
=elapsed       0.24557
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412148.200.html
=started       2016-02-02 11:22:28
=ended         2016-02-02 11:22:28
=result        ok
=elapsed       0.242671
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412148.469.html
=started       2016-02-02 11:22:28
=ended         2016-02-02 11:22:28
=result        ok
=elapsed       0.245206
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412148.745.html
=started       2016-02-02 11:22:28
=ended         2016-02-02 11:22:29
=result        ok
=elapsed       0.243991
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412149.17.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-02 11:22:29
=ended         2016-02-02 11:22:29
=result        ok
=elapsed       0.01797
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412149.60.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-02 11:22:29
=ended         2016-02-02 11:22:29
=result        ok
=elapsed       0.002546
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412149.87.html
=started       2016-02-02 11:22:29
=ended         2016-02-02 11:22:29
=result        ok
=elapsed       0.132579
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412149.245.html
=started       2016-02-02 11:22:29
=ended         2016-02-02 11:22:29
=result        ok
=elapsed       0.705509
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412149.977.html
=started       2016-02-02 11:22:29
=ended         2016-02-02 11:22:30
=result        ok
=elapsed       0.286742
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412150.288.html
=started       2016-02-02 11:22:30
=ended         2016-02-02 11:22:30
=result        ok
=elapsed       0.240462
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412150.558.html
=started       2016-02-02 11:22:30
=ended         2016-02-02 11:22:30
=result        ok
=elapsed       0.239052
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412150.822.html
=started       2016-02-02 11:22:30
=ended         2016-02-02 11:22:30
=result        ok
=elapsed       0.031059
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412150.878.html
=started       2016-02-02 11:22:30
=ended         2016-02-02 11:22:31
=result        ok
=elapsed       0.240428
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412151.146.html
=started       2016-02-02 11:22:31
=ended         2016-02-02 11:22:31
=result        ok
=elapsed       0.243939
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412151.418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-02 11:22:31
=ended         2016-02-02 11:22:31
=result        ok
=elapsed       0.011846
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412151.454.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-02 11:22:31
=ended         2016-02-02 11:22:31
=result        ok
=elapsed       0.00282
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412151.481.html
=started       2016-02-02 11:22:31
=ended         2016-02-02 11:22:32
=result        ok
=elapsed       0.698927
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412152.209.html
=started       2016-02-02 11:22:32
=ended         2016-02-02 11:22:32
=result        ok
=elapsed       0.245314
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412152.480.html
=started       2016-02-02 11:22:32
=ended         2016-02-02 11:22:32
=result        ok
=elapsed       0.038899
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412152.544.html
=started       2016-02-02 11:22:32
=ended         2016-02-02 11:22:32
=result        ok
=elapsed       0.276581
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412152.845.html
=started       2016-02-02 11:22:32
=ended         2016-02-02 11:22:32
=result        ok
=elapsed       0.130361
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412153.0.html
=started       2016-02-02 11:22:32
=ended         2016-02-02 11:22:33
=result        ok
=elapsed       0.259681
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412153.286.html
=started       2016-02-02 11:22:33
=ended         2016-02-02 11:22:33
=result        ok
=elapsed       0.244345
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412153.562.html
=started       2016-02-02 11:22:33
=ended         2016-02-02 11:22:33
=result        ok
=elapsed       0.249133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412153.836.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-02 11:22:33
=ended         2016-02-02 11:22:33
=result        ok
=elapsed       0.015168
=group_time    2.382s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-02 11:22:33
=ended         2016-02-02 11:22:33
=result        ok
=elapsed       0.001163
=group_time    309.492s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-02 11:22:33
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
