=== Suite started at 2016-02-01 15:25:02
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340589.764.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001208
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340589.790.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.0011
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340589.815.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340589.841.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.114935
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340589.982.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:50
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340590.10.html
=started       2016-02-01 15:29:50
=ended         2016-02-01 15:29:50
=result        ok
=elapsed       0.013806
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340590.49.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-01 15:29:50
=ended         2016-02-01 15:29:50
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340590.73.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:29:50
=ended         2016-02-01 15:29:50
=result        ok
=elapsed       0.013742
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340590.112.html
=started       2016-02-01 15:29:50
=ended         2016-02-01 15:29:50
=result        ok
=elapsed       0.252363
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340590.394.html
=started       2016-02-01 15:29:50
=ended         2016-02-01 15:29:50
=result        ok
=elapsed       0.133029
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340590.552.html
=started       2016-02-01 15:29:50
=ended         2016-02-01 15:29:50
=result        ok
=elapsed       0.246355
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340590.823.html
=started       2016-02-01 15:29:50
=ended         2016-02-01 15:29:51
=result        ok
=elapsed       0.704199
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340591.559.html
=started       2016-02-01 15:29:51
=ended         2016-02-01 15:29:51
=result        ok
=elapsed       0.243596
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340591.828.html
=started       2016-02-01 15:29:51
=ended         2016-02-01 15:29:52
=result        ok
=elapsed       0.239432
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340592.94.html
=started       2016-02-01 15:29:52
=ended         2016-02-01 15:29:52
=result        ok
=elapsed       0.033321
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340592.152.html
=started       2016-02-01 15:29:52
=ended         2016-02-01 15:29:52
=result        ok
=elapsed       0.284287
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340592.462.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:29:52
=ended         2016-02-01 15:29:52
=result        ok
=elapsed       0.035663
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340592.523.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-01 15:29:52
=ended         2016-02-01 15:29:52
=result        ok
=elapsed       0.011153
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340592.559.html
=started       2016-02-01 15:29:52
=ended         2016-02-01 15:29:52
=result        ok
=elapsed       0.246069
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340592.831.html
=started       2016-02-01 15:29:52
=ended         2016-02-01 15:29:53
=result        ok
=elapsed       0.246008
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340593.102.html
=started       2016-02-01 15:29:53
=ended         2016-02-01 15:29:53
=result        ok
=elapsed       0.700846
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340593.830.html
=started       2016-02-01 15:29:53
=ended         2016-02-01 15:29:53
=result        ok
=elapsed       0.134114
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340593.994.html
=started       2016-02-01 15:29:53
=ended         2016-02-01 15:29:54
=result        ok
=elapsed       0.28167
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340594.301.html
=started       2016-02-01 15:29:54
=ended         2016-02-01 15:29:54
=result        ok
=elapsed       0.037333
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340594.374.html
=started       2016-02-01 15:29:54
=ended         2016-02-01 15:29:54
=result        ok
=elapsed       0.242056
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340594.641.html
=started       2016-02-01 15:29:54
=ended         2016-02-01 15:29:54
=result        ok
=elapsed       0.243831
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340594.909.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-01 15:29:54
=ended         2016-02-01 15:29:54
=result        ok
=elapsed       0.040866
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340594.975.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-01 15:29:54
=ended         2016-02-01 15:29:55
=result        ok
=elapsed       0.011348
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340595.11.html
=started       2016-02-01 15:29:55
=ended         2016-02-01 15:29:55
=result        ok
=elapsed       0.28112
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340595.317.html
=started       2016-02-01 15:29:55
=ended         2016-02-01 15:29:56
=result        ok
=elapsed       0.703006
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340596.46.html
=started       2016-02-01 15:29:56
=ended         2016-02-01 15:29:56
=result        ok
=elapsed       0.247185
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340596.327.html
=started       2016-02-01 15:29:56
=ended         2016-02-01 15:29:56
=result        ok
=elapsed       0.240014
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340596.592.html
=started       2016-02-01 15:29:56
=ended         2016-02-01 15:29:56
=result        ok
=elapsed       0.133312
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340596.754.html
=started       2016-02-01 15:29:56
=ended         2016-02-01 15:29:56
=result        ok
=elapsed       0.034857
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340596.814.html
=started       2016-02-01 15:29:56
=ended         2016-02-01 15:29:57
=result        ok
=elapsed       0.248603
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340597.88.html
=started       2016-02-01 15:29:57
=ended         2016-02-01 15:29:57
=result        ok
=elapsed       0.242293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340597.358.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-01 15:29:57
=ended         2016-02-01 15:29:57
=result        ok
=elapsed       0.034904
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340597.418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-01 15:29:57
=ended         2016-02-01 15:29:57
=result        ok
=elapsed       0.009694
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340597.452.html
=started       2016-02-01 15:29:57
=ended         2016-02-01 15:29:57
=result        ok
=elapsed       0.246156
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340597.723.html
=started       2016-02-01 15:29:57
=ended         2016-02-01 15:29:58
=result        ok
=elapsed       0.700823
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340598.449.html
=started       2016-02-01 15:29:58
=ended         2016-02-01 15:29:58
=result        ok
=elapsed       0.287699
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340598.762.html
=started       2016-02-01 15:29:58
=ended         2016-02-01 15:29:58
=result        ok
=elapsed       0.135067
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340598.926.html
=started       2016-02-01 15:29:58
=ended         2016-02-01 15:29:59
=result        ok
=elapsed       0.251399
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340599.202.html
=started       2016-02-01 15:29:59
=ended         2016-02-01 15:29:59
=result        ok
=elapsed       0.036628
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340599.263.html
=started       2016-02-01 15:29:59
=ended         2016-02-01 15:29:59
=result        ok
=elapsed       0.238596
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340599.527.html
=started       2016-02-01 15:29:59
=ended         2016-02-01 15:29:59
=result        ok
=elapsed       0.248933
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340599.802.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-01 15:29:59
=ended         2016-02-01 15:29:59
=result        ok
=elapsed       0.039778
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340599.867.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-01 15:29:59
=ended         2016-02-01 15:29:59
=result        ok
=elapsed       0.012206
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340599.906.html
=started       2016-02-01 15:29:59
=ended         2016-02-01 15:29:59
=result        ok
=elapsed       0.041848
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340599.973.html
=started       2016-02-01 15:29:59
=ended         2016-02-01 15:30:00
=result        ok
=elapsed       0.243043
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340600.241.html
=started       2016-02-01 15:30:00
=ended         2016-02-01 15:30:00
=result        ok
=elapsed       0.245797
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340600.520.html
=started       2016-02-01 15:30:00
=ended         2016-02-01 15:30:00
=result        ok
=elapsed       0.137164
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340600.682.html
=started       2016-02-01 15:30:00
=ended         2016-02-01 15:30:00
=result        ok
=elapsed       0.282012
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340600.990.html
=started       2016-02-01 15:30:00
=ended         2016-02-01 15:30:01
=result        ok
=elapsed       0.246056
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340601.261.html
=started       2016-02-01 15:30:01
=ended         2016-02-01 15:30:01
=result        ok
=elapsed       0.238471
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340601.529.html
=started       2016-02-01 15:30:01
=ended         2016-02-01 15:30:02
=result        ok
=elapsed       0.70328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340602.262.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-01 15:30:02
=ended         2016-02-01 15:30:02
=result        ok
=elapsed       0.036609
=group_time    2.390s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340602.326.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-01 15:30:02
=ended         2016-02-01 15:30:02
=result        ok
=elapsed       0.011349
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340602.363.html
=started       2016-02-01 15:30:02
=ended         2016-02-01 15:30:02
=result        ok
=elapsed       0.248425
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340602.637.html
=started       2016-02-01 15:30:02
=ended         2016-02-01 15:30:02
=result        ok
=elapsed       0.288368
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340602.950.html
=started       2016-02-01 15:30:02
=ended         2016-02-01 15:30:03
=result        ok
=elapsed       0.241938
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340603.219.html
=started       2016-02-01 15:30:03
=ended         2016-02-01 15:30:03
=result        ok
=elapsed       0.253627
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340603.498.html
=started       2016-02-01 15:30:03
=ended         2016-02-01 15:30:03
=result        ok
=elapsed       0.032925
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340603.556.html
=started       2016-02-01 15:30:03
=ended         2016-02-01 15:30:03
=result        ok
=elapsed       0.244925
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340603.826.html
=started       2016-02-01 15:30:03
=ended         2016-02-01 15:30:03
=result        ok
=elapsed       0.134571
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340603.986.html
=started       2016-02-01 15:30:03
=ended         2016-02-01 15:30:04
=result        ok
=elapsed       0.7079
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340604.723.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-01 15:30:04
=ended         2016-02-01 15:30:04
=result        ok
=elapsed       0.038024
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340604.786.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-01 15:30:04
=ended         2016-02-01 15:30:04
=result        ok
=elapsed       0.01217
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340604.826.html
=started       2016-02-01 15:30:04
=ended         2016-02-01 15:30:05
=result        ok
=elapsed       0.244785
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340605.96.html
=started       2016-02-01 15:30:05
=ended         2016-02-01 15:30:05
=result        ok
=elapsed       0.287071
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340605.410.html
=started       2016-02-01 15:30:05
=ended         2016-02-01 15:30:05
=result        ok
=elapsed       0.239243
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340605.674.html
=started       2016-02-01 15:30:05
=ended         2016-02-01 15:30:05
=result        ok
=elapsed       0.136961
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340605.838.html
=started       2016-02-01 15:30:05
=ended         2016-02-01 15:30:06
=result        ok
=elapsed       0.247341
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340606.114.html
=started       2016-02-01 15:30:06
=ended         2016-02-01 15:30:06
=result        ok
=elapsed       0.702289
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340606.846.html
=started       2016-02-01 15:30:06
=ended         2016-02-01 15:30:06
=result        ok
=elapsed       0.035374
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340606.907.html
=started       2016-02-01 15:30:06
=ended         2016-02-01 15:30:07
=result        ok
=elapsed       0.246854
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340607.179.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-01 15:30:07
=ended         2016-02-01 15:30:07
=result        ok
=elapsed       0.036627
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340607.241.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-01 15:30:07
=ended         2016-02-01 15:30:07
=result        ok
=elapsed       0.010089
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340607.276.html
=started       2016-02-01 15:30:07
=ended         2016-02-01 15:30:08
=result        ok
=elapsed       0.707375
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340608.9.html
=started       2016-02-01 15:30:08
=ended         2016-02-01 15:30:08
=result        ok
=elapsed       0.244707
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340608.279.html
=started       2016-02-01 15:30:08
=ended         2016-02-01 15:30:08
=result        ok
=elapsed       0.034882
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340608.340.html
=started       2016-02-01 15:30:08
=ended         2016-02-01 15:30:08
=result        ok
=elapsed       0.246947
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340608.613.html
=started       2016-02-01 15:30:08
=ended         2016-02-01 15:30:08
=result        ok
=elapsed       0.250172
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340608.890.html
=started       2016-02-01 15:30:08
=ended         2016-02-01 15:30:09
=result        ok
=elapsed       0.131982
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340609.47.html
=started       2016-02-01 15:30:09
=ended         2016-02-01 15:30:09
=result        ok
=elapsed       0.237794
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340609.310.html
=started       2016-02-01 15:30:09
=ended         2016-02-01 15:30:09
=result        ok
=elapsed       0.281271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340609.616.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-01 15:30:09
=ended         2016-02-01 15:30:09
=result        ok
=elapsed       0.035612
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340609.679.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-01 15:30:09
=ended         2016-02-01 15:30:09
=result        ok
=elapsed       0.010248
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340609.714.html
=started       2016-02-01 15:30:09
=ended         2016-02-01 15:30:10
=result        ok
=elapsed       0.705093
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340610.445.html
=started       2016-02-01 15:30:10
=ended         2016-02-01 15:30:10
=result        ok
=elapsed       0.242391
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340610.713.html
=started       2016-02-01 15:30:10
=ended         2016-02-01 15:30:10
=result        ok
=elapsed       0.243302
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340610.986.html
=started       2016-02-01 15:30:10
=ended         2016-02-01 15:30:11
=result        ok
=elapsed       0.246225
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340611.257.html
=started       2016-02-01 15:30:11
=ended         2016-02-01 15:30:11
=result        ok
=elapsed       0.278456
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340611.563.html
=started       2016-02-01 15:30:11
=ended         2016-02-01 15:30:11
=result        ok
=elapsed       0.134891
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340611.723.html
=started       2016-02-01 15:30:11
=ended         2016-02-01 15:30:11
=result        ok
=elapsed       0.246884
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340611.995.html
=started       2016-02-01 15:30:11
=ended         2016-02-01 15:30:12
=result        ok
=elapsed       0.034403
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340612.54.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-01 15:30:12
=ended         2016-02-01 15:30:12
=result        ok
=elapsed       0.037042
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340612.116.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-01 15:30:12
=ended         2016-02-01 15:30:12
=result        ok
=elapsed       0.010222
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340612.151.html
=started       2016-02-01 15:30:12
=ended         2016-02-01 15:30:12
=result        ok
=elapsed       0.249145
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340612.430.html
=started       2016-02-01 15:30:12
=ended         2016-02-01 15:30:13
=result        ok
=elapsed       0.713194
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340613.169.html
=started       2016-02-01 15:30:13
=ended         2016-02-01 15:30:13
=result        ok
=elapsed       0.240872
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340613.435.html
=started       2016-02-01 15:30:13
=ended         2016-02-01 15:30:13
=result        ok
=elapsed       0.290181
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340613.750.html
=started       2016-02-01 15:30:13
=ended         2016-02-01 15:30:13
=result        ok
=elapsed       0.034466
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340613.809.html
=started       2016-02-01 15:30:13
=ended         2016-02-01 15:30:13
=result        ok
=elapsed       0.136248
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340613.970.html
=started       2016-02-01 15:30:13
=ended         2016-02-01 15:30:14
=result        ok
=elapsed       0.246006
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340614.242.html
=started       2016-02-01 15:30:14
=ended         2016-02-01 15:30:14
=result        ok
=elapsed       0.243018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340614.514.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-01 15:30:14
=ended         2016-02-01 15:30:14
=result        ok
=elapsed       0.042268
=group_time    2.398s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-01 15:30:14
=ended         2016-02-01 15:30:14
=result        ok
=elapsed       0.001168
=group_time    311.556s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-01 15:30:14
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
