=== Suite started at 2016-01-22 14:20:18
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472708.100.html
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       0.001679
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472708.128.html
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       0.001423
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472708.155.html
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       0.001669
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472708.183.html
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472708.210.html
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       0.116312
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472708.353.html
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       0.015409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472708.395.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472708.420.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       0.010119
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472708.455.html
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       0.256876
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472708.748.html
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:09
=result        ok
=elapsed       0.72122
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472709.496.html
=started       2016-01-22 14:25:09
=ended         2016-01-22 14:25:09
=result        ok
=elapsed       0.251713
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472709.776.html
=started       2016-01-22 14:25:09
=ended         2016-01-22 14:25:09
=result        ok
=elapsed       0.04291
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472709.847.html
=started       2016-01-22 14:25:09
=ended         2016-01-22 14:25:10
=result        ok
=elapsed       0.258449
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472710.136.html
=started       2016-01-22 14:25:10
=ended         2016-01-22 14:25:10
=result        ok
=elapsed       0.254931
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472710.418.html
=started       2016-01-22 14:25:10
=ended         2016-01-22 14:25:10
=result        ok
=elapsed       0.2947
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472710.741.html
=started       2016-01-22 14:25:10
=ended         2016-01-22 14:25:10
=result        ok
=elapsed       0.142349
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472710.912.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-22 14:25:10
=ended         2016-01-22 14:25:10
=result        ok
=elapsed       0.043156
=group_time    2.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472710.982.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-22 14:25:10
=ended         2016-01-22 14:25:11
=result        ok
=elapsed       0.007681
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472711.20.html
=started       2016-01-22 14:25:11
=ended         2016-01-22 14:25:11
=result        ok
=elapsed       0.254022
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472711.302.html
=started       2016-01-22 14:25:11
=ended         2016-01-22 14:25:11
=result        ok
=elapsed       0.255687
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472711.590.html
=started       2016-01-22 14:25:11
=ended         2016-01-22 14:25:11
=result        ok
=elapsed       0.294474
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472711.912.html
=started       2016-01-22 14:25:11
=ended         2016-01-22 14:25:12
=result        ok
=elapsed       0.144599
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472712.84.html
=started       2016-01-22 14:25:12
=ended         2016-01-22 14:25:12
=result        ok
=elapsed       0.253653
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472712.364.html
=started       2016-01-22 14:25:12
=ended         2016-01-22 14:25:13
=result        ok
=elapsed       0.720619
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472713.118.html
=started       2016-01-22 14:25:13
=ended         2016-01-22 14:25:13
=result        ok
=elapsed       0.041796
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472713.187.html
=started       2016-01-22 14:25:13
=ended         2016-01-22 14:25:13
=result        ok
=elapsed       0.257521
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472713.472.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-22 14:25:13
=ended         2016-01-22 14:25:13
=result        ok
=elapsed       0.050725
=group_time    2.490s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472713.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-22 14:25:13
=ended         2016-01-22 14:25:13
=result        ok
=elapsed       0.007455
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472713.584.html
=started       2016-01-22 14:25:13
=ended         2016-01-22 14:25:13
=result        ok
=elapsed       0.144493
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472713.765.html
=started       2016-01-22 14:25:13
=ended         2016-01-22 14:25:14
=result        ok
=elapsed       0.24869
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472714.40.html
=started       2016-01-22 14:25:14
=ended         2016-01-22 14:25:14
=result        ok
=elapsed       0.25686
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472714.332.html
=started       2016-01-22 14:25:14
=ended         2016-01-22 14:25:14
=result        ok
=elapsed       0.044197
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472714.410.html
=started       2016-01-22 14:25:14
=ended         2016-01-22 14:25:14
=result        ok
=elapsed       0.257621
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472714.695.html
=started       2016-01-22 14:25:14
=ended         2016-01-22 14:25:14
=result        ok
=elapsed       0.264648
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472714.994.html
=started       2016-01-22 14:25:14
=ended         2016-01-22 14:25:15
=result        ok
=elapsed       0.718068
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472715.740.html
=started       2016-01-22 14:25:15
=ended         2016-01-22 14:25:16
=result        ok
=elapsed       0.304298
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472716.71.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-22 14:25:16
=ended         2016-01-22 14:25:16
=result        ok
=elapsed       0.050412
=group_time    2.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472716.156.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-22 14:25:16
=ended         2016-01-22 14:25:16
=result        ok
=elapsed       0.012732
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472716.196.html
=started       2016-01-22 14:25:16
=ended         2016-01-22 14:25:16
=result        ok
=elapsed       0.264875
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472716.488.html
=started       2016-01-22 14:25:16
=ended         2016-01-22 14:25:16
=result        ok
=elapsed       0.048762
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472716.563.html
=started       2016-01-22 14:25:16
=ended         2016-01-22 14:25:16
=result        ok
=elapsed       0.261427
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472716.856.html
=started       2016-01-22 14:25:16
=ended         2016-01-22 14:25:17
=result        ok
=elapsed       0.729154
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472717.612.html
=started       2016-01-22 14:25:17
=ended         2016-01-22 14:25:17
=result        ok
=elapsed       0.292715
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472717.931.html
=started       2016-01-22 14:25:17
=ended         2016-01-22 14:25:18
=result        ok
=elapsed       0.258546
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472718.217.html
=started       2016-01-22 14:25:18
=ended         2016-01-22 14:25:18
=result        ok
=elapsed       0.246642
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472718.490.html
=started       2016-01-22 14:25:18
=ended         2016-01-22 14:25:18
=result        ok
=elapsed       0.139331
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472718.655.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-22 14:25:18
=ended         2016-01-22 14:25:18
=result        ok
=elapsed       0.053748
=group_time    2.499s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472718.741.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-22 14:25:18
=ended         2016-01-22 14:25:18
=result        ok
=elapsed       0.007807
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472718.774.html
=started       2016-01-22 14:25:18
=ended         2016-01-22 14:25:18
=result        ok
=elapsed       0.037538
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472718.841.html
=started       2016-01-22 14:25:18
=ended         2016-01-22 14:25:19
=result        ok
=elapsed       0.721446
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472719.588.html
=started       2016-01-22 14:25:19
=ended         2016-01-22 14:25:19
=result        ok
=elapsed       0.253188
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472719.869.html
=started       2016-01-22 14:25:19
=ended         2016-01-22 14:25:20
=result        ok
=elapsed       0.267247
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472720.169.html
=started       2016-01-22 14:25:20
=ended         2016-01-22 14:25:20
=result        ok
=elapsed       0.255999
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472720.451.html
=started       2016-01-22 14:25:20
=ended         2016-01-22 14:25:20
=result        ok
=elapsed       0.146741
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472720.629.html
=started       2016-01-22 14:25:20
=ended         2016-01-22 14:25:20
=result        ok
=elapsed       0.296375
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472720.952.html
=started       2016-01-22 14:25:20
=ended         2016-01-22 14:25:21
=result        ok
=elapsed       0.258229
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472721.236.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-22 14:25:21
=ended         2016-01-22 14:25:21
=result        ok
=elapsed       0.052124
=group_time    2.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472721.317.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-22 14:25:21
=ended         2016-01-22 14:25:21
=result        ok
=elapsed       0.007634
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472721.353.html
=started       2016-01-22 14:25:21
=ended         2016-01-22 14:25:21
=result        ok
=elapsed       0.141554
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472721.525.html
=started       2016-01-22 14:25:21
=ended         2016-01-22 14:25:21
=result        ok
=elapsed       0.263964
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472721.815.html
=started       2016-01-22 14:25:21
=ended         2016-01-22 14:25:22
=result        ok
=elapsed       0.294557
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472722.137.html
=started       2016-01-22 14:25:22
=ended         2016-01-22 14:25:22
=result        ok
=elapsed       0.262444
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472722.426.html
=started       2016-01-22 14:25:22
=ended         2016-01-22 14:25:22
=result        ok
=elapsed       0.248776
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472722.708.html
=started       2016-01-22 14:25:22
=ended         2016-01-22 14:25:23
=result        ok
=elapsed       0.72495
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472723.459.html
=started       2016-01-22 14:25:23
=ended         2016-01-22 14:25:23
=result        ok
=elapsed       0.046754
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472723.537.html
=started       2016-01-22 14:25:23
=ended         2016-01-22 14:25:23
=result        ok
=elapsed       0.256177
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472723.819.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-22 14:25:23
=ended         2016-01-22 14:25:23
=result        ok
=elapsed       0.052188
=group_time    2.502s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472723.897.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-22 14:25:23
=ended         2016-01-22 14:25:23
=result        ok
=elapsed       0.007962
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472723.930.html
=started       2016-01-22 14:25:23
=ended         2016-01-22 14:25:24
=result        ok
=elapsed       0.26236
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472724.218.html
=started       2016-01-22 14:25:24
=ended         2016-01-22 14:25:24
=result        ok
=elapsed       0.252571
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472724.497.html
=started       2016-01-22 14:25:24
=ended         2016-01-22 14:25:25
=result        ok
=elapsed       0.720318
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472725.243.html
=started       2016-01-22 14:25:25
=ended         2016-01-22 14:25:25
=result        ok
=elapsed       0.137385
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472725.406.html
=started       2016-01-22 14:25:25
=ended         2016-01-22 14:25:25
=result        ok
=elapsed       0.043326
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472725.476.html
=started       2016-01-22 14:25:25
=ended         2016-01-22 14:25:25
=result        ok
=elapsed       0.297128
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472725.799.html
=started       2016-01-22 14:25:25
=ended         2016-01-22 14:25:26
=result        ok
=elapsed       0.260699
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472726.88.html
=started       2016-01-22 14:25:26
=ended         2016-01-22 14:25:26
=result        ok
=elapsed       0.256344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472726.370.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-22 14:25:26
=ended         2016-01-22 14:25:26
=result        ok
=elapsed       0.058409
=group_time    2.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472726.456.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-22 14:25:26
=ended         2016-01-22 14:25:26
=result        ok
=elapsed       0.009911
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472726.493.html
=started       2016-01-22 14:25:26
=ended         2016-01-22 14:25:26
=result        ok
=elapsed       0.042357
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472726.569.html
=started       2016-01-22 14:25:26
=ended         2016-01-22 14:25:26
=result        ok
=elapsed       0.256304
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472726.851.html
=started       2016-01-22 14:25:26
=ended         2016-01-22 14:25:27
=result        ok
=elapsed       0.142532
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472727.21.html
=started       2016-01-22 14:25:27
=ended         2016-01-22 14:25:27
=result        ok
=elapsed       0.252213
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472727.299.html
=started       2016-01-22 14:25:27
=ended         2016-01-22 14:25:28
=result        ok
=elapsed       0.721633
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472728.47.html
=started       2016-01-22 14:25:28
=ended         2016-01-22 14:25:28
=result        ok
=elapsed       0.298038
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472728.371.html
=started       2016-01-22 14:25:28
=ended         2016-01-22 14:25:28
=result        ok
=elapsed       0.261149
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472728.666.html
=started       2016-01-22 14:25:28
=ended         2016-01-22 14:25:28
=result        ok
=elapsed       0.263246
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472728.958.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-22 14:25:28
=ended         2016-01-22 14:25:29
=result        ok
=elapsed       0.046416
=group_time    2.502s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472729.30.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-22 14:25:29
=ended         2016-01-22 14:25:29
=result        ok
=elapsed       0.008414
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472729.69.html
=started       2016-01-22 14:25:29
=ended         2016-01-22 14:25:29
=result        ok
=elapsed       0.725182
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472729.822.html
=started       2016-01-22 14:25:29
=ended         2016-01-22 14:25:30
=result        ok
=elapsed       0.258048
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472730.110.html
=started       2016-01-22 14:25:30
=ended         2016-01-22 14:25:30
=result        ok
=elapsed       0.253891
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472730.393.html
=started       2016-01-22 14:25:30
=ended         2016-01-22 14:25:30
=result        ok
=elapsed       0.040216
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472730.461.html
=started       2016-01-22 14:25:30
=ended         2016-01-22 14:25:30
=result        ok
=elapsed       0.252231
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472730.740.html
=started       2016-01-22 14:25:30
=ended         2016-01-22 14:25:30
=result        ok
=elapsed       0.140225
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472730.913.html
=started       2016-01-22 14:25:30
=ended         2016-01-22 14:25:31
=result        ok
=elapsed       0.292177
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472731.231.html
=started       2016-01-22 14:25:31
=ended         2016-01-22 14:25:31
=result        ok
=elapsed       0.252637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472731.514.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-22 14:25:31
=ended         2016-01-22 14:25:31
=result        ok
=elapsed       0.056927
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472731.598.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-22 14:25:31
=ended         2016-01-22 14:25:31
=result        ok
=elapsed       0.011559
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472731.636.html
=started       2016-01-22 14:25:31
=ended         2016-01-22 14:25:31
=result        ok
=elapsed       0.24934
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472731.917.html
=started       2016-01-22 14:25:31
=ended         2016-01-22 14:25:32
=result        ok
=elapsed       0.295096
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472732.238.html
=started       2016-01-22 14:25:32
=ended         2016-01-22 14:25:32
=result        ok
=elapsed       0.723201
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472732.994.html
=started       2016-01-22 14:25:32
=ended         2016-01-22 14:25:33
=result        ok
=elapsed       0.041983
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472733.62.html
=started       2016-01-22 14:25:33
=ended         2016-01-22 14:25:33
=result        ok
=elapsed       0.263038
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472733.351.html
=started       2016-01-22 14:25:33
=ended         2016-01-22 14:25:33
=result        ok
=elapsed       0.143682
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472733.520.html
=started       2016-01-22 14:25:33
=ended         2016-01-22 14:25:33
=result        ok
=elapsed       0.257166
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472733.803.html
=started       2016-01-22 14:25:33
=ended         2016-01-22 14:25:34
=result        ok
=elapsed       0.257706
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472734.87.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-22 14:25:34
=ended         2016-01-22 14:25:34
=result        ok
=elapsed       0.052106
=group_time    2.489s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-22 14:25:34
=ended         2016-01-22 14:25:34
=result        ok
=elapsed       0.001707
=group_time    315.548s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-22 14:25:34
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
