=== Suite started at 2016-01-20 14:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001756
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.302268.255.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.001801
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.302268.281.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.014864
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.302268.321.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.115774
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302268.464.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.001393
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.302268.491.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.302268.517.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.002013
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302268.545.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302268.570.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.01965
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302268.615.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:29
=result        ok
=elapsed       0.721184
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302269.363.html
=started       2016-01-20 15:04:29
=ended         2016-01-20 15:04:29
=result        ok
=elapsed       0.264371
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302269.654.html
=started       2016-01-20 15:04:29
=ended         2016-01-20 15:04:29
=result        ok
=elapsed       0.151922
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302269.835.html
=started       2016-01-20 15:04:29
=ended         2016-01-20 15:04:29
=result        ok
=elapsed       0.046898
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302269.911.html
=started       2016-01-20 15:04:29
=ended         2016-01-20 15:04:30
=result        ok
=elapsed       0.306089
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302270.243.html
=started       2016-01-20 15:04:30
=ended         2016-01-20 15:04:30
=result        ok
=elapsed       0.266449
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302270.539.html
=started       2016-01-20 15:04:30
=ended         2016-01-20 15:04:30
=result        ok
=elapsed       0.250756
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302270.819.html
=started       2016-01-20 15:04:30
=ended         2016-01-20 15:04:31
=result        ok
=elapsed       0.264211
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302271.111.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-20 15:04:31
=ended         2016-01-20 15:04:31
=result        ok
=elapsed       0.08203
=group_time    2.541s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302271.221.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-20 15:04:31
=ended         2016-01-20 15:04:31
=result        ok
=elapsed       0.029177
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302271.275.html
=started       2016-01-20 15:04:31
=ended         2016-01-20 15:04:31
=result        ok
=elapsed       0.30129
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302271.603.html
=started       2016-01-20 15:04:31
=ended         2016-01-20 15:04:32
=result        ok
=elapsed       0.726955
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302272.369.html
=started       2016-01-20 15:04:32
=ended         2016-01-20 15:04:32
=result        ok
=elapsed       0.257229
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302272.652.html
=started       2016-01-20 15:04:32
=ended         2016-01-20 15:04:32
=result        ok
=elapsed       0.146205
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302272.827.html
=started       2016-01-20 15:04:32
=ended         2016-01-20 15:04:33
=result        ok
=elapsed       0.254485
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302273.111.html
=started       2016-01-20 15:04:33
=ended         2016-01-20 15:04:33
=result        ok
=elapsed       0.266195
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302273.408.html
=started       2016-01-20 15:04:33
=ended         2016-01-20 15:04:33
=result        ok
=elapsed       0.048452
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302273.484.html
=started       2016-01-20 15:04:33
=ended         2016-01-20 15:04:33
=result        ok
=elapsed       0.256454
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302273.766.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-20 15:04:33
=ended         2016-01-20 15:04:33
=result        ok
=elapsed       0.07135
=group_time    2.546s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302273.863.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-20 15:04:33
=ended         2016-01-20 15:04:33
=result        ok
=elapsed       0.019445
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302273.912.html
=started       2016-01-20 15:04:33
=ended         2016-01-20 15:04:34
=result        ok
=elapsed       0.260875
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302274.198.html
=started       2016-01-20 15:04:34
=ended         2016-01-20 15:04:34
=result        ok
=elapsed       0.256684
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302274.481.html
=started       2016-01-20 15:04:34
=ended         2016-01-20 15:04:34
=result        ok
=elapsed       0.144333
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302274.656.html
=started       2016-01-20 15:04:34
=ended         2016-01-20 15:04:34
=result        ok
=elapsed       0.041064
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302274.723.html
=started       2016-01-20 15:04:34
=ended         2016-01-20 15:04:35
=result        ok
=elapsed       0.719835
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302275.469.html
=started       2016-01-20 15:04:35
=ended         2016-01-20 15:04:35
=result        ok
=elapsed       0.25047
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302275.745.html
=started       2016-01-20 15:04:35
=ended         2016-01-20 15:04:36
=result        ok
=elapsed       0.303634
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302276.74.html
=started       2016-01-20 15:04:36
=ended         2016-01-20 15:04:36
=result        ok
=elapsed       0.254371
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302276.354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-20 15:04:36
=ended         2016-01-20 15:04:36
=result        ok
=elapsed       0.069939
=group_time    2.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302276.450.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-20 15:04:36
=ended         2016-01-20 15:04:36
=result        ok
=elapsed       0.015679
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302276.491.html
=started       2016-01-20 15:04:36
=ended         2016-01-20 15:04:36
=result        ok
=elapsed       0.243813
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302276.760.html
=started       2016-01-20 15:04:36
=ended         2016-01-20 15:04:37
=result        ok
=elapsed       0.724474
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302277.510.html
=started       2016-01-20 15:04:37
=ended         2016-01-20 15:04:37
=result        ok
=elapsed       0.302916
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302277.839.html
=started       2016-01-20 15:04:37
=ended         2016-01-20 15:04:38
=result        ok
=elapsed       0.139764
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302278.4.html
=started       2016-01-20 15:04:38
=ended         2016-01-20 15:04:38
=result        ok
=elapsed       0.25745
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302278.288.html
=started       2016-01-20 15:04:38
=ended         2016-01-20 15:04:38
=result        ok
=elapsed       0.263025
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302278.576.html
=started       2016-01-20 15:04:38
=ended         2016-01-20 15:04:38
=result        ok
=elapsed       0.039396
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302278.641.html
=started       2016-01-20 15:04:38
=ended         2016-01-20 15:04:38
=result        ok
=elapsed       0.268586
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302278.936.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-20 15:04:38
=ended         2016-01-20 15:04:39
=result        ok
=elapsed       0.061178
=group_time    2.486s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302279.23.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-20 15:04:39
=ended         2016-01-20 15:04:39
=result        ok
=elapsed       0.011713
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302279.60.html
=started       2016-01-20 15:04:39
=ended         2016-01-20 15:04:39
=result        ok
=elapsed       0.722069
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302279.807.html
=started       2016-01-20 15:04:39
=ended         2016-01-20 15:04:40
=result        ok
=elapsed       0.256022
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302280.89.html
=started       2016-01-20 15:04:40
=ended         2016-01-20 15:04:40
=result        ok
=elapsed       0.048291
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302280.164.html
=started       2016-01-20 15:04:40
=ended         2016-01-20 15:04:40
=result        ok
=elapsed       0.289487
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302280.480.html
=started       2016-01-20 15:04:40
=ended         2016-01-20 15:04:40
=result        ok
=elapsed       0.255683
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302280.768.html
=started       2016-01-20 15:04:40
=ended         2016-01-20 15:04:40
=result        ok
=elapsed       0.139877
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302280.940.html
=started       2016-01-20 15:04:40
=ended         2016-01-20 15:04:41
=result        ok
=elapsed       0.260089
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302281.227.html
=started       2016-01-20 15:04:41
=ended         2016-01-20 15:04:41
=result        ok
=elapsed       0.250824
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302281.507.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-20 15:04:41
=ended         2016-01-20 15:04:41
=result        ok
=elapsed       0.062172
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302281.595.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-20 15:04:41
=ended         2016-01-20 15:04:41
=result        ok
=elapsed       0.013082
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302281.633.html
=started       2016-01-20 15:04:41
=ended         2016-01-20 15:04:41
=result        ok
=elapsed       0.251006
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302281.909.html
=started       2016-01-20 15:04:41
=ended         2016-01-20 15:04:42
=result        ok
=elapsed       0.263738
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302282.198.html
=started       2016-01-20 15:04:42
=ended         2016-01-20 15:04:42
=result        ok
=elapsed       0.302485
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302282.531.html
=started       2016-01-20 15:04:42
=ended         2016-01-20 15:04:42
=result        ok
=elapsed       0.038813
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302282.595.html
=started       2016-01-20 15:04:42
=ended         2016-01-20 15:04:43
=result        ok
=elapsed       0.722972
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302283.343.html
=started       2016-01-20 15:04:43
=ended         2016-01-20 15:04:43
=result        ok
=elapsed       0.254967
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302283.631.html
=started       2016-01-20 15:04:43
=ended         2016-01-20 15:04:43
=result        ok
=elapsed       0.267381
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302283.924.html
=started       2016-01-20 15:04:43
=ended         2016-01-20 15:04:44
=result        ok
=elapsed       0.141442
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302284.91.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-20 15:04:44
=ended         2016-01-20 15:04:44
=result        ok
=elapsed       0.076315
=group_time    2.496s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302284.193.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-20 15:04:44
=ended         2016-01-20 15:04:44
=result        ok
=elapsed       0.023192
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302284.243.html
=started       2016-01-20 15:04:44
=ended         2016-01-20 15:04:44
=result        ok
=elapsed       0.257402
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302284.527.html
=started       2016-01-20 15:04:44
=ended         2016-01-20 15:04:44
=result        ok
=elapsed       0.263601
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302284.816.html
=started       2016-01-20 15:04:44
=ended         2016-01-20 15:04:45
=result        ok
=elapsed       0.250321
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302285.92.html
=started       2016-01-20 15:04:45
=ended         2016-01-20 15:04:45
=result        ok
=elapsed       0.29639
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302285.415.html
=started       2016-01-20 15:04:45
=ended         2016-01-20 15:04:45
=result        ok
=elapsed       0.259527
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302285.700.html
=started       2016-01-20 15:04:45
=ended         2016-01-20 15:04:46
=result        ok
=elapsed       0.72531
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302286.451.html
=started       2016-01-20 15:04:46
=ended         2016-01-20 15:04:46
=result        ok
=elapsed       0.147645
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302286.624.html
=started       2016-01-20 15:04:46
=ended         2016-01-20 15:04:46
=result        ok
=elapsed       0.043097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302286.695.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-20 15:04:46
=ended         2016-01-20 15:04:46
=result        ok
=elapsed       0.072966
=group_time    2.502s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302286.799.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-20 15:04:46
=ended         2016-01-20 15:04:46
=result        ok
=elapsed       0.012078
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302286.836.html
=started       2016-01-20 15:04:46
=ended         2016-01-20 15:04:47
=result        ok
=elapsed       0.734565
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302287.596.html
=started       2016-01-20 15:04:47
=ended         2016-01-20 15:04:47
=result        ok
=elapsed       0.250467
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302287.872.html
=started       2016-01-20 15:04:47
=ended         2016-01-20 15:04:48
=result        ok
=elapsed       0.266059
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302288.164.html
=started       2016-01-20 15:04:48
=ended         2016-01-20 15:04:48
=result        ok
=elapsed       0.259902
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302288.450.html
=started       2016-01-20 15:04:48
=ended         2016-01-20 15:04:48
=result        ok
=elapsed       0.265401
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302288.741.html
=started       2016-01-20 15:04:48
=ended         2016-01-20 15:04:48
=result        ok
=elapsed       0.141639
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302288.908.html
=started       2016-01-20 15:04:48
=ended         2016-01-20 15:04:48
=result        ok
=elapsed       0.050236
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302288.983.html
=started       2016-01-20 15:04:48
=ended         2016-01-20 15:04:49
=result        ok
=elapsed       0.296363
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302289.305.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-20 15:04:49
=ended         2016-01-20 15:04:49
=result        ok
=elapsed       0.075342
=group_time    2.506s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302289.405.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-20 15:04:49
=ended         2016-01-20 15:04:49
=result        ok
=elapsed       0.015796
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302289.446.html
=started       2016-01-20 15:04:49
=ended         2016-01-20 15:04:49
=result        ok
=elapsed       0.147929
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302289.623.html
=started       2016-01-20 15:04:49
=ended         2016-01-20 15:04:49
=result        ok
=elapsed       0.294308
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302289.943.html
=started       2016-01-20 15:04:49
=ended         2016-01-20 15:04:50
=result        ok
=elapsed       0.726542
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302290.695.html
=started       2016-01-20 15:04:50
=ended         2016-01-20 15:04:50
=result        ok
=elapsed       0.259541
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302290.979.html
=started       2016-01-20 15:04:50
=ended         2016-01-20 15:04:51
=result        ok
=elapsed       0.257971
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302291.263.html
=started       2016-01-20 15:04:51
=ended         2016-01-20 15:04:51
=result        ok
=elapsed       0.046356
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302291.335.html
=started       2016-01-20 15:04:51
=ended         2016-01-20 15:04:51
=result        ok
=elapsed       0.258129
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302291.619.html
=started       2016-01-20 15:04:51
=ended         2016-01-20 15:04:51
=result        ok
=elapsed       0.248005
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302291.896.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-20 15:04:51
=ended         2016-01-20 15:04:51
=result        ok
=elapsed       0.075916
=group_time    2.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302291.997.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-20 15:04:51
=ended         2016-01-20 15:04:52
=result        ok
=elapsed       0.015934
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302292.38.html
=started       2016-01-20 15:04:52
=ended         2016-01-20 15:04:52
=result        ok
=elapsed       0.250841
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302292.314.html
=started       2016-01-20 15:04:52
=ended         2016-01-20 15:04:52
=result        ok
=elapsed       0.263297
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302292.603.html
=started       2016-01-20 15:04:52
=ended         2016-01-20 15:04:52
=result        ok
=elapsed       0.256984
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302292.885.html
=started       2016-01-20 15:04:52
=ended         2016-01-20 15:04:53
=result        ok
=elapsed       0.254866
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302293.165.html
=started       2016-01-20 15:04:53
=ended         2016-01-20 15:04:53
=result        ok
=elapsed       0.046273
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302293.237.html
=started       2016-01-20 15:04:53
=ended         2016-01-20 15:04:53
=result        ok
=elapsed       0.296422
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302293.559.html
=started       2016-01-20 15:04:53
=ended         2016-01-20 15:04:54
=result        ok
=elapsed       0.715181
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302294.300.html
=started       2016-01-20 15:04:54
=ended         2016-01-20 15:04:54
=result        ok
=elapsed       0.14166
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302294.467.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-20 15:04:54
=ended         2016-01-20 15:04:54
=result        ok
=elapsed       0.070535
=group_time    2.470s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-20 15:04:54
=ended         2016-01-20 15:04:54
=result        ok
=elapsed       0.001788
=group_time    316.721s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-20 15:04:54
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
