=== Suite started at 2016-02-02 10:49:59
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410486.214.html
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410486.240.html
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       0.001334
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410486.266.html
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410486.291.html
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       0.114241
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410486.430.html
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       0.001204
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410486.456.html
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       0.013343
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410486.494.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410486.518.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       0.017153
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410486.560.html
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:47
=result        ok
=elapsed       0.702402
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410487.287.html
=started       2016-02-02 10:54:47
=ended         2016-02-02 10:54:47
=result        ok
=elapsed       0.281869
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410487.601.html
=started       2016-02-02 10:54:47
=ended         2016-02-02 10:54:47
=result        ok
=elapsed       0.254298
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410487.886.html
=started       2016-02-02 10:54:47
=ended         2016-02-02 10:54:48
=result        ok
=elapsed       0.255957
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410488.167.html
=started       2016-02-02 10:54:48
=ended         2016-02-02 10:54:48
=result        ok
=elapsed       0.250299
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410488.449.html
=started       2016-02-02 10:54:48
=ended         2016-02-02 10:54:48
=result        ok
=elapsed       0.132255
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410488.607.html
=started       2016-02-02 10:54:48
=ended         2016-02-02 10:54:48
=result        ok
=elapsed       0.241964
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410488.875.html
=started       2016-02-02 10:54:48
=ended         2016-02-02 10:54:48
=result        ok
=elapsed       0.034263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410488.935.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 10:54:48
=ended         2016-02-02 10:54:48
=result        ok
=elapsed       0.037013
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410489.2.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-02 10:54:48
=ended         2016-02-02 10:54:49
=result        ok
=elapsed       0.012286
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410489.42.html
=started       2016-02-02 10:54:49
=ended         2016-02-02 10:54:49
=result        ok
=elapsed       0.13318
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410489.200.html
=started       2016-02-02 10:54:49
=ended         2016-02-02 10:54:49
=result        ok
=elapsed       0.280519
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410489.505.html
=started       2016-02-02 10:54:49
=ended         2016-02-02 10:54:49
=result        ok
=elapsed       0.257282
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410489.787.html
=started       2016-02-02 10:54:49
=ended         2016-02-02 10:54:50
=result        ok
=elapsed       0.250344
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410490.71.html
=started       2016-02-02 10:54:50
=ended         2016-02-02 10:54:50
=result        ok
=elapsed       0.244058
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410490.342.html
=started       2016-02-02 10:54:50
=ended         2016-02-02 10:54:50
=result        ok
=elapsed       0.032436
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410490.400.html
=started       2016-02-02 10:54:50
=ended         2016-02-02 10:54:51
=result        ok
=elapsed       0.704615
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410491.130.html
=started       2016-02-02 10:54:51
=ended         2016-02-02 10:54:51
=result        ok
=elapsed       0.249523
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410491.405.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-02 10:54:51
=ended         2016-02-02 10:54:51
=result        ok
=elapsed       0.036969
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410491.467.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-02 10:54:51
=ended         2016-02-02 10:54:51
=result        ok
=elapsed       0.010936
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410491.503.html
=started       2016-02-02 10:54:51
=ended         2016-02-02 10:54:51
=result        ok
=elapsed       0.138497
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410491.666.html
=started       2016-02-02 10:54:51
=ended         2016-02-02 10:54:52
=result        ok
=elapsed       0.710025
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410492.401.html
=started       2016-02-02 10:54:52
=ended         2016-02-02 10:54:52
=result        ok
=elapsed       0.24079
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410492.667.html
=started       2016-02-02 10:54:52
=ended         2016-02-02 10:54:52
=result        ok
=elapsed       0.251646
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410492.947.html
=started       2016-02-02 10:54:52
=ended         2016-02-02 10:54:53
=result        ok
=elapsed       0.281816
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410493.258.html
=started       2016-02-02 10:54:53
=ended         2016-02-02 10:54:53
=result        ok
=elapsed       0.24834
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410493.534.html
=started       2016-02-02 10:54:53
=ended         2016-02-02 10:54:53
=result        ok
=elapsed       0.249012
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410493.810.html
=started       2016-02-02 10:54:53
=ended         2016-02-02 10:54:53
=result        ok
=elapsed       0.032342
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410493.870.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-02 10:54:53
=ended         2016-02-02 10:54:53
=result        ok
=elapsed       0.040247
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410493.935.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-02 10:54:53
=ended         2016-02-02 10:54:53
=result        ok
=elapsed       0.016477
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410493.979.html
=started       2016-02-02 10:54:53
=ended         2016-02-02 10:54:54
=result        ok
=elapsed       0.704603
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410494.710.html
=started       2016-02-02 10:54:54
=ended         2016-02-02 10:54:54
=result        ok
=elapsed       0.033672
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410494.769.html
=started       2016-02-02 10:54:54
=ended         2016-02-02 10:54:54
=result        ok
=elapsed       0.133241
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410494.927.html
=started       2016-02-02 10:54:54
=ended         2016-02-02 10:54:55
=result        ok
=elapsed       0.252117
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410495.205.html
=started       2016-02-02 10:54:55
=ended         2016-02-02 10:54:55
=result        ok
=elapsed       0.248905
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410495.487.html
=started       2016-02-02 10:54:55
=ended         2016-02-02 10:54:55
=result        ok
=elapsed       0.28176
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410495.794.html
=started       2016-02-02 10:54:55
=ended         2016-02-02 10:54:56
=result        ok
=elapsed       0.241536
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410496.62.html
=started       2016-02-02 10:54:56
=ended         2016-02-02 10:54:56
=result        ok
=elapsed       0.243476
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410496.331.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-02 10:54:56
=ended         2016-02-02 10:54:56
=result        ok
=elapsed       0.03371
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410496.389.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-02 10:54:56
=ended         2016-02-02 10:54:56
=result        ok
=elapsed       0.010918
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410496.425.html
=started       2016-02-02 10:54:56
=ended         2016-02-02 10:54:56
=result        ok
=elapsed       0.248827
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410496.699.html
=started       2016-02-02 10:54:56
=ended         2016-02-02 10:54:57
=result        ok
=elapsed       0.705857
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410497.438.html
=started       2016-02-02 10:54:57
=ended         2016-02-02 10:54:57
=result        ok
=elapsed       0.245734
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410497.710.html
=started       2016-02-02 10:54:57
=ended         2016-02-02 10:54:57
=result        ok
=elapsed       0.246201
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410497.986.html
=started       2016-02-02 10:54:57
=ended         2016-02-02 10:54:58
=result        ok
=elapsed       0.282377
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410498.294.html
=started       2016-02-02 10:54:58
=ended         2016-02-02 10:54:58
=result        ok
=elapsed       0.243502
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410498.563.html
=started       2016-02-02 10:54:58
=ended         2016-02-02 10:54:58
=result        ok
=elapsed       0.132097
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410498.722.html
=started       2016-02-02 10:54:58
=ended         2016-02-02 10:54:58
=result        ok
=elapsed       0.037083
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410498.784.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-02 10:54:58
=ended         2016-02-02 10:54:58
=result        ok
=elapsed       0.041457
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410498.858.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-02 10:54:58
=ended         2016-02-02 10:54:58
=result        ok
=elapsed       0.010208
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410498.893.html
=started       2016-02-02 10:54:58
=ended         2016-02-02 10:54:59
=result        ok
=elapsed       0.250983
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410499.169.html
=started       2016-02-02 10:54:59
=ended         2016-02-02 10:54:59
=result        ok
=elapsed       0.252411
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410499.447.html
=started       2016-02-02 10:54:59
=ended         2016-02-02 10:54:59
=result        ok
=elapsed       0.033276
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410499.514.html
=started       2016-02-02 10:54:59
=ended         2016-02-02 10:54:59
=result        ok
=elapsed       0.245
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410499.784.html
=started       2016-02-02 10:54:59
=ended         2016-02-02 10:55:00
=result        ok
=elapsed       0.239573
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410500.50.html
=started       2016-02-02 10:55:00
=ended         2016-02-02 10:55:00
=result        ok
=elapsed       0.704948
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410500.781.html
=started       2016-02-02 10:55:00
=ended         2016-02-02 10:55:01
=result        ok
=elapsed       0.288344
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410501.98.html
=started       2016-02-02 10:55:01
=ended         2016-02-02 10:55:01
=result        ok
=elapsed       0.13718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410501.262.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-02 10:55:01
=ended         2016-02-02 10:55:01
=result        ok
=elapsed       0.038763
=group_time    2.411s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410501.326.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-02 10:55:01
=ended         2016-02-02 10:55:01
=result        ok
=elapsed       0.01359
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410501.365.html
=started       2016-02-02 10:55:01
=ended         2016-02-02 10:55:01
=result        ok
=elapsed       0.249081
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410501.647.html
=started       2016-02-02 10:55:01
=ended         2016-02-02 10:55:01
=result        ok
=elapsed       0.033642
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410501.706.html
=started       2016-02-02 10:55:01
=ended         2016-02-02 10:55:01
=result        ok
=elapsed       0.13719
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410501.868.html
=started       2016-02-02 10:55:01
=ended         2016-02-02 10:55:02
=result        ok
=elapsed       0.702171
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410502.598.html
=started       2016-02-02 10:55:02
=ended         2016-02-02 10:55:02
=result        ok
=elapsed       0.239601
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410502.863.html
=started       2016-02-02 10:55:02
=ended         2016-02-02 10:55:03
=result        ok
=elapsed       0.246201
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410503.139.html
=started       2016-02-02 10:55:03
=ended         2016-02-02 10:55:03
=result        ok
=elapsed       0.249848
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410503.414.html
=started       2016-02-02 10:55:03
=ended         2016-02-02 10:55:03
=result        ok
=elapsed       0.279085
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410503.718.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-02 10:55:03
=ended         2016-02-02 10:55:03
=result        ok
=elapsed       0.035861
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410503.786.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-02 10:55:03
=ended         2016-02-02 10:55:03
=result        ok
=elapsed       0.01239
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410503.823.html
=started       2016-02-02 10:55:03
=ended         2016-02-02 10:55:04
=result        ok
=elapsed       0.255323
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410504.103.html
=started       2016-02-02 10:55:04
=ended         2016-02-02 10:55:04
=result        ok
=elapsed       0.286566
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410504.415.html
=started       2016-02-02 10:55:04
=ended         2016-02-02 10:55:04
=result        ok
=elapsed       0.253725
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410504.698.html
=started       2016-02-02 10:55:04
=ended         2016-02-02 10:55:04
=result        ok
=elapsed       0.132916
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410504.856.html
=started       2016-02-02 10:55:04
=ended         2016-02-02 10:55:04
=result        ok
=elapsed       0.034572
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410504.919.html
=started       2016-02-02 10:55:04
=ended         2016-02-02 10:55:05
=result        ok
=elapsed       0.243641
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410505.188.html
=started       2016-02-02 10:55:05
=ended         2016-02-02 10:55:05
=result        ok
=elapsed       0.706823
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410505.922.html
=started       2016-02-02 10:55:05
=ended         2016-02-02 10:55:06
=result        ok
=elapsed       0.238641
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410506.186.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-02 10:55:06
=ended         2016-02-02 10:55:06
=result        ok
=elapsed       0.035645
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410506.251.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-02 10:55:06
=ended         2016-02-02 10:55:06
=result        ok
=elapsed       0.011944
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410506.288.html
=started       2016-02-02 10:55:06
=ended         2016-02-02 10:55:06
=result        ok
=elapsed       0.034959
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410506.348.html
=started       2016-02-02 10:55:06
=ended         2016-02-02 10:55:06
=result        ok
=elapsed       0.289628
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410506.666.html
=started       2016-02-02 10:55:06
=ended         2016-02-02 10:55:07
=result        ok
=elapsed       0.705476
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410507.397.html
=started       2016-02-02 10:55:07
=ended         2016-02-02 10:55:07
=result        ok
=elapsed       0.238675
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410507.661.html
=started       2016-02-02 10:55:07
=ended         2016-02-02 10:55:07
=result        ok
=elapsed       0.243914
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410507.930.html
=started       2016-02-02 10:55:07
=ended         2016-02-02 10:55:08
=result        ok
=elapsed       0.136967
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410508.92.html
=started       2016-02-02 10:55:08
=ended         2016-02-02 10:55:08
=result        ok
=elapsed       0.245016
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410508.362.html
=started       2016-02-02 10:55:08
=ended         2016-02-02 10:55:08
=result        ok
=elapsed       0.249038
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410508.646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-02 10:55:08
=ended         2016-02-02 10:55:08
=result        ok
=elapsed       0.044445
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410508.716.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-02 10:55:08
=ended         2016-02-02 10:55:08
=result        ok
=elapsed       0.011287
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410508.752.html
=started       2016-02-02 10:55:08
=ended         2016-02-02 10:55:09
=result        ok
=elapsed       0.250587
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410509.28.html
=started       2016-02-02 10:55:09
=ended         2016-02-02 10:55:09
=result        ok
=elapsed       0.706602
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410509.760.html
=started       2016-02-02 10:55:09
=ended         2016-02-02 10:55:09
=result        ok
=elapsed       0.036305
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410509.822.html
=started       2016-02-02 10:55:09
=ended         2016-02-02 10:55:10
=result        ok
=elapsed       0.28353
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410510.131.html
=started       2016-02-02 10:55:10
=ended         2016-02-02 10:55:10
=result        ok
=elapsed       0.245221
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410510.407.html
=started       2016-02-02 10:55:10
=ended         2016-02-02 10:55:10
=result        ok
=elapsed       0.132253
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410510.564.html
=started       2016-02-02 10:55:10
=ended         2016-02-02 10:55:10
=result        ok
=elapsed       0.242812
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410510.832.html
=started       2016-02-02 10:55:10
=ended         2016-02-02 10:55:11
=result        ok
=elapsed       0.244376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410511.101.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-02 10:55:11
=ended         2016-02-02 10:55:11
=result        ok
=elapsed       0.043389
=group_time    2.385s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-02 10:55:11
=ended         2016-02-02 10:55:11
=result        ok
=elapsed       0.001238
=group_time    311.772s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-02 10:55:11
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
