=== Suite started at 2016-01-19 14:39:22
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       0.246013
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1542.html
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:09
=result        ok
=elapsed       0.239772
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1546.html
=started       2016-01-19 14:44:09
=ended         2016-01-19 14:44:09
=result        ok
=elapsed       0.699668
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1550.html
=started       2016-01-19 14:44:09
=ended         2016-01-19 14:44:09
=result        ok
=elapsed       0.032957
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1554.html
=started       2016-01-19 14:44:09
=ended         2016-01-19 14:44:10
=result        ok
=elapsed       0.138576
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1558.html
=started       2016-01-19 14:44:10
=ended         2016-01-19 14:44:10
=result        ok
=elapsed       0.286407
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1562.html
=started       2016-01-19 14:44:10
=ended         2016-01-19 14:44:10
=result        ok
=elapsed       0.239484
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1566.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:44:10
=ended         2016-01-19 14:44:10
=result        ok
=elapsed       0.006024
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1570.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-19 14:44:10
=ended         2016-01-19 14:44:10
=result        ok
=elapsed       0.002691
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1574.html
=started       2016-01-19 14:44:10
=ended         2016-01-19 14:44:10
=result        ok
=elapsed       0.131962
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1578.html
=started       2016-01-19 14:44:10
=ended         2016-01-19 14:44:11
=result        ok
=elapsed       0.24407
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1582.html
=started       2016-01-19 14:44:11
=ended         2016-01-19 14:44:11
=result        ok
=elapsed       0.245291
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1586.html
=started       2016-01-19 14:44:11
=ended         2016-01-19 14:44:11
=result        ok
=elapsed       0.27706
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1590.html
=started       2016-01-19 14:44:11
=ended         2016-01-19 14:44:12
=result        ok
=elapsed       0.703791
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1594.html
=started       2016-01-19 14:44:12
=ended         2016-01-19 14:44:12
=result        ok
=elapsed       0.032683
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1598.html
=started       2016-01-19 14:44:12
=ended         2016-01-19 14:44:12
=result        ok
=elapsed       0.235379
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1602.html
=started       2016-01-19 14:44:12
=ended         2016-01-19 14:44:13
=result        ok
=elapsed       0.241409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1606.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-19 14:44:13
=ended         2016-01-19 14:44:13
=result        ok
=elapsed       0.012589
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1610.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-19 14:44:13
=ended         2016-01-19 14:44:13
=result        ok
=elapsed       0.003059
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1614.html
=started       2016-01-19 14:44:13
=ended         2016-01-19 14:44:13
=result        ok
=elapsed       0.244122
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1618.html
=started       2016-01-19 14:44:13
=ended         2016-01-19 14:44:13
=result        ok
=elapsed       0.243444
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1622.html
=started       2016-01-19 14:44:13
=ended         2016-01-19 14:44:13
=result        ok
=elapsed       0.037265
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1626.html
=started       2016-01-19 14:44:13
=ended         2016-01-19 14:44:14
=result        ok
=elapsed       0.24148
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1630.html
=started       2016-01-19 14:44:14
=ended         2016-01-19 14:44:14
=result        ok
=elapsed       0.285208
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1634.html
=started       2016-01-19 14:44:14
=ended         2016-01-19 14:44:14
=result        ok
=elapsed       0.239155
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1638.html
=started       2016-01-19 14:44:14
=ended         2016-01-19 14:44:14
=result        ok
=elapsed       0.131658
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1642.html
=started       2016-01-19 14:44:14
=ended         2016-01-19 14:44:15
=result        ok
=elapsed       0.695347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-19 14:44:15
=ended         2016-01-19 14:44:15
=result        ok
=elapsed       0.011878
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-19 14:44:15
=ended         2016-01-19 14:44:15
=result        ok
=elapsed       0.002966
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1654.html
=started       2016-01-19 14:44:15
=ended         2016-01-19 14:44:15
=result        ok
=elapsed       0.034224
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1658.html
=started       2016-01-19 14:44:15
=ended         2016-01-19 14:44:15
=result        ok
=elapsed       0.248627
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1662.html
=started       2016-01-19 14:44:15
=ended         2016-01-19 14:44:16
=result        ok
=elapsed       0.131905
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1666.html
=started       2016-01-19 14:44:16
=ended         2016-01-19 14:44:16
=result        ok
=elapsed       0.698474
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1670.html
=started       2016-01-19 14:44:16
=ended         2016-01-19 14:44:17
=result        ok
=elapsed       0.241014
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1674.html
=started       2016-01-19 14:44:17
=ended         2016-01-19 14:44:17
=result        ok
=elapsed       0.244317
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1678.html
=started       2016-01-19 14:44:17
=ended         2016-01-19 14:44:17
=result        ok
=elapsed       0.278635
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1682.html
=started       2016-01-19 14:44:17
=ended         2016-01-19 14:44:17
=result        ok
=elapsed       0.238845
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1686.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-19 14:44:17
=ended         2016-01-19 14:44:17
=result        ok
=elapsed       0.011562
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-19 14:44:17
=ended         2016-01-19 14:44:17
=result        ok
=elapsed       0.00616
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1694.html
=started       2016-01-19 14:44:17
=ended         2016-01-19 14:44:18
=result        ok
=elapsed       0.284681
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1698.html
=started       2016-01-19 14:44:18
=ended         2016-01-19 14:44:18
=result        ok
=elapsed       0.694977
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1702.html
=started       2016-01-19 14:44:18
=ended         2016-01-19 14:44:19
=result        ok
=elapsed       0.137705
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1706.html
=started       2016-01-19 14:44:19
=ended         2016-01-19 14:44:19
=result        ok
=elapsed       0.235581
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1710.html
=started       2016-01-19 14:44:19
=ended         2016-01-19 14:44:19
=result        ok
=elapsed       0.039365
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1714.html
=started       2016-01-19 14:44:19
=ended         2016-01-19 14:44:19
=result        ok
=elapsed       0.243214
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1718.html
=started       2016-01-19 14:44:19
=ended         2016-01-19 14:44:20
=result        ok
=elapsed       0.245205
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1722.html
=started       2016-01-19 14:44:20
=ended         2016-01-19 14:44:20
=result        ok
=elapsed       0.240624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1726.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-19 14:44:20
=ended         2016-01-19 14:44:20
=result        ok
=elapsed       0.006528
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1730.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-19 14:44:20
=ended         2016-01-19 14:44:20
=result        ok
=elapsed       0.002973
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1734.html
=started       2016-01-19 14:44:20
=ended         2016-01-19 14:44:20
=result        ok
=elapsed       0.244139
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1738.html
=started       2016-01-19 14:44:20
=ended         2016-01-19 14:44:20
=result        ok
=elapsed       0.035381
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1742.html
=started       2016-01-19 14:44:20
=ended         2016-01-19 14:44:21
=result        ok
=elapsed       0.702041
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1746.html
=started       2016-01-19 14:44:21
=ended         2016-01-19 14:44:21
=result        ok
=elapsed       0.239796
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1750.html
=started       2016-01-19 14:44:21
=ended         2016-01-19 14:44:21
=result        ok
=elapsed       0.243532
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1754.html
=started       2016-01-19 14:44:21
=ended         2016-01-19 14:44:22
=result        ok
=elapsed       0.133861
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1758.html
=started       2016-01-19 14:44:22
=ended         2016-01-19 14:44:22
=result        ok
=elapsed       0.283469
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1762.html
=started       2016-01-19 14:44:22
=ended         2016-01-19 14:44:22
=result        ok
=elapsed       0.241684
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1766.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-19 14:44:22
=ended         2016-01-19 14:44:22
=result        ok
=elapsed       0.006602
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1770.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-19 14:44:22
=ended         2016-01-19 14:44:22
=result        ok
=elapsed       0.00322
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1774.html
=started       2016-01-19 14:44:22
=ended         2016-01-19 14:44:22
=result        ok
=elapsed       0.24478
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1778.html
=started       2016-01-19 14:44:23
=ended         2016-01-19 14:44:23
=result        ok
=elapsed       0.242957
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1782.html
=started       2016-01-19 14:44:23
=ended         2016-01-19 14:44:23
=result        ok
=elapsed       0.037413
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1786.html
=started       2016-01-19 14:44:23
=ended         2016-01-19 14:44:23
=result        ok
=elapsed       0.240641
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1790.html
=started       2016-01-19 14:44:23
=ended         2016-01-19 14:44:23
=result        ok
=elapsed       0.278257
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1794.html
=started       2016-01-19 14:44:23
=ended         2016-01-19 14:44:24
=result        ok
=elapsed       0.234772
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1798.html
=started       2016-01-19 14:44:24
=ended         2016-01-19 14:44:24
=result        ok
=elapsed       0.133211
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1802.html
=started       2016-01-19 14:44:24
=ended         2016-01-19 14:44:25
=result        ok
=elapsed       0.701128
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1806.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-19 14:44:25
=ended         2016-01-19 14:44:25
=result        ok
=elapsed       0.00621
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1810.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-19 14:44:25
=ended         2016-01-19 14:44:25
=result        ok
=elapsed       0.002891
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1814.html
=started       2016-01-19 14:44:25
=ended         2016-01-19 14:44:25
=result        ok
=elapsed       0.133544
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1818.html
=started       2016-01-19 14:44:25
=ended         2016-01-19 14:44:25
=result        ok
=elapsed       0.70083
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1822.html
=started       2016-01-19 14:44:25
=ended         2016-01-19 14:44:26
=result        ok
=elapsed       0.244907
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1826.html
=started       2016-01-19 14:44:26
=ended         2016-01-19 14:44:26
=result        ok
=elapsed       0.033032
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1830.html
=started       2016-01-19 14:44:26
=ended         2016-01-19 14:44:26
=result        ok
=elapsed       0.237773
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1834.html
=started       2016-01-19 14:44:26
=ended         2016-01-19 14:44:26
=result        ok
=elapsed       0.281281
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1838.html
=started       2016-01-19 14:44:26
=ended         2016-01-19 14:44:27
=result        ok
=elapsed       0.244438
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1842.html
=started       2016-01-19 14:44:27
=ended         2016-01-19 14:44:27
=result        ok
=elapsed       0.239672
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1846.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-19 14:44:27
=ended         2016-01-19 14:44:27
=result        ok
=elapsed       0.009748
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-19 14:44:27
=ended         2016-01-19 14:44:27
=result        ok
=elapsed       0.0029
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1854.html
=started       2016-01-19 14:44:27
=ended         2016-01-19 14:44:27
=result        ok
=elapsed       0.036024
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1858.html
=started       2016-01-19 14:44:27
=ended         2016-01-19 14:44:27
=result        ok
=elapsed       0.240773
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1862.html
=started       2016-01-19 14:44:27
=ended         2016-01-19 14:44:27
=result        ok
=elapsed       0.135267
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1866.html
=started       2016-01-19 14:44:27
=ended         2016-01-19 14:44:28
=result        ok
=elapsed       0.24434
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1870.html
=started       2016-01-19 14:44:28
=ended         2016-01-19 14:44:28
=result        ok
=elapsed       0.241381
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1874.html
=started       2016-01-19 14:44:28
=ended         2016-01-19 14:44:28
=result        ok
=elapsed       0.235769
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1878.html
=started       2016-01-19 14:44:28
=ended         2016-01-19 14:44:29
=result        ok
=elapsed       0.702678
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1882.html
=started       2016-01-19 14:44:29
=ended         2016-01-19 14:44:29
=result        ok
=elapsed       0.281153
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1886.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-19 14:44:29
=ended         2016-01-19 14:44:29
=result        ok
=elapsed       0.011599
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1890.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-19 14:44:29
=ended         2016-01-19 14:44:29
=result        ok
=elapsed       0.00356
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1894.html
=started       2016-01-19 14:44:29
=ended         2016-01-19 14:44:30
=result        ok
=elapsed       0.133008
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1898.html
=started       2016-01-19 14:44:30
=ended         2016-01-19 14:44:30
=result        ok
=elapsed       0.289357
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1902.html
=started       2016-01-19 14:44:30
=ended         2016-01-19 14:44:30
=result        ok
=elapsed       0.239992
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1906.html
=started       2016-01-19 14:44:30
=ended         2016-01-19 14:44:31
=result        ok
=elapsed       0.695625
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1910.html
=started       2016-01-19 14:44:31
=ended         2016-01-19 14:44:31
=result        ok
=elapsed       0.239876
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1914.html
=started       2016-01-19 14:44:31
=ended         2016-01-19 14:44:31
=result        ok
=elapsed       0.241018
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1918.html
=started       2016-01-19 14:44:31
=ended         2016-01-19 14:44:32
=result        ok
=elapsed       0.236007
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1922.html
=started       2016-01-19 14:44:32
=ended         2016-01-19 14:44:32
=result        ok
=elapsed       0.036613
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1926.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-19 14:44:32
=ended         2016-01-19 14:44:32
=result        ok
=elapsed       0.007382
=group_time    2.345s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-19 14:44:32
=ended         2016-01-19 14:44:32
=result        ok
=elapsed       0.001376
=group_time    309.252s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-19 14:44:32
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
