=== Suite started at 2016-01-25 18:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.013398
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748495.223.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.001567
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748495.250.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.114567
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748495.389.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.001515
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748495.414.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.002982
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748495.442.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748495.468.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.001599
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748495.493.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       2.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748495.518.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.013423
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748495.556.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.241428
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748495.822.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:36
=result        ok
=elapsed       0.250568
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748496.99.html
=started       2016-01-25 19:01:36
=ended         2016-01-25 19:01:36
=result        ok
=elapsed       0.134761
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748496.259.html
=started       2016-01-25 19:01:36
=ended         2016-01-25 19:01:36
=result        ok
=elapsed       0.035113
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748496.320.html
=started       2016-01-25 19:01:36
=ended         2016-01-25 19:01:36
=result        ok
=elapsed       0.253624
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748496.599.html
=started       2016-01-25 19:01:36
=ended         2016-01-25 19:01:37
=result        ok
=elapsed       0.713938
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748497.343.html
=started       2016-01-25 19:01:37
=ended         2016-01-25 19:01:37
=result        ok
=elapsed       0.248066
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748497.616.html
=started       2016-01-25 19:01:37
=ended         2016-01-25 19:01:37
=result        ok
=elapsed       0.282266
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748497.923.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:01:37
=ended         2016-01-25 19:01:37
=result        ok
=elapsed       0.028374
=group_time    2.405s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748497.976.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 19:01:37
=ended         2016-01-25 19:01:38
=result        ok
=elapsed       0.010154
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748498.11.html
=started       2016-01-25 19:01:38
=ended         2016-01-25 19:01:38
=result        ok
=elapsed       0.134959
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748498.171.html
=started       2016-01-25 19:01:38
=ended         2016-01-25 19:01:38
=result        ok
=elapsed       0.243631
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748498.440.html
=started       2016-01-25 19:01:38
=ended         2016-01-25 19:01:38
=result        ok
=elapsed       0.249002
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748498.714.html
=started       2016-01-25 19:01:38
=ended         2016-01-25 19:01:39
=result        ok
=elapsed       0.698502
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748499.437.html
=started       2016-01-25 19:01:39
=ended         2016-01-25 19:01:39
=result        ok
=elapsed       0.242796
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748499.705.html
=started       2016-01-25 19:01:39
=ended         2016-01-25 19:01:39
=result        ok
=elapsed       0.245106
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748499.975.html
=started       2016-01-25 19:01:39
=ended         2016-01-25 19:01:40
=result        ok
=elapsed       0.033703
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748500.34.html
=started       2016-01-25 19:01:40
=ended         2016-01-25 19:01:40
=result        ok
=elapsed       0.280236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748500.339.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 19:01:40
=ended         2016-01-25 19:01:40
=result        ok
=elapsed       0.030982
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748500.399.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 19:01:40
=ended         2016-01-25 19:01:40
=result        ok
=elapsed       0.011407
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748500.435.html
=started       2016-01-25 19:01:40
=ended         2016-01-25 19:01:40
=result        ok
=elapsed       0.037099
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748500.500.html
=started       2016-01-25 19:01:40
=ended         2016-01-25 19:01:40
=result        ok
=elapsed       0.133186
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748500.658.html
=started       2016-01-25 19:01:40
=ended         2016-01-25 19:01:40
=result        ok
=elapsed       0.283933
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748500.967.html
=started       2016-01-25 19:01:40
=ended         2016-01-25 19:01:41
=result        ok
=elapsed       0.250086
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748501.242.html
=started       2016-01-25 19:01:41
=ended         2016-01-25 19:01:41
=result        ok
=elapsed       0.70313
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748501.971.html
=started       2016-01-25 19:01:41
=ended         2016-01-25 19:01:42
=result        ok
=elapsed       0.242182
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748502.238.html
=started       2016-01-25 19:01:42
=ended         2016-01-25 19:01:42
=result        ok
=elapsed       0.25095
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748502.514.html
=started       2016-01-25 19:01:42
=ended         2016-01-25 19:01:42
=result        ok
=elapsed       0.247337
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748502.787.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 19:01:42
=ended         2016-01-25 19:01:42
=result        ok
=elapsed       0.031191
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748502.844.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 19:01:42
=ended         2016-01-25 19:01:42
=result        ok
=elapsed       0.013222
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748502.881.html
=started       2016-01-25 19:01:42
=ended         2016-01-25 19:01:43
=result        ok
=elapsed       0.291871
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748503.198.html
=started       2016-01-25 19:01:43
=ended         2016-01-25 19:01:43
=result        ok
=elapsed       0.243351
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748503.467.html
=started       2016-01-25 19:01:43
=ended         2016-01-25 19:01:43
=result        ok
=elapsed       0.245634
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748503.738.html
=started       2016-01-25 19:01:43
=ended         2016-01-25 19:01:43
=result        ok
=elapsed       0.237179
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748504.0.html
=started       2016-01-25 19:01:43
=ended         2016-01-25 19:01:44
=result        ok
=elapsed       0.70489
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748504.730.html
=started       2016-01-25 19:01:44
=ended         2016-01-25 19:01:44
=result        ok
=elapsed       0.03372
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748504.789.html
=started       2016-01-25 19:01:44
=ended         2016-01-25 19:01:45
=result        ok
=elapsed       0.240858
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748505.54.html
=started       2016-01-25 19:01:45
=ended         2016-01-25 19:01:45
=result        ok
=elapsed       0.134485
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748505.213.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 19:01:45
=ended         2016-01-25 19:01:45
=result        ok
=elapsed       0.026129
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748505.264.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 19:01:45
=ended         2016-01-25 19:01:45
=result        ok
=elapsed       0.013026
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748505.302.html
=started       2016-01-25 19:01:45
=ended         2016-01-25 19:01:45
=result        ok
=elapsed       0.033283
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748505.360.html
=started       2016-01-25 19:01:45
=ended         2016-01-25 19:01:46
=result        ok
=elapsed       0.699736
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748506.84.html
=started       2016-01-25 19:01:46
=ended         2016-01-25 19:01:46
=result        ok
=elapsed       0.243039
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748506.352.html
=started       2016-01-25 19:01:46
=ended         2016-01-25 19:01:46
=result        ok
=elapsed       0.257077
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748506.634.html
=started       2016-01-25 19:01:46
=ended         2016-01-25 19:01:46
=result        ok
=elapsed       0.132564
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748506.792.html
=started       2016-01-25 19:01:46
=ended         2016-01-25 19:01:47
=result        ok
=elapsed       0.286638
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748507.103.html
=started       2016-01-25 19:01:47
=ended         2016-01-25 19:01:47
=result        ok
=elapsed       0.241201
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748507.373.html
=started       2016-01-25 19:01:47
=ended         2016-01-25 19:01:47
=result        ok
=elapsed       0.248764
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748507.646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 19:01:47
=ended         2016-01-25 19:01:47
=result        ok
=elapsed       0.024613
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748507.695.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 19:01:47
=ended         2016-01-25 19:01:47
=result        ok
=elapsed       0.009428
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748507.730.html
=started       2016-01-25 19:01:47
=ended         2016-01-25 19:01:48
=result        ok
=elapsed       0.714361
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748508.472.html
=started       2016-01-25 19:01:48
=ended         2016-01-25 19:01:48
=result        ok
=elapsed       0.249273
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748508.746.html
=started       2016-01-25 19:01:48
=ended         2016-01-25 19:01:49
=result        ok
=elapsed       0.283828
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748509.54.html
=started       2016-01-25 19:01:49
=ended         2016-01-25 19:01:49
=result        ok
=elapsed       0.238296
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748509.317.html
=started       2016-01-25 19:01:49
=ended         2016-01-25 19:01:49
=result        ok
=elapsed       0.132024
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748509.476.html
=started       2016-01-25 19:01:49
=ended         2016-01-25 19:01:49
=result        ok
=elapsed       0.241405
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748509.742.html
=started       2016-01-25 19:01:49
=ended         2016-01-25 19:01:50
=result        ok
=elapsed       0.251445
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748510.18.html
=started       2016-01-25 19:01:50
=ended         2016-01-25 19:01:50
=result        ok
=elapsed       0.033475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748510.77.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 19:01:50
=ended         2016-01-25 19:01:50
=result        ok
=elapsed       0.030103
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748510.132.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 19:01:50
=ended         2016-01-25 19:01:50
=result        ok
=elapsed       0.009447
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748510.166.html
=started       2016-01-25 19:01:50
=ended         2016-01-25 19:01:50
=result        ok
=elapsed       0.288118
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748510.479.html
=started       2016-01-25 19:01:50
=ended         2016-01-25 19:01:50
=result        ok
=elapsed       0.241546
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748510.746.html
=started       2016-01-25 19:01:50
=ended         2016-01-25 19:01:51
=result        ok
=elapsed       0.239972
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748511.11.html
=started       2016-01-25 19:01:51
=ended         2016-01-25 19:01:51
=result        ok
=elapsed       0.032065
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748511.68.html
=started       2016-01-25 19:01:51
=ended         2016-01-25 19:01:51
=result        ok
=elapsed       0.132875
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748511.226.html
=started       2016-01-25 19:01:51
=ended         2016-01-25 19:01:51
=result        ok
=elapsed       0.24554
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748511.496.html
=started       2016-01-25 19:01:51
=ended         2016-01-25 19:01:51
=result        ok
=elapsed       0.245409
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748511.766.html
=started       2016-01-25 19:01:51
=ended         2016-01-25 19:01:52
=result        ok
=elapsed       0.70846
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748512.500.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 19:01:52
=ended         2016-01-25 19:01:52
=result        ok
=elapsed       0.026816
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748512.557.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 19:01:52
=ended         2016-01-25 19:01:52
=result        ok
=elapsed       0.014987
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748512.596.html
=started       2016-01-25 19:01:52
=ended         2016-01-25 19:01:52
=result        ok
=elapsed       0.244921
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748512.865.html
=started       2016-01-25 19:01:52
=ended         2016-01-25 19:01:53
=result        ok
=elapsed       0.699811
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748513.596.html
=started       2016-01-25 19:01:53
=ended         2016-01-25 19:01:53
=result        ok
=elapsed       0.238664
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748513.860.html
=started       2016-01-25 19:01:53
=ended         2016-01-25 19:01:54
=result        ok
=elapsed       0.287037
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748514.171.html
=started       2016-01-25 19:01:54
=ended         2016-01-25 19:01:54
=result        ok
=elapsed       0.03359
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748514.230.html
=started       2016-01-25 19:01:54
=ended         2016-01-25 19:01:54
=result        ok
=elapsed       0.134497
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748514.389.html
=started       2016-01-25 19:01:54
=ended         2016-01-25 19:01:54
=result        ok
=elapsed       0.24589
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748514.659.html
=started       2016-01-25 19:01:54
=ended         2016-01-25 19:01:54
=result        ok
=elapsed       0.244033
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748514.928.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 19:01:54
=ended         2016-01-25 19:01:54
=result        ok
=elapsed       0.030079
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748514.982.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 19:01:54
=ended         2016-01-25 19:01:55
=result        ok
=elapsed       0.014062
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748515.24.html
=started       2016-01-25 19:01:55
=ended         2016-01-25 19:01:55
=result        ok
=elapsed       0.238228
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748515.287.html
=started       2016-01-25 19:01:55
=ended         2016-01-25 19:01:55
=result        ok
=elapsed       0.0325
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748515.345.html
=started       2016-01-25 19:01:55
=ended         2016-01-25 19:01:55
=result        ok
=elapsed       0.24394
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748515.614.html
=started       2016-01-25 19:01:55
=ended         2016-01-25 19:01:55
=result        ok
=elapsed       0.246167
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748515.885.html
=started       2016-01-25 19:01:55
=ended         2016-01-25 19:01:56
=result        ok
=elapsed       0.254406
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748516.164.html
=started       2016-01-25 19:01:56
=ended         2016-01-25 19:01:56
=result        ok
=elapsed       0.282324
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748516.471.html
=started       2016-01-25 19:01:56
=ended         2016-01-25 19:01:56
=result        ok
=elapsed       0.132207
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748516.628.html
=started       2016-01-25 19:01:56
=ended         2016-01-25 19:01:57
=result        ok
=elapsed       0.706014
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748517.359.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 19:01:57
=ended         2016-01-25 19:01:57
=result        ok
=elapsed       0.030597
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748517.415.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 19:01:57
=ended         2016-01-25 19:01:57
=result        ok
=elapsed       0.01492
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748517.454.html
=started       2016-01-25 19:01:57
=ended         2016-01-25 19:01:57
=result        ok
=elapsed       0.248651
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748517.727.html
=started       2016-01-25 19:01:57
=ended         2016-01-25 19:01:58
=result        ok
=elapsed       0.279265
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748518.31.html
=started       2016-01-25 19:01:58
=ended         2016-01-25 19:01:58
=result        ok
=elapsed       0.253064
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748518.309.html
=started       2016-01-25 19:01:58
=ended         2016-01-25 19:01:58
=result        ok
=elapsed       0.033699
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748518.368.html
=started       2016-01-25 19:01:58
=ended         2016-01-25 19:01:58
=result        ok
=elapsed       0.134027
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748518.527.html
=started       2016-01-25 19:01:58
=ended         2016-01-25 19:01:58
=result        ok
=elapsed       0.237883
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748518.790.html
=started       2016-01-25 19:01:58
=ended         2016-01-25 19:01:59
=result        ok
=elapsed       0.240916
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748519.55.html
=started       2016-01-25 19:01:59
=ended         2016-01-25 19:01:59
=result        ok
=elapsed       0.698801
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748519.779.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 19:01:59
=ended         2016-01-25 19:01:59
=result        ok
=elapsed       0.024437
=group_time    2.364s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-25 19:01:59
=ended         2016-01-25 19:01:59
=result        ok
=elapsed       0.001429
=group_time    310.519s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-25 19:01:59
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
