=== Suite started at 2016-01-25 20:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.113901
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755543.379.html
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755543.406.html
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       0.001266
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755543.432.html
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       0.01321
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755543.469.html
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       0.001049
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755543.495.html
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755543.520.html
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       0.001096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755543.547.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755543.575.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       0.010295
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755543.610.html
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       0.234109
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755543.869.html
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:04
=result        ok
=elapsed       0.240484
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755544.134.html
=started       2016-01-25 20:59:04
=ended         2016-01-25 20:59:04
=result        ok
=elapsed       0.243486
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755544.407.html
=started       2016-01-25 20:59:04
=ended         2016-01-25 20:59:04
=result        ok
=elapsed       0.237535
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755544.669.html
=started       2016-01-25 20:59:04
=ended         2016-01-25 20:59:04
=result        ok
=elapsed       0.282335
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755544.976.html
=started       2016-01-25 20:59:04
=ended         2016-01-25 20:59:05
=result        ok
=elapsed       0.131693
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755545.133.html
=started       2016-01-25 20:59:05
=ended         2016-01-25 20:59:05
=result        ok
=elapsed       0.700318
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755545.867.html
=started       2016-01-25 20:59:05
=ended         2016-01-25 20:59:05
=result        ok
=elapsed       0.032508
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755545.924.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:59:05
=ended         2016-01-25 20:59:05
=result        ok
=elapsed       0.005651
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755545.954.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 20:59:05
=ended         2016-01-25 20:59:05
=result        ok
=elapsed       0.002713
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755545.982.html
=started       2016-01-25 20:59:05
=ended         2016-01-25 20:59:06
=result        ok
=elapsed       0.241858
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755546.248.html
=started       2016-01-25 20:59:06
=ended         2016-01-25 20:59:06
=result        ok
=elapsed       0.130864
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755546.408.html
=started       2016-01-25 20:59:06
=ended         2016-01-25 20:59:06
=result        ok
=elapsed       0.035172
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755546.471.html
=started       2016-01-25 20:59:06
=ended         2016-01-25 20:59:06
=result        ok
=elapsed       0.287397
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755546.784.html
=started       2016-01-25 20:59:06
=ended         2016-01-25 20:59:07
=result        ok
=elapsed       0.242942
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755547.55.html
=started       2016-01-25 20:59:07
=ended         2016-01-25 20:59:07
=result        ok
=elapsed       0.240774
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755547.321.html
=started       2016-01-25 20:59:07
=ended         2016-01-25 20:59:08
=result        ok
=elapsed       0.699464
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755548.45.html
=started       2016-01-25 20:59:08
=ended         2016-01-25 20:59:08
=result        ok
=elapsed       0.234975
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755548.311.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 20:59:08
=ended         2016-01-25 20:59:08
=result        ok
=elapsed       0.011687
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755548.348.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 20:59:08
=ended         2016-01-25 20:59:08
=result        ok
=elapsed       0.002411
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755548.375.html
=started       2016-01-25 20:59:08
=ended         2016-01-25 20:59:08
=result        ok
=elapsed       0.239896
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755548.640.html
=started       2016-01-25 20:59:08
=ended         2016-01-25 20:59:08
=result        ok
=elapsed       0.284064
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755548.949.html
=started       2016-01-25 20:59:08
=ended         2016-01-25 20:59:09
=result        ok
=elapsed       0.238285
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755549.212.html
=started       2016-01-25 20:59:09
=ended         2016-01-25 20:59:09
=result        ok
=elapsed       0.240071
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755549.477.html
=started       2016-01-25 20:59:09
=ended         2016-01-25 20:59:10
=result        ok
=elapsed       0.69797
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755550.201.html
=started       2016-01-25 20:59:10
=ended         2016-01-25 20:59:10
=result        ok
=elapsed       0.24215
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755550.475.html
=started       2016-01-25 20:59:10
=ended         2016-01-25 20:59:10
=result        ok
=elapsed       0.033184
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755550.533.html
=started       2016-01-25 20:59:10
=ended         2016-01-25 20:59:10
=result        ok
=elapsed       0.131078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755550.689.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 20:59:10
=ended         2016-01-25 20:59:10
=result        ok
=elapsed       0.005452
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755550.720.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 20:59:10
=ended         2016-01-25 20:59:10
=result        ok
=elapsed       0.006712
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755550.758.html
=started       2016-01-25 20:59:10
=ended         2016-01-25 20:59:11
=result        ok
=elapsed       0.276053
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755551.63.html
=started       2016-01-25 20:59:11
=ended         2016-01-25 20:59:11
=result        ok
=elapsed       0.697918
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755551.786.html
=started       2016-01-25 20:59:11
=ended         2016-01-25 20:59:12
=result        ok
=elapsed       0.237728
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755552.49.html
=started       2016-01-25 20:59:12
=ended         2016-01-25 20:59:12
=result        ok
=elapsed       0.241101
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755552.321.html
=started       2016-01-25 20:59:12
=ended         2016-01-25 20:59:12
=result        ok
=elapsed       0.039748
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755552.386.html
=started       2016-01-25 20:59:12
=ended         2016-01-25 20:59:12
=result        ok
=elapsed       0.24163
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755552.653.html
=started       2016-01-25 20:59:12
=ended         2016-01-25 20:59:12
=result        ok
=elapsed       0.240823
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755552.923.html
=started       2016-01-25 20:59:12
=ended         2016-01-25 20:59:13
=result        ok
=elapsed       0.137854
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755553.94.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 20:59:13
=ended         2016-01-25 20:59:13
=result        ok
=elapsed       0.010039
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755553.134.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 20:59:13
=ended         2016-01-25 20:59:13
=result        ok
=elapsed       0.002648
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755553.161.html
=started       2016-01-25 20:59:13
=ended         2016-01-25 20:59:13
=result        ok
=elapsed       0.035486
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755553.221.html
=started       2016-01-25 20:59:13
=ended         2016-01-25 20:59:13
=result        ok
=elapsed       0.132695
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755553.383.html
=started       2016-01-25 20:59:13
=ended         2016-01-25 20:59:13
=result        ok
=elapsed       0.24659
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755553.655.html
=started       2016-01-25 20:59:13
=ended         2016-01-25 20:59:13
=result        ok
=elapsed       0.242082
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755553.923.html
=started       2016-01-25 20:59:13
=ended         2016-01-25 20:59:14
=result        ok
=elapsed       0.284645
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755554.232.html
=started       2016-01-25 20:59:14
=ended         2016-01-25 20:59:14
=result        ok
=elapsed       0.705645
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755554.963.html
=started       2016-01-25 20:59:14
=ended         2016-01-25 20:59:15
=result        ok
=elapsed       0.237645
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755555.226.html
=started       2016-01-25 20:59:15
=ended         2016-01-25 20:59:15
=result        ok
=elapsed       0.241399
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755555.494.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 20:59:15
=ended         2016-01-25 20:59:15
=result        ok
=elapsed       0.007258
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755555.526.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 20:59:15
=ended         2016-01-25 20:59:15
=result        ok
=elapsed       0.006651
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755555.560.html
=started       2016-01-25 20:59:15
=ended         2016-01-25 20:59:15
=result        ok
=elapsed       0.239848
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755555.829.html
=started       2016-01-25 20:59:15
=ended         2016-01-25 20:59:16
=result        ok
=elapsed       0.703865
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755556.559.html
=started       2016-01-25 20:59:16
=ended         2016-01-25 20:59:16
=result        ok
=elapsed       0.242292
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755556.827.html
=started       2016-01-25 20:59:16
=ended         2016-01-25 20:59:17
=result        ok
=elapsed       0.240633
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755557.93.html
=started       2016-01-25 20:59:17
=ended         2016-01-25 20:59:17
=result        ok
=elapsed       0.032536
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755557.150.html
=started       2016-01-25 20:59:17
=ended         2016-01-25 20:59:17
=result        ok
=elapsed       0.131099
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755557.306.html
=started       2016-01-25 20:59:17
=ended         2016-01-25 20:59:17
=result        ok
=elapsed       0.277242
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755557.616.html
=started       2016-01-25 20:59:17
=ended         2016-01-25 20:59:17
=result        ok
=elapsed       0.241461
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755557.883.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 20:59:17
=ended         2016-01-25 20:59:17
=result        ok
=elapsed       0.006257
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755557.914.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 20:59:17
=ended         2016-01-25 20:59:17
=result        ok
=elapsed       0.002979
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755557.942.html
=started       2016-01-25 20:59:17
=ended         2016-01-25 20:59:18
=result        ok
=elapsed       0.131005
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755558.98.html
=started       2016-01-25 20:59:18
=ended         2016-01-25 20:59:18
=result        ok
=elapsed       0.700537
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755558.824.html
=started       2016-01-25 20:59:18
=ended         2016-01-25 20:59:19
=result        ok
=elapsed       0.242649
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755559.92.html
=started       2016-01-25 20:59:19
=ended         2016-01-25 20:59:19
=result        ok
=elapsed       0.235508
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755559.353.html
=started       2016-01-25 20:59:19
=ended         2016-01-25 20:59:19
=result        ok
=elapsed       0.032894
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755559.411.html
=started       2016-01-25 20:59:19
=ended         2016-01-25 20:59:19
=result        ok
=elapsed       0.247847
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755559.684.html
=started       2016-01-25 20:59:19
=ended         2016-01-25 20:59:19
=result        ok
=elapsed       0.287278
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755560.5.html
=started       2016-01-25 20:59:19
=ended         2016-01-25 20:59:20
=result        ok
=elapsed       0.241075
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755560.272.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 20:59:20
=ended         2016-01-25 20:59:20
=result        ok
=elapsed       0.010603
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755560.308.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 20:59:20
=ended         2016-01-25 20:59:20
=result        ok
=elapsed       0.002749
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755560.335.html
=started       2016-01-25 20:59:20
=ended         2016-01-25 20:59:20
=result        ok
=elapsed       0.132032
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755560.496.html
=started       2016-01-25 20:59:20
=ended         2016-01-25 20:59:20
=result        ok
=elapsed       0.24365
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755560.765.html
=started       2016-01-25 20:59:20
=ended         2016-01-25 20:59:21
=result        ok
=elapsed       0.282098
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755561.73.html
=started       2016-01-25 20:59:21
=ended         2016-01-25 20:59:21
=result        ok
=elapsed       0.236986
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755561.335.html
=started       2016-01-25 20:59:21
=ended         2016-01-25 20:59:21
=result        ok
=elapsed       0.240112
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755561.601.html
=started       2016-01-25 20:59:21
=ended         2016-01-25 20:59:21
=result        ok
=elapsed       0.239436
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755561.866.html
=started       2016-01-25 20:59:21
=ended         2016-01-25 20:59:22
=result        ok
=elapsed       0.696144
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755562.587.html
=started       2016-01-25 20:59:22
=ended         2016-01-25 20:59:22
=result        ok
=elapsed       0.03251
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755562.644.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 20:59:22
=ended         2016-01-25 20:59:22
=result        ok
=elapsed       0.009732
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755562.679.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 20:59:22
=ended         2016-01-25 20:59:22
=result        ok
=elapsed       0.002329
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755562.706.html
=started       2016-01-25 20:59:22
=ended         2016-01-25 20:59:22
=result        ok
=elapsed       0.233242
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755562.964.html
=started       2016-01-25 20:59:22
=ended         2016-01-25 20:59:23
=result        ok
=elapsed       0.281283
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755563.271.html
=started       2016-01-25 20:59:23
=ended         2016-01-25 20:59:23
=result        ok
=elapsed       0.245676
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755563.541.html
=started       2016-01-25 20:59:23
=ended         2016-01-25 20:59:23
=result        ok
=elapsed       0.240281
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755563.815.html
=started       2016-01-25 20:59:23
=ended         2016-01-25 20:59:24
=result        ok
=elapsed       0.696437
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755564.537.html
=started       2016-01-25 20:59:24
=ended         2016-01-25 20:59:24
=result        ok
=elapsed       0.140966
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755564.704.html
=started       2016-01-25 20:59:24
=ended         2016-01-25 20:59:24
=result        ok
=elapsed       0.039791
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755564.768.html
=started       2016-01-25 20:59:24
=ended         2016-01-25 20:59:25
=result        ok
=elapsed       0.245282
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755565.38.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 20:59:25
=ended         2016-01-25 20:59:25
=result        ok
=elapsed       0.006102
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755565.69.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 20:59:25
=ended         2016-01-25 20:59:25
=result        ok
=elapsed       0.002582
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755565.96.html
=started       2016-01-25 20:59:25
=ended         2016-01-25 20:59:25
=result        ok
=elapsed       0.698791
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755565.819.html
=started       2016-01-25 20:59:25
=ended         2016-01-25 20:59:26
=result        ok
=elapsed       0.283443
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755566.128.html
=started       2016-01-25 20:59:26
=ended         2016-01-25 20:59:26
=result        ok
=elapsed       0.241437
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755566.399.html
=started       2016-01-25 20:59:26
=ended         2016-01-25 20:59:26
=result        ok
=elapsed       0.240605
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755566.665.html
=started       2016-01-25 20:59:26
=ended         2016-01-25 20:59:26
=result        ok
=elapsed       0.034553
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755566.724.html
=started       2016-01-25 20:59:26
=ended         2016-01-25 20:59:26
=result        ok
=elapsed       0.132398
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755566.881.html
=started       2016-01-25 20:59:26
=ended         2016-01-25 20:59:27
=result        ok
=elapsed       0.242234
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755567.155.html
=started       2016-01-25 20:59:27
=ended         2016-01-25 20:59:27
=result        ok
=elapsed       0.244746
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755567.425.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 20:59:27
=ended         2016-01-25 20:59:27
=result        ok
=elapsed       0.009852
=group_time    2.356s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-25 20:59:27
=ended         2016-01-25 20:59:27
=result        ok
=elapsed       0.001239
=group_time    309.436s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-25 20:59:27
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
