=== Suite started at 2016-01-19 12:17:51
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001372
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206158.81.html
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:38
=result        ok
=elapsed       0.114429
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206158.221.html
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:38
=result        ok
=elapsed       0.001458
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206158.247.html
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:38
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206158.273.html
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:38
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206158.299.html
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:38
=result        ok
=elapsed       0.013558
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206158.338.html
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:38
=result        ok
=elapsed       0.001517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206158.365.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:38
=result        ok
=elapsed       2.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206158.389.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:38
=result        ok
=elapsed       0.013891
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206158.427.html
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:39
=result        ok
=elapsed       0.703396
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206159.155.html
=started       2016-01-19 12:22:39
=ended         2016-01-19 12:22:39
=result        ok
=elapsed       0.037289
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206159.218.html
=started       2016-01-19 12:22:39
=ended         2016-01-19 12:22:39
=result        ok
=elapsed       0.246395
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206159.490.html
=started       2016-01-19 12:22:39
=ended         2016-01-19 12:22:39
=result        ok
=elapsed       0.251256
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206159.767.html
=started       2016-01-19 12:22:39
=ended         2016-01-19 12:22:40
=result        ok
=elapsed       0.24289
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206160.41.html
=started       2016-01-19 12:22:40
=ended         2016-01-19 12:22:40
=result        ok
=elapsed       0.249591
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206160.316.html
=started       2016-01-19 12:22:40
=ended         2016-01-19 12:22:40
=result        ok
=elapsed       0.283744
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206160.625.html
=started       2016-01-19 12:22:40
=ended         2016-01-19 12:22:40
=result        ok
=elapsed       0.133019
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206160.793.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:22:40
=ended         2016-01-19 12:22:40
=result        ok
=elapsed       0.029648
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206160.848.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-19 12:22:40
=ended         2016-01-19 12:22:40
=result        ok
=elapsed       0.010875
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206160.883.html
=started       2016-01-19 12:22:40
=ended         2016-01-19 12:22:41
=result        ok
=elapsed       0.290287
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206161.198.html
=started       2016-01-19 12:22:41
=ended         2016-01-19 12:22:41
=result        ok
=elapsed       0.700142
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206161.923.html
=started       2016-01-19 12:22:41
=ended         2016-01-19 12:22:42
=result        ok
=elapsed       0.237985
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206162.186.html
=started       2016-01-19 12:22:42
=ended         2016-01-19 12:22:42
=result        ok
=elapsed       0.133817
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206162.345.html
=started       2016-01-19 12:22:42
=ended         2016-01-19 12:22:42
=result        ok
=elapsed       0.250623
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206162.625.html
=started       2016-01-19 12:22:42
=ended         2016-01-19 12:22:42
=result        ok
=elapsed       0.034685
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206162.685.html
=started       2016-01-19 12:22:42
=ended         2016-01-19 12:22:42
=result        ok
=elapsed       0.248932
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206162.964.html
=started       2016-01-19 12:22:42
=ended         2016-01-19 12:22:43
=result        ok
=elapsed       0.248799
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206163.238.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-19 12:22:43
=ended         2016-01-19 12:22:43
=result        ok
=elapsed       0.033292
=group_time    2.390s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206163.296.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-19 12:22:43
=ended         2016-01-19 12:22:43
=result        ok
=elapsed       0.011728
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206163.332.html
=started       2016-01-19 12:22:43
=ended         2016-01-19 12:22:43
=result        ok
=elapsed       0.033264
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206163.390.html
=started       2016-01-19 12:22:43
=ended         2016-01-19 12:22:43
=result        ok
=elapsed       0.248467
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206163.663.html
=started       2016-01-19 12:22:43
=ended         2016-01-19 12:22:43
=result        ok
=elapsed       0.132943
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206163.821.html
=started       2016-01-19 12:22:43
=ended         2016-01-19 12:22:44
=result        ok
=elapsed       0.246289
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206164.92.html
=started       2016-01-19 12:22:44
=ended         2016-01-19 12:22:44
=result        ok
=elapsed       0.28377
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206164.401.html
=started       2016-01-19 12:22:44
=ended         2016-01-19 12:22:44
=result        ok
=elapsed       0.243245
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206164.669.html
=started       2016-01-19 12:22:44
=ended         2016-01-19 12:22:45
=result        ok
=elapsed       0.698937
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206165.393.html
=started       2016-01-19 12:22:45
=ended         2016-01-19 12:22:45
=result        ok
=elapsed       0.249161
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206165.667.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-19 12:22:45
=ended         2016-01-19 12:22:45
=result        ok
=elapsed       0.026059
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206165.718.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-19 12:22:45
=ended         2016-01-19 12:22:45
=result        ok
=elapsed       0.010756
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206165.754.html
=started       2016-01-19 12:22:45
=ended         2016-01-19 12:22:46
=result        ok
=elapsed       0.247746
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206166.26.html
=started       2016-01-19 12:22:46
=ended         2016-01-19 12:22:46
=result        ok
=elapsed       0.285711
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206166.336.html
=started       2016-01-19 12:22:46
=ended         2016-01-19 12:22:46
=result        ok
=elapsed       0.249765
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206166.611.html
=started       2016-01-19 12:22:46
=ended         2016-01-19 12:22:47
=result        ok
=elapsed       0.702147
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206167.346.html
=started       2016-01-19 12:22:47
=ended         2016-01-19 12:22:47
=result        ok
=elapsed       0.254464
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206167.626.html
=started       2016-01-19 12:22:47
=ended         2016-01-19 12:22:47
=result        ok
=elapsed       0.244173
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206167.897.html
=started       2016-01-19 12:22:47
=ended         2016-01-19 12:22:48
=result        ok
=elapsed       0.138403
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206168.61.html
=started       2016-01-19 12:22:48
=ended         2016-01-19 12:22:48
=result        ok
=elapsed       0.035154
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206168.137.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-19 12:22:48
=ended         2016-01-19 12:22:48
=result        ok
=elapsed       0.034725
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206168.197.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-19 12:22:48
=ended         2016-01-19 12:22:48
=result        ok
=elapsed       0.010586
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206168.233.html
=started       2016-01-19 12:22:48
=ended         2016-01-19 12:22:48
=result        ok
=elapsed       0.24524
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206168.505.html
=started       2016-01-19 12:22:48
=ended         2016-01-19 12:22:48
=result        ok
=elapsed       0.249621
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206168.782.html
=started       2016-01-19 12:22:48
=ended         2016-01-19 12:22:49
=result        ok
=elapsed       0.292785
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206169.101.html
=started       2016-01-19 12:22:49
=ended         2016-01-19 12:22:49
=result        ok
=elapsed       0.034058
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206169.160.html
=started       2016-01-19 12:22:49
=ended         2016-01-19 12:22:49
=result        ok
=elapsed       0.709821
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206169.901.html
=started       2016-01-19 12:22:49
=ended         2016-01-19 12:22:50
=result        ok
=elapsed       0.252384
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206170.179.html
=started       2016-01-19 12:22:50
=ended         2016-01-19 12:22:50
=result        ok
=elapsed       0.137638
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206170.342.html
=started       2016-01-19 12:22:50
=ended         2016-01-19 12:22:50
=result        ok
=elapsed       0.243483
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206170.612.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-19 12:22:50
=ended         2016-01-19 12:22:50
=result        ok
=elapsed       0.028808
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206170.666.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-19 12:22:50
=ended         2016-01-19 12:22:50
=result        ok
=elapsed       0.012815
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206170.703.html
=started       2016-01-19 12:22:50
=ended         2016-01-19 12:22:51
=result        ok
=elapsed       0.28483
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206171.12.html
=started       2016-01-19 12:22:51
=ended         2016-01-19 12:22:51
=result        ok
=elapsed       0.241667
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206171.283.html
=started       2016-01-19 12:22:51
=ended         2016-01-19 12:22:51
=result        ok
=elapsed       0.032914
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206171.342.html
=started       2016-01-19 12:22:51
=ended         2016-01-19 12:22:51
=result        ok
=elapsed       0.248047
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206171.615.html
=started       2016-01-19 12:22:51
=ended         2016-01-19 12:22:51
=result        ok
=elapsed       0.132784
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206171.773.html
=started       2016-01-19 12:22:51
=ended         2016-01-19 12:22:52
=result        ok
=elapsed       0.707472
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206172.505.html
=started       2016-01-19 12:22:52
=ended         2016-01-19 12:22:52
=result        ok
=elapsed       0.241801
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206172.779.html
=started       2016-01-19 12:22:52
=ended         2016-01-19 12:22:53
=result        ok
=elapsed       0.243933
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206173.48.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-19 12:22:53
=ended         2016-01-19 12:22:53
=result        ok
=elapsed       0.027069
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206173.101.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-19 12:22:53
=ended         2016-01-19 12:22:53
=result        ok
=elapsed       0.009685
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206173.135.html
=started       2016-01-19 12:22:53
=ended         2016-01-19 12:22:53
=result        ok
=elapsed       0.136512
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206173.296.html
=started       2016-01-19 12:22:53
=ended         2016-01-19 12:22:53
=result        ok
=elapsed       0.253259
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206173.577.html
=started       2016-01-19 12:22:53
=ended         2016-01-19 12:22:53
=result        ok
=elapsed       0.246978
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206173.849.html
=started       2016-01-19 12:22:53
=ended         2016-01-19 12:22:54
=result        ok
=elapsed       0.281243
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206174.155.html
=started       2016-01-19 12:22:54
=ended         2016-01-19 12:22:54
=result        ok
=elapsed       0.033018
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206174.213.html
=started       2016-01-19 12:22:54
=ended         2016-01-19 12:22:54
=result        ok
=elapsed       0.697967
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206174.936.html
=started       2016-01-19 12:22:54
=ended         2016-01-19 12:22:55
=result        ok
=elapsed       0.24417
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206175.205.html
=started       2016-01-19 12:22:55
=ended         2016-01-19 12:22:55
=result        ok
=elapsed       0.244077
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206175.474.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-19 12:22:55
=ended         2016-01-19 12:22:55
=result        ok
=elapsed       0.027225
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206175.526.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-19 12:22:55
=ended         2016-01-19 12:22:55
=result        ok
=elapsed       0.008919
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206175.559.html
=started       2016-01-19 12:22:55
=ended         2016-01-19 12:22:55
=result        ok
=elapsed       0.252884
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206175.837.html
=started       2016-01-19 12:22:55
=ended         2016-01-19 12:22:56
=result        ok
=elapsed       0.245655
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206176.117.html
=started       2016-01-19 12:22:56
=ended         2016-01-19 12:22:56
=result        ok
=elapsed       0.248978
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206176.391.html
=started       2016-01-19 12:22:56
=ended         2016-01-19 12:22:57
=result        ok
=elapsed       0.701914
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206177.121.html
=started       2016-01-19 12:22:57
=ended         2016-01-19 12:22:57
=result        ok
=elapsed       0.036448
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206177.183.html
=started       2016-01-19 12:22:57
=ended         2016-01-19 12:22:57
=result        ok
=elapsed       0.131055
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206177.339.html
=started       2016-01-19 12:22:57
=ended         2016-01-19 12:22:57
=result        ok
=elapsed       0.243639
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206177.608.html
=started       2016-01-19 12:22:57
=ended         2016-01-19 12:22:57
=result        ok
=elapsed       0.279754
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206177.912.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-19 12:22:57
=ended         2016-01-19 12:22:57
=result        ok
=elapsed       0.031218
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206177.968.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-19 12:22:57
=ended         2016-01-19 12:22:58
=result        ok
=elapsed       0.012056
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206178.5.html
=started       2016-01-19 12:22:58
=ended         2016-01-19 12:22:58
=result        ok
=elapsed       0.246269
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206178.276.html
=started       2016-01-19 12:22:58
=ended         2016-01-19 12:22:58
=result        ok
=elapsed       0.133982
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206178.435.html
=started       2016-01-19 12:22:58
=ended         2016-01-19 12:22:59
=result        ok
=elapsed       0.707222
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206179.167.html
=started       2016-01-19 12:22:59
=ended         2016-01-19 12:22:59
=result        ok
=elapsed       0.284277
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206179.476.html
=started       2016-01-19 12:22:59
=ended         2016-01-19 12:22:59
=result        ok
=elapsed       0.050289
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206179.552.html
=started       2016-01-19 12:22:59
=ended         2016-01-19 12:22:59
=result        ok
=elapsed       0.24934
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206179.827.html
=started       2016-01-19 12:22:59
=ended         2016-01-19 12:23:00
=result        ok
=elapsed       0.241875
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206180.94.html
=started       2016-01-19 12:23:00
=ended         2016-01-19 12:23:00
=result        ok
=elapsed       0.24375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206180.362.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-19 12:23:00
=ended         2016-01-19 12:23:00
=result        ok
=elapsed       0.02975
=group_time    2.394s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206180.417.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-19 12:23:00
=ended         2016-01-19 12:23:00
=result        ok
=elapsed       0.008771
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.206180.451.html
=started       2016-01-19 12:23:00
=ended         2016-01-19 12:23:00
=result        ok
=elapsed       0.280932
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.206180.756.html
=started       2016-01-19 12:23:00
=ended         2016-01-19 12:23:01
=result        ok
=elapsed       0.701917
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.206181.483.html
=started       2016-01-19 12:23:01
=ended         2016-01-19 12:23:01
=result        ok
=elapsed       0.034496
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.206181.543.html
=started       2016-01-19 12:23:01
=ended         2016-01-19 12:23:01
=result        ok
=elapsed       0.248495
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.206181.817.html
=started       2016-01-19 12:23:01
=ended         2016-01-19 12:23:01
=result        ok
=elapsed       0.137357
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.206181.980.html
=started       2016-01-19 12:23:01
=ended         2016-01-19 12:23:02
=result        ok
=elapsed       0.24925
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.206182.255.html
=started       2016-01-19 12:23:02
=ended         2016-01-19 12:23:02
=result        ok
=elapsed       0.241487
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.206182.522.html
=started       2016-01-19 12:23:02
=ended         2016-01-19 12:23:02
=result        ok
=elapsed       0.244887
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206182.792.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-19 12:23:02
=ended         2016-01-19 12:23:02
=result        ok
=elapsed       0.024107
=group_time    2.375s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-19 12:23:02
=ended         2016-01-19 12:23:02
=result        ok
=elapsed       0.00107
=group_time    311.500s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-19 12:23:02
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
