=== Suite started at 2016-01-19 17:39:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225431.319.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225431.345.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.013578
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225431.384.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225431.409.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225431.435.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.001283
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225431.461.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.114392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225431.599.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225431.624.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.010265
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225431.659.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.24261
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225431.927.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:52
=result        ok
=elapsed       0.131932
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225432.84.html
=started       2016-01-19 17:43:52
=ended         2016-01-19 17:43:52
=result        ok
=elapsed       0.250044
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225432.358.html
=started       2016-01-19 17:43:52
=ended         2016-01-19 17:43:52
=result        ok
=elapsed       0.278212
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225432.663.html
=started       2016-01-19 17:43:52
=ended         2016-01-19 17:43:52
=result        ok
=elapsed       0.237689
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225432.926.html
=started       2016-01-19 17:43:52
=ended         2016-01-19 17:43:53
=result        ok
=elapsed       0.244793
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225433.200.html
=started       2016-01-19 17:43:53
=ended         2016-01-19 17:43:53
=result        ok
=elapsed       0.707729
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225433.933.html
=started       2016-01-19 17:43:53
=ended         2016-01-19 17:43:53
=result        ok
=elapsed       0.032688
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225433.990.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 17:43:53
=ended         2016-01-19 17:43:54
=result        ok
=elapsed       0.012112
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225434.27.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-19 17:43:54
=ended         2016-01-19 17:43:54
=result        ok
=elapsed       0.002437
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225434.54.html
=started       2016-01-19 17:43:54
=ended         2016-01-19 17:43:54
=result        ok
=elapsed       0.237905
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225434.316.html
=started       2016-01-19 17:43:54
=ended         2016-01-19 17:43:54
=result        ok
=elapsed       0.283899
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225434.624.html
=started       2016-01-19 17:43:54
=ended         2016-01-19 17:43:54
=result        ok
=elapsed       0.242381
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225434.890.html
=started       2016-01-19 17:43:54
=ended         2016-01-19 17:43:54
=result        ok
=elapsed       0.030656
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225434.945.html
=started       2016-01-19 17:43:54
=ended         2016-01-19 17:43:55
=result        ok
=elapsed       0.131345
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225435.100.html
=started       2016-01-19 17:43:55
=ended         2016-01-19 17:43:55
=result        ok
=elapsed       0.246635
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225435.372.html
=started       2016-01-19 17:43:55
=ended         2016-01-19 17:43:56
=result        ok
=elapsed       0.701903
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225436.98.html
=started       2016-01-19 17:43:56
=ended         2016-01-19 17:43:56
=result        ok
=elapsed       0.243106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225436.366.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-19 17:43:56
=ended         2016-01-19 17:43:56
=result        ok
=elapsed       0.009466
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225436.400.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-19 17:43:56
=ended         2016-01-19 17:43:56
=result        ok
=elapsed       0.002294
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225436.427.html
=started       2016-01-19 17:43:56
=ended         2016-01-19 17:43:56
=result        ok
=elapsed       0.249834
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225436.701.html
=started       2016-01-19 17:43:56
=ended         2016-01-19 17:43:57
=result        ok
=elapsed       0.280638
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225437.6.html
=started       2016-01-19 17:43:57
=ended         2016-01-19 17:43:57
=result        ok
=elapsed       0.250713
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225437.288.html
=started       2016-01-19 17:43:57
=ended         2016-01-19 17:43:57
=result        ok
=elapsed       0.132937
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225437.446.html
=started       2016-01-19 17:43:57
=ended         2016-01-19 17:43:58
=result        ok
=elapsed       0.697405
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225438.169.html
=started       2016-01-19 17:43:58
=ended         2016-01-19 17:43:58
=result        ok
=elapsed       0.031226
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225438.224.html
=started       2016-01-19 17:43:58
=ended         2016-01-19 17:43:58
=result        ok
=elapsed       0.242888
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225438.492.html
=started       2016-01-19 17:43:58
=ended         2016-01-19 17:43:58
=result        ok
=elapsed       0.241931
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225438.759.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-19 17:43:58
=ended         2016-01-19 17:43:58
=result        ok
=elapsed       0.010691
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225438.794.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-19 17:43:58
=ended         2016-01-19 17:43:58
=result        ok
=elapsed       0.002445
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225438.821.html
=started       2016-01-19 17:43:58
=ended         2016-01-19 17:43:59
=result        ok
=elapsed       0.244785
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225439.90.html
=started       2016-01-19 17:43:59
=ended         2016-01-19 17:43:59
=result        ok
=elapsed       0.282583
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225439.404.html
=started       2016-01-19 17:43:59
=ended         2016-01-19 17:43:59
=result        ok
=elapsed       0.242362
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225439.671.html
=started       2016-01-19 17:43:59
=ended         2016-01-19 17:43:59
=result        ok
=elapsed       0.031247
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225439.727.html
=started       2016-01-19 17:43:59
=ended         2016-01-19 17:43:59
=result        ok
=elapsed       0.243333
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225439.995.html
=started       2016-01-19 17:43:59
=ended         2016-01-19 17:44:00
=result        ok
=elapsed       0.131079
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225440.151.html
=started       2016-01-19 17:44:00
=ended         2016-01-19 17:44:00
=result        ok
=elapsed       0.235204
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225440.411.html
=started       2016-01-19 17:44:00
=ended         2016-01-19 17:44:01
=result        ok
=elapsed       0.70299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225441.139.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-19 17:44:01
=ended         2016-01-19 17:44:01
=result        ok
=elapsed       0.012657
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225441.177.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-19 17:44:01
=ended         2016-01-19 17:44:01
=result        ok
=elapsed       0.002543
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225441.204.html
=started       2016-01-19 17:44:01
=ended         2016-01-19 17:44:01
=result        ok
=elapsed       0.242947
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225441.472.html
=started       2016-01-19 17:44:01
=ended         2016-01-19 17:44:02
=result        ok
=elapsed       0.704079
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225442.201.html
=started       2016-01-19 17:44:02
=ended         2016-01-19 17:44:02
=result        ok
=elapsed       0.285642
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225442.512.html
=started       2016-01-19 17:44:02
=ended         2016-01-19 17:44:02
=result        ok
=elapsed       0.139227
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225442.676.html
=started       2016-01-19 17:44:02
=ended         2016-01-19 17:44:02
=result        ok
=elapsed       0.249286
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225442.950.html
=started       2016-01-19 17:44:02
=ended         2016-01-19 17:44:03
=result        ok
=elapsed       0.242635
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225443.217.html
=started       2016-01-19 17:44:03
=ended         2016-01-19 17:44:03
=result        ok
=elapsed       0.249437
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225443.497.html
=started       2016-01-19 17:44:03
=ended         2016-01-19 17:44:03
=result        ok
=elapsed       0.041053
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225443.567.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-19 17:44:03
=ended         2016-01-19 17:44:03
=result        ok
=elapsed       0.006124
=group_time    2.390s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225443.598.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-19 17:44:03
=ended         2016-01-19 17:44:03
=result        ok
=elapsed       0.002534
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225443.628.html
=started       2016-01-19 17:44:03
=ended         2016-01-19 17:44:03
=result        ok
=elapsed       0.236811
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225443.890.html
=started       2016-01-19 17:44:03
=ended         2016-01-19 17:44:04
=result        ok
=elapsed       0.131361
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225444.46.html
=started       2016-01-19 17:44:04
=ended         2016-01-19 17:44:04
=result        ok
=elapsed       0.704198
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225444.775.html
=started       2016-01-19 17:44:04
=ended         2016-01-19 17:44:04
=result        ok
=elapsed       0.034763
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225444.834.html
=started       2016-01-19 17:44:04
=ended         2016-01-19 17:44:05
=result        ok
=elapsed       0.244795
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225445.104.html
=started       2016-01-19 17:44:05
=ended         2016-01-19 17:44:05
=result        ok
=elapsed       0.283864
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225445.412.html
=started       2016-01-19 17:44:05
=ended         2016-01-19 17:44:05
=result        ok
=elapsed       0.241287
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225445.678.html
=started       2016-01-19 17:44:05
=ended         2016-01-19 17:44:05
=result        ok
=elapsed       0.245805
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225445.948.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-19 17:44:05
=ended         2016-01-19 17:44:05
=result        ok
=elapsed       0.009096
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225445.981.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-19 17:44:05
=ended         2016-01-19 17:44:06
=result        ok
=elapsed       0.002514
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225446.8.html
=started       2016-01-19 17:44:06
=ended         2016-01-19 17:44:06
=result        ok
=elapsed       0.245031
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225446.277.html
=started       2016-01-19 17:44:06
=ended         2016-01-19 17:44:06
=result        ok
=elapsed       0.132224
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225446.434.html
=started       2016-01-19 17:44:06
=ended         2016-01-19 17:44:07
=result        ok
=elapsed       0.699409
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225447.158.html
=started       2016-01-19 17:44:07
=ended         2016-01-19 17:44:07
=result        ok
=elapsed       0.244518
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225447.428.html
=started       2016-01-19 17:44:07
=ended         2016-01-19 17:44:07
=result        ok
=elapsed       0.234317
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225447.687.html
=started       2016-01-19 17:44:07
=ended         2016-01-19 17:44:07
=result        ok
=elapsed       0.28481
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225447.996.html
=started       2016-01-19 17:44:07
=ended         2016-01-19 17:44:08
=result        ok
=elapsed       0.240458
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225448.261.html
=started       2016-01-19 17:44:08
=ended         2016-01-19 17:44:08
=result        ok
=elapsed       0.037696
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225448.322.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-19 17:44:08
=ended         2016-01-19 17:44:08
=result        ok
=elapsed       0.010407
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225448.357.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-19 17:44:08
=ended         2016-01-19 17:44:08
=result        ok
=elapsed       0.002337
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225448.384.html
=started       2016-01-19 17:44:08
=ended         2016-01-19 17:44:08
=result        ok
=elapsed       0.250421
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225448.659.html
=started       2016-01-19 17:44:08
=ended         2016-01-19 17:44:08
=result        ok
=elapsed       0.246494
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225448.937.html
=started       2016-01-19 17:44:08
=ended         2016-01-19 17:44:09
=result        ok
=elapsed       0.702464
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225449.664.html
=started       2016-01-19 17:44:09
=ended         2016-01-19 17:44:09
=result        ok
=elapsed       0.236235
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225449.925.html
=started       2016-01-19 17:44:09
=ended         2016-01-19 17:44:10
=result        ok
=elapsed       0.135401
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225450.85.html
=started       2016-01-19 17:44:10
=ended         2016-01-19 17:44:10
=result        ok
=elapsed       0.282967
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225450.392.html
=started       2016-01-19 17:44:10
=ended         2016-01-19 17:44:10
=result        ok
=elapsed       0.03341
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225450.450.html
=started       2016-01-19 17:44:10
=ended         2016-01-19 17:44:10
=result        ok
=elapsed       0.245972
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225450.720.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-19 17:44:10
=ended         2016-01-19 17:44:10
=result        ok
=elapsed       0.006224
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225450.751.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-19 17:44:10
=ended         2016-01-19 17:44:10
=result        ok
=elapsed       0.00298
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225450.779.html
=started       2016-01-19 17:44:10
=ended         2016-01-19 17:44:11
=result        ok
=elapsed       0.244264
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225451.48.html
=started       2016-01-19 17:44:11
=ended         2016-01-19 17:44:11
=result        ok
=elapsed       0.245238
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225451.318.html
=started       2016-01-19 17:44:11
=ended         2016-01-19 17:44:11
=result        ok
=elapsed       0.277458
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225451.620.html
=started       2016-01-19 17:44:11
=ended         2016-01-19 17:44:11
=result        ok
=elapsed       0.239772
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225451.884.html
=started       2016-01-19 17:44:11
=ended         2016-01-19 17:44:11
=result        ok
=elapsed       0.043043
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225451.952.html
=started       2016-01-19 17:44:11
=ended         2016-01-19 17:44:12
=result        ok
=elapsed       0.704017
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225452.680.html
=started       2016-01-19 17:44:12
=ended         2016-01-19 17:44:12
=result        ok
=elapsed       0.132147
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225452.837.html
=started       2016-01-19 17:44:12
=ended         2016-01-19 17:44:13
=result        ok
=elapsed       0.237174
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225453.99.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-19 17:44:13
=ended         2016-01-19 17:44:13
=result        ok
=elapsed       0.008139
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225453.132.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-19 17:44:13
=ended         2016-01-19 17:44:13
=result        ok
=elapsed       0.002797
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225453.159.html
=started       2016-01-19 17:44:13
=ended         2016-01-19 17:44:13
=result        ok
=elapsed       0.243807
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225453.427.html
=started       2016-01-19 17:44:13
=ended         2016-01-19 17:44:13
=result        ok
=elapsed       0.239201
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225453.691.html
=started       2016-01-19 17:44:13
=ended         2016-01-19 17:44:13
=result        ok
=elapsed       0.135199
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225453.851.html
=started       2016-01-19 17:44:13
=ended         2016-01-19 17:44:13
=result        ok
=elapsed       0.033903
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225453.910.html
=started       2016-01-19 17:44:13
=ended         2016-01-19 17:44:14
=result        ok
=elapsed       0.278222
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225454.213.html
=started       2016-01-19 17:44:14
=ended         2016-01-19 17:44:14
=result        ok
=elapsed       0.700617
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225454.940.html
=started       2016-01-19 17:44:14
=ended         2016-01-19 17:44:15
=result        ok
=elapsed       0.240868
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225455.206.html
=started       2016-01-19 17:44:15
=ended         2016-01-19 17:44:15
=result        ok
=elapsed       0.245923
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225455.478.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-19 17:44:15
=ended         2016-01-19 17:44:15
=result        ok
=elapsed       0.01288
=group_time    2.346s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-19 17:44:15
=ended         2016-01-19 17:44:15
=result        ok
=elapsed       0.001111
=group_time    309.171s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-19 17:44:15
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
