=== Suite started at 2016-02-02 11:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001102
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412365.26.html
=started       2016-02-02 11:26:05
=ended         2016-02-02 11:26:05
=result        ok
=elapsed       0.009068
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412365.60.html
=started       2016-02-02 11:26:05
=ended         2016-02-02 11:26:05
=result        ok
=elapsed       0.001651
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412365.86.html
=started       2016-02-02 11:26:05
=ended         2016-02-02 11:26:05
=result        ok
=elapsed       0.001114
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412365.111.html
=started       2016-02-02 11:26:05
=ended         2016-02-02 11:26:05
=result        ok
=elapsed       0.013199
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412365.149.html
=started       2016-02-02 11:26:05
=ended         2016-02-02 11:26:05
=result        ok
=elapsed       0.001468
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412365.175.html
=started       2016-02-02 11:26:05
=ended         2016-02-02 11:26:05
=result        ok
=elapsed       0.113796
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412365.317.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-02 11:26:05
=ended         2016-02-02 11:26:05
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412365.345.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:26:05
=ended         2016-02-02 11:26:05
=result        ok
=elapsed       0.014269
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412365.384.html
=started       2016-02-02 11:26:05
=ended         2016-02-02 11:26:05
=result        ok
=elapsed       0.137971
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412365.547.html
=started       2016-02-02 11:26:05
=ended         2016-02-02 11:26:05
=result        ok
=elapsed       0.241257
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412365.813.html
=started       2016-02-02 11:26:05
=ended         2016-02-02 11:26:06
=result        ok
=elapsed       0.24349
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412366.89.html
=started       2016-02-02 11:26:06
=ended         2016-02-02 11:26:06
=result        ok
=elapsed       0.036205
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412366.150.html
=started       2016-02-02 11:26:06
=ended         2016-02-02 11:26:06
=result        ok
=elapsed       0.244761
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412366.421.html
=started       2016-02-02 11:26:06
=ended         2016-02-02 11:26:07
=result        ok
=elapsed       0.700356
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412367.153.html
=started       2016-02-02 11:26:07
=ended         2016-02-02 11:26:07
=result        ok
=elapsed       0.29211
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412367.470.html
=started       2016-02-02 11:26:07
=ended         2016-02-02 11:26:07
=result        ok
=elapsed       0.244941
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412367.740.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:26:07
=ended         2016-02-02 11:26:07
=result        ok
=elapsed       0.021271
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412367.787.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-02 11:26:07
=ended         2016-02-02 11:26:07
=result        ok
=elapsed       0.009435
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412367.821.html
=started       2016-02-02 11:26:07
=ended         2016-02-02 11:26:08
=result        ok
=elapsed       0.696946
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412368.545.html
=started       2016-02-02 11:26:08
=ended         2016-02-02 11:26:08
=result        ok
=elapsed       0.243355
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412368.814.html
=started       2016-02-02 11:26:08
=ended         2016-02-02 11:26:09
=result        ok
=elapsed       0.241021
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412369.81.html
=started       2016-02-02 11:26:09
=ended         2016-02-02 11:26:09
=result        ok
=elapsed       0.240389
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412369.349.html
=started       2016-02-02 11:26:09
=ended         2016-02-02 11:26:09
=result        ok
=elapsed       0.13509
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412369.512.html
=started       2016-02-02 11:26:09
=ended         2016-02-02 11:26:09
=result        ok
=elapsed       0.032112
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412369.569.html
=started       2016-02-02 11:26:09
=ended         2016-02-02 11:26:09
=result        ok
=elapsed       0.240404
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412369.841.html
=started       2016-02-02 11:26:09
=ended         2016-02-02 11:26:10
=result        ok
=elapsed       0.283536
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412370.149.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-02 11:26:10
=ended         2016-02-02 11:26:10
=result        ok
=elapsed       0.016791
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412370.191.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-02 11:26:10
=ended         2016-02-02 11:26:10
=result        ok
=elapsed       0.010926
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412370.226.html
=started       2016-02-02 11:26:10
=ended         2016-02-02 11:26:10
=result        ok
=elapsed       0.242731
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412370.501.html
=started       2016-02-02 11:26:10
=ended         2016-02-02 11:26:11
=result        ok
=elapsed       0.709918
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412371.237.html
=started       2016-02-02 11:26:11
=ended         2016-02-02 11:26:11
=result        ok
=elapsed       0.250154
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412371.512.html
=started       2016-02-02 11:26:11
=ended         2016-02-02 11:26:11
=result        ok
=elapsed       0.243412
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412371.785.html
=started       2016-02-02 11:26:11
=ended         2016-02-02 11:26:12
=result        ok
=elapsed       0.23613
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412372.49.html
=started       2016-02-02 11:26:12
=ended         2016-02-02 11:26:12
=result        ok
=elapsed       0.283885
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412372.369.html
=started       2016-02-02 11:26:12
=ended         2016-02-02 11:26:12
=result        ok
=elapsed       0.140485
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412372.541.html
=started       2016-02-02 11:26:12
=ended         2016-02-02 11:26:12
=result        ok
=elapsed       0.038032
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412372.604.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-02 11:26:12
=ended         2016-02-02 11:26:12
=result        ok
=elapsed       0.018976
=group_time    2.413s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412372.648.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-02 11:26:12
=ended         2016-02-02 11:26:12
=result        ok
=elapsed       0.015351
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412372.688.html
=started       2016-02-02 11:26:12
=ended         2016-02-02 11:26:13
=result        ok
=elapsed       0.700081
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412373.417.html
=started       2016-02-02 11:26:13
=ended         2016-02-02 11:26:13
=result        ok
=elapsed       0.034314
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412373.477.html
=started       2016-02-02 11:26:13
=ended         2016-02-02 11:26:13
=result        ok
=elapsed       0.239148
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412373.741.html
=started       2016-02-02 11:26:13
=ended         2016-02-02 11:26:14
=result        ok
=elapsed       0.242652
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412374.9.html
=started       2016-02-02 11:26:14
=ended         2016-02-02 11:26:14
=result        ok
=elapsed       0.131779
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412374.166.html
=started       2016-02-02 11:26:14
=ended         2016-02-02 11:26:14
=result        ok
=elapsed       0.246669
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412374.445.html
=started       2016-02-02 11:26:14
=ended         2016-02-02 11:26:14
=result        ok
=elapsed       0.245528
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412374.721.html
=started       2016-02-02 11:26:14
=ended         2016-02-02 11:26:15
=result        ok
=elapsed       0.279152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412375.29.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-02 11:26:15
=ended         2016-02-02 11:26:15
=result        ok
=elapsed       0.022312
=group_time    2.381s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412375.76.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-02 11:26:15
=ended         2016-02-02 11:26:15
=result        ok
=elapsed       0.010028
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412375.113.html
=started       2016-02-02 11:26:15
=ended         2016-02-02 11:26:15
=result        ok
=elapsed       0.246392
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412375.393.html
=started       2016-02-02 11:26:15
=ended         2016-02-02 11:26:16
=result        ok
=elapsed       0.701914
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412376.125.html
=started       2016-02-02 11:26:16
=ended         2016-02-02 11:26:16
=result        ok
=elapsed       0.280265
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412376.433.html
=started       2016-02-02 11:26:16
=ended         2016-02-02 11:26:16
=result        ok
=elapsed       0.249437
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412376.709.html
=started       2016-02-02 11:26:16
=ended         2016-02-02 11:26:16
=result        ok
=elapsed       0.242103
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412376.976.html
=started       2016-02-02 11:26:16
=ended         2016-02-02 11:26:17
=result        ok
=elapsed       0.136576
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412377.144.html
=started       2016-02-02 11:26:17
=ended         2016-02-02 11:26:17
=result        ok
=elapsed       0.037371
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412377.207.html
=started       2016-02-02 11:26:17
=ended         2016-02-02 11:26:17
=result        ok
=elapsed       0.237183
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412377.473.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-02 11:26:17
=ended         2016-02-02 11:26:17
=result        ok
=elapsed       0.027612
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412377.526.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-02 11:26:17
=ended         2016-02-02 11:26:17
=result        ok
=elapsed       0.012849
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412377.569.html
=started       2016-02-02 11:26:17
=ended         2016-02-02 11:26:17
=result        ok
=elapsed       0.244097
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412377.842.html
=started       2016-02-02 11:26:17
=ended         2016-02-02 11:26:18
=result        ok
=elapsed       0.282389
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412378.149.html
=started       2016-02-02 11:26:18
=ended         2016-02-02 11:26:18
=result        ok
=elapsed       0.249447
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412378.429.html
=started       2016-02-02 11:26:18
=ended         2016-02-02 11:26:19
=result        ok
=elapsed       0.698139
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412379.152.html
=started       2016-02-02 11:26:19
=ended         2016-02-02 11:26:19
=result        ok
=elapsed       0.243497
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412379.425.html
=started       2016-02-02 11:26:19
=ended         2016-02-02 11:26:19
=result        ok
=elapsed       0.038462
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412379.493.html
=started       2016-02-02 11:26:19
=ended         2016-02-02 11:26:19
=result        ok
=elapsed       0.237936
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412379.756.html
=started       2016-02-02 11:26:19
=ended         2016-02-02 11:26:19
=result        ok
=elapsed       0.135598
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412379.921.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-02 11:26:19
=ended         2016-02-02 11:26:19
=result        ok
=elapsed       0.01754
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412379.969.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-02 11:26:19
=ended         2016-02-02 11:26:19
=result        ok
=elapsed       0.010367
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412380.4.html
=started       2016-02-02 11:26:20
=ended         2016-02-02 11:26:20
=result        ok
=elapsed       0.245381
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412380.274.html
=started       2016-02-02 11:26:20
=ended         2016-02-02 11:26:20
=result        ok
=elapsed       0.239608
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412380.544.html
=started       2016-02-02 11:26:20
=ended         2016-02-02 11:26:20
=result        ok
=elapsed       0.246055
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412380.816.html
=started       2016-02-02 11:26:20
=ended         2016-02-02 11:26:20
=result        ok
=elapsed       0.033767
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412380.875.html
=started       2016-02-02 11:26:20
=ended         2016-02-02 11:26:21
=result        ok
=elapsed       0.712902
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412381.613.html
=started       2016-02-02 11:26:21
=ended         2016-02-02 11:26:21
=result        ok
=elapsed       0.141594
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412381.780.html
=started       2016-02-02 11:26:21
=ended         2016-02-02 11:26:22
=result        ok
=elapsed       0.248299
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412382.53.html
=started       2016-02-02 11:26:22
=ended         2016-02-02 11:26:22
=result        ok
=elapsed       0.281113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412382.359.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-02 11:26:22
=ended         2016-02-02 11:26:22
=result        ok
=elapsed       0.020192
=group_time    2.390s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412382.404.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-02 11:26:22
=ended         2016-02-02 11:26:22
=result        ok
=elapsed       0.015151
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412382.445.html
=started       2016-02-02 11:26:22
=ended         2016-02-02 11:26:22
=result        ok
=elapsed       0.24739
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412382.717.html
=started       2016-02-02 11:26:22
=ended         2016-02-02 11:26:22
=result        ok
=elapsed       0.032215
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412382.775.html
=started       2016-02-02 11:26:22
=ended         2016-02-02 11:26:23
=result        ok
=elapsed       0.235949
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412383.36.html
=started       2016-02-02 11:26:23
=ended         2016-02-02 11:26:23
=result        ok
=elapsed       0.240246
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412383.301.html
=started       2016-02-02 11:26:23
=ended         2016-02-02 11:26:23
=result        ok
=elapsed       0.241674
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412383.569.html
=started       2016-02-02 11:26:23
=ended         2016-02-02 11:26:23
=result        ok
=elapsed       0.275401
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412383.869.html
=started       2016-02-02 11:26:23
=ended         2016-02-02 11:26:24
=result        ok
=elapsed       0.695592
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412384.593.html
=started       2016-02-02 11:26:24
=ended         2016-02-02 11:26:24
=result        ok
=elapsed       0.136736
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412384.757.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-02 11:26:24
=ended         2016-02-02 11:26:24
=result        ok
=elapsed       0.025354
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412384.807.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-02 11:26:24
=ended         2016-02-02 11:26:24
=result        ok
=elapsed       0.01172
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412384.844.html
=started       2016-02-02 11:26:24
=ended         2016-02-02 11:26:24
=result        ok
=elapsed       0.132431
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412385.5.html
=started       2016-02-02 11:26:25
=ended         2016-02-02 11:26:25
=result        ok
=elapsed       0.24452
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412385.274.html
=started       2016-02-02 11:26:25
=ended         2016-02-02 11:26:25
=result        ok
=elapsed       0.242809
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412385.545.html
=started       2016-02-02 11:26:25
=ended         2016-02-02 11:26:25
=result        ok
=elapsed       0.245985
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412385.817.html
=started       2016-02-02 11:26:25
=ended         2016-02-02 11:26:26
=result        ok
=elapsed       0.278355
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412386.125.html
=started       2016-02-02 11:26:26
=ended         2016-02-02 11:26:26
=result        ok
=elapsed       0.24465
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412386.397.html
=started       2016-02-02 11:26:26
=ended         2016-02-02 11:26:27
=result        ok
=elapsed       0.706409
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412387.133.html
=started       2016-02-02 11:26:27
=ended         2016-02-02 11:26:27
=result        ok
=elapsed       0.039625
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412387.198.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-02 11:26:27
=ended         2016-02-02 11:26:27
=result        ok
=elapsed       0.016239
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412387.239.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-02 11:26:27
=ended         2016-02-02 11:26:27
=result        ok
=elapsed       0.010432
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412387.274.html
=started       2016-02-02 11:26:27
=ended         2016-02-02 11:26:27
=result        ok
=elapsed       0.243289
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412387.546.html
=started       2016-02-02 11:26:27
=ended         2016-02-02 11:26:27
=result        ok
=elapsed       0.242678
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412387.814.html
=started       2016-02-02 11:26:27
=ended         2016-02-02 11:26:28
=result        ok
=elapsed       0.70015
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412388.540.html
=started       2016-02-02 11:26:28
=ended         2016-02-02 11:26:28
=result        ok
=elapsed       0.249091
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412388.817.html
=started       2016-02-02 11:26:28
=ended         2016-02-02 11:26:28
=result        ok
=elapsed       0.131875
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412388.974.html
=started       2016-02-02 11:26:28
=ended         2016-02-02 11:26:29
=result        ok
=elapsed       0.243776
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412389.243.html
=started       2016-02-02 11:26:29
=ended         2016-02-02 11:26:29
=result        ok
=elapsed       0.038304
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412389.307.html
=started       2016-02-02 11:26:29
=ended         2016-02-02 11:26:29
=result        ok
=elapsed       0.28115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412389.617.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-02 11:26:29
=ended         2016-02-02 11:26:29
=result        ok
=elapsed       0.022137
=group_time    2.378s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-02 11:26:29
=ended         2016-02-02 11:26:29
=result        ok
=elapsed       0.00115
=group_time    310.308s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-02 11:26:29
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
