=== Suite started at 2016-02-02 11:46:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.multiple_stanzas.1550.html
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:22
=result        ok
=elapsed       0.696895
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1554.html
=started       2016-02-02 11:51:22
=ended         2016-02-02 11:51:22
=result        ok
=elapsed       0.239275
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1558.html
=started       2016-02-02 11:51:22
=ended         2016-02-02 11:51:22
=result        ok
=elapsed       0.130947
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1562.html
=started       2016-02-02 11:51:22
=ended         2016-02-02 11:51:23
=result        ok
=elapsed       0.243435
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1566.html
=started       2016-02-02 11:51:23
=ended         2016-02-02 11:51:23
=result        ok
=elapsed       0.284192
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1570.html
=started       2016-02-02 11:51:23
=ended         2016-02-02 11:51:23
=result        ok
=elapsed       0.241048
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1574.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:51:23
=ended         2016-02-02 11:51:23
=result        ok
=elapsed       0.014854
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1578.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-02 11:51:23
=ended         2016-02-02 11:51:23
=result        ok
=elapsed       0.002919
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1582.html
=started       2016-02-02 11:51:23
=ended         2016-02-02 11:51:24
=result        ok
=elapsed       0.137205
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1586.html
=started       2016-02-02 11:51:24
=ended         2016-02-02 11:51:24
=result        ok
=elapsed       0.275082
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1590.html
=started       2016-02-02 11:51:24
=ended         2016-02-02 11:51:24
=result        ok
=elapsed       0.243233
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1594.html
=started       2016-02-02 11:51:24
=ended         2016-02-02 11:51:24
=result        ok
=elapsed       0.23764
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1598.html
=started       2016-02-02 11:51:24
=ended         2016-02-02 11:51:25
=result        ok
=elapsed       0.238589
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1602.html
=started       2016-02-02 11:51:25
=ended         2016-02-02 11:51:25
=result        ok
=elapsed       0.033407
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1606.html
=started       2016-02-02 11:51:25
=ended         2016-02-02 11:51:25
=result        ok
=elapsed       0.238495
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1610.html
=started       2016-02-02 11:51:25
=ended         2016-02-02 11:51:26
=result        ok
=elapsed       0.70585
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1614.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-02 11:51:26
=ended         2016-02-02 11:51:26
=result        ok
=elapsed       0.009189
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-02 11:51:26
=ended         2016-02-02 11:51:26
=result        ok
=elapsed       0.0027
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1622.html
=started       2016-02-02 11:51:26
=ended         2016-02-02 11:51:26
=result        ok
=elapsed       0.241012
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1626.html
=started       2016-02-02 11:51:26
=ended         2016-02-02 11:51:26
=result        ok
=elapsed       0.242107
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1630.html
=started       2016-02-02 11:51:26
=ended         2016-02-02 11:51:27
=result        ok
=elapsed       0.702753
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1634.html
=started       2016-02-02 11:51:27
=ended         2016-02-02 11:51:27
=result        ok
=elapsed       0.238124
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1638.html
=started       2016-02-02 11:51:27
=ended         2016-02-02 11:51:28
=result        ok
=elapsed       0.238741
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1642.html
=started       2016-02-02 11:51:28
=ended         2016-02-02 11:51:28
=result        ok
=elapsed       0.03172
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1646.html
=started       2016-02-02 11:51:28
=ended         2016-02-02 11:51:28
=result        ok
=elapsed       0.278962
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1650.html
=started       2016-02-02 11:51:28
=ended         2016-02-02 11:51:28
=result        ok
=elapsed       0.132423
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-02 11:51:28
=ended         2016-02-02 11:51:28
=result        ok
=elapsed       0.00914
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-02 11:51:28
=ended         2016-02-02 11:51:28
=result        ok
=elapsed       0.002782
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1662.html
=started       2016-02-02 11:51:28
=ended         2016-02-02 11:51:28
=result        ok
=elapsed       0.136417
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1666.html
=started       2016-02-02 11:51:28
=ended         2016-02-02 11:51:29
=result        ok
=elapsed       0.243226
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1670.html
=started       2016-02-02 11:51:29
=ended         2016-02-02 11:51:29
=result        ok
=elapsed       0.234073
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1674.html
=started       2016-02-02 11:51:29
=ended         2016-02-02 11:51:29
=result        ok
=elapsed       0.034075
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1678.html
=started       2016-02-02 11:51:29
=ended         2016-02-02 11:51:29
=result        ok
=elapsed       0.242698
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1682.html
=started       2016-02-02 11:51:29
=ended         2016-02-02 11:51:29
=result        ok
=elapsed       0.275753
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1686.html
=started       2016-02-02 11:51:29
=ended         2016-02-02 11:51:30
=result        ok
=elapsed       0.701675
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1690.html
=started       2016-02-02 11:51:30
=ended         2016-02-02 11:51:30
=result        ok
=elapsed       0.242152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1694.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-02 11:51:30
=ended         2016-02-02 11:51:30
=result        ok
=elapsed       0.011163
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-02 11:51:30
=ended         2016-02-02 11:51:31
=result        ok
=elapsed       0.003105
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1702.html
=started       2016-02-02 11:51:31
=ended         2016-02-02 11:51:31
=result        ok
=elapsed       0.034331
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1706.html
=started       2016-02-02 11:51:31
=ended         2016-02-02 11:51:31
=result        ok
=elapsed       0.693983
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1710.html
=started       2016-02-02 11:51:31
=ended         2016-02-02 11:51:32
=result        ok
=elapsed       0.238833
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1714.html
=started       2016-02-02 11:51:32
=ended         2016-02-02 11:51:32
=result        ok
=elapsed       0.235007
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1718.html
=started       2016-02-02 11:51:32
=ended         2016-02-02 11:51:32
=result        ok
=elapsed       0.24149
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1722.html
=started       2016-02-02 11:51:32
=ended         2016-02-02 11:51:32
=result        ok
=elapsed       0.286162
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1726.html
=started       2016-02-02 11:51:32
=ended         2016-02-02 11:51:33
=result        ok
=elapsed       0.247488
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1730.html
=started       2016-02-02 11:51:33
=ended         2016-02-02 11:51:33
=result        ok
=elapsed       0.13255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-02 11:51:33
=ended         2016-02-02 11:51:33
=result        ok
=elapsed       0.013494
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1738.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-02 11:51:33
=ended         2016-02-02 11:51:33
=result        ok
=elapsed       0.002713
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1742.html
=started       2016-02-02 11:51:33
=ended         2016-02-02 11:51:33
=result        ok
=elapsed       0.236194
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1746.html
=started       2016-02-02 11:51:33
=ended         2016-02-02 11:51:33
=result        ok
=elapsed       0.034639
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1750.html
=started       2016-02-02 11:51:33
=ended         2016-02-02 11:51:34
=result        ok
=elapsed       0.276054
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1754.html
=started       2016-02-02 11:51:34
=ended         2016-02-02 11:51:34
=result        ok
=elapsed       0.132775
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1758.html
=started       2016-02-02 11:51:34
=ended         2016-02-02 11:51:34
=result        ok
=elapsed       0.239823
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1762.html
=started       2016-02-02 11:51:34
=ended         2016-02-02 11:51:34
=result        ok
=elapsed       0.242713
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1766.html
=started       2016-02-02 11:51:34
=ended         2016-02-02 11:51:35
=result        ok
=elapsed       0.702398
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1770.html
=started       2016-02-02 11:51:35
=ended         2016-02-02 11:51:35
=result        ok
=elapsed       0.242209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-02 11:51:35
=ended         2016-02-02 11:51:35
=result        ok
=elapsed       0.013281
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1778.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-02 11:51:35
=ended         2016-02-02 11:51:35
=result        ok
=elapsed       0.009224
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1782.html
=started       2016-02-02 11:51:35
=ended         2016-02-02 11:51:36
=result        ok
=elapsed       0.240713
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1786.html
=started       2016-02-02 11:51:36
=ended         2016-02-02 11:51:36
=result        ok
=elapsed       0.245331
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1790.html
=started       2016-02-02 11:51:36
=ended         2016-02-02 11:51:36
=result        ok
=elapsed       0.279673
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1794.html
=started       2016-02-02 11:51:36
=ended         2016-02-02 11:51:36
=result        ok
=elapsed       0.132276
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1798.html
=started       2016-02-02 11:51:36
=ended         2016-02-02 11:51:37
=result        ok
=elapsed       0.240148
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1802.html
=started       2016-02-02 11:51:37
=ended         2016-02-02 11:51:37
=result        ok
=elapsed       0.698142
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1806.html
=started       2016-02-02 11:51:37
=ended         2016-02-02 11:51:38
=result        ok
=elapsed       0.241503
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1810.html
=started       2016-02-02 11:51:38
=ended         2016-02-02 11:51:38
=result        ok
=elapsed       0.035848
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1814.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-02 11:51:38
=ended         2016-02-02 11:51:38
=result        ok
=elapsed       0.009033
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-02 11:51:38
=ended         2016-02-02 11:51:38
=result        ok
=elapsed       0.003751
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1822.html
=started       2016-02-02 11:51:38
=ended         2016-02-02 11:51:38
=result        ok
=elapsed       0.248268
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1826.html
=started       2016-02-02 11:51:38
=ended         2016-02-02 11:51:38
=result        ok
=elapsed       0.284802
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1830.html
=started       2016-02-02 11:51:38
=ended         2016-02-02 11:51:38
=result        ok
=elapsed       0.03258
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1834.html
=started       2016-02-02 11:51:38
=ended         2016-02-02 11:51:38
=result        ok
=elapsed       0.130996
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1838.html
=started       2016-02-02 11:51:38
=ended         2016-02-02 11:51:39
=result        ok
=elapsed       0.246267
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1842.html
=started       2016-02-02 11:51:39
=ended         2016-02-02 11:51:39
=result        ok
=elapsed       0.701755
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1846.html
=started       2016-02-02 11:51:39
=ended         2016-02-02 11:51:40
=result        ok
=elapsed       0.237137
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1850.html
=started       2016-02-02 11:51:40
=ended         2016-02-02 11:51:40
=result        ok
=elapsed       0.248573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1854.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-02 11:51:40
=ended         2016-02-02 11:51:40
=result        ok
=elapsed       0.009354
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1858.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-02 11:51:40
=ended         2016-02-02 11:51:40
=result        ok
=elapsed       0.00313
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1862.html
=started       2016-02-02 11:51:40
=ended         2016-02-02 11:51:40
=result        ok
=elapsed       0.247591
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1866.html
=started       2016-02-02 11:51:40
=ended         2016-02-02 11:51:41
=result        ok
=elapsed       0.237543
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1870.html
=started       2016-02-02 11:51:41
=ended         2016-02-02 11:51:41
=result        ok
=elapsed       0.242495
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1874.html
=started       2016-02-02 11:51:41
=ended         2016-02-02 11:51:41
=result        ok
=elapsed       0.03259
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1878.html
=started       2016-02-02 11:51:41
=ended         2016-02-02 11:51:41
=result        ok
=elapsed       0.135135
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1882.html
=started       2016-02-02 11:51:41
=ended         2016-02-02 11:51:41
=result        ok
=elapsed       0.274693
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1886.html
=started       2016-02-02 11:51:41
=ended         2016-02-02 11:51:42
=result        ok
=elapsed       0.243029
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1890.html
=started       2016-02-02 11:51:42
=ended         2016-02-02 11:51:42
=result        ok
=elapsed       0.700528
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1894.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-02 11:51:42
=ended         2016-02-02 11:51:42
=result        ok
=elapsed       0.011377
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1898.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-02 11:51:42
=ended         2016-02-02 11:51:43
=result        ok
=elapsed       0.002496
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1902.html
=started       2016-02-02 11:51:43
=ended         2016-02-02 11:51:43
=result        ok
=elapsed       0.700234
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1906.html
=started       2016-02-02 11:51:43
=ended         2016-02-02 11:51:44
=result        ok
=elapsed       0.241861
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1910.html
=started       2016-02-02 11:51:44
=ended         2016-02-02 11:51:44
=result        ok
=elapsed       0.276436
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1914.html
=started       2016-02-02 11:51:44
=ended         2016-02-02 11:51:44
=result        ok
=elapsed       0.240446
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1918.html
=started       2016-02-02 11:51:44
=ended         2016-02-02 11:51:44
=result        ok
=elapsed       0.238766
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1922.html
=started       2016-02-02 11:51:44
=ended         2016-02-02 11:51:44
=result        ok
=elapsed       0.033147
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1926.html
=started       2016-02-02 11:51:44
=ended         2016-02-02 11:51:45
=result        ok
=elapsed       0.2373
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1930.html
=started       2016-02-02 11:51:45
=ended         2016-02-02 11:51:45
=result        ok
=elapsed       0.131791
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1934.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-02 11:51:45
=ended         2016-02-02 11:51:45
=result        ok
=elapsed       0.017523
=group_time    2.353s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-02 11:51:45
=ended         2016-02-02 11:51:45
=result        ok
=elapsed       0.001114
=group_time    309.039s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-02 11:51:45
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
