=== Suite started at 2016-01-25 21:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1542.html
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:13
=result        ok
=elapsed       0.034583
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1546.html
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:14
=result        ok
=elapsed       0.240929
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1550.html
=started       2016-01-25 21:07:14
=ended         2016-01-25 21:07:14
=result        ok
=elapsed       0.239297
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1554.html
=started       2016-01-25 21:07:14
=ended         2016-01-25 21:07:14
=result        ok
=elapsed       0.241417
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1558.html
=started       2016-01-25 21:07:14
=ended         2016-01-25 21:07:15
=result        ok
=elapsed       0.707759
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1562.html
=started       2016-01-25 21:07:15
=ended         2016-01-25 21:07:15
=result        ok
=elapsed       0.280811
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1566.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 21:07:15
=ended         2016-01-25 21:07:15
=result        ok
=elapsed       0.005756
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1570.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 21:07:15
=ended         2016-01-25 21:07:15
=result        ok
=elapsed       0.002712
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1574.html
=started       2016-01-25 21:07:15
=ended         2016-01-25 21:07:16
=result        ok
=elapsed       0.244885
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1578.html
=started       2016-01-25 21:07:16
=ended         2016-01-25 21:07:16
=result        ok
=elapsed       0.030795
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1582.html
=started       2016-01-25 21:07:16
=ended         2016-01-25 21:07:16
=result        ok
=elapsed       0.236562
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1586.html
=started       2016-01-25 21:07:16
=ended         2016-01-25 21:07:16
=result        ok
=elapsed       0.238729
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1590.html
=started       2016-01-25 21:07:16
=ended         2016-01-25 21:07:17
=result        ok
=elapsed       0.695577
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1594.html
=started       2016-01-25 21:07:17
=ended         2016-01-25 21:07:17
=result        ok
=elapsed       0.239959
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1598.html
=started       2016-01-25 21:07:17
=ended         2016-01-25 21:07:17
=result        ok
=elapsed       0.135304
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1602.html
=started       2016-01-25 21:07:17
=ended         2016-01-25 21:07:18
=result        ok
=elapsed       0.2835
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1606.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 21:07:18
=ended         2016-01-25 21:07:18
=result        ok
=elapsed       0.009205
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1610.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 21:07:18
=ended         2016-01-25 21:07:18
=result        ok
=elapsed       0.002859
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1614.html
=started       2016-01-25 21:07:18
=ended         2016-01-25 21:07:18
=result        ok
=elapsed       0.23688
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1618.html
=started       2016-01-25 21:07:18
=ended         2016-01-25 21:07:18
=result        ok
=elapsed       0.243454
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1622.html
=started       2016-01-25 21:07:18
=ended         2016-01-25 21:07:18
=result        ok
=elapsed       0.241809
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1626.html
=started       2016-01-25 21:07:18
=ended         2016-01-25 21:07:19
=result        ok
=elapsed       0.133943
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1630.html
=started       2016-01-25 21:07:19
=ended         2016-01-25 21:07:19
=result        ok
=elapsed       0.281715
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1634.html
=started       2016-01-25 21:07:19
=ended         2016-01-25 21:07:20
=result        ok
=elapsed       0.699267
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1638.html
=started       2016-01-25 21:07:20
=ended         2016-01-25 21:07:20
=result        ok
=elapsed       0.240436
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1642.html
=started       2016-01-25 21:07:20
=ended         2016-01-25 21:07:20
=result        ok
=elapsed       0.035015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 21:07:20
=ended         2016-01-25 21:07:20
=result        ok
=elapsed       0.012259
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 21:07:20
=ended         2016-01-25 21:07:20
=result        ok
=elapsed       0.002728
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1654.html
=started       2016-01-25 21:07:20
=ended         2016-01-25 21:07:20
=result        ok
=elapsed       0.238062
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1658.html
=started       2016-01-25 21:07:20
=ended         2016-01-25 21:07:21
=result        ok
=elapsed       0.700445
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1662.html
=started       2016-01-25 21:07:21
=ended         2016-01-25 21:07:21
=result        ok
=elapsed       0.236273
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1666.html
=started       2016-01-25 21:07:21
=ended         2016-01-25 21:07:22
=result        ok
=elapsed       0.24215
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1670.html
=started       2016-01-25 21:07:22
=ended         2016-01-25 21:07:22
=result        ok
=elapsed       0.276076
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1674.html
=started       2016-01-25 21:07:22
=ended         2016-01-25 21:07:22
=result        ok
=elapsed       0.130614
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1678.html
=started       2016-01-25 21:07:22
=ended         2016-01-25 21:07:22
=result        ok
=elapsed       0.033011
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1682.html
=started       2016-01-25 21:07:22
=ended         2016-01-25 21:07:22
=result        ok
=elapsed       0.245651
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1686.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 21:07:22
=ended         2016-01-25 21:07:22
=result        ok
=elapsed       0.005972
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 21:07:22
=ended         2016-01-25 21:07:22
=result        ok
=elapsed       0.003234
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1694.html
=started       2016-01-25 21:07:22
=ended         2016-01-25 21:07:23
=result        ok
=elapsed       0.243844
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1698.html
=started       2016-01-25 21:07:23
=ended         2016-01-25 21:07:23
=result        ok
=elapsed       0.27448
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1702.html
=started       2016-01-25 21:07:23
=ended         2016-01-25 21:07:23
=result        ok
=elapsed       0.136365
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1706.html
=started       2016-01-25 21:07:23
=ended         2016-01-25 21:07:23
=result        ok
=elapsed       0.030041
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1710.html
=started       2016-01-25 21:07:23
=ended         2016-01-25 21:07:23
=result        ok
=elapsed       0.234115
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1714.html
=started       2016-01-25 21:07:23
=ended         2016-01-25 21:07:24
=result        ok
=elapsed       0.240143
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1718.html
=started       2016-01-25 21:07:24
=ended         2016-01-25 21:07:24
=result        ok
=elapsed       0.695716
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1722.html
=started       2016-01-25 21:07:24
=ended         2016-01-25 21:07:25
=result        ok
=elapsed       0.242436
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1726.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 21:07:25
=ended         2016-01-25 21:07:25
=result        ok
=elapsed       0.005783
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1730.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 21:07:25
=ended         2016-01-25 21:07:25
=result        ok
=elapsed       0.002506
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1734.html
=started       2016-01-25 21:07:25
=ended         2016-01-25 21:07:25
=result        ok
=elapsed       0.237368
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1738.html
=started       2016-01-25 21:07:25
=ended         2016-01-25 21:07:25
=result        ok
=elapsed       0.131471
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1742.html
=started       2016-01-25 21:07:25
=ended         2016-01-25 21:07:26
=result        ok
=elapsed       0.695198
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1746.html
=started       2016-01-25 21:07:26
=ended         2016-01-25 21:07:26
=result        ok
=elapsed       0.032226
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1750.html
=started       2016-01-25 21:07:26
=ended         2016-01-25 21:07:26
=result        ok
=elapsed       0.278253
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1754.html
=started       2016-01-25 21:07:26
=ended         2016-01-25 21:07:26
=result        ok
=elapsed       0.240158
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1758.html
=started       2016-01-25 21:07:26
=ended         2016-01-25 21:07:27
=result        ok
=elapsed       0.243628
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1762.html
=started       2016-01-25 21:07:27
=ended         2016-01-25 21:07:27
=result        ok
=elapsed       0.238666
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1766.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 21:07:27
=ended         2016-01-25 21:07:27
=result        ok
=elapsed       0.006221
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1770.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 21:07:27
=ended         2016-01-25 21:07:27
=result        ok
=elapsed       0.002876
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1774.html
=started       2016-01-25 21:07:27
=ended         2016-01-25 21:07:28
=result        ok
=elapsed       0.697399
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1778.html
=started       2016-01-25 21:07:28
=ended         2016-01-25 21:07:28
=result        ok
=elapsed       0.235821
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1782.html
=started       2016-01-25 21:07:28
=ended         2016-01-25 21:07:28
=result        ok
=elapsed       0.237519
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1786.html
=started       2016-01-25 21:07:28
=ended         2016-01-25 21:07:29
=result        ok
=elapsed       0.242054
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1790.html
=started       2016-01-25 21:07:29
=ended         2016-01-25 21:07:29
=result        ok
=elapsed       0.239281
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1794.html
=started       2016-01-25 21:07:29
=ended         2016-01-25 21:07:29
=result        ok
=elapsed       0.032872
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1798.html
=started       2016-01-25 21:07:29
=ended         2016-01-25 21:07:29
=result        ok
=elapsed       0.281272
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1802.html
=started       2016-01-25 21:07:29
=ended         2016-01-25 21:07:29
=result        ok
=elapsed       0.132458
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1806.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 21:07:29
=ended         2016-01-25 21:07:29
=result        ok
=elapsed       0.010657
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1810.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 21:07:29
=ended         2016-01-25 21:07:29
=result        ok
=elapsed       0.010984
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1814.html
=started       2016-01-25 21:07:29
=ended         2016-01-25 21:07:29
=result        ok
=elapsed       0.031809
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1818.html
=started       2016-01-25 21:07:29
=ended         2016-01-25 21:07:30
=result        ok
=elapsed       0.236283
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1822.html
=started       2016-01-25 21:07:30
=ended         2016-01-25 21:07:30
=result        ok
=elapsed       0.243628
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1826.html
=started       2016-01-25 21:07:30
=ended         2016-01-25 21:07:30
=result        ok
=elapsed       0.131027
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1830.html
=started       2016-01-25 21:07:30
=ended         2016-01-25 21:07:30
=result        ok
=elapsed       0.243828
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1834.html
=started       2016-01-25 21:07:30
=ended         2016-01-25 21:07:31
=result        ok
=elapsed       0.282337
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1838.html
=started       2016-01-25 21:07:31
=ended         2016-01-25 21:07:31
=result        ok
=elapsed       0.239313
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1842.html
=started       2016-01-25 21:07:31
=ended         2016-01-25 21:07:32
=result        ok
=elapsed       0.703161
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1846.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 21:07:32
=ended         2016-01-25 21:07:32
=result        ok
=elapsed       0.011337
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 21:07:32
=ended         2016-01-25 21:07:32
=result        ok
=elapsed       0.003314
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1854.html
=started       2016-01-25 21:07:32
=ended         2016-01-25 21:07:32
=result        ok
=elapsed       0.243064
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1858.html
=started       2016-01-25 21:07:32
=ended         2016-01-25 21:07:32
=result        ok
=elapsed       0.244641
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1862.html
=started       2016-01-25 21:07:32
=ended         2016-01-25 21:07:33
=result        ok
=elapsed       0.234738
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1866.html
=started       2016-01-25 21:07:33
=ended         2016-01-25 21:07:33
=result        ok
=elapsed       0.032899
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1870.html
=started       2016-01-25 21:07:33
=ended         2016-01-25 21:07:33
=result        ok
=elapsed       0.24138
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1874.html
=started       2016-01-25 21:07:33
=ended         2016-01-25 21:07:33
=result        ok
=elapsed       0.131592
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1878.html
=started       2016-01-25 21:07:33
=ended         2016-01-25 21:07:34
=result        ok
=elapsed       0.700179
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1882.html
=started       2016-01-25 21:07:34
=ended         2016-01-25 21:07:34
=result        ok
=elapsed       0.280457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1886.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 21:07:34
=ended         2016-01-25 21:07:34
=result        ok
=elapsed       0.009319
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1890.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 21:07:34
=ended         2016-01-25 21:07:34
=result        ok
=elapsed       0.007767
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1894.html
=started       2016-01-25 21:07:34
=ended         2016-01-25 21:07:34
=result        ok
=elapsed       0.03174
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1898.html
=started       2016-01-25 21:07:34
=ended         2016-01-25 21:07:35
=result        ok
=elapsed       0.236214
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1902.html
=started       2016-01-25 21:07:35
=ended         2016-01-25 21:07:35
=result        ok
=elapsed       0.237987
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1906.html
=started       2016-01-25 21:07:35
=ended         2016-01-25 21:07:35
=result        ok
=elapsed       0.242138
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1910.html
=started       2016-01-25 21:07:35
=ended         2016-01-25 21:07:36
=result        ok
=elapsed       0.69635
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1914.html
=started       2016-01-25 21:07:36
=ended         2016-01-25 21:07:36
=result        ok
=elapsed       0.131697
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1918.html
=started       2016-01-25 21:07:36
=ended         2016-01-25 21:07:36
=result        ok
=elapsed       0.238707
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1922.html
=started       2016-01-25 21:07:36
=ended         2016-01-25 21:07:36
=result        ok
=elapsed       0.278771
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1926.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 21:07:36
=ended         2016-01-25 21:07:37
=result        ok
=elapsed       0.010728
=group_time    2.327s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-25 21:07:37
=ended         2016-01-25 21:07:37
=result        ok
=elapsed       0.008423
=group_time    309.331s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-25 21:07:37
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
