=== Suite started at 2016-01-25 16:34:12
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739939.407.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.001225
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739939.433.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.115445
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739939.576.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.014518
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739939.616.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.001734
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739939.643.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.001854
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739939.672.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.001605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739939.699.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739939.723.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.01421
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739939.768.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:39:00
=result        ok
=elapsed       0.279926
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739940.76.html
=started       2016-01-25 16:39:00
=ended         2016-01-25 16:39:00
=result        ok
=elapsed       0.244249
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739940.349.html
=started       2016-01-25 16:39:00
=ended         2016-01-25 16:39:00
=result        ok
=elapsed       0.250767
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739940.628.html
=started       2016-01-25 16:39:00
=ended         2016-01-25 16:39:01
=result        ok
=elapsed       0.699513
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739941.356.html
=started       2016-01-25 16:39:01
=ended         2016-01-25 16:39:01
=result        ok
=elapsed       0.134029
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739941.519.html
=started       2016-01-25 16:39:01
=ended         2016-01-25 16:39:01
=result        ok
=elapsed       0.242831
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739941.787.html
=started       2016-01-25 16:39:01
=ended         2016-01-25 16:39:02
=result        ok
=elapsed       0.247299
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739942.60.html
=started       2016-01-25 16:39:02
=ended         2016-01-25 16:39:02
=result        ok
=elapsed       0.034258
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739942.120.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:39:02
=ended         2016-01-25 16:39:02
=result        ok
=elapsed       0.019615
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739942.165.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 16:39:02
=ended         2016-01-25 16:39:02
=result        ok
=elapsed       0.011092
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739942.202.html
=started       2016-01-25 16:39:02
=ended         2016-01-25 16:39:02
=result        ok
=elapsed       0.281928
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739942.512.html
=started       2016-01-25 16:39:02
=ended         2016-01-25 16:39:02
=result        ok
=elapsed       0.248198
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739942.786.html
=started       2016-01-25 16:39:02
=ended         2016-01-25 16:39:02
=result        ok
=elapsed       0.03519
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739942.849.html
=started       2016-01-25 16:39:02
=ended         2016-01-25 16:39:03
=result        ok
=elapsed       0.251613
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739943.126.html
=started       2016-01-25 16:39:03
=ended         2016-01-25 16:39:03
=result        ok
=elapsed       0.23681
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739943.388.html
=started       2016-01-25 16:39:03
=ended         2016-01-25 16:39:03
=result        ok
=elapsed       0.239379
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739943.653.html
=started       2016-01-25 16:39:03
=ended         2016-01-25 16:39:03
=result        ok
=elapsed       0.132862
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739943.811.html
=started       2016-01-25 16:39:03
=ended         2016-01-25 16:39:04
=result        ok
=elapsed       0.696336
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739944.532.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 16:39:04
=ended         2016-01-25 16:39:04
=result        ok
=elapsed       0.0192
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739944.581.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 16:39:04
=ended         2016-01-25 16:39:04
=result        ok
=elapsed       0.011787
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739944.618.html
=started       2016-01-25 16:39:04
=ended         2016-01-25 16:39:04
=result        ok
=elapsed       0.243472
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739944.886.html
=started       2016-01-25 16:39:04
=ended         2016-01-25 16:39:05
=result        ok
=elapsed       0.246698
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739945.158.html
=started       2016-01-25 16:39:05
=ended         2016-01-25 16:39:05
=result        ok
=elapsed       0.243939
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739945.427.html
=started       2016-01-25 16:39:05
=ended         2016-01-25 16:39:06
=result        ok
=elapsed       0.697203
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739946.150.html
=started       2016-01-25 16:39:06
=ended         2016-01-25 16:39:06
=result        ok
=elapsed       0.28601
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739946.462.html
=started       2016-01-25 16:39:06
=ended         2016-01-25 16:39:06
=result        ok
=elapsed       0.135898
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739946.623.html
=started       2016-01-25 16:39:06
=ended         2016-01-25 16:39:06
=result        ok
=elapsed       0.035972
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739946.684.html
=started       2016-01-25 16:39:06
=ended         2016-01-25 16:39:06
=result        ok
=elapsed       0.236018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739946.945.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 16:39:06
=ended         2016-01-25 16:39:06
=result        ok
=elapsed       0.017341
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739946.987.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 16:39:06
=ended         2016-01-25 16:39:07
=result        ok
=elapsed       0.01196
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739947.23.html
=started       2016-01-25 16:39:07
=ended         2016-01-25 16:39:07
=result        ok
=elapsed       0.236817
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739947.284.html
=started       2016-01-25 16:39:07
=ended         2016-01-25 16:39:07
=result        ok
=elapsed       0.135583
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739947.452.html
=started       2016-01-25 16:39:07
=ended         2016-01-25 16:39:07
=result        ok
=elapsed       0.243621
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739947.724.html
=started       2016-01-25 16:39:07
=ended         2016-01-25 16:39:07
=result        ok
=elapsed       0.241732
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739947.992.html
=started       2016-01-25 16:39:07
=ended         2016-01-25 16:39:08
=result        ok
=elapsed       0.037065
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739948.54.html
=started       2016-01-25 16:39:08
=ended         2016-01-25 16:39:08
=result        ok
=elapsed       0.701077
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739948.780.html
=started       2016-01-25 16:39:08
=ended         2016-01-25 16:39:09
=result        ok
=elapsed       0.280844
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739949.93.html
=started       2016-01-25 16:39:09
=ended         2016-01-25 16:39:09
=result        ok
=elapsed       0.245814
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739949.364.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 16:39:09
=ended         2016-01-25 16:39:09
=result        ok
=elapsed       0.01816
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739949.408.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 16:39:09
=ended         2016-01-25 16:39:09
=result        ok
=elapsed       0.009018
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739949.441.html
=started       2016-01-25 16:39:09
=ended         2016-01-25 16:39:09
=result        ok
=elapsed       0.283878
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739949.749.html
=started       2016-01-25 16:39:09
=ended         2016-01-25 16:39:10
=result        ok
=elapsed       0.23522
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739950.9.html
=started       2016-01-25 16:39:10
=ended         2016-01-25 16:39:10
=result        ok
=elapsed       0.035868
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739950.70.html
=started       2016-01-25 16:39:10
=ended         2016-01-25 16:39:10
=result        ok
=elapsed       0.697157
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739950.792.html
=started       2016-01-25 16:39:10
=ended         2016-01-25 16:39:10
=result        ok
=elapsed       0.132325
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739950.953.html
=started       2016-01-25 16:39:10
=ended         2016-01-25 16:39:11
=result        ok
=elapsed       0.243377
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739951.224.html
=started       2016-01-25 16:39:11
=ended         2016-01-25 16:39:11
=result        ok
=elapsed       0.249014
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739951.498.html
=started       2016-01-25 16:39:11
=ended         2016-01-25 16:39:11
=result        ok
=elapsed       0.240064
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739951.763.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 16:39:11
=ended         2016-01-25 16:39:11
=result        ok
=elapsed       0.020423
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739951.808.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 16:39:11
=ended         2016-01-25 16:39:11
=result        ok
=elapsed       0.010597
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739951.843.html
=started       2016-01-25 16:39:11
=ended         2016-01-25 16:39:11
=result        ok
=elapsed       0.037348
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739951.905.html
=started       2016-01-25 16:39:11
=ended         2016-01-25 16:39:12
=result        ok
=elapsed       0.237687
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739952.168.html
=started       2016-01-25 16:39:12
=ended         2016-01-25 16:39:12
=result        ok
=elapsed       0.237882
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739952.431.html
=started       2016-01-25 16:39:12
=ended         2016-01-25 16:39:12
=result        ok
=elapsed       0.132982
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739952.589.html
=started       2016-01-25 16:39:12
=ended         2016-01-25 16:39:12
=result        ok
=elapsed       0.28013
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739952.894.html
=started       2016-01-25 16:39:12
=ended         2016-01-25 16:39:13
=result        ok
=elapsed       0.236344
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739953.155.html
=started       2016-01-25 16:39:13
=ended         2016-01-25 16:39:13
=result        ok
=elapsed       0.246166
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739953.427.html
=started       2016-01-25 16:39:13
=ended         2016-01-25 16:39:14
=result        ok
=elapsed       0.705679
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739954.159.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 16:39:14
=ended         2016-01-25 16:39:14
=result        ok
=elapsed       0.020898
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739954.205.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 16:39:14
=ended         2016-01-25 16:39:14
=result        ok
=elapsed       0.009793
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739954.239.html
=started       2016-01-25 16:39:14
=ended         2016-01-25 16:39:14
=result        ok
=elapsed       0.277862
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739954.542.html
=started       2016-01-25 16:39:14
=ended         2016-01-25 16:39:15
=result        ok
=elapsed       0.701115
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739955.268.html
=started       2016-01-25 16:39:15
=ended         2016-01-25 16:39:15
=result        ok
=elapsed       0.035952
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739955.329.html
=started       2016-01-25 16:39:15
=ended         2016-01-25 16:39:15
=result        ok
=elapsed       0.133051
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739955.487.html
=started       2016-01-25 16:39:15
=ended         2016-01-25 16:39:15
=result        ok
=elapsed       0.248704
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739955.761.html
=started       2016-01-25 16:39:15
=ended         2016-01-25 16:39:16
=result        ok
=elapsed       0.2446
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739956.31.html
=started       2016-01-25 16:39:16
=ended         2016-01-25 16:39:16
=result        ok
=elapsed       0.240639
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739956.297.html
=started       2016-01-25 16:39:16
=ended         2016-01-25 16:39:16
=result        ok
=elapsed       0.236697
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739956.559.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 16:39:16
=ended         2016-01-25 16:39:16
=result        ok
=elapsed       0.015283
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739956.599.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 16:39:16
=ended         2016-01-25 16:39:16
=result        ok
=elapsed       0.01162
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739956.635.html
=started       2016-01-25 16:39:16
=ended         2016-01-25 16:39:16
=result        ok
=elapsed       0.282324
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739956.942.html
=started       2016-01-25 16:39:16
=ended         2016-01-25 16:39:17
=result        ok
=elapsed       0.131348
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739957.105.html
=started       2016-01-25 16:39:17
=ended         2016-01-25 16:39:17
=result        ok
=elapsed       0.2478
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739957.379.html
=started       2016-01-25 16:39:17
=ended         2016-01-25 16:39:17
=result        ok
=elapsed       0.033246
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739957.438.html
=started       2016-01-25 16:39:17
=ended         2016-01-25 16:39:17
=result        ok
=elapsed       0.241751
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739957.705.html
=started       2016-01-25 16:39:17
=ended         2016-01-25 16:39:17
=result        ok
=elapsed       0.239651
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739957.970.html
=started       2016-01-25 16:39:17
=ended         2016-01-25 16:39:18
=result        ok
=elapsed       0.699573
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739958.695.html
=started       2016-01-25 16:39:18
=ended         2016-01-25 16:39:18
=result        ok
=elapsed       0.243417
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739958.964.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 16:39:18
=ended         2016-01-25 16:39:19
=result        ok
=elapsed       0.015573
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739959.5.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 16:39:19
=ended         2016-01-25 16:39:19
=result        ok
=elapsed       0.01142
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739959.42.html
=started       2016-01-25 16:39:19
=ended         2016-01-25 16:39:19
=result        ok
=elapsed       0.69837
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739959.765.html
=started       2016-01-25 16:39:19
=ended         2016-01-25 16:39:20
=result        ok
=elapsed       0.244308
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739960.34.html
=started       2016-01-25 16:39:20
=ended         2016-01-25 16:39:20
=result        ok
=elapsed       0.286745
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739960.346.html
=started       2016-01-25 16:39:20
=ended         2016-01-25 16:39:20
=result        ok
=elapsed       0.24933
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739960.621.html
=started       2016-01-25 16:39:20
=ended         2016-01-25 16:39:20
=result        ok
=elapsed       0.038312
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739960.688.html
=started       2016-01-25 16:39:20
=ended         2016-01-25 16:39:20
=result        ok
=elapsed       0.134348
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739960.853.html
=started       2016-01-25 16:39:20
=ended         2016-01-25 16:39:21
=result        ok
=elapsed       0.247912
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739961.127.html
=started       2016-01-25 16:39:21
=ended         2016-01-25 16:39:21
=result        ok
=elapsed       0.244968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739961.400.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 16:39:21
=ended         2016-01-25 16:39:21
=result        ok
=elapsed       0.020888
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739961.446.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 16:39:21
=ended         2016-01-25 16:39:21
=result        ok
=elapsed       0.010995
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739961.484.html
=started       2016-01-25 16:39:21
=ended         2016-01-25 16:39:21
=result        ok
=elapsed       0.037223
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739961.547.html
=started       2016-01-25 16:39:21
=ended         2016-01-25 16:39:22
=result        ok
=elapsed       0.698264
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739962.272.html
=started       2016-01-25 16:39:22
=ended         2016-01-25 16:39:22
=result        ok
=elapsed       0.257921
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739962.556.html
=started       2016-01-25 16:39:22
=ended         2016-01-25 16:39:22
=result        ok
=elapsed       0.243492
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739962.828.html
=started       2016-01-25 16:39:22
=ended         2016-01-25 16:39:23
=result        ok
=elapsed       0.245232
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739963.100.html
=started       2016-01-25 16:39:23
=ended         2016-01-25 16:39:23
=result        ok
=elapsed       0.284739
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739963.412.html
=started       2016-01-25 16:39:23
=ended         2016-01-25 16:39:23
=result        ok
=elapsed       0.238463
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739963.676.html
=started       2016-01-25 16:39:23
=ended         2016-01-25 16:39:23
=result        ok
=elapsed       0.143152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739963.852.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 16:39:23
=ended         2016-01-25 16:39:23
=result        ok
=elapsed       0.01659
=group_time    2.406s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-25 16:39:23
=ended         2016-01-25 16:39:23
=result        ok
=elapsed       0.001528
=group_time    310.958s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-25 16:39:23
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
