=== Suite started at 2016-01-27 12:42:44
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.012556
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898849.719.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001023
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898849.744.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001179
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898849.770.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001012
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898849.795.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       9.72e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898849.820.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001087
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898849.845.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.113804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898849.984.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898850.8.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 12:47:30
=ended         2016-01-27 12:47:30
=result        ok
=elapsed       0.010789
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898850.43.html
=started       2016-01-27 12:47:30
=ended         2016-01-27 12:47:30
=result        ok
=elapsed       0.239779
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898850.306.html
=started       2016-01-27 12:47:30
=ended         2016-01-27 12:47:30
=result        ok
=elapsed       0.241063
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898850.572.html
=started       2016-01-27 12:47:30
=ended         2016-01-27 12:47:30
=result        ok
=elapsed       0.278446
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898850.875.html
=started       2016-01-27 12:47:30
=ended         2016-01-27 12:47:31
=result        ok
=elapsed       0.232467
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898851.132.html
=started       2016-01-27 12:47:31
=ended         2016-01-27 12:47:31
=result        ok
=elapsed       0.030371
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898851.191.html
=started       2016-01-27 12:47:31
=ended         2016-01-27 12:47:31
=result        ok
=elapsed       0.236482
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898851.452.html
=started       2016-01-27 12:47:31
=ended         2016-01-27 12:47:31
=result        ok
=elapsed       0.130323
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898851.607.html
=started       2016-01-27 12:47:31
=ended         2016-01-27 12:47:32
=result        ok
=elapsed       0.694892
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898852.327.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 12:47:32
=ended         2016-01-27 12:47:32
=result        ok
=elapsed       0.007663
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898852.360.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 12:47:32
=ended         2016-01-27 12:47:32
=result        ok
=elapsed       0.003015
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898852.388.html
=started       2016-01-27 12:47:32
=ended         2016-01-27 12:47:32
=result        ok
=elapsed       0.236582
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898852.649.html
=started       2016-01-27 12:47:32
=ended         2016-01-27 12:47:33
=result        ok
=elapsed       0.696014
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898853.370.html
=started       2016-01-27 12:47:33
=ended         2016-01-27 12:47:33
=result        ok
=elapsed       0.036491
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898853.437.html
=started       2016-01-27 12:47:33
=ended         2016-01-27 12:47:33
=result        ok
=elapsed       0.241982
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898853.704.html
=started       2016-01-27 12:47:33
=ended         2016-01-27 12:47:33
=result        ok
=elapsed       0.275678
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898854.11.html
=started       2016-01-27 12:47:34
=ended         2016-01-27 12:47:34
=result        ok
=elapsed       0.238174
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898854.274.html
=started       2016-01-27 12:47:34
=ended         2016-01-27 12:47:34
=result        ok
=elapsed       0.131095
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898854.430.html
=started       2016-01-27 12:47:34
=ended         2016-01-27 12:47:34
=result        ok
=elapsed       0.239836
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898854.699.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 12:47:34
=ended         2016-01-27 12:47:34
=result        ok
=elapsed       0.012537
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898854.737.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 12:47:34
=ended         2016-01-27 12:47:34
=result        ok
=elapsed       0.002809
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898854.764.html
=started       2016-01-27 12:47:34
=ended         2016-01-27 12:47:35
=result        ok
=elapsed       0.703593
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898855.492.html
=started       2016-01-27 12:47:35
=ended         2016-01-27 12:47:35
=result        ok
=elapsed       0.240529
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898855.758.html
=started       2016-01-27 12:47:35
=ended         2016-01-27 12:47:36
=result        ok
=elapsed       0.243854
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898856.27.html
=started       2016-01-27 12:47:36
=ended         2016-01-27 12:47:36
=result        ok
=elapsed       0.276043
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898856.328.html
=started       2016-01-27 12:47:36
=ended         2016-01-27 12:47:36
=result        ok
=elapsed       0.032704
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898856.386.html
=started       2016-01-27 12:47:36
=ended         2016-01-27 12:47:36
=result        ok
=elapsed       0.131222
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898856.542.html
=started       2016-01-27 12:47:36
=ended         2016-01-27 12:47:36
=result        ok
=elapsed       0.233201
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898856.800.html
=started       2016-01-27 12:47:36
=ended         2016-01-27 12:47:37
=result        ok
=elapsed       0.245701
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898857.70.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 12:47:37
=ended         2016-01-27 12:47:37
=result        ok
=elapsed       0.008003
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898857.103.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 12:47:37
=ended         2016-01-27 12:47:37
=result        ok
=elapsed       0.002664
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898857.131.html
=started       2016-01-27 12:47:37
=ended         2016-01-27 12:47:37
=result        ok
=elapsed       0.694606
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898857.851.html
=started       2016-01-27 12:47:37
=ended         2016-01-27 12:47:38
=result        ok
=elapsed       0.244797
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898858.123.html
=started       2016-01-27 12:47:38
=ended         2016-01-27 12:47:38
=result        ok
=elapsed       0.237803
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898858.386.html
=started       2016-01-27 12:47:38
=ended         2016-01-27 12:47:38
=result        ok
=elapsed       0.238264
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898858.649.html
=started       2016-01-27 12:47:38
=ended         2016-01-27 12:47:38
=result        ok
=elapsed       0.239269
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898858.914.html
=started       2016-01-27 12:47:38
=ended         2016-01-27 12:47:38
=result        ok
=elapsed       0.03107
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898858.971.html
=started       2016-01-27 12:47:38
=ended         2016-01-27 12:47:39
=result        ok
=elapsed       0.132561
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898859.136.html
=started       2016-01-27 12:47:39
=ended         2016-01-27 12:47:39
=result        ok
=elapsed       0.275419
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898859.436.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 12:47:39
=ended         2016-01-27 12:47:39
=result        ok
=elapsed       0.012147
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898859.480.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 12:47:39
=ended         2016-01-27 12:47:39
=result        ok
=elapsed       0.002376
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898859.511.html
=started       2016-01-27 12:47:39
=ended         2016-01-27 12:47:39
=result        ok
=elapsed       0.244314
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898859.780.html
=started       2016-01-27 12:47:39
=ended         2016-01-27 12:47:40
=result        ok
=elapsed       0.23524
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898860.40.html
=started       2016-01-27 12:47:40
=ended         2016-01-27 12:47:40
=result        ok
=elapsed       0.275076
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898860.340.html
=started       2016-01-27 12:47:40
=ended         2016-01-27 12:47:40
=result        ok
=elapsed       0.23659
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898860.601.html
=started       2016-01-27 12:47:40
=ended         2016-01-27 12:47:40
=result        ok
=elapsed       0.130093
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898860.756.html
=started       2016-01-27 12:47:40
=ended         2016-01-27 12:47:41
=result        ok
=elapsed       0.237565
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898861.18.html
=started       2016-01-27 12:47:41
=ended         2016-01-27 12:47:41
=result        ok
=elapsed       0.695656
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898861.739.html
=started       2016-01-27 12:47:41
=ended         2016-01-27 12:47:41
=result        ok
=elapsed       0.033761
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898861.798.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 12:47:41
=ended         2016-01-27 12:47:41
=result        ok
=elapsed       0.0155
=group_time    2.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898861.840.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 12:47:41
=ended         2016-01-27 12:47:41
=result        ok
=elapsed       0.002434
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898861.867.html
=started       2016-01-27 12:47:41
=ended         2016-01-27 12:47:41
=result        ok
=elapsed       0.033745
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898861.927.html
=started       2016-01-27 12:47:41
=ended         2016-01-27 12:47:42
=result        ok
=elapsed       0.236182
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898862.188.html
=started       2016-01-27 12:47:42
=ended         2016-01-27 12:47:42
=result        ok
=elapsed       0.696665
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898862.910.html
=started       2016-01-27 12:47:42
=ended         2016-01-27 12:47:43
=result        ok
=elapsed       0.133423
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898863.73.html
=started       2016-01-27 12:47:43
=ended         2016-01-27 12:47:43
=result        ok
=elapsed       0.24049
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898863.339.html
=started       2016-01-27 12:47:43
=ended         2016-01-27 12:47:43
=result        ok
=elapsed       0.243953
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898863.607.html
=started       2016-01-27 12:47:43
=ended         2016-01-27 12:47:43
=result        ok
=elapsed       0.278737
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898863.911.html
=started       2016-01-27 12:47:43
=ended         2016-01-27 12:47:44
=result        ok
=elapsed       0.238096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898864.174.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 12:47:44
=ended         2016-01-27 12:47:44
=result        ok
=elapsed       0.00924
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898864.208.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 12:47:44
=ended         2016-01-27 12:47:44
=result        ok
=elapsed       0.002515
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898864.235.html
=started       2016-01-27 12:47:44
=ended         2016-01-27 12:47:44
=result        ok
=elapsed       0.132148
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898864.396.html
=started       2016-01-27 12:47:44
=ended         2016-01-27 12:47:44
=result        ok
=elapsed       0.275772
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898864.697.html
=started       2016-01-27 12:47:44
=ended         2016-01-27 12:47:44
=result        ok
=elapsed       0.236064
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898864.959.html
=started       2016-01-27 12:47:44
=ended         2016-01-27 12:47:45
=result        ok
=elapsed       0.694712
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898865.683.html
=started       2016-01-27 12:47:45
=ended         2016-01-27 12:47:45
=result        ok
=elapsed       0.239185
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898865.947.html
=started       2016-01-27 12:47:45
=ended         2016-01-27 12:47:46
=result        ok
=elapsed       0.129902
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898866.102.html
=started       2016-01-27 12:47:46
=ended         2016-01-27 12:47:46
=result        ok
=elapsed       0.243559
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898866.371.html
=started       2016-01-27 12:47:46
=ended         2016-01-27 12:47:46
=result        ok
=elapsed       0.235557
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898866.631.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 12:47:46
=ended         2016-01-27 12:47:46
=result        ok
=elapsed       0.013765
=group_time    2.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898866.672.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 12:47:46
=ended         2016-01-27 12:47:46
=result        ok
=elapsed       0.002803
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898866.699.html
=started       2016-01-27 12:47:46
=ended         2016-01-27 12:47:46
=result        ok
=elapsed       0.239364
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898866.963.html
=started       2016-01-27 12:47:46
=ended         2016-01-27 12:47:47
=result        ok
=elapsed       0.032158
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898867.20.html
=started       2016-01-27 12:47:47
=ended         2016-01-27 12:47:47
=result        ok
=elapsed       0.241197
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898867.286.html
=started       2016-01-27 12:47:47
=ended         2016-01-27 12:47:47
=result        ok
=elapsed       0.232088
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898867.543.html
=started       2016-01-27 12:47:47
=ended         2016-01-27 12:47:47
=result        ok
=elapsed       0.130605
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898867.698.html
=started       2016-01-27 12:47:47
=ended         2016-01-27 12:47:48
=result        ok
=elapsed       0.697487
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898868.426.html
=started       2016-01-27 12:47:48
=ended         2016-01-27 12:47:48
=result        ok
=elapsed       0.239826
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898868.691.html
=started       2016-01-27 12:47:48
=ended         2016-01-27 12:47:48
=result        ok
=elapsed       0.272505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898868.988.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 12:47:48
=ended         2016-01-27 12:47:49
=result        ok
=elapsed       0.007832
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898869.21.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 12:47:49
=ended         2016-01-27 12:47:49
=result        ok
=elapsed       0.00222
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898869.48.html
=started       2016-01-27 12:47:49
=ended         2016-01-27 12:47:49
=result        ok
=elapsed       0.2367
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898869.309.html
=started       2016-01-27 12:47:49
=ended         2016-01-27 12:47:49
=result        ok
=elapsed       0.273447
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898869.607.html
=started       2016-01-27 12:47:49
=ended         2016-01-27 12:47:49
=result        ok
=elapsed       0.236467
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898869.868.html
=started       2016-01-27 12:47:49
=ended         2016-01-27 12:47:50
=result        ok
=elapsed       0.698714
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898870.592.html
=started       2016-01-27 12:47:50
=ended         2016-01-27 12:47:50
=result        ok
=elapsed       0.233741
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898870.851.html
=started       2016-01-27 12:47:50
=ended         2016-01-27 12:47:51
=result        ok
=elapsed       0.131397
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898871.7.html
=started       2016-01-27 12:47:51
=ended         2016-01-27 12:47:51
=result        ok
=elapsed       0.241083
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898871.273.html
=started       2016-01-27 12:47:51
=ended         2016-01-27 12:47:51
=result        ok
=elapsed       0.030275
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898871.327.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 12:47:51
=ended         2016-01-27 12:47:51
=result        ok
=elapsed       0.008104
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898871.360.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 12:47:51
=ended         2016-01-27 12:47:51
=result        ok
=elapsed       0.002308
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898871.388.html
=started       2016-01-27 12:47:51
=ended         2016-01-27 12:47:51
=result        ok
=elapsed       0.235936
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898871.648.html
=started       2016-01-27 12:47:51
=ended         2016-01-27 12:47:51
=result        ok
=elapsed       0.02993
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898871.703.html
=started       2016-01-27 12:47:51
=ended         2016-01-27 12:47:51
=result        ok
=elapsed       0.240692
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898871.968.html
=started       2016-01-27 12:47:51
=ended         2016-01-27 12:47:52
=result        ok
=elapsed       0.238067
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898872.231.html
=started       2016-01-27 12:47:52
=ended         2016-01-27 12:47:52
=result        ok
=elapsed       0.238229
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898872.494.html
=started       2016-01-27 12:47:52
=ended         2016-01-27 12:47:53
=result        ok
=elapsed       0.698255
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898873.218.html
=started       2016-01-27 12:47:53
=ended         2016-01-27 12:47:53
=result        ok
=elapsed       0.134904
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898873.378.html
=started       2016-01-27 12:47:53
=ended         2016-01-27 12:47:53
=result        ok
=elapsed       0.274132
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898873.676.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 12:47:53
=ended         2016-01-27 12:47:53
=result        ok
=elapsed       0.0083
=group_time    2.316s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-27 12:47:53
=ended         2016-01-27 12:47:53
=result        ok
=elapsed       0.001012
=group_time    308.791s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-27 12:47:53
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
