=== Suite started at 2016-01-25 16:02:34
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.116209
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.738039.959.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.001879
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.738039.990.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:20
=result        ok
=elapsed       0.013137
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.738040.28.html
=started       2016-01-25 16:07:20
=ended         2016-01-25 16:07:20
=result        ok
=elapsed       0.001535
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.738040.56.html
=started       2016-01-25 16:07:20
=ended         2016-01-25 16:07:20
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.738040.84.html
=started       2016-01-25 16:07:20
=ended         2016-01-25 16:07:20
=result        ok
=elapsed       0.00175
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.738040.111.html
=started       2016-01-25 16:07:20
=ended         2016-01-25 16:07:20
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738040.137.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 16:07:20
=ended         2016-01-25 16:07:20
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738040.161.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:07:20
=ended         2016-01-25 16:07:20
=result        ok
=elapsed       0.009062
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.738040.195.html
=started       2016-01-25 16:07:20
=ended         2016-01-25 16:07:20
=result        ok
=elapsed       0.037438
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.738040.258.html
=started       2016-01-25 16:07:20
=ended         2016-01-25 16:07:20
=result        ok
=elapsed       0.245853
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.738040.531.html
=started       2016-01-25 16:07:20
=ended         2016-01-25 16:07:20
=result        ok
=elapsed       0.134088
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.738040.699.html
=started       2016-01-25 16:07:20
=ended         2016-01-25 16:07:20
=result        ok
=elapsed       0.239582
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.738040.968.html
=started       2016-01-25 16:07:20
=ended         2016-01-25 16:07:21
=result        ok
=elapsed       0.246836
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.738041.244.html
=started       2016-01-25 16:07:21
=ended         2016-01-25 16:07:21
=result        ok
=elapsed       0.28908
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.738041.558.html
=started       2016-01-25 16:07:21
=ended         2016-01-25 16:07:22
=result        ok
=elapsed       0.705909
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.738042.290.html
=started       2016-01-25 16:07:22
=ended         2016-01-25 16:07:22
=result        ok
=elapsed       0.252112
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738042.568.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:07:22
=ended         2016-01-25 16:07:22
=result        ok
=elapsed       0.014178
=group_time    2.407s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738042.609.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 16:07:22
=ended         2016-01-25 16:07:22
=result        ok
=elapsed       0.008892
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.738042.643.html
=started       2016-01-25 16:07:22
=ended         2016-01-25 16:07:22
=result        ok
=elapsed       0.246282
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.738042.914.html
=started       2016-01-25 16:07:22
=ended         2016-01-25 16:07:23
=result        ok
=elapsed       0.136612
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.738043.76.html
=started       2016-01-25 16:07:23
=ended         2016-01-25 16:07:23
=result        ok
=elapsed       0.248283
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.738043.356.html
=started       2016-01-25 16:07:23
=ended         2016-01-25 16:07:23
=result        ok
=elapsed       0.245675
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.738043.627.html
=started       2016-01-25 16:07:23
=ended         2016-01-25 16:07:23
=result        ok
=elapsed       0.282489
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.738043.934.html
=started       2016-01-25 16:07:23
=ended         2016-01-25 16:07:24
=result        ok
=elapsed       0.249045
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.738044.208.html
=started       2016-01-25 16:07:24
=ended         2016-01-25 16:07:24
=result        ok
=elapsed       0.701413
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.738044.934.html
=started       2016-01-25 16:07:24
=ended         2016-01-25 16:07:24
=result        ok
=elapsed       0.032865
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738044.992.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 16:07:24
=ended         2016-01-25 16:07:25
=result        ok
=elapsed       0.013228
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738045.30.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 16:07:25
=ended         2016-01-25 16:07:25
=result        ok
=elapsed       0.002508
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.738045.57.html
=started       2016-01-25 16:07:25
=ended         2016-01-25 16:07:25
=result        ok
=elapsed       0.245341
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.738045.327.html
=started       2016-01-25 16:07:25
=ended         2016-01-25 16:07:25
=result        ok
=elapsed       0.242028
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.738045.594.html
=started       2016-01-25 16:07:25
=ended         2016-01-25 16:07:25
=result        ok
=elapsed       0.132427
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.738045.751.html
=started       2016-01-25 16:07:25
=ended         2016-01-25 16:07:26
=result        ok
=elapsed       0.247488
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.738046.23.html
=started       2016-01-25 16:07:26
=ended         2016-01-25 16:07:26
=result        ok
=elapsed       0.034712
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.738046.87.html
=started       2016-01-25 16:07:26
=ended         2016-01-25 16:07:26
=result        ok
=elapsed       0.704643
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.738046.817.html
=started       2016-01-25 16:07:26
=ended         2016-01-25 16:07:27
=result        ok
=elapsed       0.283853
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.738047.128.html
=started       2016-01-25 16:07:27
=ended         2016-01-25 16:07:27
=result        ok
=elapsed       0.237712
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738047.391.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 16:07:27
=ended         2016-01-25 16:07:27
=result        ok
=elapsed       0.010989
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738047.427.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 16:07:27
=ended         2016-01-25 16:07:27
=result        ok
=elapsed       0.002747
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.738047.455.html
=started       2016-01-25 16:07:27
=ended         2016-01-25 16:07:27
=result        ok
=elapsed       0.131799
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.738047.611.html
=started       2016-01-25 16:07:27
=ended         2016-01-25 16:07:27
=result        ok
=elapsed       0.245307
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.738047.884.html
=started       2016-01-25 16:07:27
=ended         2016-01-25 16:07:28
=result        ok
=elapsed       0.705559
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.738048.614.html
=started       2016-01-25 16:07:28
=ended         2016-01-25 16:07:28
=result        ok
=elapsed       0.245992
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.738048.885.html
=started       2016-01-25 16:07:28
=ended         2016-01-25 16:07:28
=result        ok
=elapsed       0.03805
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.738048.948.html
=started       2016-01-25 16:07:28
=ended         2016-01-25 16:07:29
=result        ok
=elapsed       0.245667
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.738049.219.html
=started       2016-01-25 16:07:29
=ended         2016-01-25 16:07:29
=result        ok
=elapsed       0.281211
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.738049.525.html
=started       2016-01-25 16:07:29
=ended         2016-01-25 16:07:29
=result        ok
=elapsed       0.242624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738049.793.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 16:07:29
=ended         2016-01-25 16:07:29
=result        ok
=elapsed       0.007251
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738049.828.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 16:07:29
=ended         2016-01-25 16:07:29
=result        ok
=elapsed       0.003336
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.738049.861.html
=started       2016-01-25 16:07:29
=ended         2016-01-25 16:07:30
=result        ok
=elapsed       0.254605
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.738050.141.html
=started       2016-01-25 16:07:30
=ended         2016-01-25 16:07:30
=result        ok
=elapsed       0.040419
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.738050.206.html
=started       2016-01-25 16:07:30
=ended         2016-01-25 16:07:30
=result        ok
=elapsed       0.236257
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.738050.467.html
=started       2016-01-25 16:07:30
=ended         2016-01-25 16:07:30
=result        ok
=elapsed       0.243705
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.738050.735.html
=started       2016-01-25 16:07:30
=ended         2016-01-25 16:07:31
=result        ok
=elapsed       0.289968
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.738051.50.html
=started       2016-01-25 16:07:31
=ended         2016-01-25 16:07:31
=result        ok
=elapsed       0.694759
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.738051.776.html
=started       2016-01-25 16:07:31
=ended         2016-01-25 16:07:32
=result        ok
=elapsed       0.246755
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.738052.47.html
=started       2016-01-25 16:07:32
=ended         2016-01-25 16:07:32
=result        ok
=elapsed       0.143806
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738052.216.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 16:07:32
=ended         2016-01-25 16:07:32
=result        ok
=elapsed       0.012904
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738052.255.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 16:07:32
=ended         2016-01-25 16:07:32
=result        ok
=elapsed       0.003055
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.738052.285.html
=started       2016-01-25 16:07:32
=ended         2016-01-25 16:07:32
=result        ok
=elapsed       0.133961
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.738052.444.html
=started       2016-01-25 16:07:32
=ended         2016-01-25 16:07:32
=result        ok
=elapsed       0.237109
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.738052.706.html
=started       2016-01-25 16:07:32
=ended         2016-01-25 16:07:32
=result        ok
=elapsed       0.034352
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.738052.765.html
=started       2016-01-25 16:07:32
=ended         2016-01-25 16:07:33
=result        ok
=elapsed       0.247048
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.738053.40.html
=started       2016-01-25 16:07:33
=ended         2016-01-25 16:07:33
=result        ok
=elapsed       0.250063
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.738053.315.html
=started       2016-01-25 16:07:33
=ended         2016-01-25 16:07:33
=result        ok
=elapsed       0.282736
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.738053.622.html
=started       2016-01-25 16:07:33
=ended         2016-01-25 16:07:34
=result        ok
=elapsed       0.704193
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.738054.351.html
=started       2016-01-25 16:07:34
=ended         2016-01-25 16:07:34
=result        ok
=elapsed       0.252796
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738054.629.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 16:07:34
=ended         2016-01-25 16:07:34
=result        ok
=elapsed       0.006038
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738054.666.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 16:07:34
=ended         2016-01-25 16:07:34
=result        ok
=elapsed       0.002811
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.738054.694.html
=started       2016-01-25 16:07:34
=ended         2016-01-25 16:07:34
=result        ok
=elapsed       0.245235
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.738054.964.html
=started       2016-01-25 16:07:34
=ended         2016-01-25 16:07:35
=result        ok
=elapsed       0.248607
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.738055.237.html
=started       2016-01-25 16:07:35
=ended         2016-01-25 16:07:35
=result        ok
=elapsed       0.134465
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.738055.396.html
=started       2016-01-25 16:07:35
=ended         2016-01-25 16:07:36
=result        ok
=elapsed       0.706111
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.738056.127.html
=started       2016-01-25 16:07:36
=ended         2016-01-25 16:07:36
=result        ok
=elapsed       0.031795
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.738056.188.html
=started       2016-01-25 16:07:36
=ended         2016-01-25 16:07:36
=result        ok
=elapsed       0.243483
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.738056.457.html
=started       2016-01-25 16:07:36
=ended         2016-01-25 16:07:36
=result        ok
=elapsed       0.244162
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.738056.726.html
=started       2016-01-25 16:07:36
=ended         2016-01-25 16:07:37
=result        ok
=elapsed       0.279114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738057.30.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 16:07:37
=ended         2016-01-25 16:07:37
=result        ok
=elapsed       0.010619
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738057.66.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 16:07:37
=ended         2016-01-25 16:07:37
=result        ok
=elapsed       0.00259
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.738057.94.html
=started       2016-01-25 16:07:37
=ended         2016-01-25 16:07:37
=result        ok
=elapsed       0.243693
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.738057.362.html
=started       2016-01-25 16:07:37
=ended         2016-01-25 16:07:37
=result        ok
=elapsed       0.244311
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.738057.632.html
=started       2016-01-25 16:07:37
=ended         2016-01-25 16:07:38
=result        ok
=elapsed       0.70114
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.738058.358.html
=started       2016-01-25 16:07:38
=ended         2016-01-25 16:07:38
=result        ok
=elapsed       0.037568
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.738058.420.html
=started       2016-01-25 16:07:38
=ended         2016-01-25 16:07:38
=result        ok
=elapsed       0.245067
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.738058.690.html
=started       2016-01-25 16:07:38
=ended         2016-01-25 16:07:38
=result        ok
=elapsed       0.279408
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.738058.994.html
=started       2016-01-25 16:07:38
=ended         2016-01-25 16:07:39
=result        ok
=elapsed       0.137719
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.738059.157.html
=started       2016-01-25 16:07:39
=ended         2016-01-25 16:07:39
=result        ok
=elapsed       0.236049
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738059.419.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 16:07:39
=ended         2016-01-25 16:07:39
=result        ok
=elapsed       0.010233
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738059.454.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 16:07:39
=ended         2016-01-25 16:07:39
=result        ok
=elapsed       0.002713
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.738059.481.html
=started       2016-01-25 16:07:39
=ended         2016-01-25 16:07:39
=result        ok
=elapsed       0.244287
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.738059.750.html
=started       2016-01-25 16:07:39
=ended         2016-01-25 16:07:39
=result        ok
=elapsed       0.04611
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.738059.821.html
=started       2016-01-25 16:07:39
=ended         2016-01-25 16:07:39
=result        ok
=elapsed       0.133258
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.738059.979.html
=started       2016-01-25 16:07:39
=ended         2016-01-25 16:07:40
=result        ok
=elapsed       0.301784
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.738060.306.html
=started       2016-01-25 16:07:40
=ended         2016-01-25 16:07:41
=result        ok
=elapsed       0.70339
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.738061.35.html
=started       2016-01-25 16:07:41
=ended         2016-01-25 16:07:41
=result        ok
=elapsed       0.245534
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.738061.306.html
=started       2016-01-25 16:07:41
=ended         2016-01-25 16:07:41
=result        ok
=elapsed       0.25551
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.738061.586.html
=started       2016-01-25 16:07:41
=ended         2016-01-25 16:07:41
=result        ok
=elapsed       0.25227
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738061.863.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 16:07:41
=ended         2016-01-25 16:07:41
=result        ok
=elapsed       0.01944
=group_time    2.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738061.909.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 16:07:41
=ended         2016-01-25 16:07:41
=result        ok
=elapsed       0.002766
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.738061.936.html
=started       2016-01-25 16:07:41
=ended         2016-01-25 16:07:42
=result        ok
=elapsed       0.285522
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.738062.246.html
=started       2016-01-25 16:07:42
=ended         2016-01-25 16:07:42
=result        ok
=elapsed       0.247562
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.738062.519.html
=started       2016-01-25 16:07:42
=ended         2016-01-25 16:07:42
=result        ok
=elapsed       0.244505
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.738062.790.html
=started       2016-01-25 16:07:42
=ended         2016-01-25 16:07:42
=result        ok
=elapsed       0.041305
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.738062.857.html
=started       2016-01-25 16:07:42
=ended         2016-01-25 16:07:43
=result        ok
=elapsed       0.23971
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.738063.122.html
=started       2016-01-25 16:07:43
=ended         2016-01-25 16:07:43
=result        ok
=elapsed       0.254803
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.738063.402.html
=started       2016-01-25 16:07:43
=ended         2016-01-25 16:07:44
=result        ok
=elapsed       0.696527
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.738064.124.html
=started       2016-01-25 16:07:44
=ended         2016-01-25 16:07:44
=result        ok
=elapsed       0.132071
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738064.281.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 16:07:44
=ended         2016-01-25 16:07:44
=result        ok
=elapsed       0.008936
=group_time    2.372s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-25 16:07:44
=ended         2016-01-25 16:07:44
=result        ok
=elapsed       0.001188
=group_time    309.890s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-25 16:07:44
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
