=== Suite started at 2016-01-21 09:08:47
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.interleave_requests.1546.html
=started       2016-01-21 09:13:35
=ended         2016-01-21 09:13:35
=result        ok
=elapsed       0.236593
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1550.html
=started       2016-01-21 09:13:35
=ended         2016-01-21 09:13:35
=result        ok
=elapsed       0.244773
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1554.html
=started       2016-01-21 09:13:35
=ended         2016-01-21 09:13:36
=result        ok
=elapsed       0.698841
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1558.html
=started       2016-01-21 09:13:36
=ended         2016-01-21 09:13:36
=result        ok
=elapsed       0.245737
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1562.html
=started       2016-01-21 09:13:36
=ended         2016-01-21 09:13:37
=result        ok
=elapsed       0.033317
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1566.html
=started       2016-01-21 09:13:37
=ended         2016-01-21 09:13:37
=result        ok
=elapsed       0.139122
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1570.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 09:13:37
=ended         2016-01-21 09:13:37
=result        ok
=elapsed       0.005405
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-21 09:13:37
=ended         2016-01-21 09:13:37
=result        ok
=elapsed       0.002951
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1578.html
=started       2016-01-21 09:13:37
=ended         2016-01-21 09:13:37
=result        ok
=elapsed       0.280364
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1582.html
=started       2016-01-21 09:13:37
=ended         2016-01-21 09:13:37
=result        ok
=elapsed       0.134274
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1586.html
=started       2016-01-21 09:13:37
=ended         2016-01-21 09:13:38
=result        ok
=elapsed       0.238407
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1590.html
=started       2016-01-21 09:13:38
=ended         2016-01-21 09:13:38
=result        ok
=elapsed       0.032489
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1594.html
=started       2016-01-21 09:13:38
=ended         2016-01-21 09:13:38
=result        ok
=elapsed       0.6936
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1598.html
=started       2016-01-21 09:13:38
=ended         2016-01-21 09:13:39
=result        ok
=elapsed       0.236133
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1602.html
=started       2016-01-21 09:13:39
=ended         2016-01-21 09:13:39
=result        ok
=elapsed       0.239582
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1606.html
=started       2016-01-21 09:13:39
=ended         2016-01-21 09:13:39
=result        ok
=elapsed       0.242847
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1610.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-21 09:13:39
=ended         2016-01-21 09:13:39
=result        ok
=elapsed       0.011075
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1614.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-21 09:13:39
=ended         2016-01-21 09:13:39
=result        ok
=elapsed       0.007929
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1618.html
=started       2016-01-21 09:13:39
=ended         2016-01-21 09:13:39
=result        ok
=elapsed       0.238998
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1622.html
=started       2016-01-21 09:13:39
=ended         2016-01-21 09:13:40
=result        ok
=elapsed       0.24004
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1626.html
=started       2016-01-21 09:13:40
=ended         2016-01-21 09:13:40
=result        ok
=elapsed       0.697199
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1630.html
=started       2016-01-21 09:13:40
=ended         2016-01-21 09:13:41
=result        ok
=elapsed       0.241884
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1634.html
=started       2016-01-21 09:13:41
=ended         2016-01-21 09:13:41
=result        ok
=elapsed       0.242093
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1638.html
=started       2016-01-21 09:13:41
=ended         2016-01-21 09:13:41
=result        ok
=elapsed       0.032508
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1642.html
=started       2016-01-21 09:13:41
=ended         2016-01-21 09:13:41
=result        ok
=elapsed       0.275928
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1646.html
=started       2016-01-21 09:13:41
=ended         2016-01-21 09:13:41
=result        ok
=elapsed       0.137457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-21 09:13:41
=ended         2016-01-21 09:13:42
=result        ok
=elapsed       0.006725
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-21 09:13:42
=ended         2016-01-21 09:13:42
=result        ok
=elapsed       0.003275
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1658.html
=started       2016-01-21 09:13:42
=ended         2016-01-21 09:13:42
=result        ok
=elapsed       0.24241
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1662.html
=started       2016-01-21 09:13:42
=ended         2016-01-21 09:13:43
=result        ok
=elapsed       0.699498
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1666.html
=started       2016-01-21 09:13:43
=ended         2016-01-21 09:13:43
=result        ok
=elapsed       0.135429
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1670.html
=started       2016-01-21 09:13:43
=ended         2016-01-21 09:13:43
=result        ok
=elapsed       0.038035
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1674.html
=started       2016-01-21 09:13:43
=ended         2016-01-21 09:13:43
=result        ok
=elapsed       0.277231
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1678.html
=started       2016-01-21 09:13:43
=ended         2016-01-21 09:13:43
=result        ok
=elapsed       0.243735
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1682.html
=started       2016-01-21 09:13:43
=ended         2016-01-21 09:13:44
=result        ok
=elapsed       0.240312
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1686.html
=started       2016-01-21 09:13:44
=ended         2016-01-21 09:13:44
=result        ok
=elapsed       0.240106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-21 09:13:44
=ended         2016-01-21 09:13:44
=result        ok
=elapsed       0.005752
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1694.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-21 09:13:44
=ended         2016-01-21 09:13:44
=result        ok
=elapsed       0.002431
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1698.html
=started       2016-01-21 09:13:44
=ended         2016-01-21 09:13:44
=result        ok
=elapsed       0.244494
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1702.html
=started       2016-01-21 09:13:44
=ended         2016-01-21 09:13:44
=result        ok
=elapsed       0.23708
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1706.html
=started       2016-01-21 09:13:44
=ended         2016-01-21 09:13:45
=result        ok
=elapsed       0.243596
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1710.html
=started       2016-01-21 09:13:45
=ended         2016-01-21 09:13:45
=result        ok
=elapsed       0.031622
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1714.html
=started       2016-01-21 09:13:45
=ended         2016-01-21 09:13:45
=result        ok
=elapsed       0.237246
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1718.html
=started       2016-01-21 09:13:45
=ended         2016-01-21 09:13:46
=result        ok
=elapsed       0.699227
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1722.html
=started       2016-01-21 09:13:46
=ended         2016-01-21 09:13:46
=result        ok
=elapsed       0.138605
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1726.html
=started       2016-01-21 09:13:46
=ended         2016-01-21 09:13:46
=result        ok
=elapsed       0.274954
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1730.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-21 09:13:46
=ended         2016-01-21 09:13:46
=result        ok
=elapsed       0.011701
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-21 09:13:46
=ended         2016-01-21 09:13:46
=result        ok
=elapsed       0.002674
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1738.html
=started       2016-01-21 09:13:46
=ended         2016-01-21 09:13:47
=result        ok
=elapsed       0.282778
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1742.html
=started       2016-01-21 09:13:47
=ended         2016-01-21 09:13:47
=result        ok
=elapsed       0.034185
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1746.html
=started       2016-01-21 09:13:47
=ended         2016-01-21 09:13:47
=result        ok
=elapsed       0.236186
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1750.html
=started       2016-01-21 09:13:47
=ended         2016-01-21 09:13:48
=result        ok
=elapsed       0.692279
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1754.html
=started       2016-01-21 09:13:48
=ended         2016-01-21 09:13:48
=result        ok
=elapsed       0.23832
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1758.html
=started       2016-01-21 09:13:48
=ended         2016-01-21 09:13:48
=result        ok
=elapsed       0.13638
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1762.html
=started       2016-01-21 09:13:48
=ended         2016-01-21 09:13:48
=result        ok
=elapsed       0.238551
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1766.html
=started       2016-01-21 09:13:48
=ended         2016-01-21 09:13:49
=result        ok
=elapsed       0.234846
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1770.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-21 09:13:49
=ended         2016-01-21 09:13:49
=result        ok
=elapsed       0.007367
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-21 09:13:49
=ended         2016-01-21 09:13:49
=result        ok
=elapsed       0.002882
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1778.html
=started       2016-01-21 09:13:49
=ended         2016-01-21 09:13:49
=result        ok
=elapsed       0.242514
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1782.html
=started       2016-01-21 09:13:49
=ended         2016-01-21 09:13:50
=result        ok
=elapsed       0.695366
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1786.html
=started       2016-01-21 09:13:50
=ended         2016-01-21 09:13:50
=result        ok
=elapsed       0.133012
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1790.html
=started       2016-01-21 09:13:50
=ended         2016-01-21 09:13:50
=result        ok
=elapsed       0.238454
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1794.html
=started       2016-01-21 09:13:50
=ended         2016-01-21 09:13:50
=result        ok
=elapsed       0.278184
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1798.html
=started       2016-01-21 09:13:50
=ended         2016-01-21 09:13:51
=result        ok
=elapsed       0.036675
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1802.html
=started       2016-01-21 09:13:51
=ended         2016-01-21 09:13:51
=result        ok
=elapsed       0.239464
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1806.html
=started       2016-01-21 09:13:51
=ended         2016-01-21 09:13:51
=result        ok
=elapsed       0.234987
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1810.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-21 09:13:51
=ended         2016-01-21 09:13:51
=result        ok
=elapsed       0.005978
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1814.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-21 09:13:51
=ended         2016-01-21 09:13:51
=result        ok
=elapsed       0.002369
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1818.html
=started       2016-01-21 09:13:51
=ended         2016-01-21 09:13:51
=result        ok
=elapsed       0.233389
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1822.html
=started       2016-01-21 09:13:51
=ended         2016-01-21 09:13:52
=result        ok
=elapsed       0.137789
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1826.html
=started       2016-01-21 09:13:52
=ended         2016-01-21 09:13:52
=result        ok
=elapsed       0.244056
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1830.html
=started       2016-01-21 09:13:52
=ended         2016-01-21 09:13:52
=result        ok
=elapsed       0.24257
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1834.html
=started       2016-01-21 09:13:52
=ended         2016-01-21 09:13:52
=result        ok
=elapsed       0.23622
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1838.html
=started       2016-01-21 09:13:52
=ended         2016-01-21 09:13:53
=result        ok
=elapsed       0.275312
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1842.html
=started       2016-01-21 09:13:53
=ended         2016-01-21 09:13:53
=result        ok
=elapsed       0.034242
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1846.html
=started       2016-01-21 09:13:53
=ended         2016-01-21 09:13:53
=result        ok
=elapsed       0.697776
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-21 09:13:53
=ended         2016-01-21 09:13:53
=result        ok
=elapsed       0.009382
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1854.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-21 09:13:53
=ended         2016-01-21 09:13:53
=result        ok
=elapsed       0.002582
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1858.html
=started       2016-01-21 09:13:53
=ended         2016-01-21 09:13:54
=result        ok
=elapsed       0.697427
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1862.html
=started       2016-01-21 09:13:54
=ended         2016-01-21 09:13:54
=result        ok
=elapsed       0.238181
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1866.html
=started       2016-01-21 09:13:54
=ended         2016-01-21 09:13:55
=result        ok
=elapsed       0.24197
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1870.html
=started       2016-01-21 09:13:55
=ended         2016-01-21 09:13:55
=result        ok
=elapsed       0.035874
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1874.html
=started       2016-01-21 09:13:55
=ended         2016-01-21 09:13:55
=result        ok
=elapsed       0.141216
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1878.html
=started       2016-01-21 09:13:55
=ended         2016-01-21 09:13:55
=result        ok
=elapsed       0.24345
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1882.html
=started       2016-01-21 09:13:55
=ended         2016-01-21 09:13:56
=result        ok
=elapsed       0.249724
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1886.html
=started       2016-01-21 09:13:56
=ended         2016-01-21 09:13:56
=result        ok
=elapsed       0.287452
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1890.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-21 09:13:56
=ended         2016-01-21 09:13:56
=result        ok
=elapsed       0.009471
=group_time    2.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1894.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-21 09:13:56
=ended         2016-01-21 09:13:56
=result        ok
=elapsed       0.00796
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1898.html
=started       2016-01-21 09:13:56
=ended         2016-01-21 09:13:56
=result        ok
=elapsed       0.250148
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1902.html
=started       2016-01-21 09:13:56
=ended         2016-01-21 09:13:56
=result        ok
=elapsed       0.135022
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1906.html
=started       2016-01-21 09:13:56
=ended         2016-01-21 09:13:57
=result        ok
=elapsed       0.7005
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1910.html
=started       2016-01-21 09:13:57
=ended         2016-01-21 09:13:57
=result        ok
=elapsed       0.238038
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1914.html
=started       2016-01-21 09:13:57
=ended         2016-01-21 09:13:57
=result        ok
=elapsed       0.037202
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1918.html
=started       2016-01-21 09:13:57
=ended         2016-01-21 09:13:58
=result        ok
=elapsed       0.275638
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1922.html
=started       2016-01-21 09:13:58
=ended         2016-01-21 09:13:58
=result        ok
=elapsed       0.243621
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1926.html
=started       2016-01-21 09:13:58
=ended         2016-01-21 09:13:58
=result        ok
=elapsed       0.237166
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1930.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-21 09:13:58
=ended         2016-01-21 09:13:58
=result        ok
=elapsed       0.005711
=group_time    2.372s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-21 09:13:58
=ended         2016-01-21 09:13:58
=result        ok
=elapsed       9.99e-4
=group_time    311.227s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-21 09:13:58
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
