=== Suite started at 2016-01-25 20:41:58
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.001655
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754803.282.html
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.115178
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754803.422.html
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754803.448.html
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754803.473.html
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.013251
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754803.511.html
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.001225
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754803.538.html
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754803.563.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754803.591.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.003109
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754803.623.html
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.136353
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754803.784.html
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:44
=result        ok
=elapsed       0.282807
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754804.98.html
=started       2016-01-25 20:46:44
=ended         2016-01-25 20:46:44
=result        ok
=elapsed       0.246972
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754804.371.html
=started       2016-01-25 20:46:44
=ended         2016-01-25 20:46:44
=result        ok
=elapsed       0.249862
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754804.653.html
=started       2016-01-25 20:46:44
=ended         2016-01-25 20:46:44
=result        ok
=elapsed       0.241561
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754804.920.html
=started       2016-01-25 20:46:44
=ended         2016-01-25 20:46:45
=result        ok
=elapsed       0.69725
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754805.643.html
=started       2016-01-25 20:46:45
=ended         2016-01-25 20:46:45
=result        ok
=elapsed       0.034282
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754805.703.html
=started       2016-01-25 20:46:45
=ended         2016-01-25 20:46:45
=result        ok
=elapsed       0.235309
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754805.963.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:46:45
=ended         2016-01-25 20:46:45
=result        ok
=elapsed       0.006973
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754805.996.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 20:46:45
=ended         2016-01-25 20:46:46
=result        ok
=elapsed       0.002866
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754806.23.html
=started       2016-01-25 20:46:46
=ended         2016-01-25 20:46:46
=result        ok
=elapsed       0.245272
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754806.294.html
=started       2016-01-25 20:46:46
=ended         2016-01-25 20:46:46
=result        ok
=elapsed       0.284762
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754806.604.html
=started       2016-01-25 20:46:46
=ended         2016-01-25 20:46:47
=result        ok
=elapsed       0.698333
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754807.328.html
=started       2016-01-25 20:46:47
=ended         2016-01-25 20:46:47
=result        ok
=elapsed       0.246337
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754807.600.html
=started       2016-01-25 20:46:47
=ended         2016-01-25 20:46:47
=result        ok
=elapsed       0.131955
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754807.757.html
=started       2016-01-25 20:46:47
=ended         2016-01-25 20:46:48
=result        ok
=elapsed       0.239452
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754808.21.html
=started       2016-01-25 20:46:48
=ended         2016-01-25 20:46:48
=result        ok
=elapsed       0.034437
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754808.81.html
=started       2016-01-25 20:46:48
=ended         2016-01-25 20:46:48
=result        ok
=elapsed       0.239164
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754808.345.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 20:46:48
=ended         2016-01-25 20:46:48
=result        ok
=elapsed       0.010977
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754808.381.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 20:46:48
=ended         2016-01-25 20:46:48
=result        ok
=elapsed       0.0034
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754808.410.html
=started       2016-01-25 20:46:48
=ended         2016-01-25 20:46:48
=result        ok
=elapsed       0.132838
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754808.568.html
=started       2016-01-25 20:46:48
=ended         2016-01-25 20:46:48
=result        ok
=elapsed       0.033053
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754808.626.html
=started       2016-01-25 20:46:48
=ended         2016-01-25 20:46:48
=result        ok
=elapsed       0.244023
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754808.895.html
=started       2016-01-25 20:46:48
=ended         2016-01-25 20:46:49
=result        ok
=elapsed       0.697742
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754809.618.html
=started       2016-01-25 20:46:49
=ended         2016-01-25 20:46:49
=result        ok
=elapsed       0.247507
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754809.891.html
=started       2016-01-25 20:46:49
=ended         2016-01-25 20:46:50
=result        ok
=elapsed       0.235969
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754810.152.html
=started       2016-01-25 20:46:50
=ended         2016-01-25 20:46:50
=result        ok
=elapsed       0.249842
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754810.428.html
=started       2016-01-25 20:46:50
=ended         2016-01-25 20:46:50
=result        ok
=elapsed       0.277275
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754810.736.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 20:46:50
=ended         2016-01-25 20:46:50
=result        ok
=elapsed       0.012951
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754810.774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 20:46:50
=ended         2016-01-25 20:46:50
=result        ok
=elapsed       0.006786
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754810.806.html
=started       2016-01-25 20:46:50
=ended         2016-01-25 20:46:51
=result        ok
=elapsed       0.244597
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754811.76.html
=started       2016-01-25 20:46:51
=ended         2016-01-25 20:46:51
=result        ok
=elapsed       0.242809
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754811.344.html
=started       2016-01-25 20:46:51
=ended         2016-01-25 20:46:51
=result        ok
=elapsed       0.238678
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754811.608.html
=started       2016-01-25 20:46:51
=ended         2016-01-25 20:46:51
=result        ok
=elapsed       0.277899
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754811.912.html
=started       2016-01-25 20:46:51
=ended         2016-01-25 20:46:51
=result        ok
=elapsed       0.033806
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754811.971.html
=started       2016-01-25 20:46:51
=ended         2016-01-25 20:46:52
=result        ok
=elapsed       0.134661
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754812.131.html
=started       2016-01-25 20:46:52
=ended         2016-01-25 20:46:52
=result        ok
=elapsed       0.701534
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754812.858.html
=started       2016-01-25 20:46:52
=ended         2016-01-25 20:46:53
=result        ok
=elapsed       0.23875
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754813.123.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 20:46:53
=ended         2016-01-25 20:46:53
=result        ok
=elapsed       0.00669
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754813.155.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 20:46:53
=ended         2016-01-25 20:46:53
=result        ok
=elapsed       0.003247
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754813.191.html
=started       2016-01-25 20:46:53
=ended         2016-01-25 20:46:53
=result        ok
=elapsed       0.24622
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754813.463.html
=started       2016-01-25 20:46:53
=ended         2016-01-25 20:46:53
=result        ok
=elapsed       0.279293
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754813.768.html
=started       2016-01-25 20:46:53
=ended         2016-01-25 20:46:54
=result        ok
=elapsed       0.235385
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754814.30.html
=started       2016-01-25 20:46:54
=ended         2016-01-25 20:46:54
=result        ok
=elapsed       0.132735
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754814.188.html
=started       2016-01-25 20:46:54
=ended         2016-01-25 20:46:54
=result        ok
=elapsed       0.037682
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754814.252.html
=started       2016-01-25 20:46:54
=ended         2016-01-25 20:46:54
=result        ok
=elapsed       0.70165
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754814.979.html
=started       2016-01-25 20:46:54
=ended         2016-01-25 20:46:55
=result        ok
=elapsed       0.243032
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754815.248.html
=started       2016-01-25 20:46:55
=ended         2016-01-25 20:46:55
=result        ok
=elapsed       0.242246
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754815.516.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 20:46:55
=ended         2016-01-25 20:46:55
=result        ok
=elapsed       0.00614
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754815.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 20:46:55
=ended         2016-01-25 20:46:55
=result        ok
=elapsed       0.003014
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754815.576.html
=started       2016-01-25 20:46:55
=ended         2016-01-25 20:46:56
=result        ok
=elapsed       0.702052
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754816.303.html
=started       2016-01-25 20:46:56
=ended         2016-01-25 20:46:56
=result        ok
=elapsed       0.136567
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754816.465.html
=started       2016-01-25 20:46:56
=ended         2016-01-25 20:46:56
=result        ok
=elapsed       0.244808
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754816.736.html
=started       2016-01-25 20:46:56
=ended         2016-01-25 20:46:57
=result        ok
=elapsed       0.244901
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754817.6.html
=started       2016-01-25 20:46:57
=ended         2016-01-25 20:46:57
=result        ok
=elapsed       0.238763
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754817.270.html
=started       2016-01-25 20:46:57
=ended         2016-01-25 20:46:57
=result        ok
=elapsed       0.284173
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754817.579.html
=started       2016-01-25 20:46:57
=ended         2016-01-25 20:46:57
=result        ok
=elapsed       0.035636
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754817.640.html
=started       2016-01-25 20:46:57
=ended         2016-01-25 20:46:57
=result        ok
=elapsed       0.239709
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754817.905.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 20:46:57
=ended         2016-01-25 20:46:57
=result        ok
=elapsed       0.014333
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754817.945.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 20:46:57
=ended         2016-01-25 20:46:57
=result        ok
=elapsed       0.003115
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754817.973.html
=started       2016-01-25 20:46:57
=ended         2016-01-25 20:46:58
=result        ok
=elapsed       0.699512
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754818.698.html
=started       2016-01-25 20:46:58
=ended         2016-01-25 20:46:58
=result        ok
=elapsed       0.03425
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754818.758.html
=started       2016-01-25 20:46:58
=ended         2016-01-25 20:46:59
=result        ok
=elapsed       0.242205
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754819.27.html
=started       2016-01-25 20:46:59
=ended         2016-01-25 20:46:59
=result        ok
=elapsed       0.135982
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754819.188.html
=started       2016-01-25 20:46:59
=ended         2016-01-25 20:46:59
=result        ok
=elapsed       0.282022
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754819.496.html
=started       2016-01-25 20:46:59
=ended         2016-01-25 20:46:59
=result        ok
=elapsed       0.248238
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754819.775.html
=started       2016-01-25 20:46:59
=ended         2016-01-25 20:47:00
=result        ok
=elapsed       0.251447
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754820.54.html
=started       2016-01-25 20:47:00
=ended         2016-01-25 20:47:00
=result        ok
=elapsed       0.244325
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754820.326.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 20:47:00
=ended         2016-01-25 20:47:00
=result        ok
=elapsed       0.006761
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754820.368.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 20:47:00
=ended         2016-01-25 20:47:00
=result        ok
=elapsed       0.00347
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754820.397.html
=started       2016-01-25 20:47:00
=ended         2016-01-25 20:47:00
=result        ok
=elapsed       0.237961
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754820.661.html
=started       2016-01-25 20:47:00
=ended         2016-01-25 20:47:01
=result        ok
=elapsed       0.712206
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754821.400.html
=started       2016-01-25 20:47:01
=ended         2016-01-25 20:47:01
=result        ok
=elapsed       0.133081
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754821.560.html
=started       2016-01-25 20:47:01
=ended         2016-01-25 20:47:01
=result        ok
=elapsed       0.034631
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754821.620.html
=started       2016-01-25 20:47:01
=ended         2016-01-25 20:47:01
=result        ok
=elapsed       0.245885
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754821.892.html
=started       2016-01-25 20:47:01
=ended         2016-01-25 20:47:02
=result        ok
=elapsed       0.242192
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754822.163.html
=started       2016-01-25 20:47:02
=ended         2016-01-25 20:47:02
=result        ok
=elapsed       0.283713
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754822.472.html
=started       2016-01-25 20:47:02
=ended         2016-01-25 20:47:02
=result        ok
=elapsed       0.245339
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754822.743.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 20:47:02
=ended         2016-01-25 20:47:02
=result        ok
=elapsed       0.015529
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754822.785.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 20:47:02
=ended         2016-01-25 20:47:02
=result        ok
=elapsed       0.003851
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754822.815.html
=started       2016-01-25 20:47:02
=ended         2016-01-25 20:47:03
=result        ok
=elapsed       0.248269
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754823.89.html
=started       2016-01-25 20:47:03
=ended         2016-01-25 20:47:03
=result        ok
=elapsed       0.244855
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754823.368.html
=started       2016-01-25 20:47:03
=ended         2016-01-25 20:47:03
=result        ok
=elapsed       0.136525
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754823.535.html
=started       2016-01-25 20:47:03
=ended         2016-01-25 20:47:03
=result        ok
=elapsed       0.284898
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754823.851.html
=started       2016-01-25 20:47:03
=ended         2016-01-25 20:47:04
=result        ok
=elapsed       0.705579
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754824.582.html
=started       2016-01-25 20:47:04
=ended         2016-01-25 20:47:04
=result        ok
=elapsed       0.244955
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754824.859.html
=started       2016-01-25 20:47:04
=ended         2016-01-25 20:47:05
=result        ok
=elapsed       0.244584
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754825.131.html
=started       2016-01-25 20:47:05
=ended         2016-01-25 20:47:05
=result        ok
=elapsed       0.034411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754825.190.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 20:47:05
=ended         2016-01-25 20:47:05
=result        ok
=elapsed       0.013994
=group_time    2.405s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754825.230.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 20:47:05
=ended         2016-01-25 20:47:05
=result        ok
=elapsed       0.00379
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754825.259.html
=started       2016-01-25 20:47:05
=ended         2016-01-25 20:47:05
=result        ok
=elapsed       0.283427
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754825.569.html
=started       2016-01-25 20:47:05
=ended         2016-01-25 20:47:05
=result        ok
=elapsed       0.037019
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754825.632.html
=started       2016-01-25 20:47:05
=ended         2016-01-25 20:47:05
=result        ok
=elapsed       0.24371
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754825.903.html
=started       2016-01-25 20:47:05
=ended         2016-01-25 20:47:06
=result        ok
=elapsed       0.24554
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754826.175.html
=started       2016-01-25 20:47:06
=ended         2016-01-25 20:47:06
=result        ok
=elapsed       0.239993
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754826.440.html
=started       2016-01-25 20:47:06
=ended         2016-01-25 20:47:06
=result        ok
=elapsed       0.248058
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754826.714.html
=started       2016-01-25 20:47:06
=ended         2016-01-25 20:47:07
=result        ok
=elapsed       0.703048
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754827.443.html
=started       2016-01-25 20:47:07
=ended         2016-01-25 20:47:07
=result        ok
=elapsed       0.134012
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754827.607.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 20:47:07
=ended         2016-01-25 20:47:07
=result        ok
=elapsed       0.014787
=group_time    2.376s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-25 20:47:07
=ended         2016-01-25 20:47:07
=result        ok
=elapsed       0.0013
=group_time    309.576s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-25 20:47:07
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
