=== Suite started at 2016-01-26 18:56:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.115779
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834866.832.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.002247
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834866.860.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001358
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834866.886.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001488
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834866.913.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001628
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834866.939.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834866.965.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:07
=result        ok
=elapsed       0.01333
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834867.4.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-26 19:01:07
=ended         2016-01-26 19:01:07
=result        ok
=elapsed       2.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834867.28.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-26 19:01:07
=ended         2016-01-26 19:01:07
=result        ok
=elapsed       0.003486
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834867.56.html
=started       2016-01-26 19:01:07
=ended         2016-01-26 19:01:07
=result        ok
=elapsed       0.245654
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834867.327.html
=started       2016-01-26 19:01:07
=ended         2016-01-26 19:01:07
=result        ok
=elapsed       0.034767
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834867.388.html
=started       2016-01-26 19:01:07
=ended         2016-01-26 19:01:07
=result        ok
=elapsed       0.246112
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834867.659.html
=started       2016-01-26 19:01:07
=ended         2016-01-26 19:01:07
=result        ok
=elapsed       0.132621
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834867.820.html
=started       2016-01-26 19:01:07
=ended         2016-01-26 19:01:08
=result        ok
=elapsed       0.275322
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834868.120.html
=started       2016-01-26 19:01:08
=ended         2016-01-26 19:01:08
=result        ok
=elapsed       0.237741
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834868.384.html
=started       2016-01-26 19:01:08
=ended         2016-01-26 19:01:09
=result        ok
=elapsed       0.701816
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834869.116.html
=started       2016-01-26 19:01:09
=ended         2016-01-26 19:01:09
=result        ok
=elapsed       0.238917
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834869.380.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-26 19:01:09
=ended         2016-01-26 19:01:09
=result        ok
=elapsed       0.006337
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834869.412.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-26 19:01:09
=ended         2016-01-26 19:01:09
=result        ok
=elapsed       0.002577
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834869.439.html
=started       2016-01-26 19:01:09
=ended         2016-01-26 19:01:09
=result        ok
=elapsed       0.241835
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834869.706.html
=started       2016-01-26 19:01:09
=ended         2016-01-26 19:01:09
=result        ok
=elapsed       0.24119
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834869.976.html
=started       2016-01-26 19:01:09
=ended         2016-01-26 19:01:10
=result        ok
=elapsed       0.276008
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834870.280.html
=started       2016-01-26 19:01:10
=ended         2016-01-26 19:01:10
=result        ok
=elapsed       0.241917
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834870.560.html
=started       2016-01-26 19:01:10
=ended         2016-01-26 19:01:10
=result        ok
=elapsed       0.136998
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834870.722.html
=started       2016-01-26 19:01:10
=ended         2016-01-26 19:01:11
=result        ok
=elapsed       0.707366
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834871.456.html
=started       2016-01-26 19:01:11
=ended         2016-01-26 19:01:11
=result        ok
=elapsed       0.034549
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834871.516.html
=started       2016-01-26 19:01:11
=ended         2016-01-26 19:01:11
=result        ok
=elapsed       0.237821
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834871.779.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-26 19:01:11
=ended         2016-01-26 19:01:11
=result        ok
=elapsed       0.011672
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834871.816.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-26 19:01:11
=ended         2016-01-26 19:01:11
=result        ok
=elapsed       0.003334
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834871.844.html
=started       2016-01-26 19:01:11
=ended         2016-01-26 19:01:12
=result        ok
=elapsed       0.240906
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834872.110.html
=started       2016-01-26 19:01:12
=ended         2016-01-26 19:01:12
=result        ok
=elapsed       0.031865
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834872.167.html
=started       2016-01-26 19:01:12
=ended         2016-01-26 19:01:12
=result        ok
=elapsed       0.276022
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834872.480.html
=started       2016-01-26 19:01:12
=ended         2016-01-26 19:01:12
=result        ok
=elapsed       0.23904
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834872.745.html
=started       2016-01-26 19:01:12
=ended         2016-01-26 19:01:13
=result        ok
=elapsed       0.240899
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834873.12.html
=started       2016-01-26 19:01:13
=ended         2016-01-26 19:01:13
=result        ok
=elapsed       0.133238
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834873.172.html
=started       2016-01-26 19:01:13
=ended         2016-01-26 19:01:13
=result        ok
=elapsed       0.702288
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834873.904.html
=started       2016-01-26 19:01:13
=ended         2016-01-26 19:01:14
=result        ok
=elapsed       0.242456
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834874.176.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-26 19:01:14
=ended         2016-01-26 19:01:14
=result        ok
=elapsed       0.005896
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834874.207.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-26 19:01:14
=ended         2016-01-26 19:01:14
=result        ok
=elapsed       0.00262
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834874.234.html
=started       2016-01-26 19:01:14
=ended         2016-01-26 19:01:14
=result        ok
=elapsed       0.241136
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834874.504.html
=started       2016-01-26 19:01:14
=ended         2016-01-26 19:01:14
=result        ok
=elapsed       0.239227
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834874.768.html
=started       2016-01-26 19:01:14
=ended         2016-01-26 19:01:15
=result        ok
=elapsed       0.696075
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834875.492.html
=started       2016-01-26 19:01:15
=ended         2016-01-26 19:01:15
=result        ok
=elapsed       0.130989
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834875.648.html
=started       2016-01-26 19:01:15
=ended         2016-01-26 19:01:15
=result        ok
=elapsed       0.242716
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834875.920.html
=started       2016-01-26 19:01:15
=ended         2016-01-26 19:01:15
=result        ok
=elapsed       0.032884
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834875.980.html
=started       2016-01-26 19:01:15
=ended         2016-01-26 19:01:16
=result        ok
=elapsed       0.242362
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834876.247.html
=started       2016-01-26 19:01:16
=ended         2016-01-26 19:01:16
=result        ok
=elapsed       0.284263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834876.557.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-26 19:01:16
=ended         2016-01-26 19:01:16
=result        ok
=elapsed       0.006422
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834876.588.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-26 19:01:16
=ended         2016-01-26 19:01:16
=result        ok
=elapsed       0.006507
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834876.619.html
=started       2016-01-26 19:01:16
=ended         2016-01-26 19:01:16
=result        ok
=elapsed       0.233134
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834876.877.html
=started       2016-01-26 19:01:16
=ended         2016-01-26 19:01:17
=result        ok
=elapsed       0.281349
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834877.191.html
=started       2016-01-26 19:01:17
=ended         2016-01-26 19:01:17
=result        ok
=elapsed       0.242366
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834877.461.html
=started       2016-01-26 19:01:17
=ended         2016-01-26 19:01:17
=result        ok
=elapsed       0.131765
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834877.618.html
=started       2016-01-26 19:01:17
=ended         2016-01-26 19:01:18
=result        ok
=elapsed       0.696856
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834878.341.html
=started       2016-01-26 19:01:18
=ended         2016-01-26 19:01:18
=result        ok
=elapsed       0.032565
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834878.399.html
=started       2016-01-26 19:01:18
=ended         2016-01-26 19:01:18
=result        ok
=elapsed       0.238147
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834878.662.html
=started       2016-01-26 19:01:18
=ended         2016-01-26 19:01:18
=result        ok
=elapsed       0.238433
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834878.928.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-26 19:01:18
=ended         2016-01-26 19:01:18
=result        ok
=elapsed       0.005961
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834878.959.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-26 19:01:18
=ended         2016-01-26 19:01:18
=result        ok
=elapsed       0.002935
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834878.987.html
=started       2016-01-26 19:01:18
=ended         2016-01-26 19:01:19
=result        ok
=elapsed       0.0355
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834879.47.html
=started       2016-01-26 19:01:19
=ended         2016-01-26 19:01:19
=result        ok
=elapsed       0.696826
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834879.772.html
=started       2016-01-26 19:01:19
=ended         2016-01-26 19:01:20
=result        ok
=elapsed       0.246424
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834880.44.html
=started       2016-01-26 19:01:20
=ended         2016-01-26 19:01:20
=result        ok
=elapsed       0.243861
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834880.313.html
=started       2016-01-26 19:01:20
=ended         2016-01-26 19:01:20
=result        ok
=elapsed       0.234873
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834880.573.html
=started       2016-01-26 19:01:20
=ended         2016-01-26 19:01:20
=result        ok
=elapsed       0.242297
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834880.844.html
=started       2016-01-26 19:01:20
=ended         2016-01-26 19:01:21
=result        ok
=elapsed       0.138663
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834881.8.html
=started       2016-01-26 19:01:21
=ended         2016-01-26 19:01:21
=result        ok
=elapsed       0.275737
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834881.309.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-26 19:01:21
=ended         2016-01-26 19:01:21
=result        ok
=elapsed       0.010908
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834881.345.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-26 19:01:21
=ended         2016-01-26 19:01:21
=result        ok
=elapsed       0.002528
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834881.375.html
=started       2016-01-26 19:01:21
=ended         2016-01-26 19:01:21
=result        ok
=elapsed       0.27664
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834881.676.html
=started       2016-01-26 19:01:21
=ended         2016-01-26 19:01:21
=result        ok
=elapsed       0.241628
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834881.942.html
=started       2016-01-26 19:01:21
=ended         2016-01-26 19:01:22
=result        ok
=elapsed       0.239851
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834882.208.html
=started       2016-01-26 19:01:22
=ended         2016-01-26 19:01:22
=result        ok
=elapsed       0.237214
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834882.471.html
=started       2016-01-26 19:01:22
=ended         2016-01-26 19:01:22
=result        ok
=elapsed       0.240887
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834882.740.html
=started       2016-01-26 19:01:22
=ended         2016-01-26 19:01:22
=result        ok
=elapsed       0.13449
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834882.904.html
=started       2016-01-26 19:01:22
=ended         2016-01-26 19:01:22
=result        ok
=elapsed       0.033297
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834882.962.html
=started       2016-01-26 19:01:22
=ended         2016-01-26 19:01:23
=result        ok
=elapsed       0.701454
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834883.689.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-26 19:01:23
=ended         2016-01-26 19:01:23
=result        ok
=elapsed       0.011735
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834883.726.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-26 19:01:23
=ended         2016-01-26 19:01:23
=result        ok
=elapsed       0.00314
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834883.757.html
=started       2016-01-26 19:01:23
=ended         2016-01-26 19:01:23
=result        ok
=elapsed       0.034815
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834883.817.html
=started       2016-01-26 19:01:23
=ended         2016-01-26 19:01:23
=result        ok
=elapsed       0.133453
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834883.976.html
=started       2016-01-26 19:01:23
=ended         2016-01-26 19:01:24
=result        ok
=elapsed       0.702689
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834884.708.html
=started       2016-01-26 19:01:24
=ended         2016-01-26 19:01:24
=result        ok
=elapsed       0.24273
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834884.980.html
=started       2016-01-26 19:01:24
=ended         2016-01-26 19:01:25
=result        ok
=elapsed       0.283139
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834885.289.html
=started       2016-01-26 19:01:25
=ended         2016-01-26 19:01:25
=result        ok
=elapsed       0.244725
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834885.559.html
=started       2016-01-26 19:01:25
=ended         2016-01-26 19:01:25
=result        ok
=elapsed       0.243259
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834885.832.html
=started       2016-01-26 19:01:25
=ended         2016-01-26 19:01:26
=result        ok
=elapsed       0.24204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834886.99.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-26 19:01:26
=ended         2016-01-26 19:01:26
=result        ok
=elapsed       0.005542
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834886.130.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-26 19:01:26
=ended         2016-01-26 19:01:26
=result        ok
=elapsed       0.002949
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834886.158.html
=started       2016-01-26 19:01:26
=ended         2016-01-26 19:01:26
=result        ok
=elapsed       0.28097
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834886.468.html
=started       2016-01-26 19:01:26
=ended         2016-01-26 19:01:26
=result        ok
=elapsed       0.246858
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834886.741.html
=started       2016-01-26 19:01:26
=ended         2016-01-26 19:01:27
=result        ok
=elapsed       0.240081
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834887.8.html
=started       2016-01-26 19:01:27
=ended         2016-01-26 19:01:27
=result        ok
=elapsed       0.242007
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834887.275.html
=started       2016-01-26 19:01:27
=ended         2016-01-26 19:01:28
=result        ok
=elapsed       0.704919
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834888.5.html
=started       2016-01-26 19:01:28
=ended         2016-01-26 19:01:28
=result        ok
=elapsed       0.134053
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834888.175.html
=started       2016-01-26 19:01:28
=ended         2016-01-26 19:01:28
=result        ok
=elapsed       0.036268
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834888.237.html
=started       2016-01-26 19:01:28
=ended         2016-01-26 19:01:28
=result        ok
=elapsed       0.238814
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834888.501.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-26 19:01:28
=ended         2016-01-26 19:01:28
=result        ok
=elapsed       0.008987
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834888.536.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-26 19:01:28
=ended         2016-01-26 19:01:28
=result        ok
=elapsed       0.00271
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834888.564.html
=started       2016-01-26 19:01:28
=ended         2016-01-26 19:01:28
=result        ok
=elapsed       0.244167
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834888.836.html
=started       2016-01-26 19:01:28
=ended         2016-01-26 19:01:28
=result        ok
=elapsed       0.033472
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834888.894.html
=started       2016-01-26 19:01:28
=ended         2016-01-26 19:01:29
=result        ok
=elapsed       0.242083
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834889.161.html
=started       2016-01-26 19:01:29
=ended         2016-01-26 19:01:29
=result        ok
=elapsed       0.238236
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834889.427.html
=started       2016-01-26 19:01:29
=ended         2016-01-26 19:01:29
=result        ok
=elapsed       0.280517
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834889.733.html
=started       2016-01-26 19:01:29
=ended         2016-01-26 19:01:29
=result        ok
=elapsed       0.1332
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834889.896.html
=started       2016-01-26 19:01:29
=ended         2016-01-26 19:01:30
=result        ok
=elapsed       0.241285
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834890.162.html
=started       2016-01-26 19:01:30
=ended         2016-01-26 19:01:30
=result        ok
=elapsed       0.695757
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834890.884.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-26 19:01:30
=ended         2016-01-26 19:01:30
=result        ok
=elapsed       0.014415
=group_time    2.347s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-26 19:01:30
=ended         2016-01-26 19:01:30
=result        ok
=elapsed       0.001401
=group_time    309.112s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-26 19:01:30
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
