=== Suite started at 2016-01-25 16:29:09
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.00121
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739635.621.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.013534
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739635.660.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001354
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739635.688.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001333
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739635.713.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739635.739.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001089
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739635.763.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.113718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739635.901.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739635.926.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.005195
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739635.955.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:56
=result        ok
=elapsed       0.282556
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739636.263.html
=started       2016-01-25 16:33:56
=ended         2016-01-25 16:33:56
=result        ok
=elapsed       0.24553
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739636.534.html
=started       2016-01-25 16:33:56
=ended         2016-01-25 16:33:56
=result        ok
=elapsed       0.24616
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739636.812.html
=started       2016-01-25 16:33:56
=ended         2016-01-25 16:33:57
=result        ok
=elapsed       0.701872
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739637.542.html
=started       2016-01-25 16:33:57
=ended         2016-01-25 16:33:57
=result        ok
=elapsed       0.035495
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739637.608.html
=started       2016-01-25 16:33:57
=ended         2016-01-25 16:33:57
=result        ok
=elapsed       0.246358
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739637.880.html
=started       2016-01-25 16:33:57
=ended         2016-01-25 16:33:58
=result        ok
=elapsed       0.135337
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739638.40.html
=started       2016-01-25 16:33:58
=ended         2016-01-25 16:33:58
=result        ok
=elapsed       0.249843
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739638.315.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:33:58
=ended         2016-01-25 16:33:58
=result        ok
=elapsed       0.017276
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739638.357.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 16:33:58
=ended         2016-01-25 16:33:58
=result        ok
=elapsed       0.007431
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739638.389.html
=started       2016-01-25 16:33:58
=ended         2016-01-25 16:33:58
=result        ok
=elapsed       0.035809
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739638.452.html
=started       2016-01-25 16:33:58
=ended         2016-01-25 16:33:58
=result        ok
=elapsed       0.240069
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739638.717.html
=started       2016-01-25 16:33:58
=ended         2016-01-25 16:33:58
=result        ok
=elapsed       0.139837
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739638.882.html
=started       2016-01-25 16:33:58
=ended         2016-01-25 16:33:59
=result        ok
=elapsed       0.289243
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739639.198.html
=started       2016-01-25 16:33:59
=ended         2016-01-25 16:33:59
=result        ok
=elapsed       0.243744
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739639.467.html
=started       2016-01-25 16:33:59
=ended         2016-01-25 16:33:59
=result        ok
=elapsed       0.250501
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739639.743.html
=started       2016-01-25 16:33:59
=ended         2016-01-25 16:34:00
=result        ok
=elapsed       0.245238
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739640.13.html
=started       2016-01-25 16:34:00
=ended         2016-01-25 16:34:00
=result        ok
=elapsed       0.703555
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739640.742.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 16:34:00
=ended         2016-01-25 16:34:00
=result        ok
=elapsed       0.026464
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739640.794.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 16:34:00
=ended         2016-01-25 16:34:00
=result        ok
=elapsed       0.010343
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739640.834.html
=started       2016-01-25 16:34:00
=ended         2016-01-25 16:34:00
=result        ok
=elapsed       0.035067
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739640.894.html
=started       2016-01-25 16:34:00
=ended         2016-01-25 16:34:01
=result        ok
=elapsed       0.243194
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739641.163.html
=started       2016-01-25 16:34:01
=ended         2016-01-25 16:34:01
=result        ok
=elapsed       0.252069
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739641.441.html
=started       2016-01-25 16:34:01
=ended         2016-01-25 16:34:01
=result        ok
=elapsed       0.135237
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739641.601.html
=started       2016-01-25 16:34:01
=ended         2016-01-25 16:34:02
=result        ok
=elapsed       0.698561
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739642.329.html
=started       2016-01-25 16:34:02
=ended         2016-01-25 16:34:02
=result        ok
=elapsed       0.249931
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739642.608.html
=started       2016-01-25 16:34:02
=ended         2016-01-25 16:34:02
=result        ok
=elapsed       0.282446
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739642.915.html
=started       2016-01-25 16:34:02
=ended         2016-01-25 16:34:03
=result        ok
=elapsed       0.240969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739643.181.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 16:34:03
=ended         2016-01-25 16:34:03
=result        ok
=elapsed       0.024369
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739643.231.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 16:34:03
=ended         2016-01-25 16:34:03
=result        ok
=elapsed       0.004093
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739643.259.html
=started       2016-01-25 16:34:03
=ended         2016-01-25 16:34:03
=result        ok
=elapsed       0.136175
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739643.420.html
=started       2016-01-25 16:34:03
=ended         2016-01-25 16:34:04
=result        ok
=elapsed       0.705895
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739644.151.html
=started       2016-01-25 16:34:04
=ended         2016-01-25 16:34:04
=result        ok
=elapsed       0.044528
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739644.221.html
=started       2016-01-25 16:34:04
=ended         2016-01-25 16:34:04
=result        ok
=elapsed       0.240319
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739644.486.html
=started       2016-01-25 16:34:04
=ended         2016-01-25 16:34:04
=result        ok
=elapsed       0.244453
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739644.755.html
=started       2016-01-25 16:34:04
=ended         2016-01-25 16:34:05
=result        ok
=elapsed       0.23703
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739645.17.html
=started       2016-01-25 16:34:05
=ended         2016-01-25 16:34:05
=result        ok
=elapsed       0.27919
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739645.322.html
=started       2016-01-25 16:34:05
=ended         2016-01-25 16:34:05
=result        ok
=elapsed       0.244757
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739645.592.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 16:34:05
=ended         2016-01-25 16:34:05
=result        ok
=elapsed       0.024715
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739645.641.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 16:34:05
=ended         2016-01-25 16:34:05
=result        ok
=elapsed       0.004499
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739645.670.html
=started       2016-01-25 16:34:05
=ended         2016-01-25 16:34:05
=result        ok
=elapsed       0.244289
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739645.939.html
=started       2016-01-25 16:34:05
=ended         2016-01-25 16:34:06
=result        ok
=elapsed       0.701688
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739646.666.html
=started       2016-01-25 16:34:06
=ended         2016-01-25 16:34:06
=result        ok
=elapsed       0.035033
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739646.726.html
=started       2016-01-25 16:34:06
=ended         2016-01-25 16:34:06
=result        ok
=elapsed       0.138242
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739646.889.html
=started       2016-01-25 16:34:06
=ended         2016-01-25 16:34:07
=result        ok
=elapsed       0.251137
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739647.165.html
=started       2016-01-25 16:34:07
=ended         2016-01-25 16:34:07
=result        ok
=elapsed       0.238075
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739647.429.html
=started       2016-01-25 16:34:07
=ended         2016-01-25 16:34:07
=result        ok
=elapsed       0.290685
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739647.745.html
=started       2016-01-25 16:34:07
=ended         2016-01-25 16:34:08
=result        ok
=elapsed       0.249338
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739648.19.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 16:34:08
=ended         2016-01-25 16:34:08
=result        ok
=elapsed       0.024386
=group_time    2.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739648.68.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 16:34:08
=ended         2016-01-25 16:34:08
=result        ok
=elapsed       0.004148
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739648.96.html
=started       2016-01-25 16:34:08
=ended         2016-01-25 16:34:08
=result        ok
=elapsed       0.284556
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739648.405.html
=started       2016-01-25 16:34:08
=ended         2016-01-25 16:34:08
=result        ok
=elapsed       0.243401
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739648.676.html
=started       2016-01-25 16:34:08
=ended         2016-01-25 16:34:08
=result        ok
=elapsed       0.24163
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739648.942.html
=started       2016-01-25 16:34:08
=ended         2016-01-25 16:34:08
=result        ok
=elapsed       0.035525
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739649.4.html
=started       2016-01-25 16:34:09
=ended         2016-01-25 16:34:09
=result        ok
=elapsed       0.248676
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739649.277.html
=started       2016-01-25 16:34:09
=ended         2016-01-25 16:34:09
=result        ok
=elapsed       0.134301
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739649.437.html
=started       2016-01-25 16:34:09
=ended         2016-01-25 16:34:10
=result        ok
=elapsed       0.698632
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739650.161.html
=started       2016-01-25 16:34:10
=ended         2016-01-25 16:34:10
=result        ok
=elapsed       0.23968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739650.426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 16:34:10
=ended         2016-01-25 16:34:10
=result        ok
=elapsed       0.019198
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739650.470.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 16:34:10
=ended         2016-01-25 16:34:10
=result        ok
=elapsed       0.00372
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739650.498.html
=started       2016-01-25 16:34:10
=ended         2016-01-25 16:34:10
=result        ok
=elapsed       0.03215
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739650.553.html
=started       2016-01-25 16:34:10
=ended         2016-01-25 16:34:11
=result        ok
=elapsed       0.696345
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739651.275.html
=started       2016-01-25 16:34:11
=ended         2016-01-25 16:34:11
=result        ok
=elapsed       0.243187
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739651.543.html
=started       2016-01-25 16:34:11
=ended         2016-01-25 16:34:11
=result        ok
=elapsed       0.235497
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739651.803.html
=started       2016-01-25 16:34:11
=ended         2016-01-25 16:34:12
=result        ok
=elapsed       0.242967
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739652.70.html
=started       2016-01-25 16:34:12
=ended         2016-01-25 16:34:12
=result        ok
=elapsed       0.240186
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739652.334.html
=started       2016-01-25 16:34:12
=ended         2016-01-25 16:34:12
=result        ok
=elapsed       0.132975
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739652.492.html
=started       2016-01-25 16:34:12
=ended         2016-01-25 16:34:12
=result        ok
=elapsed       0.279426
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739652.796.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 16:34:12
=ended         2016-01-25 16:34:12
=result        ok
=elapsed       0.020754
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739652.841.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 16:34:12
=ended         2016-01-25 16:34:12
=result        ok
=elapsed       0.004886
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739652.869.html
=started       2016-01-25 16:34:12
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       0.1377
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739653.31.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       0.23888
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739653.295.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       0.033437
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739653.353.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       0.707815
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739654.88.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       0.243035
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739654.356.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       0.243078
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739654.624.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       0.288091
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739654.936.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       0.250591
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739655.211.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       0.025509
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739655.261.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       0.004254
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739655.289.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.712334
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739656.29.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.287951
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739656.342.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.255703
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739656.624.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.247554
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739656.897.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.034488
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739656.956.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:17
=result        ok
=elapsed       0.239716
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739657.220.html
=started       2016-01-25 16:34:17
=ended         2016-01-25 16:34:17
=result        ok
=elapsed       0.243088
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739657.488.html
=started       2016-01-25 16:34:17
=ended         2016-01-25 16:34:17
=result        ok
=elapsed       0.135001
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739657.648.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 16:34:17
=ended         2016-01-25 16:34:17
=result        ok
=elapsed       0.022269
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739657.695.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 16:34:17
=ended         2016-01-25 16:34:17
=result        ok
=elapsed       0.004192
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739657.724.html
=started       2016-01-25 16:34:17
=ended         2016-01-25 16:34:17
=result        ok
=elapsed       0.238018
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739657.987.html
=started       2016-01-25 16:34:17
=ended         2016-01-25 16:34:18
=result        ok
=elapsed       0.136468
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739658.153.html
=started       2016-01-25 16:34:18
=ended         2016-01-25 16:34:18
=result        ok
=elapsed       0.248852
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739658.428.html
=started       2016-01-25 16:34:18
=ended         2016-01-25 16:34:19
=result        ok
=elapsed       0.705189
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739659.159.html
=started       2016-01-25 16:34:19
=ended         2016-01-25 16:34:19
=result        ok
=elapsed       0.252426
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739659.436.html
=started       2016-01-25 16:34:19
=ended         2016-01-25 16:34:19
=result        ok
=elapsed       0.251763
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739659.713.html
=started       2016-01-25 16:34:19
=ended         2016-01-25 16:34:20
=result        ok
=elapsed       0.278886
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739660.17.html
=started       2016-01-25 16:34:20
=ended         2016-01-25 16:34:20
=result        ok
=elapsed       0.033334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739660.76.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 16:34:20
=ended         2016-01-25 16:34:20
=result        ok
=elapsed       0.021859
=group_time    2.381s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-25 16:34:20
=ended         2016-01-25 16:34:20
=result        ok
=elapsed       0.001431
=group_time    310.352s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-25 16:34:20
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
