=== Suite started at 2016-01-25 16:38:12
=== Starting test, 511 test cases
=cases         511
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.218.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #474 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,rsm,
              [{watchdog,<0.4901.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.218.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #475 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,rsm,
              [{watchdog,<0.4901.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.218.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #476 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,rsm,
              [{watchdog,<0.4901.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.218.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740631.257.html
=group_props   [{name,odbc_mnesia_muc_cache_with_rsm}]
=started       2016-01-25 16:50:31
=ended         2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
                            [{watchdog,<0.4908.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_with_rsm}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #477 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #478 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #479 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #480 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #481 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #482 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #483 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #484 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #485 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #486 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #487 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #488 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #489 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #490 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-25 16:50:31
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4908.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740631.257.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740631.303.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-01-25 16:50:31
=ended         2016-01-25 16:50:34
=result        ok
=elapsed       2.720124
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740634.49.html
=started       2016-01-25 16:50:34
=ended         2016-01-25 16:50:34
=result        ok
=elapsed       0.482082
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740634.560.html
=started       2016-01-25 16:50:34
=ended         2016-01-25 16:50:35
=result        ok
=elapsed       0.969856
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740635.560.html
=started       2016-01-25 16:50:35
=ended         2016-01-25 16:50:36
=result        ok
=elapsed       0.971712
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740636.559.html
=started       2016-01-25 16:50:36
=ended         2016-01-25 16:50:37
=result        ok
=elapsed       0.973203
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740637.568.html
=started       2016-01-25 16:50:37
=ended         2016-01-25 16:50:38
=result        ok
=elapsed       0.960987
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740638.556.html
=started       2016-01-25 16:50:38
=ended         2016-01-25 16:50:39
=result        ok
=elapsed       0.974512
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740639.560.html
=started       2016-01-25 16:50:39
=ended         2016-01-25 16:50:40
=result        ok
=elapsed       0.971144
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740640.560.html
=started       2016-01-25 16:50:40
=ended         2016-01-25 16:50:41
=result        ok
=elapsed       0.97196
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740641.561.html
=started       2016-01-25 16:50:41
=ended         2016-01-25 16:50:42
=result        ok
=elapsed       0.970075
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740642.560.html
=started       2016-01-25 16:50:42
=ended         2016-01-25 16:50:43
=result        ok
=elapsed       0.973045
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740643.560.html
=started       2016-01-25 16:50:43
=ended         2016-01-25 16:50:44
=result        ok
=elapsed       0.972791
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740644.564.html
=started       2016-01-25 16:50:44
=ended         2016-01-25 16:50:45
=result        ok
=elapsed       0.973042
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740645.563.html
=started       2016-01-25 16:50:45
=ended         2016-01-25 16:50:46
=result        ok
=elapsed       0.97344
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740646.566.html
=started       2016-01-25 16:50:46
=ended         2016-01-25 16:50:47
=result        ok
=elapsed       0.970988
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740647.564.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-01-25 16:50:47
=ended         2016-01-25 16:50:47
=result        ok
=elapsed       0.013659
=group_time    16.261s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740647.609.html
=group_props   [{name,odbc_mnesia_muc_cache_bootstrapped}]
=started       2016-01-25 16:50:47
=ended         2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
                            [{watchdog,<0.5059.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
