=== Suite started at 2016-01-25 16:36:03
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.740052.773.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.740052.799.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.113995
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.740052.936.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.740052.963.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.740052.991.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:53
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.740053.17.html
=started       2016-01-25 16:40:53
=ended         2016-01-25 16:40:53
=result        ok
=elapsed       0.013196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740053.54.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 16:40:53
=ended         2016-01-25 16:40:53
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740053.79.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:40:53
=ended         2016-01-25 16:40:53
=result        ok
=elapsed       0.023472
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.740053.127.html
=started       2016-01-25 16:40:53
=ended         2016-01-25 16:40:53
=result        ok
=elapsed       0.136612
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.740053.288.html
=started       2016-01-25 16:40:53
=ended         2016-01-25 16:40:54
=result        ok
=elapsed       0.711821
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.740054.26.html
=started       2016-01-25 16:40:54
=ended         2016-01-25 16:40:54
=result        ok
=elapsed       0.044201
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.740054.99.html
=started       2016-01-25 16:40:54
=ended         2016-01-25 16:40:54
=result        ok
=elapsed       0.255109
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.740054.379.html
=started       2016-01-25 16:40:54
=ended         2016-01-25 16:40:54
=result        ok
=elapsed       0.294095
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.740054.701.html
=started       2016-01-25 16:40:54
=ended         2016-01-25 16:40:54
=result        ok
=elapsed       0.253365
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.740054.980.html
=started       2016-01-25 16:40:54
=ended         2016-01-25 16:40:55
=result        ok
=elapsed       0.256716
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.740055.262.html
=started       2016-01-25 16:40:55
=ended         2016-01-25 16:40:55
=result        ok
=elapsed       0.250769
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740055.538.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:40:55
=ended         2016-01-25 16:40:55
=result        ok
=elapsed       0.063991
=group_time    2.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740055.627.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 16:40:55
=ended         2016-01-25 16:40:55
=result        ok
=elapsed       0.010486
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.740055.662.html
=started       2016-01-25 16:40:55
=ended         2016-01-25 16:40:55
=result        ok
=elapsed       0.249549
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.740055.936.html
=started       2016-01-25 16:40:55
=ended         2016-01-25 16:40:56
=result        ok
=elapsed       0.258194
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.740056.219.html
=started       2016-01-25 16:40:56
=ended         2016-01-25 16:40:56
=result        ok
=elapsed       0.141562
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.740056.386.html
=started       2016-01-25 16:40:56
=ended         2016-01-25 16:40:56
=result        ok
=elapsed       0.04419
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.740056.455.html
=started       2016-01-25 16:40:56
=ended         2016-01-25 16:40:56
=result        ok
=elapsed       0.257814
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.740056.738.html
=started       2016-01-25 16:40:56
=ended         2016-01-25 16:40:57
=result        ok
=elapsed       0.720278
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.740057.483.html
=started       2016-01-25 16:40:57
=ended         2016-01-25 16:40:57
=result        ok
=elapsed       0.255787
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.740057.764.html
=started       2016-01-25 16:40:57
=ended         2016-01-25 16:40:58
=result        ok
=elapsed       0.30689
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740058.102.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 16:40:58
=ended         2016-01-25 16:40:58
=result        ok
=elapsed       0.076243
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740058.203.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 16:40:58
=ended         2016-01-25 16:40:58
=result        ok
=elapsed       0.015645
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.740058.244.html
=started       2016-01-25 16:40:58
=ended         2016-01-25 16:40:58
=result        ok
=elapsed       0.264154
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.740058.533.html
=started       2016-01-25 16:40:58
=ended         2016-01-25 16:40:58
=result        ok
=elapsed       0.241907
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.740058.800.html
=started       2016-01-25 16:40:58
=ended         2016-01-25 16:40:58
=result        ok
=elapsed       0.143517
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.740058.969.html
=started       2016-01-25 16:40:58
=ended         2016-01-25 16:40:59
=result        ok
=elapsed       0.714318
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.740059.709.html
=started       2016-01-25 16:40:59
=ended         2016-01-25 16:40:59
=result        ok
=elapsed       0.045541
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.740059.780.html
=started       2016-01-25 16:40:59
=ended         2016-01-25 16:41:00
=result        ok
=elapsed       0.291715
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.740060.98.html
=started       2016-01-25 16:41:00
=ended         2016-01-25 16:41:00
=result        ok
=elapsed       0.262247
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.740060.386.html
=started       2016-01-25 16:41:00
=ended         2016-01-25 16:41:00
=result        ok
=elapsed       0.248976
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740060.660.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 16:41:00
=ended         2016-01-25 16:41:00
=result        ok
=elapsed       0.081256
=group_time    2.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740060.766.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 16:41:00
=ended         2016-01-25 16:41:00
=result        ok
=elapsed       0.011776
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.740060.803.html
=started       2016-01-25 16:41:00
=ended         2016-01-25 16:41:01
=result        ok
=elapsed       0.255173
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.740061.84.html
=started       2016-01-25 16:41:01
=ended         2016-01-25 16:41:01
=result        ok
=elapsed       0.721813
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.740061.832.html
=started       2016-01-25 16:41:01
=ended         2016-01-25 16:41:02
=result        ok
=elapsed       0.143994
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.740062.8.html
=started       2016-01-25 16:41:02
=ended         2016-01-25 16:41:02
=result        ok
=elapsed       0.303729
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.740062.337.html
=started       2016-01-25 16:41:02
=ended         2016-01-25 16:41:02
=result        ok
=elapsed       0.267075
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.740062.630.html
=started       2016-01-25 16:41:02
=ended         2016-01-25 16:41:02
=result        ok
=elapsed       0.258035
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.740062.913.html
=started       2016-01-25 16:41:02
=ended         2016-01-25 16:41:03
=result        ok
=elapsed       0.255499
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.740063.194.html
=started       2016-01-25 16:41:03
=ended         2016-01-25 16:41:03
=result        ok
=elapsed       0.039787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740063.259.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 16:41:03
=ended         2016-01-25 16:41:03
=result        ok
=elapsed       0.077204
=group_time    2.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740063.360.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 16:41:03
=ended         2016-01-25 16:41:03
=result        ok
=elapsed       0.016449
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.740063.402.html
=started       2016-01-25 16:41:03
=ended         2016-01-25 16:41:03
=result        ok
=elapsed       0.252519
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.740063.684.html
=started       2016-01-25 16:41:03
=ended         2016-01-25 16:41:03
=result        ok
=elapsed       0.260048
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.740063.969.html
=started       2016-01-25 16:41:03
=ended         2016-01-25 16:41:04
=result        ok
=elapsed       0.048697
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.740064.44.html
=started       2016-01-25 16:41:04
=ended         2016-01-25 16:41:04
=result        ok
=elapsed       0.717838
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.740064.786.html
=started       2016-01-25 16:41:04
=ended         2016-01-25 16:41:05
=result        ok
=elapsed       0.248092
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.740065.59.html
=started       2016-01-25 16:41:05
=ended         2016-01-25 16:41:05
=result        ok
=elapsed       0.14376
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.740065.228.html
=started       2016-01-25 16:41:05
=ended         2016-01-25 16:41:05
=result        ok
=elapsed       0.257875
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.740065.511.html
=started       2016-01-25 16:41:05
=ended         2016-01-25 16:41:05
=result        ok
=elapsed       0.300602
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740065.837.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 16:41:05
=ended         2016-01-25 16:41:05
=result        ok
=elapsed       0.061679
=group_time    2.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740065.926.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 16:41:05
=ended         2016-01-25 16:41:05
=result        ok
=elapsed       0.020163
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.740065.979.html
=started       2016-01-25 16:41:05
=ended         2016-01-25 16:41:06
=result        ok
=elapsed       0.253059
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.740066.258.html
=started       2016-01-25 16:41:06
=ended         2016-01-25 16:41:06
=result        ok
=elapsed       0.138682
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.740066.422.html
=started       2016-01-25 16:41:06
=ended         2016-01-25 16:41:07
=result        ok
=elapsed       0.718553
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.740067.165.html
=started       2016-01-25 16:41:07
=ended         2016-01-25 16:41:07
=result        ok
=elapsed       0.294508
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.740067.491.html
=started       2016-01-25 16:41:07
=ended         2016-01-25 16:41:07
=result        ok
=elapsed       0.266333
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.740067.783.html
=started       2016-01-25 16:41:07
=ended         2016-01-25 16:41:07
=result        ok
=elapsed       0.039458
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.740067.848.html
=started       2016-01-25 16:41:07
=ended         2016-01-25 16:41:08
=result        ok
=elapsed       0.241068
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.740068.114.html
=started       2016-01-25 16:41:08
=ended         2016-01-25 16:41:08
=result        ok
=elapsed       0.260322
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740068.399.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 16:41:08
=ended         2016-01-25 16:41:08
=result        ok
=elapsed       0.064783
=group_time    2.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740068.489.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 16:41:08
=ended         2016-01-25 16:41:08
=result        ok
=elapsed       0.014428
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.740068.528.html
=started       2016-01-25 16:41:08
=ended         2016-01-25 16:41:08
=result        ok
=elapsed       0.258684
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.740068.811.html
=started       2016-01-25 16:41:08
=ended         2016-01-25 16:41:09
=result        ok
=elapsed       0.247495
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.740069.87.html
=started       2016-01-25 16:41:09
=ended         2016-01-25 16:41:09
=result        ok
=elapsed       0.293598
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.740069.405.html
=started       2016-01-25 16:41:09
=ended         2016-01-25 16:41:10
=result        ok
=elapsed       0.720507
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.740070.152.html
=started       2016-01-25 16:41:10
=ended         2016-01-25 16:41:10
=result        ok
=elapsed       0.255979
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.740070.433.html
=started       2016-01-25 16:41:10
=ended         2016-01-25 16:41:10
=result        ok
=elapsed       0.040605
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.740070.499.html
=started       2016-01-25 16:41:10
=ended         2016-01-25 16:41:10
=result        ok
=elapsed       0.255133
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.740070.779.html
=started       2016-01-25 16:41:10
=ended         2016-01-25 16:41:10
=result        ok
=elapsed       0.13583
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740070.944.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 16:41:10
=ended         2016-01-25 16:41:11
=result        ok
=elapsed       0.063476
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740071.32.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 16:41:11
=ended         2016-01-25 16:41:11
=result        ok
=elapsed       0.017608
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.740071.73.html
=started       2016-01-25 16:41:11
=ended         2016-01-25 16:41:11
=result        ok
=elapsed       0.255926
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.740071.354.html
=started       2016-01-25 16:41:11
=ended         2016-01-25 16:41:11
=result        ok
=elapsed       0.254176
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.740071.633.html
=started       2016-01-25 16:41:11
=ended         2016-01-25 16:41:11
=result        ok
=elapsed       0.040324
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.740071.698.html
=started       2016-01-25 16:41:11
=ended         2016-01-25 16:41:12
=result        ok
=elapsed       0.294427
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.740072.17.html
=started       2016-01-25 16:41:12
=ended         2016-01-25 16:41:12
=result        ok
=elapsed       0.142044
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.740072.184.html
=started       2016-01-25 16:41:12
=ended         2016-01-25 16:41:12
=result        ok
=elapsed       0.262226
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.740072.471.html
=started       2016-01-25 16:41:12
=ended         2016-01-25 16:41:13
=result        ok
=elapsed       0.727841
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.740073.224.html
=started       2016-01-25 16:41:13
=ended         2016-01-25 16:41:13
=result        ok
=elapsed       0.247417
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740073.503.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 16:41:13
=ended         2016-01-25 16:41:13
=result        ok
=elapsed       0.076157
=group_time    2.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740073.611.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 16:41:13
=ended         2016-01-25 16:41:13
=result        ok
=elapsed       0.015309
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.740073.651.html
=started       2016-01-25 16:41:13
=ended         2016-01-25 16:41:13
=result        ok
=elapsed       0.262937
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.740073.939.html
=started       2016-01-25 16:41:13
=ended         2016-01-25 16:41:14
=result        ok
=elapsed       0.250746
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.740074.215.html
=started       2016-01-25 16:41:14
=ended         2016-01-25 16:41:14
=result        ok
=elapsed       0.258575
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.740074.499.html
=started       2016-01-25 16:41:14
=ended         2016-01-25 16:41:14
=result        ok
=elapsed       0.041608
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.740074.566.html
=started       2016-01-25 16:41:14
=ended         2016-01-25 16:41:14
=result        ok
=elapsed       0.258668
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.740074.850.html
=started       2016-01-25 16:41:14
=ended         2016-01-25 16:41:15
=result        ok
=elapsed       0.723049
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.740075.598.html
=started       2016-01-25 16:41:15
=ended         2016-01-25 16:41:15
=result        ok
=elapsed       0.141584
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.740075.765.html
=started       2016-01-25 16:41:15
=ended         2016-01-25 16:41:16
=result        ok
=elapsed       0.307308
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740076.98.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 16:41:16
=ended         2016-01-25 16:41:16
=result        ok
=elapsed       0.062223
=group_time    2.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740076.186.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 16:41:16
=ended         2016-01-25 16:41:16
=result        ok
=elapsed       0.015744
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.740076.227.html
=started       2016-01-25 16:41:16
=ended         2016-01-25 16:41:16
=result        ok
=elapsed       0.144132
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.740076.396.html
=started       2016-01-25 16:41:16
=ended         2016-01-25 16:41:17
=result        ok
=elapsed       0.724748
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.740077.146.html
=started       2016-01-25 16:41:17
=ended         2016-01-25 16:41:17
=result        ok
=elapsed       0.258638
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.740077.431.html
=started       2016-01-25 16:41:17
=ended         2016-01-25 16:41:17
=result        ok
=elapsed       0.253508
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.740077.710.html
=started       2016-01-25 16:41:17
=ended         2016-01-25 16:41:17
=result        ok
=elapsed       0.040619
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.740077.780.html
=started       2016-01-25 16:41:17
=ended         2016-01-25 16:41:18
=result        ok
=elapsed       0.252084
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.740078.57.html
=started       2016-01-25 16:41:18
=ended         2016-01-25 16:41:18
=result        ok
=elapsed       0.30226
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.740078.385.html
=started       2016-01-25 16:41:18
=ended         2016-01-25 16:41:18
=result        ok
=elapsed       0.258542
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740078.669.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 16:41:18
=ended         2016-01-25 16:41:18
=result        ok
=elapsed       0.077279
=group_time    2.483s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-25 16:41:18
=ended         2016-01-25 16:41:18
=result        ok
=elapsed       0.001592
=group_time    315.596s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-25 16:41:18
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
