=== Suite started at 2016-01-25 17:05:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741827.177.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.013499
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741827.214.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741827.241.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.114603
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741827.380.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.001675
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741827.406.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.001301
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741827.432.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741827.457.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741827.481.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.003522
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741827.509.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.031431
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741827.567.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:28
=result        ok
=elapsed       0.696289
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741828.288.html
=started       2016-01-25 17:10:28
=ended         2016-01-25 17:10:28
=result        ok
=elapsed       0.241892
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741828.561.html
=started       2016-01-25 17:10:28
=ended         2016-01-25 17:10:28
=result        ok
=elapsed       0.234386
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741828.821.html
=started       2016-01-25 17:10:28
=ended         2016-01-25 17:10:29
=result        ok
=elapsed       0.23774
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741829.91.html
=started       2016-01-25 17:10:29
=ended         2016-01-25 17:10:29
=result        ok
=elapsed       0.242915
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741829.360.html
=started       2016-01-25 17:10:29
=ended         2016-01-25 17:10:29
=result        ok
=elapsed       0.28237
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741829.667.html
=started       2016-01-25 17:10:29
=ended         2016-01-25 17:10:29
=result        ok
=elapsed       0.131389
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741829.823.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 17:10:29
=ended         2016-01-25 17:10:29
=result        ok
=elapsed       0.006577
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741829.855.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 17:10:29
=ended         2016-01-25 17:10:29
=result        ok
=elapsed       0.003655
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741829.884.html
=started       2016-01-25 17:10:29
=ended         2016-01-25 17:10:30
=result        ok
=elapsed       0.698491
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741830.608.html
=started       2016-01-25 17:10:30
=ended         2016-01-25 17:10:30
=result        ok
=elapsed       0.132766
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741830.766.html
=started       2016-01-25 17:10:30
=ended         2016-01-25 17:10:31
=result        ok
=elapsed       0.240645
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741831.32.html
=started       2016-01-25 17:10:31
=ended         2016-01-25 17:10:31
=result        ok
=elapsed       0.245771
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741831.303.html
=started       2016-01-25 17:10:31
=ended         2016-01-25 17:10:31
=result        ok
=elapsed       0.03365
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741831.362.html
=started       2016-01-25 17:10:31
=ended         2016-01-25 17:10:31
=result        ok
=elapsed       0.284455
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741831.672.html
=started       2016-01-25 17:10:31
=ended         2016-01-25 17:10:31
=result        ok
=elapsed       0.248952
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741831.946.html
=started       2016-01-25 17:10:31
=ended         2016-01-25 17:10:32
=result        ok
=elapsed       0.239812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741832.211.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-25 17:10:32
=ended         2016-01-25 17:10:32
=result        ok
=elapsed       0.008092
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741832.245.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 17:10:32
=ended         2016-01-25 17:10:32
=result        ok
=elapsed       0.003029
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741832.272.html
=started       2016-01-25 17:10:32
=ended         2016-01-25 17:10:32
=result        ok
=elapsed       0.244787
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741832.542.html
=started       2016-01-25 17:10:32
=ended         2016-01-25 17:10:32
=result        ok
=elapsed       0.132535
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741832.700.html
=started       2016-01-25 17:10:32
=ended         2016-01-25 17:10:32
=result        ok
=elapsed       0.244607
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741832.970.html
=started       2016-01-25 17:10:32
=ended         2016-01-25 17:10:33
=result        ok
=elapsed       0.287633
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741833.283.html
=started       2016-01-25 17:10:33
=ended         2016-01-25 17:10:33
=result        ok
=elapsed       0.246483
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741833.555.html
=started       2016-01-25 17:10:33
=ended         2016-01-25 17:10:33
=result        ok
=elapsed       0.039602
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741833.620.html
=started       2016-01-25 17:10:33
=ended         2016-01-25 17:10:34
=result        ok
=elapsed       0.698507
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741834.343.html
=started       2016-01-25 17:10:34
=ended         2016-01-25 17:10:34
=result        ok
=elapsed       0.243864
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741834.612.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-25 17:10:34
=ended         2016-01-25 17:10:34
=result        ok
=elapsed       0.007054
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741834.644.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 17:10:34
=ended         2016-01-25 17:10:34
=result        ok
=elapsed       0.002894
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741834.671.html
=started       2016-01-25 17:10:34
=ended         2016-01-25 17:10:34
=result        ok
=elapsed       0.234496
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741834.931.html
=started       2016-01-25 17:10:34
=ended         2016-01-25 17:10:35
=result        ok
=elapsed       0.276642
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741835.233.html
=started       2016-01-25 17:10:35
=ended         2016-01-25 17:10:35
=result        ok
=elapsed       0.032781
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741835.291.html
=started       2016-01-25 17:10:35
=ended         2016-01-25 17:10:35
=result        ok
=elapsed       0.238535
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741835.555.html
=started       2016-01-25 17:10:35
=ended         2016-01-25 17:10:36
=result        ok
=elapsed       0.701153
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741836.281.html
=started       2016-01-25 17:10:36
=ended         2016-01-25 17:10:36
=result        ok
=elapsed       0.13422
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741836.440.html
=started       2016-01-25 17:10:36
=ended         2016-01-25 17:10:36
=result        ok
=elapsed       0.239274
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741836.704.html
=started       2016-01-25 17:10:36
=ended         2016-01-25 17:10:36
=result        ok
=elapsed       0.236741
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741836.966.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-25 17:10:36
=ended         2016-01-25 17:10:36
=result        ok
=elapsed       0.006386
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741836.997.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 17:10:36
=ended         2016-01-25 17:10:37
=result        ok
=elapsed       0.002698
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741837.25.html
=started       2016-01-25 17:10:37
=ended         2016-01-25 17:10:37
=result        ok
=elapsed       0.031797
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741837.82.html
=started       2016-01-25 17:10:37
=ended         2016-01-25 17:10:37
=result        ok
=elapsed       0.244037
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741837.355.html
=started       2016-01-25 17:10:37
=ended         2016-01-25 17:10:37
=result        ok
=elapsed       0.240494
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741837.621.html
=started       2016-01-25 17:10:37
=ended         2016-01-25 17:10:37
=result        ok
=elapsed       0.278533
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741837.925.html
=started       2016-01-25 17:10:37
=ended         2016-01-25 17:10:38
=result        ok
=elapsed       0.700506
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741838.651.html
=started       2016-01-25 17:10:38
=ended         2016-01-25 17:10:38
=result        ok
=elapsed       0.245549
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741838.922.html
=started       2016-01-25 17:10:38
=ended         2016-01-25 17:10:39
=result        ok
=elapsed       0.244348
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741839.196.html
=started       2016-01-25 17:10:39
=ended         2016-01-25 17:10:39
=result        ok
=elapsed       0.13782
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741839.359.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-25 17:10:39
=ended         2016-01-25 17:10:39
=result        ok
=elapsed       0.006488
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741839.390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 17:10:39
=ended         2016-01-25 17:10:39
=result        ok
=elapsed       0.003346
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741839.418.html
=started       2016-01-25 17:10:39
=ended         2016-01-25 17:10:39
=result        ok
=elapsed       0.281629
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741839.725.html
=started       2016-01-25 17:10:39
=ended         2016-01-25 17:10:39
=result        ok
=elapsed       0.23967
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741839.990.html
=started       2016-01-25 17:10:39
=ended         2016-01-25 17:10:40
=result        ok
=elapsed       0.032099
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741840.47.html
=started       2016-01-25 17:10:40
=ended         2016-01-25 17:10:40
=result        ok
=elapsed       0.239422
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741840.311.html
=started       2016-01-25 17:10:40
=ended         2016-01-25 17:10:40
=result        ok
=elapsed       0.237843
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741840.574.html
=started       2016-01-25 17:10:40
=ended         2016-01-25 17:10:41
=result        ok
=elapsed       0.703797
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741841.303.html
=started       2016-01-25 17:10:41
=ended         2016-01-25 17:10:41
=result        ok
=elapsed       0.245755
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741841.575.html
=started       2016-01-25 17:10:41
=ended         2016-01-25 17:10:41
=result        ok
=elapsed       0.132482
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741841.733.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-25 17:10:41
=ended         2016-01-25 17:10:41
=result        ok
=elapsed       0.006458
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741841.764.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 17:10:41
=ended         2016-01-25 17:10:41
=result        ok
=elapsed       0.002638
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741841.791.html
=started       2016-01-25 17:10:41
=ended         2016-01-25 17:10:41
=result        ok
=elapsed       0.1311
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741841.947.html
=started       2016-01-25 17:10:41
=ended         2016-01-25 17:10:42
=result        ok
=elapsed       0.695553
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741842.667.html
=started       2016-01-25 17:10:42
=ended         2016-01-25 17:10:42
=result        ok
=elapsed       0.247138
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741842.940.html
=started       2016-01-25 17:10:42
=ended         2016-01-25 17:10:43
=result        ok
=elapsed       0.275395
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741843.240.html
=started       2016-01-25 17:10:43
=ended         2016-01-25 17:10:43
=result        ok
=elapsed       0.032778
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741843.298.html
=started       2016-01-25 17:10:43
=ended         2016-01-25 17:10:43
=result        ok
=elapsed       0.240714
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741843.564.html
=started       2016-01-25 17:10:43
=ended         2016-01-25 17:10:43
=result        ok
=elapsed       0.240627
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741843.830.html
=started       2016-01-25 17:10:43
=ended         2016-01-25 17:10:44
=result        ok
=elapsed       0.238192
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741844.93.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-25 17:10:44
=ended         2016-01-25 17:10:44
=result        ok
=elapsed       0.006816
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741844.125.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 17:10:44
=ended         2016-01-25 17:10:44
=result        ok
=elapsed       0.003159
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741844.152.html
=started       2016-01-25 17:10:44
=ended         2016-01-25 17:10:44
=result        ok
=elapsed       0.248492
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741844.426.html
=started       2016-01-25 17:10:44
=ended         2016-01-25 17:10:44
=result        ok
=elapsed       0.135945
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741844.592.html
=started       2016-01-25 17:10:44
=ended         2016-01-25 17:10:44
=result        ok
=elapsed       0.279018
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741844.896.html
=started       2016-01-25 17:10:44
=ended         2016-01-25 17:10:44
=result        ok
=elapsed       0.030881
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741844.952.html
=started       2016-01-25 17:10:44
=ended         2016-01-25 17:10:45
=result        ok
=elapsed       0.238937
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741845.224.html
=started       2016-01-25 17:10:45
=ended         2016-01-25 17:10:45
=result        ok
=elapsed       0.702281
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741845.952.html
=started       2016-01-25 17:10:45
=ended         2016-01-25 17:10:46
=result        ok
=elapsed       0.238945
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741846.216.html
=started       2016-01-25 17:10:46
=ended         2016-01-25 17:10:46
=result        ok
=elapsed       0.244126
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741846.485.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-25 17:10:46
=ended         2016-01-25 17:10:46
=result        ok
=elapsed       0.007044
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741846.518.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 17:10:46
=ended         2016-01-25 17:10:46
=result        ok
=elapsed       0.010585
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741846.553.html
=started       2016-01-25 17:10:46
=ended         2016-01-25 17:10:46
=result        ok
=elapsed       0.244269
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741846.822.html
=started       2016-01-25 17:10:46
=ended         2016-01-25 17:10:47
=result        ok
=elapsed       0.238074
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741847.92.html
=started       2016-01-25 17:10:47
=ended         2016-01-25 17:10:47
=result        ok
=elapsed       0.034198
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741847.152.html
=started       2016-01-25 17:10:47
=ended         2016-01-25 17:10:47
=result        ok
=elapsed       0.695251
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741847.873.html
=started       2016-01-25 17:10:47
=ended         2016-01-25 17:10:48
=result        ok
=elapsed       0.244446
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741848.143.html
=started       2016-01-25 17:10:48
=ended         2016-01-25 17:10:48
=result        ok
=elapsed       0.245497
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741848.414.html
=started       2016-01-25 17:10:48
=ended         2016-01-25 17:10:48
=result        ok
=elapsed       0.135118
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741848.574.html
=started       2016-01-25 17:10:48
=ended         2016-01-25 17:10:48
=result        ok
=elapsed       0.277388
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741848.876.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-25 17:10:48
=ended         2016-01-25 17:10:48
=result        ok
=elapsed       0.007614
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741848.910.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 17:10:48
=ended         2016-01-25 17:10:48
=result        ok
=elapsed       0.003105
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741848.938.html
=started       2016-01-25 17:10:48
=ended         2016-01-25 17:10:49
=result        ok
=elapsed       0.700399
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741849.664.html
=started       2016-01-25 17:10:49
=ended         2016-01-25 17:10:49
=result        ok
=elapsed       0.283156
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741849.972.html
=started       2016-01-25 17:10:49
=ended         2016-01-25 17:10:50
=result        ok
=elapsed       0.242808
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741850.240.html
=started       2016-01-25 17:10:50
=ended         2016-01-25 17:10:50
=result        ok
=elapsed       0.245417
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741850.511.html
=started       2016-01-25 17:10:50
=ended         2016-01-25 17:10:50
=result        ok
=elapsed       0.235384
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741850.771.html
=started       2016-01-25 17:10:50
=ended         2016-01-25 17:10:50
=result        ok
=elapsed       0.134939
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741850.932.html
=started       2016-01-25 17:10:50
=ended         2016-01-25 17:10:51
=result        ok
=elapsed       0.245913
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741851.203.html
=started       2016-01-25 17:10:51
=ended         2016-01-25 17:10:51
=result        ok
=elapsed       0.034296
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741851.263.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-25 17:10:51
=ended         2016-01-25 17:10:51
=result        ok
=elapsed       0.015217
=group_time    2.353s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-25 17:10:51
=ended         2016-01-25 17:10:51
=result        ok
=elapsed       0.001517
=group_time    309.455s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-25 17:10:51
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
