=== Suite started at 2016-01-21 18:23:16
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400886.657.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400886.684.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400886.717.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400886.744.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.114257
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400886.889.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.013026
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400886.928.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.002264
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400886.957.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       1.0e-6
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400886.981.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:07
=result        ok
=elapsed       0.009187
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400887.16.html
=started       2016-01-21 18:28:07
=ended         2016-01-21 18:28:07
=result        ok
=elapsed       0.259657
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400887.302.html
=started       2016-01-21 18:28:07
=ended         2016-01-21 18:28:07
=result        ok
=elapsed       0.259225
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400887.600.html
=started       2016-01-21 18:28:07
=ended         2016-01-21 18:28:07
=result        ok
=elapsed       0.044444
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400887.677.html
=started       2016-01-21 18:28:07
=ended         2016-01-21 18:28:07
=result        ok
=elapsed       0.258889
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400887.962.html
=started       2016-01-21 18:28:07
=ended         2016-01-21 18:28:08
=result        ok
=elapsed       0.721139
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400888.711.html
=started       2016-01-21 18:28:08
=ended         2016-01-21 18:28:08
=result        ok
=elapsed       0.139269
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400888.881.html
=started       2016-01-21 18:28:08
=ended         2016-01-21 18:28:09
=result        ok
=elapsed       0.298811
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400889.208.html
=started       2016-01-21 18:28:09
=ended         2016-01-21 18:28:09
=result        ok
=elapsed       0.254114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400889.498.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 18:28:09
=ended         2016-01-21 18:28:09
=result        ok
=elapsed       0.050469
=group_time    2.517s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400889.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-21 18:28:09
=ended         2016-01-21 18:28:09
=result        ok
=elapsed       0.007232
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400889.610.html
=started       2016-01-21 18:28:09
=ended         2016-01-21 18:28:09
=result        ok
=elapsed       0.253013
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400889.889.html
=started       2016-01-21 18:28:09
=ended         2016-01-21 18:28:10
=result        ok
=elapsed       0.248312
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400890.164.html
=started       2016-01-21 18:28:10
=ended         2016-01-21 18:28:10
=result        ok
=elapsed       0.717445
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400890.909.html
=started       2016-01-21 18:28:10
=ended         2016-01-21 18:28:11
=result        ok
=elapsed       0.264131
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400891.200.html
=started       2016-01-21 18:28:11
=ended         2016-01-21 18:28:11
=result        ok
=elapsed       0.041244
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400891.279.html
=started       2016-01-21 18:28:11
=ended         2016-01-21 18:28:11
=result        ok
=elapsed       0.139989
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400891.450.html
=started       2016-01-21 18:28:11
=ended         2016-01-21 18:28:11
=result        ok
=elapsed       0.260384
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400891.739.html
=started       2016-01-21 18:28:11
=ended         2016-01-21 18:28:12
=result        ok
=elapsed       0.290381
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400892.56.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-21 18:28:12
=ended         2016-01-21 18:28:12
=result        ok
=elapsed       0.047732
=group_time    2.482s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400892.130.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-21 18:28:12
=ended         2016-01-21 18:28:12
=result        ok
=elapsed       0.008418
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400892.165.html
=started       2016-01-21 18:28:12
=ended         2016-01-21 18:28:12
=result        ok
=elapsed       0.721706
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400892.922.html
=started       2016-01-21 18:28:12
=ended         2016-01-21 18:28:12
=result        ok
=elapsed       0.045622
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400893.2.html
=started       2016-01-21 18:28:12
=ended         2016-01-21 18:28:13
=result        ok
=elapsed       0.259688
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400893.288.html
=started       2016-01-21 18:28:13
=ended         2016-01-21 18:28:13
=result        ok
=elapsed       0.251254
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400893.577.html
=started       2016-01-21 18:28:13
=ended         2016-01-21 18:28:13
=result        ok
=elapsed       0.259897
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400893.863.html
=started       2016-01-21 18:28:13
=ended         2016-01-21 18:28:14
=result        ok
=elapsed       0.256091
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400894.153.html
=started       2016-01-21 18:28:14
=ended         2016-01-21 18:28:14
=result        ok
=elapsed       0.295594
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400894.476.html
=started       2016-01-21 18:28:14
=ended         2016-01-21 18:28:14
=result        ok
=elapsed       0.138118
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400894.649.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-21 18:28:14
=ended         2016-01-21 18:28:14
=result        ok
=elapsed       0.051539
=group_time    2.518s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400894.725.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-21 18:28:14
=ended         2016-01-21 18:28:14
=result        ok
=elapsed       0.013352
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400894.763.html
=started       2016-01-21 18:28:14
=ended         2016-01-21 18:28:15
=result        ok
=elapsed       0.259498
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400895.49.html
=started       2016-01-21 18:28:15
=ended         2016-01-21 18:28:15
=result        ok
=elapsed       0.245029
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400895.322.html
=started       2016-01-21 18:28:15
=ended         2016-01-21 18:28:15
=result        ok
=elapsed       0.303965
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400895.656.html
=started       2016-01-21 18:28:15
=ended         2016-01-21 18:28:15
=result        ok
=elapsed       0.05163
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400895.751.html
=started       2016-01-21 18:28:15
=ended         2016-01-21 18:28:15
=result        ok
=elapsed       0.140013
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400895.922.html
=started       2016-01-21 18:28:15
=ended         2016-01-21 18:28:16
=result        ok
=elapsed       0.725453
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400896.674.html
=started       2016-01-21 18:28:16
=ended         2016-01-21 18:28:16
=result        ok
=elapsed       0.260781
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400896.962.html
=started       2016-01-21 18:28:16
=ended         2016-01-21 18:28:17
=result        ok
=elapsed       0.257087
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400897.246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-21 18:28:17
=ended         2016-01-21 18:28:17
=result        ok
=elapsed       0.044251
=group_time    2.521s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400897.321.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-21 18:28:17
=ended         2016-01-21 18:28:17
=result        ok
=elapsed       0.007945
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400897.354.html
=started       2016-01-21 18:28:17
=ended         2016-01-21 18:28:17
=result        ok
=elapsed       0.267302
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400897.648.html
=started       2016-01-21 18:28:17
=ended         2016-01-21 18:28:17
=result        ok
=elapsed       0.30427
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400897.985.html
=started       2016-01-21 18:28:17
=ended         2016-01-21 18:28:18
=result        ok
=elapsed       0.145053
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400898.161.html
=started       2016-01-21 18:28:18
=ended         2016-01-21 18:28:18
=result        ok
=elapsed       0.266805
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400898.454.html
=started       2016-01-21 18:28:18
=ended         2016-01-21 18:28:18
=result        ok
=elapsed       0.04693
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400898.535.html
=started       2016-01-21 18:28:18
=ended         2016-01-21 18:28:19
=result        ok
=elapsed       0.716204
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400899.279.html
=started       2016-01-21 18:28:19
=ended         2016-01-21 18:28:19
=result        ok
=elapsed       0.26036
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400899.566.html
=started       2016-01-21 18:28:19
=ended         2016-01-21 18:28:19
=result        ok
=elapsed       0.247517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400899.843.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-21 18:28:19
=ended         2016-01-21 18:28:19
=result        ok
=elapsed       0.045735
=group_time    2.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400899.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-21 18:28:19
=ended         2016-01-21 18:28:19
=result        ok
=elapsed       0.006976
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400899.949.html
=started       2016-01-21 18:28:19
=ended         2016-01-21 18:28:20
=result        ok
=elapsed       0.258449
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400900.234.html
=started       2016-01-21 18:28:20
=ended         2016-01-21 18:28:20
=result        ok
=elapsed       0.145945
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400900.414.html
=started       2016-01-21 18:28:20
=ended         2016-01-21 18:28:20
=result        ok
=elapsed       0.037799
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400900.479.html
=started       2016-01-21 18:28:20
=ended         2016-01-21 18:28:20
=result        ok
=elapsed       0.294731
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400900.800.html
=started       2016-01-21 18:28:20
=ended         2016-01-21 18:28:21
=result        ok
=elapsed       0.262956
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400901.98.html
=started       2016-01-21 18:28:21
=ended         2016-01-21 18:28:21
=result        ok
=elapsed       0.725189
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400901.849.html
=started       2016-01-21 18:28:21
=ended         2016-01-21 18:28:22
=result        ok
=elapsed       0.25007
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400902.135.html
=started       2016-01-21 18:28:22
=ended         2016-01-21 18:28:22
=result        ok
=elapsed       0.258133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400902.420.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-21 18:28:22
=ended         2016-01-21 18:28:22
=result        ok
=elapsed       0.049668
=group_time    2.506s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400902.495.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-21 18:28:22
=ended         2016-01-21 18:28:22
=result        ok
=elapsed       0.007867
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400902.528.html
=started       2016-01-21 18:28:22
=ended         2016-01-21 18:28:22
=result        ok
=elapsed       0.262743
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400902.821.html
=started       2016-01-21 18:28:22
=ended         2016-01-21 18:28:22
=result        ok
=elapsed       0.041919
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400902.895.html
=started       2016-01-21 18:28:22
=ended         2016-01-21 18:28:23
=result        ok
=elapsed       0.143542
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400903.70.html
=started       2016-01-21 18:28:23
=ended         2016-01-21 18:28:23
=result        ok
=elapsed       0.720198
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400903.817.html
=started       2016-01-21 18:28:23
=ended         2016-01-21 18:28:24
=result        ok
=elapsed       0.256395
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400904.100.html
=started       2016-01-21 18:28:24
=ended         2016-01-21 18:28:24
=result        ok
=elapsed       0.248714
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400904.376.html
=started       2016-01-21 18:28:24
=ended         2016-01-21 18:28:24
=result        ok
=elapsed       0.259644
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400904.668.html
=started       2016-01-21 18:28:24
=ended         2016-01-21 18:28:25
=result        ok
=elapsed       0.306773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400905.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-21 18:28:25
=ended         2016-01-21 18:28:25
=result        ok
=elapsed       0.051741
=group_time    2.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400905.84.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-21 18:28:25
=ended         2016-01-21 18:28:25
=result        ok
=elapsed       0.011201
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400905.120.html
=started       2016-01-21 18:28:25
=ended         2016-01-21 18:28:25
=result        ok
=elapsed       0.303445
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400905.456.html
=started       2016-01-21 18:28:25
=ended         2016-01-21 18:28:25
=result        ok
=elapsed       0.257524
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400905.741.html
=started       2016-01-21 18:28:25
=ended         2016-01-21 18:28:26
=result        ok
=elapsed       0.722636
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400906.495.html
=started       2016-01-21 18:28:26
=ended         2016-01-21 18:28:26
=result        ok
=elapsed       0.138911
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400906.666.html
=started       2016-01-21 18:28:26
=ended         2016-01-21 18:28:26
=result        ok
=elapsed       0.048956
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400906.746.html
=started       2016-01-21 18:28:26
=ended         2016-01-21 18:28:27
=result        ok
=elapsed       0.262334
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400907.35.html
=started       2016-01-21 18:28:27
=ended         2016-01-21 18:28:27
=result        ok
=elapsed       0.247877
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400907.317.html
=started       2016-01-21 18:28:27
=ended         2016-01-21 18:28:27
=result        ok
=elapsed       0.261968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400907.614.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-21 18:28:27
=ended         2016-01-21 18:28:27
=result        ok
=elapsed       0.055941
=group_time    2.530s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400907.702.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-21 18:28:27
=ended         2016-01-21 18:28:27
=result        ok
=elapsed       0.013237
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400907.745.html
=started       2016-01-21 18:28:27
=ended         2016-01-21 18:28:28
=result        ok
=elapsed       0.253373
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400908.29.html
=started       2016-01-21 18:28:28
=ended         2016-01-21 18:28:28
=result        ok
=elapsed       0.297523
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400908.362.html
=started       2016-01-21 18:28:28
=ended         2016-01-21 18:28:28
=result        ok
=elapsed       0.145983
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400908.542.html
=started       2016-01-21 18:28:28
=ended         2016-01-21 18:28:29
=result        ok
=elapsed       0.715098
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400909.284.html
=started       2016-01-21 18:28:29
=ended         2016-01-21 18:28:29
=result        ok
=elapsed       0.257656
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400909.573.html
=started       2016-01-21 18:28:29
=ended         2016-01-21 18:28:29
=result        ok
=elapsed       0.045751
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400909.647.html
=started       2016-01-21 18:28:29
=ended         2016-01-21 18:28:29
=result        ok
=elapsed       0.259521
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400909.933.html
=started       2016-01-21 18:28:29
=ended         2016-01-21 18:28:30
=result        ok
=elapsed       0.263363
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400910.224.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-21 18:28:30
=ended         2016-01-21 18:28:30
=result        ok
=elapsed       0.049798
=group_time    2.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400910.306.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-21 18:28:30
=ended         2016-01-21 18:28:30
=result        ok
=elapsed       0.012812
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400910.345.html
=started       2016-01-21 18:28:30
=ended         2016-01-21 18:28:31
=result        ok
=elapsed       0.720278
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400911.93.html
=started       2016-01-21 18:28:31
=ended         2016-01-21 18:28:31
=result        ok
=elapsed       0.26407
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400911.387.html
=started       2016-01-21 18:28:31
=ended         2016-01-21 18:28:31
=result        ok
=elapsed       0.256476
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400911.670.html
=started       2016-01-21 18:28:31
=ended         2016-01-21 18:28:31
=result        ok
=elapsed       0.042988
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400911.741.html
=started       2016-01-21 18:28:31
=ended         2016-01-21 18:28:31
=result        ok
=elapsed       0.141728
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400911.914.html
=started       2016-01-21 18:28:31
=ended         2016-01-21 18:28:32
=result        ok
=elapsed       0.248366
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400912.189.html
=started       2016-01-21 18:28:32
=ended         2016-01-21 18:28:32
=result        ok
=elapsed       0.263452
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400912.480.html
=started       2016-01-21 18:28:32
=ended         2016-01-21 18:28:32
=result        ok
=elapsed       0.288549
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400912.795.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-21 18:28:32
=ended         2016-01-21 18:28:32
=result        ok
=elapsed       0.056271
=group_time    2.489s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-21 18:28:32
=ended         2016-01-21 18:28:32
=result        ok
=elapsed       0.001681
=group_time    316.264s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-21 18:28:32
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
